Tracing "SyS_write" for PID 78753... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      start_this_handle() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.149 us    |                        add_transaction_credits();
   0)   0.760 us    |                      } /* start_this_handle */
   0)   2.270 us    |                    } /* jbd2__journal_start */
   0)   3.390 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.140 us    |                    rcu_all_qs();
   0)   0.421 us    |                  } /* _cond_resched */
   0)   0.149 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.166 us    |                              rcu_all_qs();
   0)   0.449 us    |                            } /* _cond_resched */
   0)   0.147 us    |                            prefetch_freepointer();
   0)   1.078 us    |                          } /* kmem_cache_alloc */
   0)   1.374 us    |                        } /* alloc_buffer_head */
   0)   1.658 us    |                      } /* alloc_page_buffers */
   0)   0.145 us    |                      _raw_spin_lock();
   0)   2.234 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.140 us    |                        _raw_read_lock();
   0)   0.478 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.151 us    |                          rcu_all_qs();
   0)   0.431 us    |                        } /* _cond_resched */
   0)   0.760 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.153 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.149 us    |                          ext4_get_reserved_space();
   0)   0.486 us    |                        } /* inode_reserved_space */
   0)   1.092 us    |                      } /* __dquot_alloc_space */
   0)   0.140 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.163 us    |                        ext4_has_free_clusters();
   0)   0.449 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.150 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.158 us    |                          __es_tree_search();
   0)   0.465 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.187 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   1.138 us    |                        } /* __es_insert_extent */
   0)   2.352 us    |                      } /* ext4_es_insert_extent */
   0)   0.146 us    |                      up_read();
   0)   6.594 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.166 us    |                        find_get_pages_range();
   0)   0.442 us    |                      } /* pagevec_lookup_range */
   0)   0.738 us    |                    } /* clean_bdev_aliases */
   0) + 10.220 us   |                  } /* ext4_block_write_begin */
   0) + 28.627 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.149 us    |                          lock_page_memcg();
   0)   0.160 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.143 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.159 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.141 us    |                                __inc_zone_state();
   0)   0.419 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.139 us    |                                __inc_node_state();
   0)   0.421 us    |                              } /* __inc_node_page_state */
   0)   1.601 us    |                            } /* account_page_dirtied */
   0)   0.149 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.647 us    |                          } /* __set_page_dirty */
   0)   0.142 us    |                          unlock_page_memcg();
   0)   0.161 us    |                          __mark_inode_dirty();
   0)   4.136 us    |                        } /* mark_buffer_dirty */
   0)   4.425 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.704 us    |                    } /* block_write_end */
   0)   0.140 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)   0.704 us    |                          } /* ext4_journal_check_start */
   0)   0.154 us    |                          jbd2__journal_start();
   0)   1.302 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.426 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.151 us    |                              ext4_get_group_desc();
   0)   0.149 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.152 us    |                                  mark_page_accessed();
   0)   0.471 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.151 us    |                                  rcu_all_qs();
   0)   0.434 us    |                                } /* _cond_resched */
   0)   1.337 us    |                              } /* __getblk_gfp */
   0)   2.225 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.157 us    |                                rcu_all_qs();
   0)   0.434 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.152 us    |                                jbd2_write_access_granted.part.9();
   0)   0.450 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.313 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.995 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.422 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.422 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kprojid */
   0)   0.150 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.143 us    |                                  rcu_all_qs();
   0)   0.421 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.002 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                              __brelse();
   0)   3.903 us    |                            } /* ext4_do_update_inode */
   0)   4.189 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.186 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.160 us    |                          jbd2_journal_stop();
   0)   0.470 us    |                        } /* __ext4_journal_stop */
   0) + 11.519 us   |                      } /* ext4_dirty_inode */
   0) + 11.864 us   |                    } /* __mark_inode_dirty */
   0) + 17.283 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.142 us    |                          _raw_spin_lock_irqsave();
   0)   0.141 us    |                          __wake_up_common();
   0)   0.149 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.181 us    |                        } /* __wake_up_common_lock */
   0)   1.459 us    |                      } /* __wake_up */
   0)   0.150 us    |                      kmem_cache_free();
   0)   2.047 us    |                    } /* jbd2_journal_stop */
   0)   2.346 us    |                  } /* __ext4_journal_stop */
   0) + 20.087 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.143 us    |                  rcu_all_qs();
   0)   0.427 us    |                } /* _cond_resched */
   0)   0.169 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.163 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.175 us    |                    rcu_all_qs();
   0)   0.465 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.151 us    |                    vmacache_find();
   0)   0.433 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   ==========> |
   0)               |                    smp_apic_timer_interrupt() {
   0)               |                      irq_enter() {
   0)   0.152 us    |                        rcu_irq_enter();
   0)   0.453 us    |                      } /* irq_enter */
   0)               |                      hrtimer_interrupt() {
   0)   0.154 us    |                        _raw_spin_lock();
   0)   0.418 us    |                        ktime_get_update_offsets_now();
   0)               |                        __hrtimer_run_queues() {
   0)   0.442 us    |                          __remove_hrtimer();
   0)               |                          tick_sched_timer() {
   0)   0.170 us    |                            ktime_get();
   0)               |                            tick_sched_do_timer() {
   0)               |                              tick_do_update_jiffies64.part.10() {
   0)   0.148 us    |                                _raw_spin_lock();
   0)               |                                do_timer() {
   0)   0.214 us    |                                  calc_global_load();
   0)   0.506 us    |                                } /* do_timer */
   0)               |                                update_wall_time() {
   0)   0.145 us    |                                  _raw_spin_lock_irqsave();
   0)   0.153 us    |                                  _raw_spin_unlock_irqrestore();
   0)   0.755 us    |                                } /* update_wall_time */
   0)   1.966 us    |                              } /* tick_do_update_jiffies64.part.10 */
   0)   2.330 us    |                            } /* tick_sched_do_timer */
   0)               |                            tick_sched_handle() {
   0)               |                              update_process_times() {
   0)               |                                account_process_tick() {
   0)               |                                  account_system_time() {
   0)               |                                    account_system_index_time() {
   0)   0.222 us    |                                      cpuacct_account_field();
   0)               |                                      acct_account_cputime() {
   0)   0.210 us    |                                        __acct_update_integrals();
   0)   0.585 us    |                                      } /* acct_account_cputime */
   0)   1.519 us    |                                    } /* account_system_index_time */
   0)   1.830 us    |                                  } /* account_system_time */
   0)   2.128 us    |                                } /* account_process_tick */
   0)               |                                run_local_timers() {
   0)   0.144 us    |                                  hrtimer_run_queues();
   0)   0.163 us    |                                  raise_softirq();
   0)   0.784 us    |                                } /* run_local_timers */
   0)               |                                rcu_check_callbacks() {
   0)   0.144 us    |                                  rcu_segcblist_ready_cbs();
   0)               |                                  cpu_needs_another_gp() {
   0)   0.188 us    |                                    rcu_segcblist_future_gp_needed();
   0)   0.544 us    |                                  } /* cpu_needs_another_gp */
   0)   0.142 us    |                                  rcu_segcblist_ready_cbs();
   0)               |                                  cpu_needs_another_gp() {
   0)   0.138 us    |                                    rcu_segcblist_future_gp_needed();
   0)   0.534 us    |                                  } /* cpu_needs_another_gp */
   0)   2.717 us    |                                } /* rcu_check_callbacks */
   0)               |                                scheduler_tick() {
   0)   0.147 us    |                                  _raw_spin_lock();
   0)   0.163 us    |                                  update_rq_clock();
   0)               |                                  task_tick_fair() {
   0)               |                                    update_curr() {
   0)   0.176 us    |                                      update_min_vruntime();
   0)   0.171 us    |                                      cpuacct_charge();
   0)   0.899 us    |                                    } /* update_curr */
   0)   0.187 us    |                                    __update_load_avg_se.isra.38();
   0)   0.157 us    |                                    update_cfs_group();
   0)   0.159 us    |                                    hrtimer_active();
   0)               |                                    sched_slice.isra.66() {
   0)   0.659 us    |                                      __calc_delta();
   0)   0.161 us    |                                      __calc_delta();
   0)   1.316 us    |                                    } /* sched_slice.isra.66 */
   0)               |                                    update_curr() {
   0)   0.142 us    |                                      update_min_vruntime();
   0)   0.447 us    |                                    } /* update_curr */
   0)   0.158 us    |                                    __update_load_avg_se.isra.38();
   0)               |                                    update_cfs_group() {
   0)               |                                      reweight_entity() {
   0)   0.158 us    |                                        update_curr();
   0)   0.161 us    |                                        account_entity_dequeue();
   0)   0.142 us    |                                        account_entity_enqueue();
   0)   1.102 us    |                                      } /* reweight_entity */
   0)   1.438 us    |                                    } /* update_cfs_group */
   0)   0.147 us    |                                    hrtimer_active();
   0)   6.635 us    |                                  } /* task_tick_fair */
   0)               |                                  cpu_load_update_active() {
   0)   0.149 us    |                                    tick_nohz_tick_stopped();
   0)               |                                    cpu_load_update() {
   0)   0.173 us    |                                      sched_avg_update();
   0)   0.523 us    |                                    } /* cpu_load_update */
   0)   1.129 us    |                                  } /* cpu_load_update_active */
   0)   0.165 us    |                                  calc_global_load_tick();
   0)   0.162 us    |                                  trigger_load_balance();
   0)   9.983 us    |                                } /* scheduler_tick */
   0)   0.197 us    |                                run_posix_cpu_timers();
   0) + 17.047 us   |                              } /* update_process_times */
   0)   0.166 us    |                              profile_tick();
   0) + 17.748 us   |                            } /* tick_sched_handle */
   0)   0.160 us    |                            hrtimer_forward();
   0) + 21.186 us   |                          } /* tick_sched_timer */
   0)   0.143 us    |                          _raw_spin_lock();
   0)   0.680 us    |                          enqueue_hrtimer();
   0) + 23.416 us   |                        } /* __hrtimer_run_queues */
   0)               |                        tick_program_event() {
   0)               |                          clockevents_program_event() {
   0)   0.169 us    |                            ktime_get();
   0)   1.213 us    |                            lapic_next_deadline();
   0)   1.900 us    |                          } /* clockevents_program_event */
   0)   2.188 us    |                        } /* tick_program_event */
   0) + 27.005 us   |                      } /* hrtimer_interrupt */
   0)               |                      irq_exit() {
   0)               |                        __do_softirq() {
   0)               |                          run_timer_softirq() {
   0)   0.144 us    |                            _raw_spin_lock_irq();
   0)   0.141 us    |                            _raw_spin_lock_irq();
   0)   0.413 us    |                            __next_timer_interrupt();
   0)   1.468 us    |                          } /* run_timer_softirq */
   0)   0.157 us    |                          rcu_bh_qs();
   0)   2.306 us    |                        } /* __do_softirq */
   0)   0.150 us    |                        idle_cpu();
   0)   0.141 us    |                        rcu_irq_exit();
   0)   3.429 us    |                      } /* irq_exit */
   0) + 32.540 us   |                    } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.153 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.163 us    |                      pmd_devmap_trans_unstable();
   0)   0.237 us    |                      _raw_spin_lock();
   0)   0.951 us    |                    } /* __handle_mm_fault */
   0) + 38.396 us   |                  } /* handle_mm_fault */
   0)   0.154 us    |                  up_read();
   0) + 40.586 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.151 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.200 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.163 us    |                          get_task_policy.part.27();
   0)   0.150 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.415 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.151 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.153 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   1.812 us    |                              } /* node_dirty_ok */
   0)   0.145 us    |                              __inc_numa_state();
   0)   0.146 us    |                              __inc_numa_state();
   0)   2.887 us    |                            } /* get_page_from_freelist */
   0)   3.753 us    |                          } /* __alloc_pages_nodemask */
   0)   4.920 us    |                        } /* alloc_pages_current */
   0)   5.203 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.147 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.144 us    |                            get_mem_cgroup_from_mm();
   0)   0.149 us    |                            try_charge();
   0)   0.722 us    |                          } /* mem_cgroup_try_charge */
   0)   0.148 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.153 us    |                            shmem_mapping();
   0)   0.152 us    |                            workingset_update_node();
   0)   0.818 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.141 us    |                            __inc_node_state();
   0)   0.428 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.154 us    |                            mem_cgroup_charge_statistics();
   0)   0.152 us    |                            memcg_check_events();
   0)   0.792 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.093 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.143 us    |                          __lru_cache_add();
   0)   0.437 us    |                        } /* lru_cache_add */
   0)   4.966 us    |                      } /* add_to_page_cache_lru */
   0) + 10.970 us   |                    } /* pagecache_get_page */
   0)   0.147 us    |                    wait_for_stable_page();
   0) + 11.552 us   |                  } /* grab_cache_page_write_begin */
   0)   0.146 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.420 us    |                      } /* _cond_resched */
   0)   0.707 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.418 us    |                        } /* _cond_resched */
   0)   0.148 us    |                        prefetch_freepointer();
   0)   1.036 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.144 us    |                        add_transaction_credits();
   0)   0.778 us    |                      } /* start_this_handle */
   0)   2.305 us    |                    } /* jbd2__journal_start */
   0)   3.427 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.139 us    |                    rcu_all_qs();
   0)   0.418 us    |                  } /* _cond_resched */
   0)   0.144 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   0.149 us    |                            prefetch_freepointer();
   0)   1.060 us    |                          } /* kmem_cache_alloc */
   0)   1.338 us    |                        } /* alloc_buffer_head */
   0)   1.617 us    |                      } /* alloc_page_buffers */
   0)   0.141 us    |                      _raw_spin_lock();
   0)   2.183 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.146 us    |                        _raw_read_lock();
   0)   0.467 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.148 us    |                          rcu_all_qs();
   0)   0.426 us    |                        } /* _cond_resched */
   0)   0.792 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.154 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.144 us    |                          ext4_get_reserved_space();
   0)   0.474 us    |                        } /* inode_reserved_space */
   0)   1.083 us    |                      } /* __dquot_alloc_space */
   0)   0.140 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.144 us    |                        ext4_has_free_clusters();
   0)   0.438 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.153 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.142 us    |                          __es_tree_search();
   0)   0.458 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.154 us    |                          ext4_es_can_be_merged();
   0)   0.146 us    |                          ext4_es_can_be_merged();
   0)   1.046 us    |                        } /* __es_insert_extent */
   0)   2.238 us    |                      } /* ext4_es_insert_extent */
   0)   0.143 us    |                      up_read();
   0)   6.764 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.175 us    |                        find_get_pages_range();
   0)   0.453 us    |                      } /* pagevec_lookup_range */
   0)   0.758 us    |                    } /* clean_bdev_aliases */
   0) + 10.353 us   |                  } /* ext4_block_write_begin */
   0) + 27.410 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.153 us    |                          lock_page_memcg();
   0)   0.150 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.143 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.140 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.140 us    |                                __inc_zone_state();
   0)   0.419 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.144 us    |                                __inc_node_state();
   0)   0.425 us    |                              } /* __inc_node_page_state */
   0)   1.648 us    |                            } /* account_page_dirtied */
   0)   0.145 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.549 us    |                          } /* __set_page_dirty */
   0)   0.141 us    |                          unlock_page_memcg();
   0)   0.144 us    |                          __mark_inode_dirty();
   0)   4.026 us    |                        } /* mark_buffer_dirty */
   0)   4.325 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.638 us    |                    } /* block_write_end */
   0)   0.147 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   0.711 us    |                          } /* ext4_journal_check_start */
   0)   0.155 us    |                          jbd2__journal_start();
   0)   1.298 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.454 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.153 us    |                              ext4_get_group_desc();
   0)   0.154 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.139 us    |                                  mark_page_accessed();
   0)   0.463 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.434 us    |                                } /* _cond_resched */
   0)   1.329 us    |                              } /* __getblk_gfp */
   0)   2.562 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.157 us    |                                rcu_all_qs();
   0)   0.437 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.160 us    |                                jbd2_write_access_granted.part.9();
   0)   0.439 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.298 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.315 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.170 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.152 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kprojid */
   0)   0.144 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   0.151 us    |                                jbd2_journal_dirty_metadata();
   0)   1.009 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                              __brelse();
   0)   3.985 us    |                            } /* ext4_do_update_inode */
   0)   4.273 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.610 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.147 us    |                          jbd2_journal_stop();
   0)   0.430 us    |                        } /* __ext4_journal_stop */
   0) + 11.901 us   |                      } /* ext4_dirty_inode */
   0) + 12.256 us   |                    } /* __mark_inode_dirty */
   0) + 17.614 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.139 us    |                          _raw_spin_lock_irqsave();
   0)   0.147 us    |                          __wake_up_common();
   0)   0.154 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.015 us    |                        } /* __wake_up_common_lock */
   0)   1.290 us    |                      } /* __wake_up */
   0)   0.152 us    |                      kmem_cache_free();
   0)   1.881 us    |                    } /* jbd2_journal_stop */
   0)   2.165 us    |                  } /* __ext4_journal_stop */
   0) + 20.212 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.147 us    |                  rcu_all_qs();
   0)   0.428 us    |                } /* _cond_resched */
   0)   0.149 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.146 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.140 us    |                    rcu_all_qs();
   0)   0.419 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.165 us    |                    vmacache_find();
   0)   0.444 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.141 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.147 us    |                      pmd_devmap_trans_unstable();
   0)   0.148 us    |                      _raw_spin_lock();
   0)   0.799 us    |                    } /* __handle_mm_fault */
   0)   1.377 us    |                  } /* handle_mm_fault */
   0)   0.146 us    |                  up_read();
   0)   3.470 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.143 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.150 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.143 us    |                          get_task_policy.part.27();
   0)   0.153 us    |                          policy_nodemask();
   0)   0.144 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.141 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   1.606 us    |                              } /* node_dirty_ok */
   0)   0.141 us    |                              __inc_numa_state();
   0)   0.148 us    |                              __inc_numa_state();
   0)   2.511 us    |                            } /* get_page_from_freelist */
   0)   3.379 us    |                          } /* __alloc_pages_nodemask */
   0)   4.628 us    |                        } /* alloc_pages_current */
   0)   4.902 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.156 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.152 us    |                            get_mem_cgroup_from_mm();
   0)   0.147 us    |                            try_charge();
   0)   0.753 us    |                          } /* mem_cgroup_try_charge */
   0)   0.144 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.146 us    |                            shmem_mapping();
   0)   0.151 us    |                            workingset_update_node();
   0)   0.793 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
