Tracing "SyS_write" for PID 79747... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.255 us    |                        prefetch_freepointer();
   0)   1.804 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.262 us    |                        add_transaction_credits();
   0)   1.270 us    |                      } /* start_this_handle */
   0)   3.821 us    |                    } /* jbd2__journal_start */
   0)   5.719 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.726 us    |                  } /* _cond_resched */
   0)   0.246 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.767 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            prefetch_freepointer();
   0)   1.854 us    |                          } /* kmem_cache_alloc */
   0)   2.353 us    |                        } /* alloc_buffer_head */
   0)   2.823 us    |                      } /* alloc_page_buffers */
   0)   0.246 us    |                      _raw_spin_lock();
   0)   3.794 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.823 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   1.208 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.236 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.245 us    |                          ext4_get_reserved_space();
   0)   0.806 us    |                        } /* inode_reserved_space */
   0)   1.780 us    |                      } /* __dquot_alloc_space */
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)               |                        ext4_has_free_clusters() {
   0)   ==========> |
   0)               |                        smp_apic_timer_interrupt() {
   0)               |                          irq_enter() {
   0)   0.255 us    |                            rcu_irq_enter();
   0)   0.772 us    |                          } /* irq_enter */
   0)               |                          hrtimer_interrupt() {
   0)   0.268 us    |                            _raw_spin_lock();
   0)   0.456 us    |                            ktime_get_update_offsets_now();
   0)               |                            __hrtimer_run_queues() {
   0)   0.787 us    |                              __remove_hrtimer();
   0)               |                              tick_sched_timer() {
   0)   0.338 us    |                                ktime_get();
   0)               |                                tick_sched_do_timer() {
   0)               |                                  tick_do_update_jiffies64.part.10() {
   0)   0.256 us    |                                    _raw_spin_lock();
   0)               |                                    do_timer() {
   0)   0.345 us    |                                      calc_global_load();
   0)   0.853 us    |                                    } /* do_timer */
   0)               |                                    update_wall_time() {
   0)   0.252 us    |                                      _raw_spin_lock_irqsave();
   0)   0.267 us    |                                      _raw_spin_unlock_irqrestore();
   0)   1.397 us    |                                    } /* update_wall_time */
   0)   3.479 us    |                                  } /* tick_do_update_jiffies64.part.10 */
   0)   4.131 us    |                                } /* tick_sched_do_timer */
   0)               |                                tick_sched_handle() {
   0)               |                                  update_process_times() {
   0)               |                                    account_process_tick() {
   0)               |                                      account_system_time() {
   0)               |                                        account_system_index_time() {
   0)   0.268 us    |                                          cpuacct_account_field();
   0)               |                                          acct_account_cputime() {
   0)   0.330 us    |                                            __acct_update_integrals();
   0)   0.888 us    |                                          } /* acct_account_cputime */
   0)   3.168 us    |                                        } /* account_system_index_time */
   0)   3.693 us    |                                      } /* account_system_time */
   0)   4.213 us    |                                    } /* account_process_tick */
   0)               |                                    run_local_timers() {
   0)   0.235 us    |                                      hrtimer_run_queues();
   0)   0.275 us    |                                      raise_softirq();
   0)   1.310 us    |                                    } /* run_local_timers */
   0)               |                                    rcu_check_callbacks() {
   0)   0.242 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.262 us    |                                        rcu_segcblist_future_gp_needed();
   0)   0.840 us    |                                      } /* cpu_needs_another_gp */
   0)   0.244 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.232 us    |                                        rcu_segcblist_future_gp_needed();
   0)   0.790 us    |                                      } /* cpu_needs_another_gp */
   0)   4.139 us    |                                    } /* rcu_check_callbacks */
   0)               |                                    scheduler_tick() {
   0)   0.253 us    |                                      _raw_spin_lock();
   0)   0.254 us    |                                      update_rq_clock();
   0)               |                                      task_tick_fair() {
   0)               |                                        update_curr() {
   0)   0.281 us    |                                          update_min_vruntime();
   0)   0.295 us    |                                          cpuacct_charge();
   0)   1.497 us    |                                        } /* update_curr */
   0)   0.313 us    |                                        __update_load_avg_se.isra.38();
   0)   0.262 us    |                                        update_cfs_group();
   0)   0.270 us    |                                        hrtimer_active();
   0)               |                                        sched_slice.isra.66() {
   0)   0.306 us    |                                          __calc_delta();
   0)   0.280 us    |                                          __calc_delta();
   0)   1.388 us    |                                        } /* sched_slice.isra.66 */
   0)               |                                        update_curr() {
   0)   0.253 us    |                                          update_min_vruntime();
   0)   0.753 us    |                                        } /* update_curr */
   0)   0.280 us    |                                        __update_load_avg_se.isra.38();
   0)               |                                        update_cfs_group() {
   0)               |                                          reweight_entity() {
   0)   0.272 us    |                                            update_curr();
   0)   0.296 us    |                                            account_entity_dequeue();
   0)   0.270 us    |                                            account_entity_enqueue();
   0)   1.976 us    |                                          } /* reweight_entity */
   0)   2.566 us    |                                        } /* update_cfs_group */
   0)   0.245 us    |                                        hrtimer_active();
   0) + 10.448 us   |                                      } /* task_tick_fair */
   0)               |                                      cpu_load_update_active() {
   0)   0.248 us    |                                        tick_nohz_tick_stopped();
   0)               |                                        cpu_load_update() {
   0)   0.271 us    |                                          sched_avg_update();
   0)   0.958 us    |                                        } /* cpu_load_update */
   0)   2.001 us    |                                      } /* cpu_load_update_active */
   0)   0.276 us    |                                      calc_global_load_tick();
   0)   0.282 us    |                                      trigger_load_balance();
   0) + 16.014 us   |                                    } /* scheduler_tick */
   0)   0.381 us    |                                    run_posix_cpu_timers();
   0) + 27.889 us   |                                  } /* update_process_times */
   0)   0.296 us    |                                  profile_tick();
   0) + 29.063 us   |                                } /* tick_sched_handle */
   0)   0.300 us    |                                hrtimer_forward();
   0) + 35.148 us   |                              } /* tick_sched_timer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)   1.433 us    |                              enqueue_hrtimer();
   0) + 39.387 us   |                            } /* __hrtimer_run_queues */
   0)               |                            tick_program_event() {
   0)               |                              clockevents_program_event() {
   0)   0.304 us    |                                ktime_get();
   0)   2.277 us    |                                lapic_next_deadline();
   0)   3.466 us    |                              } /* clockevents_program_event */
   0)   4.043 us    |                            } /* tick_program_event */
   0) + 45.721 us   |                          } /* hrtimer_interrupt */
   0)               |                          irq_exit() {
   0)               |                            __do_softirq() {
   0)               |                              run_timer_softirq() {
   0)   0.248 us    |                                _raw_spin_lock_irq();
   0)   0.898 us    |                                __next_timer_interrupt();
   0)   0.240 us    |                                _raw_spin_lock_irq();
   0)   0.473 us    |                                __next_timer_interrupt();
   0)   4.191 us    |                              } /* run_timer_softirq */
   0)   0.268 us    |                              rcu_bh_qs();
   0)   5.633 us    |                            } /* __do_softirq */
   0)   0.260 us    |                            idle_cpu();
   0)   0.265 us    |                            rcu_irq_exit();
   0)   7.598 us    |                          } /* irq_exit */
   0) + 56.964 us   |                        } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.254 us    |                        } /* ext4_has_free_clusters */
   0) + 63.691 us   |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.273 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.272 us    |                          __es_tree_search();
   0)   1.022 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.332 us    |                          ext4_es_can_be_merged();
   0)   0.432 us    |                          ext4_es_can_be_merged();
   0)   0.374 us    |                          ext4_es_can_be_merged();
   0)   2.763 us    |                        } /* __es_insert_extent */
   0)   5.209 us    |                      } /* ext4_es_insert_extent */
   0)   0.405 us    |                      up_read();
   0) + 75.829 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.332 us    |                        find_get_pages_range();
   0)   0.826 us    |                      } /* pagevec_lookup_range */
   0)   1.378 us    |                    } /* clean_bdev_aliases */
   0) + 82.280 us   |                  } /* ext4_block_write_begin */
   0) ! 121.677 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.256 us    |                          lock_page_memcg();
   0)   0.276 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.273 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.298 us    |                                __inc_zone_state();
   0)   0.758 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.237 us    |                                __inc_node_state();
   0)   0.705 us    |                              } /* __inc_node_page_state */
   0)   2.901 us    |                            } /* account_page_dirtied */
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.467 us    |                          } /* __set_page_dirty */
   0)   0.243 us    |                          unlock_page_memcg();
   0)   0.273 us    |                          __mark_inode_dirty();
   0)   6.984 us    |                        } /* mark_buffer_dirty */
   0)   7.462 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.937 us    |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)   1.224 us    |                          } /* ext4_journal_check_start */
   0)   0.292 us    |                          jbd2__journal_start();
   0)   2.231 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.310 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.252 us    |                                  mark_page_accessed();
   0)   0.802 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.723 us    |                                } /* _cond_resched */
   0)   2.797 us    |                              } /* __getblk_gfp */
   0)   4.403 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.736 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.298 us    |                                jbd2_write_access_granted.part.9();
   0)   0.785 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.261 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.424 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.260 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.782 us    |                                } /* _cond_resched */
   0)   0.264 us    |                                jbd2_journal_dirty_metadata();
   0)   1.766 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                              __brelse();
   0)   6.741 us    |                            } /* ext4_do_update_inode */
   0)   7.221 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.331 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.247 us    |                          jbd2_journal_stop();
   0)   0.753 us    |                        } /* __ext4_journal_stop */
   0) + 20.263 us   |                      } /* ext4_dirty_inode */
   0) + 20.891 us   |                    } /* __mark_inode_dirty */
   0) + 30.059 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.241 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.733 us    |                        } /* __wake_up_common_lock */
   0)   2.213 us    |                      } /* __wake_up */
   0)   0.276 us    |                      kmem_cache_free();
   0)   3.300 us    |                    } /* jbd2_journal_stop */
   0)   3.771 us    |                  } /* __ext4_journal_stop */
   0) + 34.671 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.252 us    |                  rcu_all_qs();
   0)   0.746 us    |                } /* _cond_resched */
   0)   0.268 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.275 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.732 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.290 us    |                    vmacache_find();
   0)   0.780 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.260 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.260 us    |                      pmd_devmap_trans_unstable();
   0)   0.252 us    |                      _raw_spin_lock();
   0)   1.443 us    |                    } /* __handle_mm_fault */
   0)   2.501 us    |                  } /* handle_mm_fault */
   0)   0.246 us    |                  up_read();
   0)   6.103 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.258 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.335 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.270 us    |                          get_task_policy.part.27();
   0)   0.254 us    |                          policy_nodemask();
   0)   0.664 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.250 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.256 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   2.823 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.253 us    |                              __inc_numa_state();
   0)   4.429 us    |                            } /* get_page_from_freelist */
   0)   5.908 us    |                          } /* __alloc_pages_nodemask */
   0)   8.307 us    |                        } /* alloc_pages_current */
   0)   8.793 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.237 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.260 us    |                            get_mem_cgroup_from_mm();
   0)   0.252 us    |                            try_charge();
   0)   1.240 us    |                          } /* mem_cgroup_try_charge */
   0)   0.245 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.253 us    |                            workingset_update_node();
   0)   1.441 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.232 us    |                            __inc_node_state();
   0)   0.702 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.232 us    |                            mem_cgroup_charge_statistics();
   0)   0.257 us    |                            memcg_check_events();
   0)   1.260 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.849 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.252 us    |                          __lru_cache_add();
   0)   0.736 us    |                        } /* lru_cache_add */
   0)   8.322 us    |                      } /* add_to_page_cache_lru */
   0) + 18.439 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 19.402 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.222 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   0.260 us    |                        prefetch_freepointer();
   0)   1.718 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.236 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.241 us    |                      } /* start_this_handle */
   0)   3.716 us    |                    } /* jbd2__journal_start */
   0)   5.662 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)   0.253 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.257 us    |                            prefetch_freepointer();
   0)   1.796 us    |                          } /* kmem_cache_alloc */
   0)   2.281 us    |                        } /* alloc_buffer_head */
   0)   2.749 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   4.417 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.756 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.220 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.232 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.246 us    |                          ext4_get_reserved_space();
   0)   0.794 us    |                        } /* inode_reserved_space */
   0)   1.766 us    |                      } /* __dquot_alloc_space */
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.245 us    |                        ext4_has_free_clusters();
   0)   0.741 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.270 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.240 us    |                          __es_tree_search();
   0)   0.752 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.244 us    |                          ext4_es_can_be_merged();
   0)   0.283 us    |                          ext4_es_can_be_merged();
   0)   0.255 us    |                          ext4_es_can_be_merged();
   0)   1.773 us    |                        } /* __es_insert_extent */
   0)   3.756 us    |                      } /* ext4_es_insert_extent */
   0)   0.243 us    |                      up_read();
   0) + 10.753 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.284 us    |                        find_get_pages_range();
   0)   0.751 us    |                      } /* pagevec_lookup_range */
   0)   1.241 us    |                    } /* clean_bdev_aliases */
   0) + 17.468 us   |                  } /* ext4_block_write_begin */
   0) + 45.991 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.242 us    |                          lock_page_memcg();
   0)   0.245 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.244 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.234 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.237 us    |                                __inc_zone_state();
   0)   0.702 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.706 us    |                              } /* __inc_node_page_state */
   0)   2.665 us    |                            } /* account_page_dirtied */
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.151 us    |                          } /* __set_page_dirty */
   0)   0.242 us    |                          unlock_page_memcg();
   0)   0.246 us    |                          __mark_inode_dirty();
   0)   6.600 us    |                        } /* mark_buffer_dirty */
   0)   7.097 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.574 us    |                    } /* block_write_end */
   0)   0.235 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)   1.170 us    |                          } /* ext4_journal_check_start */
   0)   0.258 us    |                          jbd2__journal_start();
   0)   2.158 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.260 us    |                              ext4_get_group_desc();
   0)   0.254 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.652 us    |                                  mark_page_accessed();
   0)   1.168 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.745 us    |                                } /* _cond_resched */
   0)   2.636 us    |                              } /* __getblk_gfp */
   0)   4.154 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.746 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.274 us    |                                jbd2_write_access_granted.part.9();
   0)   0.740 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.072 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.256 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kprojid */
   0)   0.236 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.695 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.597 us    |                            } /* ext4_do_update_inode */
   0)   7.079 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.834 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.242 us    |                          jbd2_journal_stop();
   0)   0.728 us    |                        } /* __ext4_journal_stop */
   0) + 19.667 us   |                      } /* ext4_dirty_inode */
   0) + 20.209 us   |                    } /* __mark_inode_dirty */
   0) + 28.996 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.700 us    |                        } /* __wake_up_common_lock */
   0)   2.165 us    |                      } /* __wake_up */
   0)   0.254 us    |                      kmem_cache_free();
   0)   3.183 us    |                    } /* jbd2_journal_stop */
   0)   3.651 us    |                  } /* __ext4_journal_stop */
   0) + 33.424 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.772 us    |                } /* _cond_resched */
   0)   0.242 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.302 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.730 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.255 us    |                    vmacache_find();
   0)   0.731 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.233 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.246 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.336 us    |                    } /* __handle_mm_fault */
   0)   2.304 us    |                  } /* handle_mm_fault */
   0)   0.244 us    |                  up_read();
   0)   5.791 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.245 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.282 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.246 us    |                          get_task_policy.part.27();
   0)   0.255 us    |                          policy_nodemask();
   0)   0.258 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.748 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.240 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.251 us    |                                node_page_state();
   0)   2.693 us    |                              } /* node_dirty_ok */
   0)   0.240 us    |                              __inc_numa_state();
   0)   0.258 us    |                              __inc_numa_state();
   0)   4.247 us    |                            } /* get_page_from_freelist */
   0)   5.749 us    |                          } /* __alloc_pages_nodemask */
   0)   7.760 us    |                        } /* alloc_pages_current */
   0)   8.244 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.238 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.238 us    |                            get_mem_cgroup_from_mm();
   0)   0.290 us    |                            try_charge();
   0)   1.247 us    |                          } /* mem_cgroup_try_charge */
   0)   0.245 us    |                          _raw_spin_lock_irq();
