Tracing "SyS_write" for PID 78466... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.820 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.310 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.246 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.283 us    |                                map_id_up();
   0)   0.738 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   0.330 us    |                                jbd2_journal_dirty_metadata();
   0)   1.771 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                              __brelse();
   0)   6.940 us    |                            } /* ext4_do_update_inode */
   0)   7.455 us    |                          } /* ext4_mark_iloc_dirty */
   0) ! 168.761 us  |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.313 us    |                          jbd2_journal_stop();
   0)   0.858 us    |                        } /* __ext4_journal_stop */
   0) ! 175.196 us  |                      } /* ext4_dirty_inode */
   0)   0.235 us    |                      _raw_spin_lock();
   0) ! 176.816 us  |                    } /* __mark_inode_dirty */
   0) ! 190.617 us  |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.262 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.768 us    |                        } /* __wake_up_common_lock */
   0)   2.247 us    |                      } /* __wake_up */
   0)   0.400 us    |                      kmem_cache_free();
   0)   3.603 us    |                    } /* jbd2_journal_stop */
   0)   4.078 us    |                  } /* __ext4_journal_stop */
   0) ! 195.825 us  |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.232 us    |                  rcu_all_qs();
   0)   0.716 us    |                } /* _cond_resched */
   0)   0.872 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.412 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.417 us    |                    rcu_all_qs();
   0)   1.188 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.615 us    |                    vmacache_find();
   0)   1.493 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.482 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.390 us    |                      pmd_devmap_trans_unstable();
   0)   0.516 us    |                      _raw_spin_lock();
   0)   2.889 us    |                    } /* __handle_mm_fault */
   0)   5.251 us    |                  } /* handle_mm_fault */
   0)   0.357 us    |                  up_read();
   0) + 11.575 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.460 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.463 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.440 us    |                          get_task_policy.part.27();
   0)   0.390 us    |                          policy_nodemask();
   0)   0.402 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.405 us    |                              rcu_all_qs();
   0)   1.130 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.352 us    |                                node_page_state();
   0)   0.383 us    |                                node_page_state();
   0)   0.327 us    |                                node_page_state();
   0)   0.367 us    |                                node_page_state();
   0)   0.410 us    |                                node_page_state();
   0)   6.068 us    |                              } /* node_dirty_ok */
   0)   0.325 us    |                              __inc_numa_state();
   0)   0.305 us    |                              __inc_numa_state();
   0)   8.536 us    |                            } /* get_page_from_freelist */
   0) + 10.973 us   |                          } /* __alloc_pages_nodemask */
   0) + 14.240 us   |                        } /* alloc_pages_current */
   0) + 15.028 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.330 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.420 us    |                            get_mem_cgroup_from_mm();
   0)   4.519 us    |                            try_charge();
   0)   6.346 us    |                          } /* mem_cgroup_try_charge */
   0)   0.394 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.580 us    |                              prefetch_freepointer();
   0)   1.856 us    |                            } /* kmem_cache_alloc */
   0)   0.418 us    |                            shmem_mapping();
   0)   0.398 us    |                            workingset_update_node();
   0)   5.623 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.344 us    |                            __inc_node_state();
   0)   1.162 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.405 us    |                            mem_cgroup_charge_statistics();
   0)   0.398 us    |                            memcg_check_events();
   0)   3.754 us    |                          } /* mem_cgroup_commit_charge */
   0) + 20.738 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.390 us    |                          __lru_cache_add();
   0)   4.981 us    |                        } /* lru_cache_add */
   0) + 27.219 us   |                      } /* add_to_page_cache_lru */
   0) + 44.340 us   |                    } /* pagecache_get_page */
   0)   0.556 us    |                    wait_for_stable_page();
   0) + 46.162 us   |                  } /* grab_cache_page_write_begin */
   0)   0.423 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.423 us    |                        rcu_all_qs();
   0)   1.262 us    |                      } /* _cond_resched */
   0)   2.110 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   1.974 us    |                          rcu_all_qs();
   0)   2.753 us    |                        } /* _cond_resched */
   0)   0.353 us    |                        prefetch_freepointer();
   0)   4.471 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.375 us    |                        _raw_read_lock();
   0)   0.801 us    |                        add_transaction_credits();
   0)   6.374 us    |                      } /* start_this_handle */
   0) + 12.133 us   |                    } /* jbd2__journal_start */
   0) + 15.561 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.395 us    |                    rcu_all_qs();
   0)   1.303 us    |                  } /* _cond_resched */
   0)   0.394 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.403 us    |                              rcu_all_qs();
   0)   1.194 us    |                            } /* _cond_resched */
   0)   0.377 us    |                            prefetch_freepointer();
   0)   4.632 us    |                          } /* kmem_cache_alloc */
   0)   5.374 us    |                        } /* alloc_buffer_head */
   0)   6.244 us    |                      } /* alloc_page_buffers */
   0)   0.344 us    |                      _raw_spin_lock();
   0)   7.812 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.367 us    |                        _raw_read_lock();
   0)   1.380 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.380 us    |                          rcu_all_qs();
   0)   1.104 us    |                        } /* _cond_resched */
   0)   1.848 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.365 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   4.489 us    |                          ext4_get_reserved_space();
   0)   5.641 us    |                        } /* inode_reserved_space */
   0)   7.248 us    |                      } /* __dquot_alloc_space */
   0)   0.405 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.467 us    |                        ext4_has_free_clusters();
   0)   1.625 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.412 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.408 us    |                          __es_tree_search();
   0)   1.270 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   2.244 us    |                          ext4_es_can_be_merged();
   0)   0.403 us    |                          ext4_es_can_be_merged();
   0)   0.426 us    |                          ext4_es_can_be_merged();
   0)   4.796 us    |                        } /* __es_insert_extent */
   0)   8.207 us    |                      } /* ext4_es_insert_extent */
   0)   0.368 us    |                      up_read();
   0) + 24.564 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.638 us    |                        find_get_pages_range();
   0)   1.496 us    |                      } /* pagevec_lookup_range */
   0)   2.461 us    |                    } /* clean_bdev_aliases */
   0) + 36.743 us   |                  } /* ext4_block_write_begin */
   0) ! 105.273 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.418 us    |                          lock_page_memcg();
   0)   0.425 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.411 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.412 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.410 us    |                                __inc_zone_state();
   0)   1.190 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.523 us    |                                __inc_node_state();
   0)   5.326 us    |                              } /* __inc_node_page_state */
   0)   8.777 us    |                            } /* account_page_dirtied */
   0)   0.556 us    |                            _raw_spin_unlock_irqrestore();
   0) + 11.585 us   |                          } /* __set_page_dirty */
   0)   0.410 us    |                          unlock_page_memcg();
   0)   0.446 us    |                          __mark_inode_dirty();
   0) + 15.952 us   |                        } /* mark_buffer_dirty */
   0) + 16.812 us   |                      } /* __block_commit_write.isra.31 */
   0) + 17.712 us   |                    } /* block_write_end */
   0)   0.408 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.403 us    |                              rcu_all_qs();
   0)   1.178 us    |                            } /* _cond_resched */
   0)   3.929 us    |                          } /* ext4_journal_check_start */
   0)   0.414 us    |                          jbd2__journal_start();
   0)   6.224 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.400 us    |                            rcu_all_qs();
   0)   1.219 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.440 us    |                              ext4_get_group_desc();
   0)   0.418 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.425 us    |                                  mark_page_accessed();
   0)   1.378 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.421 us    |                                  rcu_all_qs();
   0)   1.268 us    |                                } /* _cond_resched */
   0)   3.905 us    |                              } /* __getblk_gfp */
   0)   6.609 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.375 us    |                                rcu_all_qs();
   0)   5.306 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.460 us    |                                jbd2_write_access_granted.part.9();
   0)   1.426 us    |                              } /* jbd2_journal_get_write_access */
   0)   7.977 us    |                            } /* __ext4_journal_get_write_access */
   0) + 15.913 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.418 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.436 us    |                                map_id_up();
   0)   1.266 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.397 us    |                                map_id_up();
   0)   1.210 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.378 us    |                                map_id_up();
   0)   1.160 us    |                              } /* from_kprojid */
   0)   0.365 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.376 us    |                                  rcu_all_qs();
   0)   1.140 us    |                                } /* _cond_resched */
   0)   0.434 us    |                                jbd2_journal_dirty_metadata();
   0)   2.733 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.340 us    |                              __brelse();
   0) + 12.583 us   |                            } /* ext4_do_update_inode */
   0) + 13.336 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 32.065 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.410 us    |                          jbd2_journal_stop();
   0)   1.177 us    |                        } /* __ext4_journal_stop */
   0) + 41.104 us   |                      } /* ext4_dirty_inode */
   0) + 42.032 us   |                    } /* __mark_inode_dirty */
   0) + 61.790 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.300 us    |                          _raw_spin_lock_irqsave();
   0)   0.326 us    |                          __wake_up_common();
   0)   0.366 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.350 us    |                        } /* __wake_up_common_lock */
   0)   3.003 us    |                      } /* __wake_up */
   0)   0.412 us    |                      kmem_cache_free();
   0)   4.654 us    |                    } /* jbd2_journal_stop */
   0)   5.396 us    |                  } /* __ext4_journal_stop */
   0) + 68.477 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.320 us    |                  rcu_all_qs();
   0)   1.000 us    |                } /* _cond_resched */
   0)   0.410 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.425 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.358 us    |                    rcu_all_qs();
   0)   1.080 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.437 us    |                    vmacache_find();
   0)   1.801 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.400 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.420 us    |                      pmd_devmap_trans_unstable();
   0)   0.392 us    |                      _raw_spin_lock();
   0)   4.631 us    |                    } /* __handle_mm_fault */
   0)   6.286 us    |                  } /* handle_mm_fault */
   0)   0.345 us    |                  up_read();
   0) + 13.038 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.436 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.576 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.548 us    |                          get_task_policy.part.27();
   0)   0.432 us    |                          policy_nodemask();
   0)   0.440 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.408 us    |                              rcu_all_qs();
   0)   1.232 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.405 us    |                                node_page_state();
   0)   0.415 us    |                                node_page_state();
   0)   0.433 us    |                                node_page_state();
   0)   0.426 us    |                                node_page_state();
   0)   0.405 us    |                                node_page_state();
   0)   4.736 us    |                              } /* node_dirty_ok */
   0)   0.350 us    |                              __inc_numa_state();
   0)   0.400 us    |                              __inc_numa_state();
   0)   7.332 us    |                            } /* get_page_from_freelist */
   0)   9.895 us    |                          } /* __alloc_pages_nodemask */
   0) + 13.569 us   |                        } /* alloc_pages_current */
   0) + 14.448 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.393 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.432 us    |                            get_mem_cgroup_from_mm();
   0)   0.452 us    |                            try_charge();
   0)   2.253 us    |                          } /* mem_cgroup_try_charge */
   0)   0.418 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.408 us    |                            shmem_mapping();
   0)   0.406 us    |                            workingset_update_node();
   0)   2.525 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.405 us    |                            __inc_node_state();
   0)   1.281 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.394 us    |                            mem_cgroup_charge_statistics();
   0)   0.388 us    |                            memcg_check_events();
   0)   5.835 us    |                          } /* mem_cgroup_commit_charge */
   0) + 16.248 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.405 us    |                          __lru_cache_add();
   0)   1.317 us    |                        } /* lru_cache_add */
   0) + 18.779 us   |                      } /* add_to_page_cache_lru */
   0) + 35.568 us   |                    } /* pagecache_get_page */
   0)   0.402 us    |                    wait_for_stable_page();
   0) + 37.299 us   |                  } /* grab_cache_page_write_begin */
   0)   0.393 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.378 us    |                        rcu_all_qs();
   0)   1.156 us    |                      } /* _cond_resched */
   0)   1.986 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.370 us    |                          rcu_all_qs();
   0)   1.114 us    |                        } /* _cond_resched */
   0)   0.375 us    |                        prefetch_freepointer();
   0)   2.886 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.368 us    |                        _raw_read_lock();
   0)   0.846 us    |                        add_transaction_credits();
   0) + 35.513 us   |                      } /* start_this_handle */
   0) + 41.504 us   |                    } /* jbd2__journal_start */
   0) + 44.833 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.425 us    |                    rcu_all_qs();
   0)   2.996 us    |                  } /* _cond_resched */
   0)   0.810 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.397 us    |                              rcu_all_qs();
   0)   1.270 us    |                            } /* _cond_resched */
   0)   0.428 us    |                            prefetch_freepointer();
   0)   3.353 us    |                          } /* kmem_cache_alloc */
   0)   8.357 us    |                        } /* alloc_buffer_head */
   0)   9.329 us    |                      } /* alloc_page_buffers */
   0)   0.420 us    |                      _raw_spin_lock();
   0) + 11.033 us   |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.373 us    |                        _raw_read_lock();
   0)   1.323 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.388 us    |                          rcu_all_qs();
   0)   1.086 us    |                        } /* _cond_resched */
   0)   1.860 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.443 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.410 us    |                          ext4_get_reserved_space();
   0)   1.340 us    |                        } /* inode_reserved_space */
   0)   3.371 us    |                      } /* __dquot_alloc_space */
   0)   0.405 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.474 us    |                        ext4_has_free_clusters();
   0)   1.604 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.398 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.394 us    |                          __es_tree_search();
   0)   1.201 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.393 us    |                          ext4_es_can_be_merged();
   0)   4.516 us    |                          ext4_es_can_be_merged();
   0)   0.454 us    |                          ext4_es_can_be_merged();
   0)   7.388 us    |                        } /* __es_insert_extent */
   0) + 12.191 us   |                      } /* ext4_es_insert_extent */
   0)   0.430 us    |                      up_read();
   0) + 30.727 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.595 us    |                        find_get_pages_range();
   0)   1.454 us    |                      } /* pagevec_lookup_range */
   0)   2.358 us    |                    } /* clean_bdev_aliases */
   0) + 46.011 us   |                  } /* ext4_block_write_begin */
   0) ! 169.734 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.438 us    |                          lock_page_memcg();
   0)   0.392 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.397 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.515 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.411 us    |                                __inc_zone_state();
   0)   1.240 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   1.933 us    |                                __inc_node_state();
   0)   2.873 us    |                              } /* __inc_node_page_state */
   0)   6.538 us    |                            } /* account_page_dirtied */
   0)   0.378 us    |                            _raw_spin_unlock_irqrestore();
   0)   9.315 us    |                          } /* __set_page_dirty */
   0)   0.375 us    |                          unlock_page_memcg();
   0)   0.388 us    |                          __mark_inode_dirty();
   0) + 13.799 us   |                        } /* mark_buffer_dirty */
   0) + 18.815 us   |                      } /* __block_commit_write.isra.31 */
   0) ! 232.027 us  |                    } /* block_write_end */
   0)   1.052 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.404 us    |                              rcu_all_qs();
   0)   1.302 us    |                            } /* _cond_resched */
   0)   2.272 us    |                          } /* ext4_journal_check_start */
   0)   0.543 us    |                          jbd2__journal_start();
   0)   4.151 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.503 us    |                            rcu_all_qs();
   0)   2.778 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.537 us    |                              ext4_get_group_desc();
   0)   0.478 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.470 us    |                                  mark_page_accessed();
   0)   1.491 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.378 us    |                                  rcu_all_qs();
   0)   1.222 us    |                                } /* _cond_resched */
   0)   4.194 us    |                              } /* __getblk_gfp */
   0) + 11.210 us   |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.393 us    |                                rcu_all_qs();
   0)   1.147 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.506 us    |                                jbd2_write_access_granted.part.9();
   0)   1.326 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.599 us    |                            } /* __ext4_journal_get_write_access */
   0) + 15.974 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.386 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.438 us    |                                map_id_up();
   0)   1.200 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.376 us    |                                map_id_up();
   0)   1.147 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.390 us    |                                map_id_up();
   0)   1.203 us    |                              } /* from_kprojid */
   0)   0.378 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.403 us    |                                  rcu_all_qs();
   0)   1.159 us    |                                } /* _cond_resched */
   0)   0.387 us    |                                jbd2_journal_dirty_metadata();
   0)   2.737 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.344 us    |                              __brelse();
   0) + 11.068 us   |                            } /* ext4_do_update_inode */
   0) + 12.142 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 32.425 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.290 us    |                          jbd2_journal_stop();
   0)   0.840 us    |                        } /* __ext4_journal_stop */
   0) + 38.957 us   |                      } /* ext4_dirty_inode */
   0) + 40.086 us   |                    } /* __mark_inode_dirty */
   0) ! 279.066 us  |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.237 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.803 us    |                        } /* __wake_up_common_lock */
   0)   2.303 us    |                      } /* __wake_up */
   0)   0.457 us    |                      kmem_cache_free();
   0)   3.709 us    |                    } /* jbd2_journal_stop */
   0)   4.187 us    |                  } /* __ext4_journal_stop */
   0) ! 284.417 us  |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.717 us    |                } /* _cond_resched */
   0)   0.473 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.268 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.434 us    |                    vmacache_find();
   0)   1.000 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.394 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.245 us    |                      pmd_devmap_trans_unstable();
   0)   0.325 us    |                      _raw_spin_lock();
   0)   2.038 us    |                    } /* __handle_mm_fault */
   0)   3.321 us    |                  } /* handle_mm_fault */
   0)   0.240 us    |                  up_read();
   0)   8.800 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.265 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.465 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.278 us    |                          get_task_policy.part.27();
   0)   0.258 us    |                          policy_nodemask();
   0)   0.236 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.288 us    |                                node_page_state();
