Tracing "SyS_write" for PID 79323... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.881 us    |                  } /* _cond_resched */
   0)   0.317 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   0.303 us    |                            prefetch_freepointer();
   0)   2.177 us    |                          } /* kmem_cache_alloc */
   0)   2.755 us    |                        } /* alloc_buffer_head */
   0)   3.346 us    |                      } /* alloc_page_buffers */
   0)   0.311 us    |                      _raw_spin_lock();
   0)   4.561 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.312 us    |                        _raw_read_lock();
   0)   1.020 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0)   1.567 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.320 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.314 us    |                          ext4_get_reserved_space();
   0)   0.995 us    |                        } /* inode_reserved_space */
   0)   2.243 us    |                      } /* __dquot_alloc_space */
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.348 us    |                        ext4_has_free_clusters();
   0)   1.028 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.317 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.329 us    |                          __es_tree_search();
   0)   1.009 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.303 us    |                          ext4_es_can_be_merged();
   0)   0.366 us    |                          ext4_es_can_be_merged();
   0)   0.329 us    |                          ext4_es_can_be_merged();
   0)   2.390 us    |                        } /* __es_insert_extent */
   0)   4.906 us    |                      } /* ext4_es_insert_extent */
   0)   0.311 us    |                      up_read();
   0) + 13.878 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.351 us    |                        find_get_pages_range();
   0)   0.923 us    |                      } /* pagevec_lookup_range */
   0)   1.537 us    |                    } /* clean_bdev_aliases */
   0) + 21.275 us   |                  } /* ext4_block_write_begin */
   0) + 59.010 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.316 us    |                          lock_page_memcg();
   0)   0.308 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.298 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.293 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.302 us    |                                __inc_zone_state();
   0)   0.889 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.292 us    |                                __inc_node_state();
   0)   0.890 us    |                              } /* __inc_node_page_state */
   0)   4.502 us    |                            } /* account_page_dirtied */
   0)   0.323 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.388 us    |                          } /* __set_page_dirty */
   0)   0.292 us    |                          unlock_page_memcg();
   0)   0.326 us    |                          __mark_inode_dirty();
   0)   9.465 us    |                        } /* mark_buffer_dirty */
   0) + 10.070 us   |                      } /* __block_commit_write.isra.31 */
   0) + 10.654 us   |                    } /* block_write_end */
   0)   0.295 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.914 us    |                            } /* _cond_resched */
   0)   1.490 us    |                          } /* ext4_journal_check_start */
   0)   0.323 us    |                          jbd2__journal_start();
   0)   2.732 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.310 us    |                              ext4_get_group_desc();
   0)   0.311 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.305 us    |                                  mark_page_accessed();
   0)   0.929 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.298 us    |                                  rcu_all_qs();
   0)   0.892 us    |                                } /* _cond_resched */
   0)   2.705 us    |                              } /* __getblk_gfp */
   0)   4.561 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.317 us    |                                rcu_all_qs();
   0)   0.899 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.342 us    |                                jbd2_write_access_granted.part.9();
   0)   0.939 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.711 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.151 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.297 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.874 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.297 us    |                                map_id_up();
   0)   0.880 us    |                              } /* from_kprojid */
   0)   0.308 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.298 us    |                                  rcu_all_qs();
   0)   0.895 us    |                                } /* _cond_resched */
   0)   0.311 us    |                                jbd2_journal_dirty_metadata();
   0)   2.100 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                              __brelse();
   0)   8.128 us    |                            } /* ext4_do_update_inode */
   0)   8.722 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 18.925 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.317 us    |                          jbd2_journal_stop();
   0)   0.967 us    |                        } /* __ext4_journal_stop */
   0) + 23.785 us   |                      } /* ext4_dirty_inode */
   0) + 24.443 us   |                    } /* __mark_inode_dirty */
   0) + 36.586 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.297 us    |                          _raw_spin_lock_irqsave();
   0)   0.299 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.100 us    |                        } /* __wake_up_common_lock */
   0)   2.684 us    |                      } /* __wake_up */
   0)   0.320 us    |                      kmem_cache_free();
   0)   3.924 us    |                    } /* jbd2_journal_stop */
   0)   4.908 us    |                  } /* __ext4_journal_stop */
   0) + 42.453 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.311 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.323 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.303 us    |                    rcu_all_qs();
   0)   0.893 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.310 us    |                    vmacache_find();
   0)   0.883 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.295 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.314 us    |                      pmd_devmap_trans_unstable();
   0)   0.311 us    |                      _raw_spin_lock();
   0)   1.741 us    |                    } /* __handle_mm_fault */
   0)   2.992 us    |                  } /* handle_mm_fault */
   0)   0.295 us    |                  up_read();
   0)   7.215 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.286 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.386 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.314 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.298 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.307 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.317 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   3.452 us    |                              } /* node_dirty_ok */
   0) + 40.691 us   |                              __inc_numa_state();
   0)   0.387 us    |                              __inc_numa_state();
   0) + 46.196 us   |                            } /* get_page_from_freelist */
   0) + 48.014 us   |                          } /* __alloc_pages_nodemask */
   0) + 50.456 us   |                        } /* alloc_pages_current */
   0) + 51.053 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.236 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.615 us    |                            get_mem_cgroup_from_mm();
   0)   0.267 us    |                            try_charge();
   0)   1.594 us    |                          } /* mem_cgroup_try_charge */
   0)   0.292 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.252 us    |                            shmem_mapping();
   0)   0.262 us    |                            workingset_update_node();
   0)   1.462 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.310 us    |                            __inc_node_state();
   0)   0.822 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.280 us    |                            mem_cgroup_charge_statistics();
   0)   0.237 us    |                            memcg_check_events();
   0)   1.233 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.406 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.252 us    |                          __lru_cache_add();
   0)   0.710 us    |                        } /* lru_cache_add */
   0)   8.840 us    |                      } /* add_to_page_cache_lru */
   0) + 61.390 us   |                    } /* pagecache_get_page */
   0)   0.474 us    |                    wait_for_stable_page();
   0) + 62.682 us   |                  } /* grab_cache_page_write_begin */
   0)   0.232 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.268 us    |                        rcu_all_qs();
   0)   0.856 us    |                      } /* _cond_resched */
   0)   1.473 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.703 us    |                        } /* _cond_resched */
   0)   0.256 us    |                        prefetch_freepointer();
   0)   2.070 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.236 us    |                        _raw_read_lock();
   0)   0.298 us    |                        add_transaction_credits();
   0)   1.344 us    |                      } /* start_this_handle */
   0)   4.266 us    |                    } /* jbd2__journal_start */
   0)   6.733 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)   0.362 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.283 us    |                              rcu_all_qs();
   0)   0.747 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.929 us    |                          } /* kmem_cache_alloc */
   0)   2.428 us    |                        } /* alloc_buffer_head */
   0)   2.940 us    |                      } /* alloc_page_buffers */
   0)   0.255 us    |                      _raw_spin_lock();
   0)   3.918 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.254 us    |                        _raw_read_lock();
   0)   0.866 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.226 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.258 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.244 us    |                          ext4_get_reserved_space();
   0)   0.862 us    |                        } /* inode_reserved_space */
   0)   1.915 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.310 us    |                        ext4_has_free_clusters();
   0)   0.993 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.253 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.246 us    |                          __es_tree_search();
   0)   0.783 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.242 us    |                          ext4_es_can_be_merged();
   0)   0.284 us    |                          ext4_es_can_be_merged();
   0)   0.260 us    |                          ext4_es_can_be_merged();
   0)   1.908 us    |                        } /* __es_insert_extent */
   0)   3.931 us    |                      } /* ext4_es_insert_extent */
   0)   0.243 us    |                      up_read();
   0) + 11.705 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.350 us    |                        find_get_pages_range();
   0)   0.866 us    |                      } /* pagevec_lookup_range */
   0)   1.460 us    |                    } /* clean_bdev_aliases */
   0) + 18.268 us   |                  } /* ext4_block_write_begin */
   0) ! 210.347 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.270 us    |                          lock_page_memcg();
   0)   0.248 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.234 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.363 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.280 us    |                                __inc_zone_state();
   0)   1.327 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.726 us    |                              } /* __inc_node_page_state */
   0)   3.611 us    |                            } /* account_page_dirtied */
   0)   0.248 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.179 us    |                          } /* __set_page_dirty */
   0)   0.243 us    |                          unlock_page_memcg();
   0)   0.262 us    |                          __mark_inode_dirty();
   0)   7.705 us    |                        } /* mark_buffer_dirty */
   0)   8.228 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.772 us    |                    } /* block_write_end */
   0)   0.244 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   1.193 us    |                          } /* ext4_journal_check_start */
   0)   0.262 us    |                          jbd2__journal_start();
   0)   2.173 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.412 us    |                              ext4_get_group_desc();
   0)   0.390 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.338 us    |                                  mark_page_accessed();
   0)   0.952 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.262 us    |                                  rcu_all_qs();
   0)   0.750 us    |                                } /* _cond_resched */
   0)   2.436 us    |                              } /* __getblk_gfp */
   0)   4.321 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.257 us    |                                rcu_all_qs();
   0)   0.743 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.303 us    |                                jbd2_write_access_granted.part.9();
   0)   0.776 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.244 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.342 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.273 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.780 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.732 us    |                                } /* _cond_resched */
   0)   0.258 us    |                                jbd2_journal_dirty_metadata();
   0)   1.710 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                              __brelse();
   0)   6.867 us    |                            } /* ext4_do_update_inode */
   0)   7.374 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.369 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.243 us    |                          jbd2_journal_stop();
   0)   0.738 us    |                        } /* __ext4_journal_stop */
   0) + 20.281 us   |                      } /* ext4_dirty_inode */
   0) + 20.917 us   |                    } /* __mark_inode_dirty */
   0) + 30.943 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.243 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.033 us    |                        } /* __wake_up_common_lock */
   0)   2.531 us    |                      } /* __wake_up */
   0)   0.340 us    |                      kmem_cache_free();
   0)   3.771 us    |                    } /* jbd2_journal_stop */
   0)   4.249 us    |                  } /* __ext4_journal_stop */
   0) + 36.036 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.244 us    |                  rcu_all_qs();
   0)   0.720 us    |                } /* _cond_resched */
   0)   0.288 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.254 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.742 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.373 us    |                    vmacache_find();
   0)   0.917 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.357 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.254 us    |                      pmd_devmap_trans_unstable();
   0)   0.317 us    |                      _raw_spin_lock();
   0)   1.896 us    |                    } /* __handle_mm_fault */
   0)   2.999 us    |                  } /* handle_mm_fault */
   0)   0.238 us    |                  up_read();
   0)   6.861 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.242 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.398 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.292 us    |                          get_task_policy.part.27();
   0)   0.258 us    |                          policy_nodemask();
   0)   0.235 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.250 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.232 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   2.746 us    |                              } /* node_dirty_ok */
   0)   0.243 us    |                              __inc_numa_state();
   0)   0.252 us    |                              __inc_numa_state();
   0)   4.347 us    |                            } /* get_page_from_freelist */
   0)   5.869 us    |                          } /* __alloc_pages_nodemask */
   0)   7.962 us    |                        } /* alloc_pages_current */
   0)   8.522 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.250 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.260 us    |                            get_mem_cgroup_from_mm();
   0)   0.290 us    |                            try_charge();
   0)   1.310 us    |                          } /* mem_cgroup_try_charge */
   0)   0.238 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.260 us    |                            shmem_mapping();
   0)   0.258 us    |                            workingset_update_node();
   0)   1.536 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.715 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.255 us    |                            mem_cgroup_charge_statistics();
   0)   0.242 us    |                            memcg_check_events();
   0)   1.265 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.144 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.250 us    |                          __lru_cache_add();
   0)   0.714 us    |                        } /* lru_cache_add */
   0)   8.585 us    |                      } /* add_to_page_cache_lru */
   0) + 18.943 us   |                    } /* pagecache_get_page */
   0)   0.237 us    |                    wait_for_stable_page();
   0) + 19.887 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)   1.188 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.701 us    |                        } /* _cond_resched */
   0)   0.265 us    |                        prefetch_freepointer();
   0)   1.773 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.254 us    |                        add_transaction_credits();
   0)   1.282 us    |                      } /* start_this_handle */
   0)   3.845 us    |                    } /* jbd2__journal_start */
   0)   5.749 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.717 us    |                  } /* _cond_resched */
   0)   0.240 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.748 us    |                          } /* kmem_cache_alloc */
   0)   2.225 us    |                        } /* alloc_buffer_head */
   0)   2.705 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   3.674 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.725 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   1.196 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.243 us    |                          ext4_get_reserved_space();
   0)   0.753 us    |                        } /* inode_reserved_space */
   0)   1.776 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.258 us    |                        ext4_has_free_clusters();
   0)   0.742 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.248 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.240 us    |                          __es_tree_search();
   0)   0.740 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.248 us    |                          ext4_es_can_be_merged();
   0)   0.277 us    |                          ext4_es_can_be_merged();
   0)   0.254 us    |                          ext4_es_can_be_merged();
   0)   1.793 us    |                        } /* __es_insert_extent */
   0)   3.757 us    |                      } /* ext4_es_insert_extent */
   0)   0.244 us    |                      up_read();
   0) + 10.715 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.267 us    |                        find_get_pages_range();
   0)   0.780 us    |                      } /* pagevec_lookup_range */
   0)   1.266 us    |                    } /* clean_bdev_aliases */
   0) + 16.699 us   |                  } /* ext4_block_write_begin */
   0) + 45.835 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.243 us    |                          lock_page_memcg();
   0)   0.246 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.228 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.234 us    |                                __inc_zone_state();
   0)   0.714 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.236 us    |                                __inc_node_state();
   0)   0.716 us    |                              } /* __inc_node_page_state */
   0)   2.688 us    |                            } /* account_page_dirtied */
   0)   0.257 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.186 us    |                          } /* __set_page_dirty */
   0)   0.240 us    |                          unlock_page_memcg();
   0)   0.262 us    |                          __mark_inode_dirty();
   0)   7.102 us    |                        } /* mark_buffer_dirty */
   0)   7.586 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.058 us    |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
