Tracing "SyS_write" for PID 79179... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.297 us    |                        _raw_read_lock();
   0)   0.303 us    |                        add_transaction_credits();
   0)   1.521 us    |                      } /* start_this_handle */
   0)   4.666 us    |                    } /* jbd2__journal_start */
   0)   6.996 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.864 us    |                  } /* _cond_resched */
   0)   0.308 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.326 us    |                            prefetch_freepointer();
   0)   2.169 us    |                          } /* kmem_cache_alloc */
   0)   2.749 us    |                        } /* alloc_buffer_head */
   0)   3.340 us    |                      } /* alloc_page_buffers */
   0)   0.309 us    |                      _raw_spin_lock();
   0)   4.512 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.320 us    |                        _raw_read_lock();
   0)   1.080 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.290 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0)   1.622 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.315 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.317 us    |                          ext4_get_reserved_space();
   0)   1.000 us    |                        } /* inode_reserved_space */
   0)   2.249 us    |                      } /* __dquot_alloc_space */
   0)   0.296 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.307 us    |                        ext4_has_free_clusters();
   0)   0.926 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.306 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.310 us    |                          __es_tree_search();
   0)   0.951 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.301 us    |                          ext4_es_can_be_merged();
   0)   0.363 us    |                          ext4_es_can_be_merged();
   0)   0.332 us    |                          ext4_es_can_be_merged();
   0)   2.492 us    |                        } /* __es_insert_extent */
   0)   4.942 us    |                      } /* ext4_es_insert_extent */
   0)   0.347 us    |                      up_read();
   0) + 13.938 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.335 us    |                        find_get_pages_range();
   0)   0.904 us    |                      } /* pagevec_lookup_range */
   0)   1.597 us    |                    } /* clean_bdev_aliases */
   0) + 21.336 us   |                  } /* ext4_block_write_begin */
   0) + 59.486 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.295 us    |                          lock_page_memcg();
   0)   0.299 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.289 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.809 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.299 us    |                                __inc_zone_state();
   0)   0.871 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.297 us    |                                __inc_node_state();
   0)   0.883 us    |                              } /* __inc_node_page_state */
   0)   3.826 us    |                            } /* account_page_dirtied */
   0)   0.311 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.711 us    |                          } /* __set_page_dirty */
   0)   0.295 us    |                          unlock_page_memcg();
   0)   0.302 us    |                          __mark_inode_dirty();
   0)   8.701 us    |                        } /* mark_buffer_dirty */
   0)   9.300 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.876 us    |                    } /* block_write_end */
   0)   0.303 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   1.453 us    |                          } /* ext4_journal_check_start */
   0)   0.323 us    |                          jbd2__journal_start();
   0)   2.683 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.304 us    |                              ext4_get_group_desc();
   0)   0.314 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.352 us    |                                  mark_page_accessed();
   0)   0.995 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.894 us    |                                } /* _cond_resched */
   0)   2.779 us    |                              } /* __getblk_gfp */
   0)   4.626 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.314 us    |                                rcu_all_qs();
   0)   0.902 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.343 us    |                                jbd2_write_access_granted.part.9();
   0)   0.967 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.789 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.291 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.877 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.300 us    |                                map_id_up();
   0)   0.891 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.895 us    |                              } /* from_kprojid */
   0)   0.305 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.303 us    |                                  rcu_all_qs();
   0)   0.886 us    |                                } /* _cond_resched */
   0)   0.309 us    |                                jbd2_journal_dirty_metadata();
   0)   2.080 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.357 us    |                              __brelse();
   0)   8.180 us    |                            } /* ext4_do_update_inode */
   0)   8.765 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.124 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.292 us    |                          jbd2_journal_stop();
   0)   0.880 us    |                        } /* __ext4_journal_stop */
   0) + 23.869 us   |                      } /* ext4_dirty_inode */
   0) + 24.552 us   |                    } /* __mark_inode_dirty */
   0) + 35.929 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.292 us    |                          _raw_spin_lock_irqsave();
   0)   0.295 us    |                          __wake_up_common();
   0)   0.320 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.369 us    |                        } /* __wake_up_common_lock */
   0)   2.941 us    |                      } /* __wake_up */
   0)   0.326 us    |                      kmem_cache_free();
   0)   4.222 us    |                    } /* jbd2_journal_stop */
   0)   4.805 us    |                  } /* __ext4_journal_stop */
   0) + 41.693 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.302 us    |                  rcu_all_qs();
   0)   0.895 us    |                } /* _cond_resched */
   0)   0.311 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.323 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0) + 58.556 us   |                    rcu_all_qs();
   0) + 59.380 us   |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.376 us    |                    vmacache_find();
   0)   0.967 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.425 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.248 us    |                      pmd_devmap_trans_unstable();
   0)   0.354 us    |                      _raw_spin_lock();
   0)   1.839 us    |                    } /* __handle_mm_fault */
   0)   3.071 us    |                  } /* handle_mm_fault */
   0)   0.251 us    |                  up_read();
   0) + 65.903 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.253 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.362 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.300 us    |                          get_task_policy.part.27();
   0)   0.265 us    |                          policy_nodemask();
   0)   0.247 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.296 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   3.035 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.262 us    |                              __inc_numa_state();
   0)   4.719 us    |                            } /* get_page_from_freelist */
   0)   6.293 us    |                          } /* __alloc_pages_nodemask */
   0)   8.330 us    |                        } /* alloc_pages_current */
   0)   8.840 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.248 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.268 us    |                            get_mem_cgroup_from_mm();
   0)   0.255 us    |                            try_charge();
   0)   1.237 us    |                          } /* mem_cgroup_try_charge */
   0)   0.246 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.256 us    |                            shmem_mapping();
   0)   0.282 us    |                            workingset_update_node();
   0)   1.494 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.712 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.290 us    |                            mem_cgroup_charge_statistics();
   0)   0.290 us    |                            memcg_check_events();
   0)   1.302 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.985 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.252 us    |                          __lru_cache_add();
   0)   0.720 us    |                        } /* lru_cache_add */
   0)   8.757 us    |                      } /* add_to_page_cache_lru */
   0) + 19.059 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 20.002 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.218 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.690 us    |                        } /* _cond_resched */
   0)   0.278 us    |                        prefetch_freepointer();
   0)   1.907 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.284 us    |                        add_transaction_credits();
   0)   1.331 us    |                      } /* start_this_handle */
   0)   4.091 us    |                    } /* jbd2__journal_start */
   0)   6.014 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.278 us    |                    rcu_all_qs();
   0)   0.748 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.267 us    |                            prefetch_freepointer();
   0)   1.888 us    |                          } /* kmem_cache_alloc */
   0)   2.361 us    |                        } /* alloc_buffer_head */
   0)   2.831 us    |                      } /* alloc_page_buffers */
   0)   0.242 us    |                      _raw_spin_lock();
   0)   3.806 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.247 us    |                        _raw_read_lock();
   0)   0.860 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.322 us    |                          rcu_all_qs();
   0)   0.794 us    |                        } /* _cond_resched */
   0)   1.318 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.235 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.248 us    |                          ext4_get_reserved_space();
   0)   0.908 us    |                        } /* inode_reserved_space */
   0)   1.923 us    |                      } /* __dquot_alloc_space */
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.246 us    |                        ext4_has_free_clusters();
   0)   0.910 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.258 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.253 us    |                          __es_tree_search();
   0)   0.758 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.242 us    |                          ext4_es_can_be_merged();
   0)   0.278 us    |                          ext4_es_can_be_merged();
   0)   0.270 us    |                          ext4_es_can_be_merged();
   0)   1.850 us    |                        } /* __es_insert_extent */
   0)   3.829 us    |                      } /* ext4_es_insert_extent */
   0)   0.285 us    |                      up_read();
   0) + 11.460 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.328 us    |                        find_get_pages_range();
   0)   0.798 us    |                      } /* pagevec_lookup_range */
   0)   1.377 us    |                    } /* clean_bdev_aliases */
   0) + 17.714 us   |                  } /* ext4_block_write_begin */
   0) + 47.589 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.613 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.502 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.467 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.306 us    |                                __inc_zone_state();
   0)   0.835 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.710 us    |                              } /* __inc_node_page_state */
   0)   4.155 us    |                            } /* account_page_dirtied */
   0)   0.248 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.304 us    |                          } /* __set_page_dirty */
   0)   0.246 us    |                          unlock_page_memcg();
   0)   0.242 us    |                          __mark_inode_dirty();
   0) ! 140.315 us  |                        } /* mark_buffer_dirty */
   0) ! 140.952 us  |                      } /* __block_commit_write.isra.31 */
   0) ! 141.503 us  |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.263 us    |                              rcu_all_qs();
   0)   0.788 us    |                            } /* _cond_resched */
   0)   1.345 us    |                          } /* ext4_journal_check_start */
   0)   0.381 us    |                          jbd2__journal_start();
   0)   2.551 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.440 us    |                              ext4_get_group_desc();
   0)   0.355 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.322 us    |                                  mark_page_accessed();
   0)   0.950 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.260 us    |                                  rcu_all_qs();
   0)   0.740 us    |                                } /* _cond_resched */
   0)   2.415 us    |                              } /* __getblk_gfp */
   0)   4.388 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.258 us    |                                rcu_all_qs();
   0)   0.736 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.327 us    |                                jbd2_write_access_granted.part.9();
   0)   0.850 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.333 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.512 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.285 us    |                                map_id_up();
   0)   0.756 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.260 us    |                                jbd2_journal_dirty_metadata();
   0)   1.710 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.916 us    |                            } /* ext4_do_update_inode */
   0)   7.441 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.631 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.240 us    |                          jbd2_journal_stop();
   0)   0.736 us    |                        } /* __ext4_journal_stop */
   0) + 20.889 us   |                      } /* ext4_dirty_inode */
   0) + 21.563 us   |                    } /* __mark_inode_dirty */
   0) ! 164.320 us  |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.711 us    |                        } /* __wake_up_common_lock */
   0)   2.191 us    |                      } /* __wake_up */
   0)   0.430 us    |                      kmem_cache_free();
   0)   3.551 us    |                    } /* jbd2_journal_stop */
   0)   4.028 us    |                  } /* __ext4_journal_stop */
   0) ! 169.720 us  |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.243 us    |                  rcu_all_qs();
   0)   0.726 us    |                } /* _cond_resched */
   0)   0.278 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.277 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.373 us    |                    vmacache_find();
   0)   0.862 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.380 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.252 us    |                      pmd_devmap_trans_unstable();
   0)   0.337 us    |                      _raw_spin_lock();
   0)   1.925 us    |                    } /* __handle_mm_fault */
   0)   3.116 us    |                  } /* handle_mm_fault */
   0)   0.240 us    |                  up_read();
   0)   7.011 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.252 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.337 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.290 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.244 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.243 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.283 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   2.829 us    |                              } /* node_dirty_ok */
   0)   0.246 us    |                              __inc_numa_state();
   0)   0.253 us    |                              __inc_numa_state();
   0)   4.586 us    |                            } /* get_page_from_freelist */
   0)   6.119 us    |                          } /* __alloc_pages_nodemask */
   0)   8.199 us    |                        } /* alloc_pages_current */
   0)   8.704 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.237 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.268 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.284 us    |                          } /* mem_cgroup_try_charge */
   0)   0.240 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.245 us    |                            shmem_mapping();
   0)   0.252 us    |                            workingset_update_node();
   0)   1.566 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.235 us    |                            __inc_node_state();
   0)   0.702 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.300 us    |                            mem_cgroup_charge_statistics();
   0)   0.288 us    |                            memcg_check_events();
   0)   1.905 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.767 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.244 us    |                          __lru_cache_add();
   0)   0.708 us    |                        } /* lru_cache_add */
   0)   9.244 us    |                      } /* add_to_page_cache_lru */
   0) + 19.345 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 20.341 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.176 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.697 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        prefetch_freepointer();
   0)   1.870 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.252 us    |                        add_transaction_credits();
   0)   1.346 us    |                      } /* start_this_handle */
   0)   4.108 us    |                    } /* jbd2__journal_start */
   0)   5.999 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   0.246 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.287 us    |                              rcu_all_qs();
   0)   0.756 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            prefetch_freepointer();
   0)   1.846 us    |                          } /* kmem_cache_alloc */
   0)   2.325 us    |                        } /* alloc_buffer_head */
   0)   2.798 us    |                      } /* alloc_page_buffers */
   0)   0.242 us    |                      _raw_spin_lock();
   0)   3.777 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.842 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   1.238 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.248 us    |                          ext4_get_reserved_space();
   0)   0.810 us    |                        } /* inode_reserved_space */
   0)   1.858 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.245 us    |                        ext4_has_free_clusters();
   0)   0.845 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.244 us    |                          __es_tree_search();
   0)   0.780 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.260 us    |                          ext4_es_can_be_merged();
   0)   0.270 us    |                          ext4_es_can_be_merged();
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   1.855 us    |                        } /* __es_insert_extent */
   0)   3.869 us    |                      } /* ext4_es_insert_extent */
   0)   0.288 us    |                      up_read();
   0) + 11.295 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.362 us    |                        find_get_pages_range();
   0)   0.852 us    |                      } /* pagevec_lookup_range */
   0)   1.455 us    |                    } /* clean_bdev_aliases */
   0) + 17.684 us   |                  } /* ext4_block_write_begin */
   0) + 48.346 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.252 us    |                          lock_page_memcg();
   0)   0.245 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.288 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.244 us    |                                __inc_zone_state();
   0)   0.704 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.718 us    |                              } /* __inc_node_page_state */
   0)   2.741 us    |                            } /* account_page_dirtied */
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.241 us    |                          } /* __set_page_dirty */
   0)   0.250 us    |                          unlock_page_memcg();
   0)   0.243 us    |                          __mark_inode_dirty();
   0)   6.706 us    |                        } /* mark_buffer_dirty */
   0)   7.222 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.730 us    |                    } /* block_write_end */
