Tracing "SyS_write" for PID 84892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.245 us    |                          lock_page_memcg();
   0)   0.248 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.244 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.241 us    |                                __inc_zone_state();
   0)   0.702 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.236 us    |                                __inc_node_state();
   0)   0.703 us    |                              } /* __inc_node_page_state */
   0)   2.689 us    |                            } /* account_page_dirtied */
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.168 us    |                          } /* __set_page_dirty */
   0)   0.243 us    |                          unlock_page_memcg();
   0)   0.242 us    |                          __mark_inode_dirty();
   0)   6.582 us    |                        } /* mark_buffer_dirty */
   0)   7.062 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.529 us    |                    } /* block_write_end */
   0)   0.244 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   1.177 us    |                          } /* ext4_journal_check_start */
   0)   0.234 us    |                          jbd2__journal_start();
   0)   2.136 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.247 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.235 us    |                                  mark_page_accessed();
   0)   0.756 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   2.207 us    |                              } /* __getblk_gfp */
   0)   3.715 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.258 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.290 us    |                                jbd2_write_access_granted.part.9();
   0)   0.765 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.191 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.628 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.740 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.726 us    |                                } /* _cond_resched */
   0)   0.263 us    |                                jbd2_journal_dirty_metadata();
   0)   1.754 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.731 us    |                            } /* ext4_do_update_inode */
   0)   7.696 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.010 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.250 us    |                          jbd2_journal_stop();
   0)   0.738 us    |                        } /* __ext4_journal_stop */
   0) + 19.834 us   |                      } /* ext4_dirty_inode */
   0) + 20.365 us   |                    } /* __mark_inode_dirty */
   0) + 29.109 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.716 us    |                        } /* __wake_up_common_lock */
   0)   2.225 us    |                      } /* __wake_up */
   0)   0.252 us    |                      kmem_cache_free();
   0)   3.215 us    |                    } /* jbd2_journal_stop */
   0)   3.704 us    |                  } /* __ext4_journal_stop */
   0) + 33.585 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.253 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.270 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.252 us    |                    rcu_all_qs();
   0)   0.742 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.248 us    |                    vmacache_find();
   0)   0.715 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.235 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.244 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.361 us    |                    } /* __handle_mm_fault */
   0)   2.336 us    |                  } /* handle_mm_fault */
   0)   0.246 us    |                  up_read();
   0)   5.815 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.250 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.250 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.244 us    |                          get_task_policy.part.27();
   0)   0.252 us    |                          policy_nodemask();
   0)   0.244 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.245 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   2.691 us    |                              } /* node_dirty_ok */
   0)   0.243 us    |                              __inc_numa_state();
   0)   0.255 us    |                              __inc_numa_state();
   0)   4.246 us    |                            } /* get_page_from_freelist */
   0)   5.696 us    |                          } /* __alloc_pages_nodemask */
   0)   7.642 us    |                        } /* alloc_pages_current */
   0)   8.112 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.242 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.234 us    |                            get_mem_cgroup_from_mm();
   0)   0.251 us    |                            try_charge();
   0)   1.214 us    |                          } /* mem_cgroup_try_charge */
   0)   0.245 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.253 us    |                            shmem_mapping();
   0)   0.545 us    |                            workingset_update_node();
   0)   1.608 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.250 us    |                            __inc_node_state();
   0)   0.724 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.238 us    |                            mem_cgroup_charge_statistics();
   0)   0.237 us    |                            memcg_check_events();
   0)   1.194 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.971 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.243 us    |                          __lru_cache_add();
   0)   0.712 us    |                        } /* lru_cache_add */
   0)   8.409 us    |                      } /* add_to_page_cache_lru */
   0) + 17.727 us   |                    } /* pagecache_get_page */
   0)   0.242 us    |                    wait_for_stable_page();
   0) + 18.675 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)   1.186 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.785 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.256 us    |                        _raw_read_lock();
   0)   0.256 us    |                        add_transaction_credits();
   0)   1.273 us    |                      } /* start_this_handle */
   0)   3.838 us    |                    } /* jbd2__journal_start */
   0)   5.735 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   0.290 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.382 us    |                            prefetch_freepointer();
   0)   1.881 us    |                          } /* kmem_cache_alloc */
   0)   2.363 us    |                        } /* alloc_buffer_head */
   0)   2.845 us    |                      } /* alloc_page_buffers */
   0)   0.242 us    |                      _raw_spin_lock();
   0)   3.821 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.244 us    |                        _raw_read_lock();
   0)   0.747 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   1.185 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.248 us    |                          ext4_get_reserved_space();
   0)   0.772 us    |                        } /* inode_reserved_space */
   0)   1.765 us    |                      } /* __dquot_alloc_space */
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.248 us    |                        ext4_has_free_clusters();
   0)   0.733 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.250 us    |                          __es_tree_search();
   0)   0.748 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.240 us    |                          ext4_es_can_be_merged();
   0)   0.256 us    |                          ext4_es_can_be_merged();
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   1.787 us    |                        } /* __es_insert_extent */
   0)   3.741 us    |                      } /* ext4_es_insert_extent */
   0)   0.255 us    |                      up_read();
   0) + 11.035 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.281 us    |                        find_get_pages_range();
   0)   0.755 us    |                      } /* pagevec_lookup_range */
   0)   1.245 us    |                    } /* clean_bdev_aliases */
   0) + 17.122 us   |                  } /* ext4_block_write_begin */
   0) + 45.037 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.238 us    |                          lock_page_memcg();
   0)   0.234 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.270 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.237 us    |                                __inc_zone_state();
   0)   0.700 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.237 us    |                                __inc_node_state();
   0)   0.707 us    |                              } /* __inc_node_page_state */
   0)   2.673 us    |                            } /* account_page_dirtied */
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.149 us    |                          } /* __set_page_dirty */
   0)   0.250 us    |                          unlock_page_memcg();
   0)   0.244 us    |                          __mark_inode_dirty();
   0)   6.590 us    |                        } /* mark_buffer_dirty */
   0)   7.074 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.564 us    |                    } /* block_write_end */
   0)   0.246 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   1.181 us    |                          } /* ext4_journal_check_start */
   0)   0.264 us    |                          jbd2__journal_start();
   0)   2.176 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.248 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.232 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   2.212 us    |                              } /* __getblk_gfp */
   0)   3.764 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.252 us    |                                rcu_all_qs();
   0)   0.725 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.260 us    |                                jbd2_write_access_granted.part.9();
   0)   0.732 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.644 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.731 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   0.285 us    |                                jbd2_journal_dirty_metadata();
   0)   1.932 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.889 us    |                            } /* ext4_do_update_inode */
   0)   7.380 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.702 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.258 us    |                          jbd2_journal_stop();
   0)   0.750 us    |                        } /* __ext4_journal_stop */
   0) + 19.605 us   |                      } /* ext4_dirty_inode */
   0) + 20.142 us   |                    } /* __mark_inode_dirty */
   0) + 28.909 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.241 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.248 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.702 us    |                        } /* __wake_up_common_lock */
   0)   2.169 us    |                      } /* __wake_up */
   0)   0.250 us    |                      kmem_cache_free();
   0)   3.148 us    |                    } /* jbd2_journal_stop */
   0)   3.624 us    |                  } /* __ext4_journal_stop */
   0) + 33.275 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.713 us    |                } /* _cond_resched */
   0)               |                balance_dirty_pages_ratelimited() {
   0)               |                  balance_dirty_pages() {
   0)   0.320 us    |                    mem_cgroup_wb_domain();
   0)   0.312 us    |                    domain_dirty_limits();
   0)   0.281 us    |                    dirty_poll_interval.part.25();
   0)   2.543 us    |                  } /* balance_dirty_pages */
   0)   3.148 us    |                } /* balance_dirty_pages_ratelimited */
   0)               |                __do_page_fault() {
   0)   0.267 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.734 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.252 us    |                    vmacache_find();
   0)   0.730 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.290 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.300 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.451 us    |                    } /* __handle_mm_fault */
   0)   2.478 us    |                  } /* handle_mm_fault */
   0)   0.296 us    |                  up_read();
   0)   6.067 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.242 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.253 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.265 us    |                          get_task_policy.part.27();
   0)   0.254 us    |                          policy_nodemask();
   0)   0.250 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.711 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.242 us    |                                node_page_state();
   0)   0.235 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.675 us    |                              } /* node_dirty_ok */
   0)   0.242 us    |                              __inc_numa_state();
   0)   0.254 us    |                              __inc_numa_state();
   0)   4.249 us    |                            } /* get_page_from_freelist */
   0)   5.685 us    |                          } /* __alloc_pages_nodemask */
   0)   7.645 us    |                        } /* alloc_pages_current */
   0)   8.119 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.242 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.238 us    |                            get_mem_cgroup_from_mm();
   0)   0.254 us    |                            try_charge();
   0)   1.214 us    |                          } /* mem_cgroup_try_charge */
   0)   0.240 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.253 us    |                            shmem_mapping();
   0)   0.250 us    |                            workingset_update_node();
   0)   1.308 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.708 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.246 us    |                            mem_cgroup_charge_statistics();
   0)   0.235 us    |                            memcg_check_events();
   0)   1.217 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.644 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.250 us    |                          __lru_cache_add();
   0)   0.722 us    |                        } /* lru_cache_add */
   0)   8.134 us    |                      } /* add_to_page_cache_lru */
   0) + 18.073 us   |                    } /* pagecache_get_page */
   0)   0.245 us    |                    wait_for_stable_page();
   0) + 19.031 us   |                  } /* grab_cache_page_write_begin */
   0)   0.242 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.184 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.702 us    |                        } /* _cond_resched */
   0)   0.265 us    |                        prefetch_freepointer();
   0)   1.784 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.260 us    |                        _raw_read_lock();
   0)   0.258 us    |                        add_transaction_credits();
   0)   1.278 us    |                      } /* start_this_handle */
   0)   3.835 us    |                    } /* jbd2__journal_start */
   0)   5.735 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   0.245 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.253 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.260 us    |                            prefetch_freepointer();
   0)   1.750 us    |                          } /* kmem_cache_alloc */
   0)   2.233 us    |                        } /* alloc_buffer_head */
   0)   2.698 us    |                      } /* alloc_page_buffers */
   0)   0.244 us    |                      _raw_spin_lock();
   0)   3.667 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.738 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   1.181 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.255 us    |                          ext4_get_reserved_space();
   0)   0.772 us    |                        } /* inode_reserved_space */
   0)   1.748 us    |                      } /* __dquot_alloc_space */
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.252 us    |                        ext4_has_free_clusters();
   0)   0.738 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.253 us    |                          __es_tree_search();
   0)   0.758 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.246 us    |                          ext4_es_can_be_merged();
   0)   0.280 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.788 us    |                        } /* __es_insert_extent */
   0)   3.943 us    |                      } /* ext4_es_insert_extent */
   0)   0.250 us    |                      up_read();
   0) + 10.803 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.277 us    |                        find_get_pages_range();
   0)   0.753 us    |                      } /* pagevec_lookup_range */
   0)   1.255 us    |                    } /* clean_bdev_aliases */
   0) + 16.748 us   |                  } /* ext4_block_write_begin */
   0) + 45.025 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.232 us    |                          lock_page_memcg();
   0)   0.247 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.268 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.240 us    |                                __inc_zone_state();
   0)   0.707 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.710 us    |                              } /* __inc_node_page_state */
   0)   2.731 us    |                            } /* account_page_dirtied */
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.213 us    |                          } /* __set_page_dirty */
   0)   0.248 us    |                          unlock_page_memcg();
   0)   0.244 us    |                          __mark_inode_dirty();
   0)   6.616 us    |                        } /* mark_buffer_dirty */
   0)   7.106 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.575 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   1.185 us    |                          } /* ext4_journal_check_start */
   0)   0.243 us    |                          jbd2__journal_start();
   0)   2.147 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.248 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.215 us    |                              } /* __getblk_gfp */
   0)   3.724 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.258 us    |                                rcu_all_qs();
   0)   0.727 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.247 us    |                                jbd2_write_access_granted.part.9();
   0)   0.723 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.594 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.748 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.766 us    |                              } /* from_kprojid */
   0)   0.256 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.721 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.927 us    |                            } /* ext4_do_update_inode */
