Tracing "SyS_write" for PID 84190... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.148 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.429 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.146 us    |                                node_page_state();
   0)   0.152 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   1.646 us    |                              } /* node_dirty_ok */
   0)   0.156 us    |                              __inc_numa_state();
   0)   0.150 us    |                              __inc_numa_state();
   0)   2.672 us    |                            } /* get_page_from_freelist */
   0)   3.540 us    |                          } /* __alloc_pages_nodemask */
   0)   4.742 us    |                        } /* alloc_pages_current */
   0)   5.030 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.147 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.154 us    |                            get_mem_cgroup_from_mm();
   0)   0.150 us    |                            try_charge();
   0)   0.744 us    |                          } /* mem_cgroup_try_charge */
   0)   0.150 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.153 us    |                            shmem_mapping();
   0)   0.148 us    |                            workingset_update_node();
   0)   0.784 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.517 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.149 us    |                            mem_cgroup_charge_statistics();
   0)   0.149 us    |                            memcg_check_events();
   0)   0.742 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.124 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.148 us    |                          __lru_cache_add();
   0)   0.433 us    |                        } /* lru_cache_add */
   0)   4.997 us    |                      } /* add_to_page_cache_lru */
   0) + 10.773 us   |                    } /* pagecache_get_page */
   0)   0.149 us    |                    wait_for_stable_page();
   0) + 11.360 us   |                  } /* grab_cache_page_write_begin */
   0)   0.149 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.145 us    |                        rcu_all_qs();
   0)   0.428 us    |                      } /* _cond_resched */
   0)   0.708 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.425 us    |                        } /* _cond_resched */
   0)   0.156 us    |                        prefetch_freepointer();
   0)   1.062 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.151 us    |                        add_transaction_credits();
   0)   0.748 us    |                      } /* start_this_handle */
   0)   2.253 us    |                    } /* jbd2__journal_start */
   0)   3.400 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.143 us    |                    rcu_all_qs();
   0)   0.425 us    |                  } /* _cond_resched */
   0)   0.147 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.430 us    |                            } /* _cond_resched */
   0)   0.170 us    |                            prefetch_freepointer();
   0)   1.061 us    |                          } /* kmem_cache_alloc */
   0)   1.352 us    |                        } /* alloc_buffer_head */
   0)   1.636 us    |                      } /* alloc_page_buffers */
   0)   0.147 us    |                      _raw_spin_lock();
   0)   2.208 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.427 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   0.707 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.148 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.150 us    |                          ext4_get_reserved_space();
   0)   0.462 us    |                        } /* inode_reserved_space */
   0)   1.046 us    |                      } /* __dquot_alloc_space */
   0)   0.148 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.145 us    |                        ext4_has_free_clusters();
   0)   0.434 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.154 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.145 us    |                          __es_tree_search();
   0)   0.444 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.169 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   1.052 us    |                        } /* __es_insert_extent */
   0)   2.225 us    |                      } /* ext4_es_insert_extent */
   0)   0.143 us    |                      up_read();
   0)   6.335 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.178 us    |                        find_get_pages_range();
   0)   0.476 us    |                      } /* pagevec_lookup_range */
   0)   0.777 us    |                    } /* clean_bdev_aliases */
   0)   9.927 us    |                  } /* ext4_block_write_begin */
   0) + 26.805 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.144 us    |                          lock_page_memcg();
   0)   0.144 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.141 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.170 us    |                                __inc_zone_state();
   0)   0.557 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.151 us    |                                __inc_node_state();
   0)   0.425 us    |                              } /* __inc_node_page_state */
   0)   1.726 us    |                            } /* account_page_dirtied */
   0)   0.156 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.609 us    |                          } /* __set_page_dirty */
   0)   0.146 us    |                          unlock_page_memcg();
   0)   0.145 us    |                          __mark_inode_dirty();
   0)   4.045 us    |                        } /* mark_buffer_dirty */
   0)   4.330 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.617 us    |                    } /* block_write_end */
   0)   0.146 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.416 us    |                            } /* _cond_resched */
   0)   0.692 us    |                          } /* ext4_journal_check_start */
   0)   0.157 us    |                          jbd2__journal_start();
   0)   1.298 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.153 us    |                              ext4_get_group_desc();
   0)   0.151 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.141 us    |                                  mark_page_accessed();
   0)   0.453 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.433 us    |                                } /* _cond_resched */
   0)   1.321 us    |                              } /* __getblk_gfp */
   0)   2.222 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.155 us    |                                rcu_all_qs();
   0)   0.445 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.156 us    |                                jbd2_write_access_granted.part.9();
   0)   0.441 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.311 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.956 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.181 us    |                                map_id_up();
   0)   0.467 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.152 us    |                                map_id_up();
   0)   0.439 us    |                              } /* from_kprojid */
   0)   0.147 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.430 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.015 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.149 us    |                              __brelse();
   0)   4.004 us    |                            } /* ext4_do_update_inode */
   0)   4.296 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.242 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.143 us    |                          jbd2_journal_stop();
   0)   0.429 us    |                        } /* __ext4_journal_stop */
   0) + 11.538 us   |                      } /* ext4_dirty_inode */
   0) + 11.867 us   |                    } /* __mark_inode_dirty */
   0) + 17.195 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.147 us    |                          _raw_spin_lock_irqsave();
   0)   0.150 us    |                          __wake_up_common();
   0)   0.148 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.409 us    |                        } /* __wake_up_common_lock */
   0)   1.694 us    |                      } /* __wake_up */
   0)   0.160 us    |                      kmem_cache_free();
   0)   2.302 us    |                    } /* jbd2_journal_stop */
   0)   2.584 us    |                  } /* __ext4_journal_stop */
   0) + 20.217 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.143 us    |                  rcu_all_qs();
   0)   0.430 us    |                } /* _cond_resched */
   0)   0.154 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.150 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.150 us    |                    rcu_all_qs();
   0)   0.442 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.145 us    |                    vmacache_find();
   0)   0.429 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.142 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.148 us    |                      pmd_devmap_trans_unstable();
   0)   0.148 us    |                      _raw_spin_lock();
   0)   0.806 us    |                    } /* __handle_mm_fault */
   0)   1.382 us    |                  } /* handle_mm_fault */
   0)   0.148 us    |                  up_read();
   0)   3.447 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.143 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.174 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.146 us    |                          get_task_policy.part.27();
   0)   0.154 us    |                          policy_nodemask();
   0)   0.145 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.423 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.149 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   1.610 us    |                              } /* node_dirty_ok */
   0)   0.150 us    |                              __inc_numa_state();
   0)   0.148 us    |                              __inc_numa_state();
   0)   2.651 us    |                            } /* get_page_from_freelist */
   0)   3.509 us    |                          } /* __alloc_pages_nodemask */
   0)   4.674 us    |                        } /* alloc_pages_current */
   0)   4.953 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.144 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.145 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.725 us    |                          } /* mem_cgroup_try_charge */
   0)   0.147 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.151 us    |                            shmem_mapping();
   0)   0.152 us    |                            workingset_update_node();
   0)   0.771 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.159 us    |                            __inc_node_state();
   0)   0.442 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.144 us    |                            mem_cgroup_charge_statistics();
   0)   0.144 us    |                            memcg_check_events();
   0)   0.722 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.975 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.149 us    |                          __lru_cache_add();
   0)   0.430 us    |                        } /* lru_cache_add */
   0)   4.832 us    |                      } /* add_to_page_cache_lru */
   0) + 10.738 us   |                    } /* pagecache_get_page */
   0)   0.149 us    |                    wait_for_stable_page();
   0) + 11.320 us   |                  } /* grab_cache_page_write_begin */
   0)   0.166 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.144 us    |                        rcu_all_qs();
   0)   0.427 us    |                      } /* _cond_resched */
   0)   0.707 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.426 us    |                        } /* _cond_resched */
   0)   0.155 us    |                        prefetch_freepointer();
   0)   1.067 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.150 us    |                        add_transaction_credits();
   0)   0.750 us    |                      } /* start_this_handle */
   0)   2.266 us    |                    } /* jbd2__journal_start */
   0)   3.397 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.431 us    |                  } /* _cond_resched */
   0)   0.145 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.148 us    |                              rcu_all_qs();
   0)   0.430 us    |                            } /* _cond_resched */
   0)   0.145 us    |                            prefetch_freepointer();
   0)   1.044 us    |                          } /* kmem_cache_alloc */
   0)   1.325 us    |                        } /* alloc_buffer_head */
   0)   1.608 us    |                      } /* alloc_page_buffers */
   0)   0.147 us    |                      _raw_spin_lock();
   0)   2.183 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.429 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.146 us    |                          rcu_all_qs();
   0)   0.449 us    |                        } /* _cond_resched */
   0)   0.736 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.141 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.147 us    |                          ext4_get_reserved_space();
   0)   0.455 us    |                        } /* inode_reserved_space */
   0)   1.080 us    |                      } /* __dquot_alloc_space */
   0)   0.146 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.148 us    |                        ext4_has_free_clusters();
   0)   0.437 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.152 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.142 us    |                          __es_tree_search();
   0)   0.434 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.169 us    |                          ext4_es_can_be_merged();
   0)   0.154 us    |                          ext4_es_can_be_merged();
   0)   1.060 us    |                        } /* __es_insert_extent */
   0)   2.220 us    |                      } /* ext4_es_insert_extent */
   0)   0.147 us    |                      up_read();
   0)   6.384 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.165 us    |                        find_get_pages_range();
   0)   0.462 us    |                      } /* pagevec_lookup_range */
   0)   0.757 us    |                    } /* clean_bdev_aliases */
   0)   9.954 us    |                  } /* ext4_block_write_begin */
   0) + 26.713 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.146 us    |                          lock_page_memcg();
   0)   0.144 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.143 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.163 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.141 us    |                                __inc_zone_state();
   0)   0.424 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.143 us    |                                __inc_node_state();
   0)   0.426 us    |                              } /* __inc_node_page_state */
   0)   1.634 us    |                            } /* account_page_dirtied */
   0)   0.149 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.515 us    |                          } /* __set_page_dirty */
   0)   0.144 us    |                          unlock_page_memcg();
   0)   0.149 us    |                          __mark_inode_dirty();
   0)   4.067 us    |                        } /* mark_buffer_dirty */
   0)   4.356 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.661 us    |                    } /* block_write_end */
   0)   0.147 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   0.704 us    |                          } /* ext4_journal_check_start */
   0)   0.145 us    |                          jbd2__journal_start();
   0)   1.282 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.425 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.152 us    |                              ext4_get_group_desc();
   0)   0.149 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.143 us    |                                  mark_page_accessed();
   0)   0.449 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.427 us    |                                } /* _cond_resched */
   0)   1.308 us    |                              } /* __getblk_gfp */
   0)   2.230 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.157 us    |                                rcu_all_qs();
   0)   0.437 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.154 us    |                                jbd2_write_access_granted.part.9();
   0)   0.450 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.310 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.968 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.434 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.433 us    |                              } /* from_kprojid */
   0)   0.169 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.425 us    |                                } /* _cond_resched */
   0)   0.148 us    |                                jbd2_journal_dirty_metadata();
   0)   1.008 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                              __brelse();
   0)   3.991 us    |                            } /* ext4_do_update_inode */
   0)   4.275 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.237 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.144 us    |                          jbd2_journal_stop();
   0)   0.432 us    |                        } /* __ext4_journal_stop */
   0) + 11.513 us   |                      } /* ext4_dirty_inode */
   0) + 11.838 us   |                    } /* __mark_inode_dirty */
   0) + 17.218 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.145 us    |                          _raw_spin_lock_irqsave();
   0)   0.149 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.019 us    |                        } /* __wake_up_common_lock */
   0)   1.301 us    |                      } /* __wake_up */
   0)   0.156 us    |                      kmem_cache_free();
   0)   2.313 us    |                    } /* jbd2_journal_stop */
   0)   2.596 us    |                  } /* __ext4_journal_stop */
   0) + 20.247 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.144 us    |                  rcu_all_qs();
   0)   0.433 us    |                } /* _cond_resched */
   0)   0.150 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.162 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.147 us    |                    rcu_all_qs();
   0)   0.438 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.149 us    |                    vmacache_find();
   0)   0.426 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.144 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.146 us    |                      pmd_devmap_trans_unstable();
   0)   0.148 us    |                      _raw_spin_lock();
   0)   0.804 us    |                    } /* __handle_mm_fault */
   0)   1.390 us    |                  } /* handle_mm_fault */
   0)   0.150 us    |                  up_read();
   0)   3.465 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.140 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.156 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.144 us    |                          get_task_policy.part.27();
   0)   0.153 us    |                          policy_nodemask();
   0)   0.176 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.145 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   1.600 us    |                              } /* node_dirty_ok */
   0)   0.151 us    |                              __inc_numa_state();
   0)   0.154 us    |                              __inc_numa_state();
   0)   2.590 us    |                            } /* get_page_from_freelist */
   0)   3.454 us    |                          } /* __alloc_pages_nodemask */
   0)   4.642 us    |                        } /* alloc_pages_current */
   0)   4.929 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.146 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.151 us    |                            get_mem_cgroup_from_mm();
   0)   0.147 us    |                            try_charge();
   0)   0.723 us    |                          } /* mem_cgroup_try_charge */
   0)   0.148 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.149 us    |                            shmem_mapping();
   0)   0.150 us    |                            workingset_update_node();
   0)   0.775 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.145 us    |                            __inc_node_state();
   0)   0.427 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.145 us    |                            mem_cgroup_charge_statistics();
   0)   0.142 us    |                            memcg_check_events();
   0)   0.722 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.076 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.148 us    |                          __lru_cache_add();
   0)   0.431 us    |                        } /* lru_cache_add */
   0)   4.944 us    |                      } /* add_to_page_cache_lru */
   0) + 10.601 us   |                    } /* pagecache_get_page */
   0)   0.148 us    |                    wait_for_stable_page();
   0) + 11.167 us   |                  } /* grab_cache_page_write_begin */
   0)   0.147 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.145 us    |                        rcu_all_qs();
   0)   0.427 us    |                      } /* _cond_resched */
   0)   0.708 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.425 us    |                        } /* _cond_resched */
   0)   0.155 us    |                        prefetch_freepointer();
   0)   1.067 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.169 us    |                        add_transaction_credits();
   0)   0.771 us    |                      } /* start_this_handle */
   0)   2.296 us    |                    } /* jbd2__journal_start */
   0)   3.432 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.423 us    |                  } /* _cond_resched */
   0)   0.147 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.430 us    |                            } /* _cond_resched */
   0)   0.145 us    |                            prefetch_freepointer();
   0)   1.029 us    |                          } /* kmem_cache_alloc */
   0)   1.314 us    |                        } /* alloc_buffer_head */
   0)   1.599 us    |                      } /* alloc_page_buffers */
   0)   0.149 us    |                      _raw_spin_lock();
   0)   2.175 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.434 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
