Tracing "SyS_write" for PID 84331... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.144 us    |                                mem_cgroup_update_lru_size();
   0)   1.039 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.156 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   ==========> |
   0)               |                                smp_apic_timer_interrupt() {
   0)               |                                  irq_enter() {
   0)   0.152 us    |                                    rcu_irq_enter();
   0)   0.477 us    |                                  } /* irq_enter */
   0)               |                                  hrtimer_interrupt() {
   0)   0.161 us    |                                    _raw_spin_lock();
   0)   0.527 us    |                                    ktime_get_update_offsets_now();
   0)               |                                    __hrtimer_run_queues() {
   0)   0.690 us    |                                      __remove_hrtimer();
   0)               |                                      hrtimer_wakeup() {
   0)               |                                        wake_up_process() {
   0)               |                                          try_to_wake_up() {
   0)   0.430 us    |                                            _raw_spin_lock_irqsave();
   0)               |                                            select_task_rq_fair() {
   0)               |                                              select_idle_sibling() {
   0)   0.159 us    |                                                idle_cpu();
   0)   0.522 us    |                                              } /* select_idle_sibling */
   0)   1.000 us    |                                            } /* select_task_rq_fair */
   0)   0.148 us    |                                            _raw_spin_lock();
   0)   0.251 us    |                                            update_rq_clock();
   0)               |                                            ttwu_do_activate() {
   0)               |                                              activate_task() {
   0)               |                                                enqueue_task_fair() {
   0)               |                                                  enqueue_entity() {
   0)   0.199 us    |                                                    update_curr();
   0)               |                                                    __update_load_avg_se.isra.38() {
   0)   0.160 us    |                                                      decay_load();
   0)   0.152 us    |                                                      decay_load();
   0)   0.147 us    |                                                      decay_load();
   0)   0.160 us    |                                                      __accumulate_pelt_segments();
   0)   1.418 us    |                                                    } /* __update_load_avg_se.isra.38 */
   0)   0.145 us    |                                                    decay_load();
   0)   0.144 us    |                                                    decay_load();
   0)   0.220 us    |                                                    decay_load();
   0)   0.147 us    |                                                    __accumulate_pelt_segments();
   0)   0.149 us    |                                                    update_cfs_group();
   0)   0.387 us    |                                                    account_entity_enqueue();
   0)   0.225 us    |                                                    place_entity();
   0)   0.223 us    |                                                    __enqueue_entity();
   0)   7.046 us    |                                                  } /* enqueue_entity */
   0)               |                                                  enqueue_entity() {
   0)               |                                                    update_curr() {
   0)   0.142 us    |                                                      update_min_vruntime();
   0)   0.439 us    |                                                    } /* update_curr */
   0)               |                                                    __update_load_avg_se.isra.38() {
   0)   0.150 us    |                                                      decay_load();
   0)   0.150 us    |                                                      decay_load();
   0)   0.145 us    |                                                      decay_load();
   0)   0.149 us    |                                                      __accumulate_pelt_segments();
   0)   1.377 us    |                                                    } /* __update_load_avg_se.isra.38 */
   0)   0.156 us    |                                                    decay_load();
   0)   0.150 us    |                                                    decay_load();
   0)   0.153 us    |                                                    decay_load();
   0)   0.157 us    |                                                    __accumulate_pelt_segments();
   0)               |                                                    update_cfs_group() {
   0)   0.195 us    |                                                      reweight_entity();
   0)   0.616 us    |                                                    } /* update_cfs_group */
   0)   0.158 us    |                                                    account_entity_enqueue();
   0)   0.148 us    |                                                    place_entity();
   0)   0.142 us    |                                                    __enqueue_entity();
   0)   5.319 us    |                                                  } /* enqueue_entity */
   0)   0.145 us    |                                                  hrtick_update();
   0) + 13.313 us   |                                                } /* enqueue_task_fair */
   0) + 13.828 us   |                                              } /* activate_task */
   0)               |                                              ttwu_do_wakeup() {
   0)               |                                                check_preempt_curr() {
   0)               |                                                  check_preempt_wakeup() {
   0)   0.157 us    |                                                    update_curr();
   0)   0.163 us    |                                                    wakeup_preempt_entity.isra.69();
   0)   0.165 us    |                                                    set_next_buddy();
   0)   0.249 us    |                                                    resched_curr();
   0)   1.610 us    |                                                  } /* check_preempt_wakeup */
   0)   2.168 us    |                                                } /* check_preempt_curr */
   0)   3.230 us    |                                              } /* ttwu_do_wakeup */
   0) + 17.558 us   |                                            } /* ttwu_do_activate */
   0)   0.142 us    |                                            ttwu_stat();
   0)   0.158 us    |                                            _raw_spin_unlock_irqrestore();
   0) + 21.617 us   |                                          } /* try_to_wake_up */
   0) + 22.031 us   |                                        } /* wake_up_process */
   0) + 22.531 us   |                                      } /* hrtimer_wakeup */
   0)   0.147 us    |                                      _raw_spin_lock();
   0) + 24.935 us   |                                    } /* __hrtimer_run_queues */
   0)               |                                    tick_program_event() {
   0)               |                                      clockevents_program_event() {
   0)   0.218 us    |                                        ktime_get();
   0)   1.740 us    |                                        lapic_next_deadline();
   0)   2.502 us    |                                      } /* clockevents_program_event */
   0)   2.839 us    |                                    } /* tick_program_event */
   0) + 29.766 us   |                                  } /* hrtimer_interrupt */
   0)               |                                  irq_exit() {
   0)   0.148 us    |                                    idle_cpu();
   0)   0.142 us    |                                    rcu_irq_exit();
   0)   0.732 us    |                                  } /* irq_exit */
   0) + 33.453 us   |                                } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.166 us    |                                mem_cgroup_uncharge_list();
   0)   0.175 us    |                                free_unref_page_list();
   0) + 38.496 us   |                              } /* release_pages */
   0) + 60.414 us   |                            } /* pagevec_lru_move_fn */
   0) + 60.732 us   |                          } /* __lru_cache_add */
   0) + 61.010 us   |                        } /* lru_cache_add */
   0) + 65.451 us   |                      } /* add_to_page_cache_lru */
   0) + 71.140 us   |                    } /* pagecache_get_page */
   0)   0.189 us    |                    wait_for_stable_page();
   0) + 71.771 us   |                  } /* grab_cache_page_write_begin */
   0)   0.150 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.171 us    |                        rcu_note_context_switch();
   0)   0.142 us    |                        _raw_spin_lock();
   0)   0.152 us    |                        update_rq_clock();
   0)               |                        pick_next_task_fair() {
   0)   0.161 us    |                          update_curr();
   0)   0.146 us    |                          check_cfs_rq_runtime();
   0)               |                          pick_next_entity() {
   0)   0.159 us    |                            wakeup_preempt_entity.isra.69();
   0)   0.166 us    |                            clear_buddies();
   0)   0.791 us    |                          } /* pick_next_entity */
   0)               |                          pick_next_entity() {
   0)   0.161 us    |                            clear_buddies();
   0)   0.463 us    |                          } /* pick_next_entity */
   0)               |                          put_prev_entity() {
   0)               |                            update_curr() {
   0)   0.169 us    |                              update_min_vruntime();
   0)   0.224 us    |                              cpuacct_charge();
   0)   1.362 us    |                            } /* update_curr */
   0)   0.145 us    |                            check_cfs_rq_runtime();
   0)   0.188 us    |                            __enqueue_entity();
   0)               |                            __update_load_avg_se.isra.38() {
   0)   0.150 us    |                              decay_load();
   0)   0.150 us    |                              decay_load();
   0)   0.152 us    |                              decay_load();
   0)   0.163 us    |                              __accumulate_pelt_segments();
   0)   1.388 us    |                            } /* __update_load_avg_se.isra.38 */
   0)   0.145 us    |                            decay_load();
   0)   0.145 us    |                            decay_load();
   0)   0.148 us    |                            decay_load();
   0)   0.159 us    |                            __accumulate_pelt_segments();
   0)   5.088 us    |                          } /* put_prev_entity */
   0)               |                          set_next_entity() {
   0)   0.160 us    |                            __update_load_avg_se.isra.38();
   0)   0.788 us    |                          } /* set_next_entity */
   0)               |                          put_prev_entity() {
   0)   0.163 us    |                            update_curr();
   0)   0.151 us    |                            check_cfs_rq_runtime();
   0)   0.147 us    |                            __enqueue_entity();
   0)               |                            __update_load_avg_se.isra.38() {
   0)   0.153 us    |                              decay_load();
   0)   0.152 us    |                              decay_load();
   0)   0.154 us    |                              decay_load();
   0)   0.151 us    |                              __accumulate_pelt_segments();
   0)   1.373 us    |                            } /* __update_load_avg_se.isra.38 */
   0)   2.584 us    |                          } /* put_prev_entity */
   0)               |                          set_next_entity() {
   0)   0.157 us    |                            __update_load_avg_se.isra.38();
   0)   0.831 us    |                          } /* set_next_entity */
   0) + 12.321 us   |                        } /* pick_next_task_fair */
   0)               |                        finish_task_switch() {
   0)   ==========> |
   0)               |                          smp_irq_work_interrupt() {
   0)               |                            irq_enter() {
   0)   0.156 us    |                              rcu_irq_enter();
   0)   0.466 us    |                            } /* irq_enter */
   0)               |                            __wake_up() {
   0)               |                              __wake_up_common_lock() {
   0)   0.151 us    |                                _raw_spin_lock_irqsave();
   0)   0.152 us    |                                __wake_up_common();
   0)   0.147 us    |                                _raw_spin_unlock_irqrestore();
   0)   1.072 us    |                              } /* __wake_up_common_lock */
   0)   1.366 us    |                            } /* __wake_up */
   0)               |                            irq_exit() {
   0)   0.162 us    |                              idle_cpu();
   0)   0.144 us    |                              rcu_irq_exit();
   0)   0.749 us    |                            } /* irq_exit */
   0)   4.032 us    |                          } /* smp_irq_work_interrupt */
   0)   <========== |
   0)   8.381 us    |                        } /* finish_task_switch */
   0) # 5627.598 us |                      } /* _cond_resched */
   0) # 5628.028 us |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.160 us    |                          rcu_all_qs();
   0)   0.433 us    |                        } /* _cond_resched */
   0)   0.146 us    |                        prefetch_freepointer();
   0)   1.127 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.141 us    |                        _raw_read_lock();
   0)   0.164 us    |                        add_transaction_credits();
   0)   0.727 us    |                      } /* start_this_handle */
   0)   2.301 us    |                    } /* jbd2__journal_start */
   0) # 5630.780 us |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.140 us    |                    rcu_all_qs();
   0)   0.403 us    |                  } /* _cond_resched */
   0)   0.319 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.405 us    |                            } /* _cond_resched */
   0)   0.168 us    |                            prefetch_freepointer();
   0)   1.098 us    |                          } /* kmem_cache_alloc */
   0)   1.382 us    |                        } /* alloc_buffer_head */
   0)   1.650 us    |                      } /* alloc_page_buffers */
   0)   0.198 us    |                      _raw_spin_lock();
   0)   2.259 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.438 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.133 us    |                          rcu_all_qs();
   0)   0.403 us    |                        } /* _cond_resched */
   0)   0.711 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.129 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.144 us    |                          ext4_get_reserved_space();
   0)   0.484 us    |                        } /* inode_reserved_space */
   0)   1.058 us    |                      } /* __dquot_alloc_space */
   0)   0.138 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.183 us    |                        ext4_has_free_clusters();
   0)   0.563 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.146 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.143 us    |                          __es_tree_search();
   0)   0.438 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.136 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   0.993 us    |                        } /* __es_insert_extent */
   0)   2.101 us    |                      } /* ext4_es_insert_extent */
   0)   0.135 us    |                      up_read();
   0)   6.542 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.200 us    |                        find_get_pages_range();
   0)   0.481 us    |                      } /* pagevec_lookup_range */
   0)   0.787 us    |                    } /* clean_bdev_aliases */
   0) + 10.233 us   |                  } /* ext4_block_write_begin */
   0) # 5715.103 us |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.166 us    |                          lock_page_memcg();
   0)   0.143 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.130 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.197 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.161 us    |                                __inc_zone_state();
   0)   0.409 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.128 us    |                                __inc_node_state();
   0)   0.395 us    |                              } /* __inc_node_page_state */
   0)   1.621 us    |                            } /* account_page_dirtied */
   0)   0.146 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.534 us    |                          } /* __set_page_dirty */
   0)   0.131 us    |                          unlock_page_memcg();
   0)   0.131 us    |                          __mark_inode_dirty();
   0)   3.914 us    |                        } /* mark_buffer_dirty */
   0)   4.194 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.479 us    |                    } /* block_write_end */
   0)   0.139 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.391 us    |                            } /* _cond_resched */
   0)   0.645 us    |                          } /* ext4_journal_check_start */
   0)   0.149 us    |                          jbd2__journal_start();
   0)   1.186 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.132 us    |                            rcu_all_qs();
   0)   0.394 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.253 us    |                              ext4_get_group_desc();
   0)   0.216 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.175 us    |                                  mark_page_accessed();
   0)   0.567 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.139 us    |                                  rcu_all_qs();
   0)   0.400 us    |                                } /* _cond_resched */
   0)   1.368 us    |                              } /* __getblk_gfp */
   0)   2.417 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.144 us    |                                rcu_all_qs();
   0)   0.403 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.171 us    |                                jbd2_write_access_granted.part.9();
   0)   0.444 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.239 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.043 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.141 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.414 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.139 us    |                                map_id_up();
   0)   0.394 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.397 us    |                              } /* from_kprojid */
   0)   0.133 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.133 us    |                                  rcu_all_qs();
   0)   0.397 us    |                                } /* _cond_resched */
   0)   0.134 us    |                                jbd2_journal_dirty_metadata();
   0)   1.388 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.142 us    |                              __brelse();
   0)   4.201 us    |                            } /* ext4_do_update_inode */
   0)   4.481 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.445 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.145 us    |                          jbd2_journal_stop();
   0)   0.411 us    |                        } /* __ext4_journal_stop */
   0) + 11.582 us   |                      } /* ext4_dirty_inode */
   0) + 11.928 us   |                    } /* __mark_inode_dirty */
   0) + 17.079 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.133 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.143 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.973 us    |                        } /* __wake_up_common_lock */
   0)   1.237 us    |                      } /* __wake_up */
   0)   0.171 us    |                      kmem_cache_free();
   0)   1.898 us    |                    } /* jbd2_journal_stop */
   0)   2.156 us    |                  } /* __ext4_journal_stop */
   0) + 19.642 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.131 us    |                  rcu_all_qs();
   0)   0.399 us    |                } /* _cond_resched */
   0)   0.196 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.165 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.133 us    |                    rcu_all_qs();
   0)   0.417 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.356 us    |                    vmacache_find();
   0)   0.664 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.218 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.142 us    |                      pmd_devmap_trans_unstable();
   0)   0.170 us    |                      _raw_spin_lock();
   0)   1.025 us    |                    } /* __handle_mm_fault */
   0)   1.651 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.987 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.144 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.131 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.168 us    |                          get_task_policy.part.27();
   0)   0.143 us    |                          policy_nodemask();
   0)   0.131 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.393 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.133 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.139 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   1.615 us    |                              } /* node_dirty_ok */
   0)   0.129 us    |                              __inc_numa_state();
   0)   0.144 us    |                              __inc_numa_state();
   0)   2.547 us    |                            } /* get_page_from_freelist */
   0)   3.380 us    |                          } /* __alloc_pages_nodemask */
   0)   4.523 us    |                        } /* alloc_pages_current */
   0)   4.840 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.129 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.146 us    |                            get_mem_cgroup_from_mm();
   0)   0.145 us    |                            try_charge();
   0)   0.687 us    |                          } /* mem_cgroup_try_charge */
   0)   0.433 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.140 us    |                            shmem_mapping();
   0)   0.134 us    |                            workingset_update_node();
   0)   0.775 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.129 us    |                            __inc_node_state();
   0)   0.396 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.141 us    |                            mem_cgroup_charge_statistics();
   0)   0.145 us    |                            memcg_check_events();
   0)   0.712 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.113 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.128 us    |                          __lru_cache_add();
   0)   0.393 us    |                        } /* lru_cache_add */
   0)   4.917 us    |                      } /* add_to_page_cache_lru */
   0) + 10.440 us   |                    } /* pagecache_get_page */
   0)   0.131 us    |                    wait_for_stable_page();
   0) + 11.000 us   |                  } /* grab_cache_page_write_begin */
   0)   0.136 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.395 us    |                      } /* _cond_resched */
   0)   0.651 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.382 us    |                        } /* _cond_resched */
   0)   0.148 us    |                        prefetch_freepointer();
   0)   0.985 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.141 us    |                        add_transaction_credits();
   0)   0.780 us    |                      } /* start_this_handle */
   0)   2.212 us    |                    } /* jbd2__journal_start */
   0)   3.256 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.383 us    |                  } /* _cond_resched */
   0)   0.133 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.132 us    |                              rcu_all_qs();
   0)   0.399 us    |                            } /* _cond_resched */
   0)   0.142 us    |                            prefetch_freepointer();
   0)   0.977 us    |                          } /* kmem_cache_alloc */
   0)   1.257 us    |                        } /* alloc_buffer_head */
   0)   1.516 us    |                      } /* alloc_page_buffers */
   0)   0.139 us    |                      _raw_spin_lock();
   0)   2.042 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.131 us    |                        _raw_read_lock();
   0)   0.402 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.396 us    |                        } /* _cond_resched */
   0)   0.655 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.132 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.145 us    |                          ext4_get_reserved_space();
   0)   0.439 us    |                        } /* inode_reserved_space */
   0)   0.979 us    |                      } /* __dquot_alloc_space */
   0)   0.130 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.141 us    |                        ext4_has_free_clusters();
   0)   0.415 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.137 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.128 us    |                          __es_tree_search();
   0)   0.402 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   0.152 us    |                          ext4_es_can_be_merged();
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   1.297 us    |                        } /* __es_insert_extent */
   0)   2.376 us    |                      } /* ext4_es_insert_extent */
   0)   0.132 us    |                      up_read();
   0)   6.194 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.157 us    |                        find_get_pages_range();
   0)   0.412 us    |                      } /* pagevec_lookup_range */
   0)   0.690 us    |                    } /* clean_bdev_aliases */
   0)   9.492 us    |                  } /* ext4_block_write_begin */
   0) + 25.690 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.137 us    |                          lock_page_memcg();
   0)   0.134 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.137 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.127 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.137 us    |                                __inc_zone_state();
   0)   0.389 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.137 us    |                                __inc_node_state();
   0)   0.390 us    |                              } /* __inc_node_page_state */
   0)   1.468 us    |                            } /* account_page_dirtied */
   0)   0.144 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.287 us    |                          } /* __set_page_dirty */
   0)   0.139 us    |                          unlock_page_memcg();
   0)   0.139 us    |                          __mark_inode_dirty();
   0)   3.655 us    |                        } /* mark_buffer_dirty */
   0)   3.933 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.220 us    |                    } /* block_write_end */
   0)   0.132 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.393 us    |                            } /* _cond_resched */
   0)   0.647 us    |                          } /* ext4_journal_check_start */
   0)   0.141 us    |                          jbd2__journal_start();
   0)   1.222 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.150 us    |                            rcu_all_qs();
   0)   0.446 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.137 us    |                              ext4_get_group_desc();
   0)   0.133 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.132 us    |                                  mark_page_accessed();
   0)   0.442 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.140 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   1.241 us    |                              } /* __getblk_gfp */
   0)   2.107 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.147 us    |                                rcu_all_qs();
   0)   0.401 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.152 us    |                                jbd2_write_access_granted.part.9();
   0)   0.426 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.208 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.739 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.127 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.396 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.395 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.402 us    |                              } /* from_kprojid */
   0)   0.140 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.403 us    |                                } /* _cond_resched */
   0)   0.143 us    |                                jbd2_journal_dirty_metadata();
   0)   0.970 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.139 us    |                              __brelse();
   0)   3.958 us    |                            } /* ext4_do_update_inode */
   0)   4.217 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.952 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.143 us    |                          jbd2_journal_stop();
   0)   0.406 us    |                        } /* __ext4_journal_stop */
   0) + 11.095 us   |                      } /* ext4_dirty_inode */
