Tracing "SyS_write" for PID 84611... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.139 us    |                            mem_cgroup_charge_statistics();
   0)   0.141 us    |                            memcg_check_events();
   0)   0.709 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.896 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.154 us    |                          __lru_cache_add();
   0)   0.431 us    |                        } /* lru_cache_add */
   0)   4.753 us    |                      } /* add_to_page_cache_lru */
   0) + 10.321 us   |                    } /* pagecache_get_page */
   0)   0.142 us    |                    wait_for_stable_page();
   0) + 11.171 us   |                  } /* grab_cache_page_write_begin */
   0)   0.146 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.425 us    |                      } /* _cond_resched */
   0)   0.702 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.415 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.052 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.149 us    |                        _raw_read_lock();
   0)   0.153 us    |                        add_transaction_credits();
   0)   0.771 us    |                      } /* start_this_handle */
   0)   2.283 us    |                    } /* jbd2__journal_start */
   0)   3.410 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.420 us    |                  } /* _cond_resched */
   0)   0.144 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.148 us    |                              rcu_all_qs();
   0)   0.428 us    |                            } /* _cond_resched */
   0)   0.148 us    |                            prefetch_freepointer();
   0)   1.034 us    |                          } /* kmem_cache_alloc */
   0)   1.320 us    |                        } /* alloc_buffer_head */
   0)   1.597 us    |                      } /* alloc_page_buffers */
   0)   0.143 us    |                      _raw_spin_lock();
   0)   2.168 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.139 us    |                        _raw_read_lock();
   0)   0.434 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.420 us    |                        } /* _cond_resched */
   0)   0.702 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.145 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.153 us    |                          ext4_get_reserved_space();
   0)   0.458 us    |                        } /* inode_reserved_space */
   0)   1.066 us    |                      } /* __dquot_alloc_space */
   0)   0.141 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.149 us    |                        ext4_has_free_clusters();
   0)   0.440 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.148 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.141 us    |                          __es_tree_search();
   0)   0.434 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.144 us    |                          ext4_es_can_be_merged();
   0)   0.163 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   1.049 us    |                        } /* __es_insert_extent */
   0)   2.210 us    |                      } /* ext4_es_insert_extent */
   0)   0.150 us    |                      up_read();
   0)   6.301 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.163 us    |                        find_get_pages_range();
   0)   0.467 us    |                      } /* pagevec_lookup_range */
   0)   0.767 us    |                    } /* clean_bdev_aliases */
   0)   9.844 us    |                  } /* ext4_block_write_begin */
   0) + 26.445 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.144 us    |                          lock_page_memcg();
   0)   0.141 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.142 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.139 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.144 us    |                                __inc_zone_state();
   0)   0.421 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.144 us    |                                __inc_node_state();
   0)   0.425 us    |                              } /* __inc_node_page_state */
   0)   1.595 us    |                            } /* account_page_dirtied */
   0)   0.147 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.943 us    |                          } /* __set_page_dirty */
   0)   0.144 us    |                          unlock_page_memcg();
   0)   0.142 us    |                          __mark_inode_dirty();
   0)   4.369 us    |                        } /* mark_buffer_dirty */
   0)   4.654 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.935 us    |                    } /* block_write_end */
   0)   0.141 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.437 us    |                            } /* _cond_resched */
   0)   0.719 us    |                          } /* ext4_journal_check_start */
   0)   0.154 us    |                          jbd2__journal_start();
   0)   1.307 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.425 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.150 us    |                              ext4_get_group_desc();
   0)   0.145 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.145 us    |                                  mark_page_accessed();
   0)   0.448 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.427 us    |                                } /* _cond_resched */
   0)   1.302 us    |                              } /* __getblk_gfp */
   0)   2.191 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.151 us    |                                rcu_all_qs();
   0)   0.429 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.152 us    |                                jbd2_write_access_granted.part.9();
   0)   0.440 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.297 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.942 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.422 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kprojid */
   0)   0.144 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.424 us    |                                } /* _cond_resched */
   0)   0.152 us    |                                jbd2_journal_dirty_metadata();
   0)   1.007 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                              __brelse();
   0)   3.914 us    |                            } /* ext4_do_update_inode */
   0)   4.203 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.142 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.145 us    |                          jbd2_journal_stop();
   0)   0.433 us    |                        } /* __ext4_journal_stop */
   0) + 11.442 us   |                      } /* ext4_dirty_inode */
   0) + 11.759 us   |                    } /* __mark_inode_dirty */
   0) + 17.398 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.141 us    |                          _raw_spin_lock_irqsave();
   0)   0.152 us    |                          __wake_up_common();
   0)   0.169 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.201 us    |                        } /* __wake_up_common_lock */
   0)   1.480 us    |                      } /* __wake_up */
   0)   0.153 us    |                      kmem_cache_free();
   0)   2.087 us    |                    } /* jbd2_journal_stop */
   0)   2.365 us    |                  } /* __ext4_journal_stop */
   0) + 20.195 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.424 us    |                } /* _cond_resched */
   0)   0.147 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.162 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.437 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.158 us    |                    vmacache_find();
   0)   0.436 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.142 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.145 us    |                      pmd_devmap_trans_unstable();
   0)   0.143 us    |                      _raw_spin_lock();
   0)   0.784 us    |                    } /* __handle_mm_fault */
   0)   1.358 us    |                  } /* handle_mm_fault */
   0)   0.148 us    |                  up_read();
   0)   3.441 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.141 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.150 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.156 us    |                          get_task_policy.part.27();
   0)   0.153 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.141 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   1.623 us    |                              } /* node_dirty_ok */
   0)   0.146 us    |                              __inc_numa_state();
   0)   0.148 us    |                              __inc_numa_state();
   0)   2.594 us    |                            } /* get_page_from_freelist */
   0)   3.449 us    |                          } /* __alloc_pages_nodemask */
   0)   4.597 us    |                        } /* alloc_pages_current */
   0)   4.882 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.141 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.146 us    |                            get_mem_cgroup_from_mm();
   0)   0.144 us    |                            try_charge();
   0)   0.722 us    |                          } /* mem_cgroup_try_charge */
   0)   0.142 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.146 us    |                            shmem_mapping();
   0)   0.150 us    |                            workingset_update_node();
   0)   0.788 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.140 us    |                            __inc_node_state();
   0)   0.414 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.142 us    |                            mem_cgroup_charge_statistics();
   0)   0.145 us    |                            memcg_check_events();
   0)   0.713 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.934 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.366 us    |                          __lru_cache_add();
   0)   0.643 us    |                        } /* lru_cache_add */
   0)   5.000 us    |                      } /* add_to_page_cache_lru */
   0) + 10.595 us   |                    } /* pagecache_get_page */
   0)   0.144 us    |                    wait_for_stable_page();
   0) + 11.159 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.139 us    |                        rcu_all_qs();
   0)   0.419 us    |                      } /* _cond_resched */
   0)   0.699 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.412 us    |                        } /* _cond_resched */
   0)   0.155 us    |                        prefetch_freepointer();
   0)   1.049 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.151 us    |                        add_transaction_credits();
   0)   0.749 us    |                      } /* start_this_handle */
   0)   2.263 us    |                    } /* jbd2__journal_start */
   0)   3.391 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.424 us    |                  } /* _cond_resched */
   0)   0.147 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)   0.145 us    |                            prefetch_freepointer();
   0)   1.036 us    |                          } /* kmem_cache_alloc */
   0)   1.314 us    |                        } /* alloc_buffer_head */
   0)   1.594 us    |                      } /* alloc_page_buffers */
   0)   0.148 us    |                      _raw_spin_lock();
   0)   2.170 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.440 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.418 us    |                        } /* _cond_resched */
   0)   0.704 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.141 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.147 us    |                          ext4_get_reserved_space();
   0)   0.454 us    |                        } /* inode_reserved_space */
   0)   1.021 us    |                      } /* __dquot_alloc_space */
   0)   0.142 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.149 us    |                        ext4_has_free_clusters();
   0)   0.431 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.146 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.138 us    |                          __es_tree_search();
   0)   0.436 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   0.191 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   1.066 us    |                        } /* __es_insert_extent */
   0)   2.220 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   6.276 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.164 us    |                        find_get_pages_range();
   0)   0.453 us    |                      } /* pagevec_lookup_range */
   0)   0.749 us    |                    } /* clean_bdev_aliases */
   0)   9.807 us    |                  } /* ext4_block_write_begin */
   0) + 26.369 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.142 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.143 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.138 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.141 us    |                                __inc_zone_state();
   0)   0.418 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.138 us    |                                __inc_node_state();
   0)   0.418 us    |                              } /* __inc_node_page_state */
   0)   1.593 us    |                            } /* account_page_dirtied */
   0)   0.148 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.469 us    |                          } /* __set_page_dirty */
   0)   0.145 us    |                          unlock_page_memcg();
   0)   0.144 us    |                          __mark_inode_dirty();
   0)   4.108 us    |                        } /* mark_buffer_dirty */
   0)   4.391 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.678 us    |                    } /* block_write_end */
   0)   0.140 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.415 us    |                            } /* _cond_resched */
   0)   0.695 us    |                          } /* ext4_journal_check_start */
   0)   0.153 us    |                          jbd2__journal_start();
   0)   1.270 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.419 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.154 us    |                              ext4_get_group_desc();
   0)   0.152 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.140 us    |                                  mark_page_accessed();
   0)   0.449 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.171 us    |                                  rcu_all_qs();
   0)   0.461 us    |                                } /* _cond_resched */
   0)   1.346 us    |                              } /* __getblk_gfp */
   0)   2.251 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.433 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.178 us    |                                jbd2_write_access_granted.part.9();
   0)   0.458 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.316 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.993 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.143 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.432 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.432 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kprojid */
   0)   0.151 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.429 us    |                                } /* _cond_resched */
   0)   0.149 us    |                                jbd2_journal_dirty_metadata();
   0)   1.031 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.141 us    |                              __brelse();
   0)   3.947 us    |                            } /* ext4_do_update_inode */
   0)   4.231 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.217 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.139 us    |                          jbd2_journal_stop();
   0)   0.430 us    |                        } /* __ext4_journal_stop */
   0) + 11.486 us   |                      } /* ext4_dirty_inode */
   0) + 11.807 us   |                    } /* __mark_inode_dirty */
   0) + 17.664 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.139 us    |                          _raw_spin_lock_irqsave();
   0)   0.144 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.997 us    |                        } /* __wake_up_common_lock */
   0)   1.275 us    |                      } /* __wake_up */
   0)   0.150 us    |                      kmem_cache_free();
   0)   1.895 us    |                    } /* jbd2_journal_stop */
   0)   2.174 us    |                  } /* __ext4_journal_stop */
   0) + 20.288 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.142 us    |                  rcu_all_qs();
   0)   0.427 us    |                } /* _cond_resched */
   0)   0.151 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.153 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.147 us    |                    rcu_all_qs();
   0)   0.438 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.157 us    |                    vmacache_find();
   0)   0.438 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.143 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.144 us    |                      pmd_devmap_trans_unstable();
   0)   0.146 us    |                      _raw_spin_lock();
   0)   0.793 us    |                    } /* __handle_mm_fault */
   0)   1.398 us    |                  } /* handle_mm_fault */
   0)   0.143 us    |                  up_read();
   0)   3.464 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.151 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.147 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.160 us    |                          get_task_policy.part.27();
   0)   0.159 us    |                          policy_nodemask();
   0)   0.144 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.419 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.141 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   1.590 us    |                              } /* node_dirty_ok */
   0)   0.141 us    |                              __inc_numa_state();
   0)   0.150 us    |                              __inc_numa_state();
   0)   2.492 us    |                            } /* get_page_from_freelist */
   0)   3.351 us    |                          } /* __alloc_pages_nodemask */
   0)   4.524 us    |                        } /* alloc_pages_current */
   0)   4.828 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.144 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.145 us    |                            get_mem_cgroup_from_mm();
   0)   0.146 us    |                            try_charge();
   0)   0.720 us    |                          } /* mem_cgroup_try_charge */
   0)   0.143 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.148 us    |                            shmem_mapping();
   0)   0.147 us    |                            workingset_update_node();
   0)   0.777 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.144 us    |                            __inc_node_state();
   0)   0.424 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.143 us    |                            mem_cgroup_charge_statistics();
   0)   0.147 us    |                            memcg_check_events();
   0)   1.104 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.325 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.150 us    |                          __lru_cache_add();
   0)   0.433 us    |                        } /* lru_cache_add */
   0)   5.182 us    |                      } /* add_to_page_cache_lru */
   0) + 10.730 us   |                    } /* pagecache_get_page */
   0)   0.144 us    |                    wait_for_stable_page();
   0) + 11.295 us   |                  } /* grab_cache_page_write_begin */
   0)   0.143 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.421 us    |                      } /* _cond_resched */
   0)   0.729 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.416 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.056 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.148 us    |                        add_transaction_credits();
   0)   0.745 us    |                      } /* start_this_handle */
   0)   2.242 us    |                    } /* jbd2__journal_start */
   0)   3.390 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.429 us    |                  } /* _cond_resched */
   0)   0.147 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.150 us    |                              rcu_all_qs();
   0)   0.429 us    |                            } /* _cond_resched */
   0)   0.196 us    |                            prefetch_freepointer();
   0)   1.083 us    |                          } /* kmem_cache_alloc */
   0)   1.371 us    |                        } /* alloc_buffer_head */
   0)   1.656 us    |                      } /* alloc_page_buffers */
   0)   0.149 us    |                      _raw_spin_lock();
   0)   2.256 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.439 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.147 us    |                          rcu_all_qs();
   0)   0.425 us    |                        } /* _cond_resched */
   0)   0.708 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.146 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.149 us    |                          ext4_get_reserved_space();
   0)   0.454 us    |                        } /* inode_reserved_space */
   0)   1.033 us    |                      } /* __dquot_alloc_space */
   0)   0.145 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.146 us    |                        ext4_has_free_clusters();
   0)   0.440 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.150 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.146 us    |                          __es_tree_search();
   0)   0.442 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.169 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   1.057 us    |                        } /* __es_insert_extent */
   0)   2.227 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   6.335 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.166 us    |                        find_get_pages_range();
   0)   0.442 us    |                      } /* pagevec_lookup_range */
   0)   0.738 us    |                    } /* clean_bdev_aliases */
   0) + 10.140 us   |                  } /* ext4_block_write_begin */
