Tracing "SyS_write" for PID 85462... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   6.646 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.162 us    |                        find_get_pages_range();
   0)   0.445 us    |                      } /* pagevec_lookup_range */
   0)   0.738 us    |                    } /* clean_bdev_aliases */
   0) + 10.182 us   |                  } /* ext4_block_write_begin */
   0) + 26.817 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.168 us    |                          lock_page_memcg();
   0)   0.148 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.141 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.231 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.176 us    |                                __inc_zone_state();
   0)   0.484 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.142 us    |                                __inc_node_state();
   0)   0.761 us    |                              } /* __inc_node_page_state */
   0)   2.425 us    |                            } /* account_page_dirtied */
   0)   0.155 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.380 us    |                          } /* __set_page_dirty */
   0)   0.144 us    |                          unlock_page_memcg();
   0)   0.148 us    |                          __mark_inode_dirty();
   0)   4.908 us    |                        } /* mark_buffer_dirty */
   0)   5.243 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.544 us    |                    } /* block_write_end */
   0)   0.149 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.159 us    |                              rcu_all_qs();
   0)   0.473 us    |                            } /* _cond_resched */
   0)   0.783 us    |                          } /* ext4_journal_check_start */
   0)   0.206 us    |                          jbd2__journal_start();
   0)   1.402 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.143 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.254 us    |                              ext4_get_group_desc();
   0)   0.214 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.196 us    |                                  mark_page_accessed();
   0)   0.565 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.153 us    |                                  rcu_all_qs();
   0)   0.440 us    |                                } /* _cond_resched */
   0)   1.440 us    |                              } /* __getblk_gfp */
   0)   2.601 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.173 us    |                                rcu_all_qs();
   0)   0.448 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.178 us    |                                jbd2_write_access_granted.part.9();
   0)   0.462 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.347 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.384 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.172 us    |                                map_id_up();
   0)   0.445 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.424 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.424 us    |                              } /* from_kprojid */
   0)   0.148 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.425 us    |                                } /* _cond_resched */
   0)   0.151 us    |                                jbd2_journal_dirty_metadata();
   0)   1.015 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                              __brelse();
   0)   4.074 us    |                            } /* ext4_do_update_inode */
   0)   4.374 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.751 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.150 us    |                          jbd2_journal_stop();
   0)   0.449 us    |                        } /* __ext4_journal_stop */
   0) + 12.165 us   |                      } /* ext4_dirty_inode */
   0) + 12.558 us   |                    } /* __mark_inode_dirty */
   0) + 18.878 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.148 us    |                          _raw_spin_lock_irqsave();
   0)   0.150 us    |                          __wake_up_common();
   0)   0.154 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.030 us    |                        } /* __wake_up_common_lock */
   0)   1.307 us    |                      } /* __wake_up */
   0)   0.224 us    |                      kmem_cache_free();
   0)   2.338 us    |                    } /* jbd2_journal_stop */
   0)   2.621 us    |                  } /* __ext4_journal_stop */
   0) + 22.690 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.145 us    |                  rcu_all_qs();
   0)   0.434 us    |                } /* _cond_resched */
   0)   0.162 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.166 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.138 us    |                    rcu_all_qs();
   0)   0.414 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.232 us    |                    vmacache_find();
   0)   0.520 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.233 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.147 us    |                      pmd_devmap_trans_unstable();
   0)   0.190 us    |                      _raw_spin_lock();
   0)   1.052 us    |                    } /* __handle_mm_fault */
   0)   1.734 us    |                  } /* handle_mm_fault */
   0)   0.147 us    |                  up_read();
   0)   4.003 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.148 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.183 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.170 us    |                          get_task_policy.part.27();
   0)   0.149 us    |                          policy_nodemask();
   0)   0.138 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.423 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.150 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   1.692 us    |                              } /* node_dirty_ok */
   0)   0.164 us    |                              __inc_numa_state();
   0)   0.150 us    |                              __inc_numa_state();
   0)   2.675 us    |                            } /* get_page_from_freelist */
   0)   3.583 us    |                          } /* __alloc_pages_nodemask */
   0)   4.770 us    |                        } /* alloc_pages_current */
   0)   5.062 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.145 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.155 us    |                            get_mem_cgroup_from_mm();
   0)   0.153 us    |                            try_charge();
   0)   0.748 us    |                          } /* mem_cgroup_try_charge */
   0)   0.141 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.147 us    |                            shmem_mapping();
   0)   0.147 us    |                            workingset_update_node();
   0)   0.866 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.156 us    |                            __inc_node_state();
   0)   0.436 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.183 us    |                            mem_cgroup_charge_statistics();
   0)   0.143 us    |                            memcg_check_events();
   0)   0.788 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.158 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.147 us    |                          __lru_cache_add();
   0)   0.427 us    |                        } /* lru_cache_add */
   0)   5.016 us    |                      } /* add_to_page_cache_lru */
   0) + 10.862 us   |                    } /* pagecache_get_page */
   0)   0.140 us    |                    wait_for_stable_page();
   0) + 11.422 us   |                  } /* grab_cache_page_write_begin */
   0)   0.149 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.144 us    |                        rcu_all_qs();
   0)   0.420 us    |                      } /* _cond_resched */
   0)   0.701 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.147 us    |                          rcu_all_qs();
   0)   0.423 us    |                        } /* _cond_resched */
   0)   0.164 us    |                        prefetch_freepointer();
   0)   1.085 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.149 us    |                        add_transaction_credits();
   0)   0.756 us    |                      } /* start_this_handle */
   0)   2.380 us    |                    } /* jbd2__journal_start */
   0)   3.509 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.148 us    |                    rcu_all_qs();
   0)   0.425 us    |                  } /* _cond_resched */
   0)   0.151 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)   0.149 us    |                            prefetch_freepointer();
   0)   1.063 us    |                          } /* kmem_cache_alloc */
   0)   1.350 us    |                        } /* alloc_buffer_head */
   0)   1.636 us    |                      } /* alloc_page_buffers */
   0)   0.147 us    |                      _raw_spin_lock();
   0)   2.214 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.495 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   0.707 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.138 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.146 us    |                          ext4_get_reserved_space();
   0)   0.483 us    |                        } /* inode_reserved_space */
   0)   1.062 us    |                      } /* __dquot_alloc_space */
   0)   0.146 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.148 us    |                        ext4_has_free_clusters();
   0)   0.495 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.151 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.147 us    |                          __es_tree_search();
   0)   0.468 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.144 us    |                          ext4_es_can_be_merged();
   0)   0.172 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   1.105 us    |                        } /* __es_insert_extent */
   0)   2.308 us    |                      } /* ext4_es_insert_extent */
   0)   0.166 us    |                      up_read();
   0)   6.613 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.212 us    |                        find_get_pages_range();
   0)   0.498 us    |                      } /* pagevec_lookup_range */
   0)   0.834 us    |                    } /* clean_bdev_aliases */
   0) + 10.321 us   |                  } /* ext4_block_write_begin */
   0) + 27.561 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.173 us    |                          lock_page_memcg();
   0)   0.156 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.147 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.548 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.176 us    |                                __inc_zone_state();
   0)   0.452 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.144 us    |                                __inc_node_state();
   0)   0.463 us    |                              } /* __inc_node_page_state */
   0)   2.407 us    |                            } /* account_page_dirtied */
   0)   0.148 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.354 us    |                          } /* __set_page_dirty */
   0)   0.146 us    |                          unlock_page_memcg();
   0)   0.144 us    |                          __mark_inode_dirty();
   0)   4.898 us    |                        } /* mark_buffer_dirty */
   0)   5.206 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.512 us    |                    } /* block_write_end */
   0)   0.147 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.172 us    |                              rcu_all_qs();
   0)   0.484 us    |                            } /* _cond_resched */
   0)   0.808 us    |                          } /* ext4_journal_check_start */
   0)   0.208 us    |                          jbd2__journal_start();
   0)   1.439 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.414 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.254 us    |                              ext4_get_group_desc();
   0)   0.210 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.192 us    |                                  mark_page_accessed();
   0)   0.572 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.431 us    |                                } /* _cond_resched */
   0)   1.432 us    |                              } /* __getblk_gfp */
   0)   2.591 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.149 us    |                                rcu_all_qs();
   0)   0.431 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.187 us    |                                jbd2_write_access_granted.part.9();
   0)   0.470 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.322 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.339 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.147 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.168 us    |                                map_id_up();
   0)   0.442 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kprojid */
   0)   0.147 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.431 us    |                                } /* _cond_resched */
   0)   0.155 us    |                                jbd2_journal_dirty_metadata();
   0)   1.015 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.143 us    |                              __brelse();
   0)   4.089 us    |                            } /* ext4_do_update_inode */
   0)   4.387 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.709 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.151 us    |                          jbd2_journal_stop();
   0)   0.448 us    |                        } /* __ext4_journal_stop */
   0) + 12.166 us   |                      } /* ext4_dirty_inode */
   0) + 12.555 us   |                    } /* __mark_inode_dirty */
   0) + 18.837 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.144 us    |                          _raw_spin_lock_irqsave();
   0)   0.144 us    |                          __wake_up_common();
   0)   0.154 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.235 us    |                        } /* __wake_up_common_lock */
   0)   1.516 us    |                      } /* __wake_up */
   0)   0.235 us    |                      kmem_cache_free();
   0)   2.240 us    |                    } /* jbd2_journal_stop */
   0)   2.531 us    |                  } /* __ext4_journal_stop */
   0) + 22.675 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.147 us    |                  rcu_all_qs();
   0)   0.433 us    |                } /* _cond_resched */
   0)   0.163 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.138 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.423 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.244 us    |                    vmacache_find();
   0)   0.522 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.231 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.144 us    |                      pmd_devmap_trans_unstable();
   0)   0.189 us    |                      _raw_spin_lock();
   0)   1.045 us    |                    } /* __handle_mm_fault */
   0)   1.719 us    |                  } /* handle_mm_fault */
   0)   0.152 us    |                  up_read();
   0)   3.926 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.144 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.181 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.163 us    |                          get_task_policy.part.27();
   0)   0.153 us    |                          policy_nodemask();
   0)   0.144 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.416 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.151 us    |                                node_page_state();
   0)   0.154 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   1.714 us    |                              } /* node_dirty_ok */
   0)   0.148 us    |                              __inc_numa_state();
   0)   0.151 us    |                              __inc_numa_state();
   0)   2.680 us    |                            } /* get_page_from_freelist */
   0)   3.585 us    |                          } /* __alloc_pages_nodemask */
   0)   4.759 us    |                        } /* alloc_pages_current */
   0)   5.056 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.144 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.153 us    |                            get_mem_cgroup_from_mm();
   0)   0.152 us    |                            try_charge();
   0)   0.745 us    |                          } /* mem_cgroup_try_charge */
   0)   0.141 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.150 us    |                            shmem_mapping();
   0)   0.147 us    |                            workingset_update_node();
   0)   0.838 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.156 us    |                            __inc_node_state();
   0)   0.436 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.179 us    |                            mem_cgroup_charge_statistics();
   0)   0.144 us    |                            memcg_check_events();
   0)   0.784 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.120 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.149 us    |                          __lru_cache_add();
   0)   0.424 us    |                        } /* lru_cache_add */
   0)   5.344 us    |                      } /* add_to_page_cache_lru */
   0) + 11.176 us   |                    } /* pagecache_get_page */
   0)   0.151 us    |                    wait_for_stable_page();
   0) + 11.751 us   |                  } /* grab_cache_page_write_begin */
   0)   0.148 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.426 us    |                      } /* _cond_resched */
   0)   0.705 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.148 us    |                          rcu_all_qs();
   0)   0.431 us    |                        } /* _cond_resched */
   0)   0.165 us    |                        prefetch_freepointer();
   0)   1.088 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.153 us    |                        add_transaction_credits();
   0)   0.763 us    |                      } /* start_this_handle */
   0)   2.367 us    |                    } /* jbd2__journal_start */
   0)   3.501 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.147 us    |                    rcu_all_qs();
   0)   0.432 us    |                  } /* _cond_resched */
   0)   0.152 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.148 us    |                              rcu_all_qs();
   0)   0.428 us    |                            } /* _cond_resched */
   0)   0.153 us    |                            prefetch_freepointer();
   0)   1.070 us    |                          } /* kmem_cache_alloc */
   0)   1.357 us    |                        } /* alloc_buffer_head */
   0)   1.645 us    |                      } /* alloc_page_buffers */
   0)   0.152 us    |                      _raw_spin_lock();
   0)   2.248 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.499 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.194 us    |                          rcu_all_qs();
   0)   0.473 us    |                        } /* _cond_resched */
   0)   0.805 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.144 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.146 us    |                          ext4_get_reserved_space();
   0)   0.516 us    |                        } /* inode_reserved_space */
   0)   1.131 us    |                      } /* __dquot_alloc_space */
   0)   0.145 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.150 us    |                        ext4_has_free_clusters();
   0)   0.489 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.154 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.149 us    |                          __es_tree_search();
   0)   0.473 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   0.169 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   1.107 us    |                        } /* __es_insert_extent */
   0)   2.325 us    |                      } /* ext4_es_insert_extent */
   0)   0.167 us    |                      up_read();
   0)   6.779 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.228 us    |                        find_get_pages_range();
   0)   0.518 us    |                      } /* pagevec_lookup_range */
   0)   0.851 us    |                    } /* clean_bdev_aliases */
   0) + 10.541 us   |                  } /* ext4_block_write_begin */
   0) + 27.872 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.181 us    |                          lock_page_memcg();
   0)   0.148 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.238 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.181 us    |                                __inc_zone_state();
   0)   0.461 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.142 us    |                                __inc_node_state();
   0)   0.433 us    |                              } /* __inc_node_page_state */
   0)   2.062 us    |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.020 us    |                          } /* __set_page_dirty */
   0)   0.148 us    |                          unlock_page_memcg();
   0)   0.148 us    |                          __mark_inode_dirty();
   0)   4.868 us    |                        } /* mark_buffer_dirty */
   0)   5.176 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.474 us    |                    } /* block_write_end */
   0)   0.146 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.157 us    |                              rcu_all_qs();
   0)   0.469 us    |                            } /* _cond_resched */
   0)   0.783 us    |                          } /* ext4_journal_check_start */
   0)   0.211 us    |                          jbd2__journal_start();
   0)   1.409 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.365 us    |                            rcu_all_qs();
   0)   0.641 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.259 us    |                              ext4_get_group_desc();
   0)   0.203 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.197 us    |                                  mark_page_accessed();
   0)   0.574 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.151 us    |                                  rcu_all_qs();
   0)   0.437 us    |                                } /* _cond_resched */
   0)   1.442 us    |                              } /* __getblk_gfp */
   0)   2.589 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.155 us    |                                rcu_all_qs();
   0)   0.435 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.182 us    |                                jbd2_write_access_granted.part.9();
   0)   0.461 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.321 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.338 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.146 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.172 us    |                                map_id_up();
   0)   0.501 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.432 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kprojid */
   0)   0.147 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   0.219 us    |                                jbd2_journal_dirty_metadata();
   0)   1.078 us    |                              } /* __ext4_handle_dirty_metadata */
