Tracing "SyS_write" for PID 88034... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.130 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kprojid */
   0)   0.155 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   0.136 us    |                                jbd2_journal_dirty_metadata();
   0)   0.888 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.128 us    |                              __brelse();
   0)   3.787 us    |                            } /* ext4_do_update_inode */
   0)   4.049 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.734 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.125 us    |                          jbd2_journal_stop();
   0)   0.375 us    |                        } /* __ext4_journal_stop */
   0) + 10.890 us   |                      } /* ext4_dirty_inode */
   0) + 11.241 us   |                    } /* __mark_inode_dirty */
   0) + 16.460 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.144 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.909 us    |                        } /* __wake_up_common_lock */
   0)   1.153 us    |                      } /* __wake_up */
   0)   0.209 us    |                      kmem_cache_free();
   0)   1.829 us    |                    } /* jbd2_journal_stop */
   0)   2.081 us    |                  } /* __ext4_journal_stop */
   0) + 19.619 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.125 us    |                  rcu_all_qs();
   0)   0.381 us    |                } /* _cond_resched */
   0)   0.145 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.366 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.200 us    |                    vmacache_find();
   0)   0.453 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.180 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.164 us    |                      _raw_spin_lock();
   0)   0.958 us    |                    } /* __handle_mm_fault */
   0)   1.558 us    |                  } /* handle_mm_fault */
   0)   0.130 us    |                  up_read();
   0)   3.499 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.135 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.193 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.155 us    |                          get_task_policy.part.27();
   0)   0.143 us    |                          policy_nodemask();
   0)   0.121 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.361 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.122 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.290 us    |                                node_page_state();
   0)   1.596 us    |                              } /* node_dirty_ok */
   0)   0.128 us    |                              __inc_numa_state();
   0)   0.127 us    |                              __inc_numa_state();
   0)   2.422 us    |                            } /* get_page_from_freelist */
   0)   3.192 us    |                          } /* __alloc_pages_nodemask */
   0)   4.237 us    |                        } /* alloc_pages_current */
   0)   4.492 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.131 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.143 us    |                            get_mem_cgroup_from_mm();
   0)   0.126 us    |                            try_charge();
   0)   0.647 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.128 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.773 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.366 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.136 us    |                            mem_cgroup_charge_statistics();
   0)   0.125 us    |                            memcg_check_events();
   0)   0.676 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.642 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.133 us    |                          __lru_cache_add();
   0)   0.379 us    |                        } /* lru_cache_add */
   0)   4.388 us    |                      } /* add_to_page_cache_lru */
   0)   9.597 us    |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0) + 10.085 us   |                  } /* grab_cache_page_write_begin */
   0)   0.131 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.121 us    |                        rcu_all_qs();
   0)   0.363 us    |                      } /* _cond_resched */
   0)   0.612 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.145 us    |                        prefetch_freepointer();
   0)   0.959 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.129 us    |                        add_transaction_credits();
   0)   0.667 us    |                      } /* start_this_handle */
   0)   2.036 us    |                    } /* jbd2__journal_start */
   0)   3.020 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.372 us    |                  } /* _cond_resched */
   0)   0.130 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.391 us    |                            } /* _cond_resched */
   0)   0.130 us    |                            prefetch_freepointer();
   0)   0.952 us    |                          } /* kmem_cache_alloc */
   0)   1.201 us    |                        } /* alloc_buffer_head */
   0)   1.452 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   1.948 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.122 us    |                        _raw_read_lock();
   0)   0.444 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.365 us    |                        } /* _cond_resched */
   0)   0.614 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.133 us    |                          ext4_get_reserved_space();
   0)   0.708 us    |                        } /* inode_reserved_space */
   0)   1.221 us    |                      } /* __dquot_alloc_space */
   0)   0.127 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.133 us    |                        ext4_has_free_clusters();
   0)   0.132 us    |                        _raw_spin_lock_irqsave();
   0)   0.137 us    |                        _raw_spin_unlock_irqrestore();
   0)   0.975 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.393 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.945 us    |                        } /* __es_insert_extent */
   0)   1.981 us    |                      } /* ext4_es_insert_extent */
   0)   0.131 us    |                      up_read();
   0)   6.544 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.174 us    |                        find_get_pages_range();
   0)   0.426 us    |                      } /* pagevec_lookup_range */
   0)   0.741 us    |                    } /* clean_bdev_aliases */
   0)   9.824 us    |                  } /* ext4_block_write_begin */
   0) + 24.741 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.139 us    |                          lock_page_memcg();
   0)   0.128 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.125 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.121 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.123 us    |                                __inc_zone_state();
   0)   0.370 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.120 us    |                                __inc_node_state();
   0)   0.370 us    |                              } /* __inc_node_page_state */
   0)   1.390 us    |                            } /* account_page_dirtied */
   0)   0.126 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.170 us    |                          } /* __set_page_dirty */
   0)   0.123 us    |                          unlock_page_memcg();
   0)   0.144 us    |                          __mark_inode_dirty();
   0)   3.470 us    |                        } /* mark_buffer_dirty */
   0)   3.743 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.007 us    |                    } /* block_write_end */
   0)   0.126 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.363 us    |                            } /* _cond_resched */
   0)   0.610 us    |                          } /* ext4_journal_check_start */
   0)   0.142 us    |                          jbd2__journal_start();
   0)   1.195 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.364 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.143 us    |                              ext4_get_group_desc();
   0)   0.139 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.121 us    |                                  mark_page_accessed();
   0)   0.393 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   1.139 us    |                              } /* __getblk_gfp */
   0)   1.930 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.778 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.144 us    |                                jbd2_write_access_granted.part.9();
   0)   0.389 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.537 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.851 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.129 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.372 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kprojid */
   0)   0.126 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.371 us    |                                } /* _cond_resched */
   0)   0.133 us    |                                jbd2_journal_dirty_metadata();
   0)   0.882 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.130 us    |                              __brelse();
   0)   3.451 us    |                            } /* ext4_do_update_inode */
   0)   3.694 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.406 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.124 us    |                          jbd2_journal_stop();
   0)   0.367 us    |                        } /* __ext4_journal_stop */
   0) + 10.449 us   |                      } /* ext4_dirty_inode */
   0) + 10.736 us   |                    } /* __mark_inode_dirty */
   0) + 15.369 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.128 us    |                          _raw_spin_lock_irqsave();
   0)   0.124 us    |                          __wake_up_common();
   0)   0.128 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.877 us    |                        } /* __wake_up_common_lock */
   0)   1.122 us    |                      } /* __wake_up */
   0)   0.135 us    |                      kmem_cache_free();
   0)   1.652 us    |                    } /* jbd2_journal_stop */
   0)   1.899 us    |                  } /* __ext4_journal_stop */
   0) + 17.707 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.121 us    |                  rcu_all_qs();
   0)   0.367 us    |                } /* _cond_resched */
   0)   0.125 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.125 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.374 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.142 us    |                    vmacache_find();
   0)   0.387 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.125 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.126 us    |                      _raw_spin_lock();
   0)   0.718 us    |                    } /* __handle_mm_fault */
   0)   1.237 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.024 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.127 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.138 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.123 us    |                          get_task_policy.part.27();
   0)   0.143 us    |                          policy_nodemask();
   0)   0.124 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.363 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.131 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   1.469 us    |                              } /* node_dirty_ok */
   0)   0.135 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   2.296 us    |                            } /* get_page_from_freelist */
   0)   3.428 us    |                          } /* __alloc_pages_nodemask */
   0)   4.437 us    |                        } /* alloc_pages_current */
   0)   4.679 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.132 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.130 us    |                            get_mem_cgroup_from_mm();
   0)   0.139 us    |                            try_charge();
   0)   0.642 us    |                          } /* mem_cgroup_try_charge */
   0)   0.129 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.137 us    |                            shmem_mapping();
   0)   0.141 us    |                            workingset_update_node();
   0)   0.708 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.147 us    |                            __inc_node_state();
   0)   0.391 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.126 us    |                            mem_cgroup_charge_statistics();
   0)   0.127 us    |                            memcg_check_events();
   0)   0.630 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.506 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.128 us    |                              _raw_spin_lock_irqsave();
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.134 us    |                                __mod_node_page_state();
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.980 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.131 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.122 us    |                                __mod_node_page_state();
   0)   0.127 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   0.894 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.129 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.124 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.130 us    |                                mem_cgroup_update_lru_size();
   0)   0.885 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.128 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.133 us    |                                __mod_node_page_state();
   0)   0.128 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.911 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.125 us    |                                __mod_node_page_state();
   0)   0.123 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.898 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.126 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.125 us    |                                __mod_node_page_state();
   0)   0.129 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   1.072 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.125 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.123 us    |                                __mod_node_page_state();
   0)   0.121 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   0.900 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.125 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.121 us    |                                __mod_node_page_state();
   0)   0.123 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   0.878 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.126 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.175 us    |                                __mod_node_page_state();
   0)   0.142 us    |                                __mod_zone_page_state();
   0)   0.124 us    |                                mem_cgroup_update_lru_size();
   0)   0.948 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.121 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.132 us    |                                mem_cgroup_update_lru_size();
   0)   0.882 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.119 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.885 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.125 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.124 us    |                                __mod_node_page_state();
   0)   0.123 us    |                                __mod_zone_page_state();
   0)   0.145 us    |                                mem_cgroup_update_lru_size();
   0)   0.931 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.889 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.130 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.881 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.137 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.128 us    |                                mem_cgroup_uncharge_list();
   0)   0.162 us    |                                free_unref_page_list();
   0)   0.758 us    |                              } /* release_pages */
   0) + 19.848 us   |                            } /* pagevec_lru_move_fn */
   0) + 20.130 us   |                          } /* __lru_cache_add */
   0) + 20.374 us   |                        } /* lru_cache_add */
   0) + 24.252 us   |                      } /* add_to_page_cache_lru */
   0) + 29.558 us   |                    } /* pagecache_get_page */
   0)   0.127 us    |                    wait_for_stable_page();
   0) + 30.057 us   |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.605 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.362 us    |                        } /* _cond_resched */
   0)   0.124 us    |                        prefetch_freepointer();
   0)   1.155 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.133 us    |                        _raw_read_lock();
   0)   0.131 us    |                        add_transaction_credits();
   0)   0.669 us    |                      } /* start_this_handle */
   0)   2.207 us    |                    } /* jbd2__journal_start */
   0)   3.187 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.120 us    |                    rcu_all_qs();
   0)   0.360 us    |                  } /* _cond_resched */
   0)   0.123 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.373 us    |                            } /* _cond_resched */
   0)   0.134 us    |                            prefetch_freepointer();
   0)   0.914 us    |                          } /* kmem_cache_alloc */
   0)   1.162 us    |                        } /* alloc_buffer_head */
   0)   1.414 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.906 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.377 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.133 us    |                          rcu_all_qs();
   0)   0.378 us    |                        } /* _cond_resched */
   0)   0.625 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.389 us    |                        } /* inode_reserved_space */
   0)   0.904 us    |                      } /* __dquot_alloc_space */
   0)   0.124 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.133 us    |                        ext4_has_free_clusters();
   0)   0.389 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.136 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.121 us    |                          __es_tree_search();
   0)   0.380 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.123 us    |                          ext4_es_can_be_merged();
   0)   0.154 us    |                          ext4_es_can_be_merged();
   0)   0.135 us    |                          ext4_es_can_be_merged();
   0)   0.971 us    |                        } /* __es_insert_extent */
   0)   1.988 us    |                      } /* ext4_es_insert_extent */
   0)   0.155 us    |                      up_read();
   0)   5.617 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.153 us    |                        find_get_pages_range();
   0)   0.399 us    |                      } /* pagevec_lookup_range */
   0)   0.678 us    |                    } /* clean_bdev_aliases */
   0)   8.748 us    |                  } /* ext4_block_write_begin */
   0) + 43.765 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.157 us    |                          lock_page_memcg();
   0)   0.126 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.126 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.178 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.159 us    |                                __inc_zone_state();
   0)   0.403 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.126 us    |                                __inc_node_state();
   0)   0.376 us    |                              } /* __inc_node_page_state */
   0)   1.816 us    |                            } /* account_page_dirtied */
   0)   0.128 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.740 us    |                          } /* __set_page_dirty */
   0)   0.148 us    |                          unlock_page_memcg();
   0)   0.128 us    |                          __mark_inode_dirty();
   0)   4.603 us    |                        } /* mark_buffer_dirty */
   0)   4.866 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.140 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.412 us    |                            } /* _cond_resched */
   0)   0.692 us    |                          } /* ext4_journal_check_start */
   0)   0.191 us    |                          jbd2__journal_start();
   0)   1.248 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.120 us    |                            rcu_all_qs();
   0)   0.362 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.227 us    |                              ext4_get_group_desc();
   0)   0.185 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.171 us    |                                  mark_page_accessed();
   0)   0.518 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.134 us    |                                  rcu_all_qs();
   0)   0.382 us    |                                } /* _cond_resched */
