Tracing "SyS_write" for PID 87465... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.123 us    |                          _raw_spin_lock_irqsave();
   0)   0.150 us    |                          __wake_up_common();
   0)   0.138 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.902 us    |                        } /* __wake_up_common_lock */
   0)   1.146 us    |                      } /* __wake_up */
   0)   0.207 us    |                      kmem_cache_free();
   0)   1.815 us    |                    } /* jbd2_journal_stop */
   0)   2.067 us    |                  } /* __ext4_journal_stop */
   0) + 19.518 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.369 us    |                } /* _cond_resched */
   0)   0.144 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.123 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.121 us    |                    rcu_all_qs();
   0)   0.360 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.195 us    |                    vmacache_find();
   0)   0.450 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.229 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.169 us    |                      _raw_spin_lock();
   0)   0.939 us    |                    } /* __handle_mm_fault */
   0)   1.552 us    |                  } /* handle_mm_fault */
   0)   0.124 us    |                  up_read();
   0)   3.474 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.130 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.197 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.139 us    |                          get_task_policy.part.27();
   0)   0.129 us    |                          policy_nodemask();
   0)   0.122 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.129 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.122 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   1.459 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.133 us    |                              __inc_numa_state();
   0)   2.283 us    |                            } /* get_page_from_freelist */
   0)   3.079 us    |                          } /* __alloc_pages_nodemask */
   0)   4.352 us    |                        } /* alloc_pages_current */
   0)   4.605 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.124 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.140 us    |                            get_mem_cgroup_from_mm();
   0)   0.130 us    |                            try_charge();
   0)   0.655 us    |                          } /* mem_cgroup_try_charge */
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.134 us    |                            shmem_mapping();
   0)   0.151 us    |                            workingset_update_node();
   0)   0.754 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.361 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.130 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.658 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.581 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.128 us    |                          __lru_cache_add();
   0)   0.372 us    |                        } /* lru_cache_add */
   0)   4.323 us    |                      } /* add_to_page_cache_lru */
   0)   9.646 us    |                    } /* pagecache_get_page */
   0)   0.122 us    |                    wait_for_stable_page();
   0) + 10.145 us   |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.368 us    |                      } /* _cond_resched */
   0)   0.619 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.373 us    |                        } /* _cond_resched */
   0)   0.147 us    |                        prefetch_freepointer();
   0)   0.971 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.131 us    |                        _raw_read_lock();
   0)   0.129 us    |                        add_transaction_credits();
   0)   0.661 us    |                      } /* start_this_handle */
   0)   2.086 us    |                    } /* jbd2__journal_start */
   0)   3.075 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.121 us    |                    rcu_all_qs();
   0)   0.364 us    |                  } /* _cond_resched */
   0)   0.131 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)   0.138 us    |                            prefetch_freepointer();
   0)   0.930 us    |                          } /* kmem_cache_alloc */
   0)   1.183 us    |                        } /* alloc_buffer_head */
   0)   1.426 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   2.110 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.122 us    |                        _raw_read_lock();
   0)   0.425 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.610 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.128 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.426 us    |                        } /* inode_reserved_space */
   0)   0.935 us    |                      } /* __dquot_alloc_space */
   0)   0.126 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.136 us    |                        ext4_has_free_clusters();
   0)   0.449 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.130 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.123 us    |                          __es_tree_search();
   0)   0.401 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.126 us    |                          ext4_es_can_be_merged();
   0)   0.964 us    |                        } /* __es_insert_extent */
   0)   2.010 us    |                      } /* ext4_es_insert_extent */
   0)   0.125 us    |                      up_read();
   0)   5.768 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.181 us    |                        find_get_pages_range();
   0)   0.433 us    |                      } /* pagevec_lookup_range */
   0)   0.725 us    |                    } /* clean_bdev_aliases */
   0)   9.177 us    |                  } /* ext4_block_write_begin */
   0) + 24.223 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.137 us    |                          lock_page_memcg();
   0)   0.128 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.131 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.179 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.160 us    |                                __inc_zone_state();
   0)   0.397 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.374 us    |                              } /* __inc_node_page_state */
   0)   1.783 us    |                            } /* account_page_dirtied */
   0)   0.128 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.635 us    |                          } /* __set_page_dirty */
   0)   0.133 us    |                          unlock_page_memcg();
   0)   0.128 us    |                          __mark_inode_dirty();
   0)   3.961 us    |                        } /* mark_buffer_dirty */
   0)   4.228 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.491 us    |                    } /* block_write_end */
   0)   0.122 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.157 us    |                              rcu_all_qs();
   0)   0.431 us    |                            } /* _cond_resched */
   0)   0.726 us    |                          } /* ext4_journal_check_start */
   0)   0.186 us    |                          jbd2__journal_start();
   0)   1.282 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.372 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.237 us    |                              ext4_get_group_desc();
   0)   0.194 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.388 us    |                                  mark_page_accessed();
   0)   0.719 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.387 us    |                                } /* _cond_resched */
   0)   1.479 us    |                              } /* __getblk_gfp */
   0)   2.508 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.380 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.176 us    |                                jbd2_write_access_granted.part.9();
   0)   0.456 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.198 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.084 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.127 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.387 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.372 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.136 us    |                                map_id_up();
   0)   0.382 us    |                              } /* from_kprojid */
   0)   0.129 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   0.135 us    |                                jbd2_journal_dirty_metadata();
   0)   0.889 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.131 us    |                              __brelse();
   0)   3.543 us    |                            } /* ext4_do_update_inode */
   0)   3.801 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.750 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.132 us    |                          jbd2_journal_stop();
   0)   0.391 us    |                        } /* __ext4_journal_stop */
   0) + 10.915 us   |                      } /* ext4_dirty_inode */
   0) + 11.256 us   |                    } /* __mark_inode_dirty */
   0) + 16.406 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.124 us    |                          __wake_up_common();
   0)   0.135 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.872 us    |                        } /* __wake_up_common_lock */
   0)   1.117 us    |                      } /* __wake_up */
   0)   0.228 us    |                      kmem_cache_free();
   0)   1.808 us    |                    } /* jbd2_journal_stop */
   0)   2.053 us    |                  } /* __ext4_journal_stop */
   0) + 19.475 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.124 us    |                  rcu_all_qs();
   0)   0.377 us    |                } /* _cond_resched */
   0)   0.145 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.125 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.121 us    |                    rcu_all_qs();
   0)   0.366 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.193 us    |                    vmacache_find();
   0)   0.442 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.231 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.165 us    |                      _raw_spin_lock();
   0)   0.964 us    |                    } /* __handle_mm_fault */
   0)   1.580 us    |                  } /* handle_mm_fault */
   0)   0.124 us    |                  up_read();
   0)   3.501 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.134 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.195 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.143 us    |                          get_task_policy.part.27();
   0)   0.132 us    |                          policy_nodemask();
   0)   0.128 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.361 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.122 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.121 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   1.438 us    |                              } /* node_dirty_ok */
   0)   0.130 us    |                              __inc_numa_state();
   0)   0.138 us    |                              __inc_numa_state();
   0)   2.261 us    |                            } /* get_page_from_freelist */
   0)   3.042 us    |                          } /* __alloc_pages_nodemask */
   0)   4.106 us    |                        } /* alloc_pages_current */
   0)   4.360 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.122 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.133 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.647 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.132 us    |                            shmem_mapping();
   0)   0.129 us    |                            workingset_update_node();
   0)   0.729 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.129 us    |                            __inc_node_state();
   0)   0.370 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.133 us    |                            mem_cgroup_charge_statistics();
   0)   0.131 us    |                            memcg_check_events();
   0)   0.688 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.576 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.132 us    |                          __lru_cache_add();
   0)   0.387 us    |                        } /* lru_cache_add */
   0)   4.337 us    |                      } /* add_to_page_cache_lru */
   0)   9.655 us    |                    } /* pagecache_get_page */
   0)   0.127 us    |                    wait_for_stable_page();
   0) + 10.151 us   |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.125 us    |                        rcu_all_qs();
   0)   0.365 us    |                      } /* _cond_resched */
   0)   0.608 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.362 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        prefetch_freepointer();
   0)   0.886 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.132 us    |                        add_transaction_credits();
   0)   0.662 us    |                      } /* start_this_handle */
   0)   1.987 us    |                    } /* jbd2__journal_start */
   0)   2.970 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.373 us    |                  } /* _cond_resched */
   0)   0.129 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)   0.203 us    |                            prefetch_freepointer();
   0)   1.000 us    |                          } /* kmem_cache_alloc */
   0)   1.257 us    |                        } /* alloc_buffer_head */
   0)   1.498 us    |                      } /* alloc_page_buffers */
   0)   0.127 us    |                      _raw_spin_lock();
   0)   2.010 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.454 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.362 us    |                        } /* _cond_resched */
   0)   0.635 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.131 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.132 us    |                          ext4_get_reserved_space();
   0)   0.439 us    |                        } /* inode_reserved_space */
   0)   0.966 us    |                      } /* __dquot_alloc_space */
   0)   0.125 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.451 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.127 us    |                          __es_tree_search();
   0)   0.405 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.140 us    |                          ext4_es_can_be_merged();
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.944 us    |                        } /* __es_insert_extent */
   0)   1.973 us    |                      } /* ext4_es_insert_extent */
   0)   0.124 us    |                      up_read();
   0)   5.818 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.181 us    |                        find_get_pages_range();
   0)   0.435 us    |                      } /* pagevec_lookup_range */
   0)   0.728 us    |                    } /* clean_bdev_aliases */
   0)   9.152 us    |                  } /* ext4_block_write_begin */
   0) + 24.163 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.142 us    |                          lock_page_memcg();
   0)   0.137 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.127 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.123 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.126 us    |                                __inc_zone_state();
   0)   0.367 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.121 us    |                                __inc_node_state();
   0)   0.361 us    |                              } /* __inc_node_page_state */
   0)   1.392 us    |                            } /* account_page_dirtied */
   0)   0.130 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.193 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.126 us    |                          __mark_inode_dirty();
   0)   3.493 us    |                        } /* mark_buffer_dirty */
   0)   3.745 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.001 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)   0.607 us    |                          } /* ext4_journal_check_start */
   0)   0.125 us    |                          jbd2__journal_start();
   0)   1.107 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.363 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.133 us    |                              ext4_get_group_desc();
   0)   0.133 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.142 us    |                                  mark_page_accessed();
   0)   0.419 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.378 us    |                                } /* _cond_resched */
   0)   1.168 us    |                              } /* __getblk_gfp */
   0)   1.956 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.136 us    |                                rcu_all_qs();
   0)   0.380 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.154 us    |                                jbd2_write_access_granted.part.9();
   0)   0.403 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.156 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.715 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.383 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kprojid */
   0)   0.124 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.374 us    |                                } /* _cond_resched */
   0)   0.136 us    |                                jbd2_journal_dirty_metadata();
   0)   0.883 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.123 us    |                              __brelse();
   0)   3.454 us    |                            } /* ext4_do_update_inode */
   0)   3.704 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.278 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.384 us    |                        } /* __ext4_journal_stop */
   0) + 10.271 us   |                      } /* ext4_dirty_inode */
   0) + 10.561 us   |                    } /* __mark_inode_dirty */
   0) + 15.191 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.124 us    |                          __wake_up_common();
   0)   0.135 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.886 us    |                        } /* __wake_up_common_lock */
   0)   1.131 us    |                      } /* __wake_up */
   0)   0.140 us    |                      kmem_cache_free();
   0)   1.664 us    |                    } /* jbd2_journal_stop */
   0)   1.911 us    |                  } /* __ext4_journal_stop */
   0) + 17.525 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.122 us    |                  rcu_all_qs();
   0)   0.390 us    |                } /* _cond_resched */
   0)   0.136 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.123 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.377 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.175 us    |                    vmacache_find();
   0)   0.423 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.128 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.131 us    |                      pmd_devmap_trans_unstable();
   0)   0.131 us    |                      _raw_spin_lock();
   0)   0.763 us    |                    } /* __handle_mm_fault */
   0)   1.286 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
CPU:0 [LOST 14713 EVENTS]
   0)   0.123 us    |                          } /* policy_node */
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.133 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   1.477 us    |                              } /* node_dirty_ok */
   0)   0.139 us    |                              __inc_numa_state();
   0)   0.128 us    |                              __inc_numa_state();
   0)   2.317 us    |                            } /* get_page_from_freelist */
   0)   3.116 us    |                          } /* __alloc_pages_nodemask */
   0)   4.266 us    |                        } /* alloc_pages_current */
   0)   4.516 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.130 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.138 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.661 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.129 us    |                            shmem_mapping();
   0)   0.126 us    |                            workingset_update_node();
   0)   0.743 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.366 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.136 us    |                            mem_cgroup_charge_statistics();
   0)   0.125 us    |                            memcg_check_events();
   0)   0.659 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.586 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.127 us    |                          __lru_cache_add();
   0)   0.372 us    |                        } /* lru_cache_add */
   0)   4.335 us    |                      } /* add_to_page_cache_lru */
   0)   9.538 us    |                    } /* pagecache_get_page */
   0)   0.129 us    |                    wait_for_stable_page();
   0) + 10.030 us   |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.125 us    |                        rcu_all_qs();
   0)   0.365 us    |                      } /* _cond_resched */
   0)   0.615 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
