Tracing "SyS_write" for PID 87891... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.130 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.498 us    |                              } /* node_dirty_ok */
   0)   0.125 us    |                              __inc_numa_state();
   0)   0.132 us    |                              __inc_numa_state();
   0)   2.384 us    |                            } /* get_page_from_freelist */
   0)   3.206 us    |                          } /* __alloc_pages_nodemask */
   0)   4.265 us    |                        } /* alloc_pages_current */
   0)   4.515 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.129 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.136 us    |                            get_mem_cgroup_from_mm();
   0)   0.130 us    |                            try_charge();
   0)   0.637 us    |                          } /* mem_cgroup_try_charge */
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.131 us    |                            shmem_mapping();
   0)   0.137 us    |                            workingset_update_node();
   0)   0.737 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.123 us    |                            __inc_node_state();
   0)   0.379 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.131 us    |                            mem_cgroup_charge_statistics();
   0)   0.132 us    |                            memcg_check_events();
   0)   0.674 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.588 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.146 us    |                          __lru_cache_add();
   0)   0.420 us    |                        } /* lru_cache_add */
   0)   4.394 us    |                      } /* add_to_page_cache_lru */
   0)   9.834 us    |                    } /* pagecache_get_page */
   0)   0.133 us    |                    wait_for_stable_page();
   0) + 10.358 us   |                  } /* grab_cache_page_write_begin */
   0)   0.128 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.128 us    |                        rcu_all_qs();
   0)   0.366 us    |                      } /* _cond_resched */
   0)   0.607 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.361 us    |                        } /* _cond_resched */
   0)   0.142 us    |                        prefetch_freepointer();
   0)   0.970 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.132 us    |                        add_transaction_credits();
   0)   0.652 us    |                      } /* start_this_handle */
   0)   2.013 us    |                    } /* jbd2__journal_start */
   0)   3.018 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.368 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)   0.226 us    |                            prefetch_freepointer();
   0)   1.070 us    |                          } /* kmem_cache_alloc */
   0)   1.317 us    |                        } /* alloc_buffer_head */
   0)   1.569 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   2.078 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.419 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.637 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.128 us    |                          ext4_get_reserved_space();
   0)   0.438 us    |                        } /* inode_reserved_space */
   0)   0.937 us    |                      } /* __dquot_alloc_space */
   0)   0.128 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.145 us    |                        ext4_has_free_clusters();
   0)   0.517 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.130 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.388 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.123 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.927 us    |                        } /* __es_insert_extent */
   0)   1.950 us    |                      } /* ext4_es_insert_extent */
   0)   0.123 us    |                      up_read();
   0)   5.731 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.178 us    |                        find_get_pages_range();
   0)   0.449 us    |                      } /* pagevec_lookup_range */
   0)   0.756 us    |                    } /* clean_bdev_aliases */
   0)   9.141 us    |                  } /* ext4_block_write_begin */
   0) + 24.309 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.135 us    |                          lock_page_memcg();
   0)   0.128 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.121 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.125 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.122 us    |                                __inc_zone_state();
   0)   0.366 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.120 us    |                                __inc_node_state();
   0)   0.360 us    |                              } /* __inc_node_page_state */
   0)   0.137 us    |                              _raw_spin_lock_irqsave();
   0)   0.144 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.991 us    |                            } /* account_page_dirtied */
   0)   0.129 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.784 us    |                          } /* __set_page_dirty */
   0)   0.129 us    |                          unlock_page_memcg();
   0)   0.160 us    |                          __mark_inode_dirty();
   0)   4.111 us    |                        } /* mark_buffer_dirty */
   0)   4.374 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.648 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.361 us    |                            } /* _cond_resched */
   0)   0.603 us    |                          } /* ext4_journal_check_start */
   0)   0.138 us    |                          jbd2__journal_start();
   0)   1.111 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.126 us    |                            rcu_all_qs();
   0)   0.438 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.126 us    |                              ext4_get_group_desc();
   0)   0.127 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.126 us    |                                  mark_page_accessed();
   0)   0.412 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.373 us    |                                } /* _cond_resched */
   0)   1.158 us    |                              } /* __getblk_gfp */
   0)   1.928 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.377 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.125 us    |                                jbd2_write_access_granted.part.9();
   0)   0.369 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.112 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.408 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.135 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.138 us    |                                map_id_up();
   0)   0.385 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.123 us    |                                map_id_up();
   0)   0.368 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kprojid */
   0)   0.133 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.123 us    |                                  rcu_all_qs();
   0)   0.367 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   0.879 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.122 us    |                              __brelse();
   0)   3.420 us    |                            } /* ext4_do_update_inode */
   0)   3.674 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.012 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.133 us    |                          jbd2_journal_stop();
   0)   0.379 us    |                        } /* __ext4_journal_stop */
   0)   9.992 us    |                      } /* ext4_dirty_inode */
   0) + 10.297 us   |                    } /* __mark_inode_dirty */
   0) + 15.563 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.883 us    |                        } /* __wake_up_common_lock */
   0)   1.124 us    |                      } /* __wake_up */
   0)   0.134 us    |                      kmem_cache_free();
   0)   1.655 us    |                    } /* jbd2_journal_stop */
   0)   1.900 us    |                  } /* __ext4_journal_stop */
   0) + 17.846 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.134 us    |                  rcu_all_qs();
   0)   0.403 us    |                } /* _cond_resched */
   0)   0.134 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.139 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.121 us    |                    rcu_all_qs();
   0)   0.368 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.126 us    |                    vmacache_find();
   0)   0.366 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.124 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.126 us    |                      _raw_spin_lock();
   0)   0.707 us    |                    } /* __handle_mm_fault */
   0)   1.385 us    |                  } /* handle_mm_fault */
   0)   0.163 us    |                  up_read();
   0)   3.200 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.128 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.149 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.125 us    |                          get_task_policy.part.27();
   0)   0.136 us    |                          policy_nodemask();
   0)   0.128 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.380 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.120 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   1.410 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              _raw_spin_lock();
   0)   0.157 us    |                              __mod_zone_page_state();
   0)   0.134 us    |                              __inc_numa_state();
   0)   0.135 us    |                              __inc_numa_state();
   0)   3.708 us    |                            } /* get_page_from_freelist */
   0)   4.487 us    |                          } /* __alloc_pages_nodemask */
   0)   5.497 us    |                        } /* alloc_pages_current */
   0)   5.740 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.130 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.131 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.639 us    |                          } /* mem_cgroup_try_charge */
   0)   0.127 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.130 us    |                            shmem_mapping();
   0)   0.129 us    |                            workingset_update_node();
   0)   0.695 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.133 us    |                            __inc_node_state();
   0)   0.378 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.131 us    |                            mem_cgroup_charge_statistics();
   0)   0.132 us    |                            memcg_check_events();
   0)   0.669 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.532 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.126 us    |                          __lru_cache_add();
   0)   0.380 us    |                        } /* lru_cache_add */
   0)   4.293 us    |                      } /* add_to_page_cache_lru */
   0) + 10.672 us   |                    } /* pagecache_get_page */
   0)   0.126 us    |                    wait_for_stable_page();
   0) + 11.178 us   |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.376 us    |                      } /* _cond_resched */
   0)   0.621 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.390 us    |                        } /* _cond_resched */
   0)   0.122 us    |                        prefetch_freepointer();
   0)   0.923 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.122 us    |                        _raw_read_lock();
   0)   0.138 us    |                        add_transaction_credits();
   0)   0.641 us    |                      } /* start_this_handle */
   0)   1.959 us    |                    } /* jbd2__journal_start */
   0)   2.951 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.367 us    |                  } /* _cond_resched */
   0)   0.127 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.391 us    |                            } /* _cond_resched */
   0)   0.126 us    |                            prefetch_freepointer();
   0)   0.928 us    |                          } /* kmem_cache_alloc */
   0)   1.173 us    |                        } /* alloc_buffer_head */
   0)   1.418 us    |                      } /* alloc_page_buffers */
   0)   0.127 us    |                      _raw_spin_lock();
   0)   1.921 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.376 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.121 us    |                          rcu_all_qs();
   0)   0.360 us    |                        } /* _cond_resched */
   0)   0.617 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.131 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.131 us    |                          ext4_get_reserved_space();
   0)   0.419 us    |                        } /* inode_reserved_space */
   0)   0.941 us    |                      } /* __dquot_alloc_space */
   0)   0.129 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.128 us    |                        ext4_has_free_clusters();
   0)   0.376 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.133 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.404 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   0.930 us    |                        } /* __es_insert_extent */
   0)   1.959 us    |                      } /* ext4_es_insert_extent */
   0)   0.121 us    |                      up_read();
   0)   5.575 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.139 us    |                        find_get_pages_range();
   0)   0.380 us    |                      } /* pagevec_lookup_range */
   0)   0.648 us    |                    } /* clean_bdev_aliases */
   0)   8.689 us    |                  } /* ext4_block_write_begin */
   0) + 24.695 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.128 us    |                          lock_page_memcg();
   0)   0.133 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.128 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.136 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.122 us    |                                __inc_zone_state();
   0)   0.370 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.121 us    |                                __inc_node_state();
   0)   0.362 us    |                              } /* __inc_node_page_state */
   0)   1.400 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.203 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.139 us    |                          __mark_inode_dirty();
   0)   3.472 us    |                        } /* mark_buffer_dirty */
   0)   3.729 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.973 us    |                    } /* block_write_end */
   0)   0.135 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.375 us    |                            } /* _cond_resched */
   0)   0.619 us    |                          } /* ext4_journal_check_start */
   0)   0.135 us    |                          jbd2__journal_start();
   0)   1.206 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.370 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.127 us    |                              ext4_get_group_desc();
   0)   0.140 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.126 us    |                                  mark_page_accessed();
   0)   0.398 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   1.150 us    |                              } /* __getblk_gfp */
   0)   1.954 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.153 us    |                                rcu_all_qs();
   0)   0.399 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.128 us    |                                jbd2_write_access_granted.part.9();
   0)   0.389 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.156 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.475 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.127 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.387 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.124 us    |                                map_id_up();
   0)   0.368 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kprojid */
   0)   0.128 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.368 us    |                                } /* _cond_resched */
   0)   0.134 us    |                                jbd2_journal_dirty_metadata();
   0)   0.880 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.149 us    |                              __brelse();
   0)   3.439 us    |                            } /* ext4_do_update_inode */
   0)   3.688 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.022 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.393 us    |                        } /* __ext4_journal_stop */
   0) + 10.122 us   |                      } /* ext4_dirty_inode */
   0) + 10.400 us   |                    } /* __mark_inode_dirty */
   0) + 15.005 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.130 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.891 us    |                        } /* __wake_up_common_lock */
   0)   1.123 us    |                      } /* __wake_up */
   0)   0.130 us    |                      kmem_cache_free();
   0)   1.634 us    |                    } /* jbd2_journal_stop */
   0)   1.882 us    |                  } /* __ext4_journal_stop */
   0) + 17.266 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.120 us    |                  rcu_all_qs();
   0)   0.367 us    |                } /* _cond_resched */
   0)   0.127 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.368 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)               |                    vmacache_find() {
CPU:0 [LOST 14705 EVENTS]
   0)   1.204 us    |                  } /* handle_mm_fault */
   0)   0.137 us    |                  up_read();
   0)   3.266 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.124 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.147 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.132 us    |                          get_task_policy.part.27();
   0)   0.133 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.130 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   1.437 us    |                              } /* node_dirty_ok */
   0)   0.127 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   2.250 us    |                            } /* get_page_from_freelist */
   0)   2.999 us    |                          } /* __alloc_pages_nodemask */
   0)   4.023 us    |                        } /* alloc_pages_current */
   0)   4.266 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.124 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.123 us    |                            get_mem_cgroup_from_mm();
   0)   0.128 us    |                            try_charge();
   0)   0.634 us    |                          } /* mem_cgroup_try_charge */
   0)   0.126 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.134 us    |                            shmem_mapping();
   0)   0.136 us    |                            workingset_update_node();
   0)   0.701 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.123 us    |                            __inc_node_state();
   0)   0.386 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.122 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.628 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.482 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.134 us    |                          __lru_cache_add();
   0)   0.374 us    |                        } /* lru_cache_add */
   0)   4.234 us    |                      } /* add_to_page_cache_lru */
   0)   9.146 us    |                    } /* pagecache_get_page */
   0)   0.126 us    |                    wait_for_stable_page();
   0)   9.644 us    |                  } /* grab_cache_page_write_begin */
   0)   0.128 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.373 us    |                      } /* _cond_resched */
   0)   0.624 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.372 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.941 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.129 us    |                        add_transaction_credits();
   0)   0.649 us    |                      } /* start_this_handle */
   0)   2.005 us    |                    } /* jbd2__journal_start */
   0)   3.001 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.373 us    |                  } /* _cond_resched */
   0)   0.187 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.131 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)               |                            __slab_alloc() {
   0)   0.328 us    |                              ___slab_alloc();
   0)   0.587 us    |                            } /* __slab_alloc */
   0)   1.354 us    |                          } /* kmem_cache_alloc */
   0)   1.593 us    |                        } /* alloc_buffer_head */
   0)   1.842 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   2.340 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.123 us    |                        _raw_read_lock();
   0)   0.378 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.137 us    |                          rcu_all_qs();
   0)   0.380 us    |                        } /* _cond_resched */
   0)   0.624 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.125 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.128 us    |                          ext4_get_reserved_space();
   0)   0.404 us    |                        } /* inode_reserved_space */
