Tracing "SyS_write" for PID 87027... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.127 us    |                    rcu_all_qs();
   0)   0.384 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.125 us    |                    vmacache_find();
   0)   0.373 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.126 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.128 us    |                      _raw_spin_lock();
   0)   0.706 us    |                    } /* __handle_mm_fault */
   0)   1.208 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.012 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.125 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.135 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.126 us    |                          get_task_policy.part.27();
   0)   0.132 us    |                          policy_nodemask();
   0)   0.126 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.124 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   1.407 us    |                              } /* node_dirty_ok */
   0)   0.130 us    |                              __inc_numa_state();
   0)   0.128 us    |                              __inc_numa_state();
   0)   2.193 us    |                            } /* get_page_from_freelist */
   0)   2.935 us    |                          } /* __alloc_pages_nodemask */
   0)   3.935 us    |                        } /* alloc_pages_current */
   0)   4.178 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.127 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.128 us    |                            get_mem_cgroup_from_mm();
   0)   0.128 us    |                            try_charge();
   0)   0.623 us    |                          } /* mem_cgroup_try_charge */
   0)   0.125 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.335 us    |                            shmem_mapping();
   0)   0.131 us    |                            workingset_update_node();
   0)   0.907 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.138 us    |                            __inc_node_state();
   0)   0.385 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.125 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.625 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.672 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.134 us    |                          __lru_cache_add();
   0)   0.377 us    |                        } /* lru_cache_add */
   0)   4.420 us    |                      } /* add_to_page_cache_lru */
   0)   9.250 us    |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0)   9.743 us    |                  } /* grab_cache_page_write_begin */
   0)   0.130 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.127 us    |                        rcu_all_qs();
   0)   0.362 us    |                      } /* _cond_resched */
   0)   0.605 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.362 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.917 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.129 us    |                        add_transaction_credits();
   0)   0.645 us    |                      } /* start_this_handle */
   0)   1.963 us    |                    } /* jbd2__journal_start */
   0)   2.936 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.367 us    |                  } /* _cond_resched */
   0)   0.123 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.133 us    |                              rcu_all_qs();
   0)   0.376 us    |                            } /* _cond_resched */
   0)   0.125 us    |                            prefetch_freepointer();
   0)   0.899 us    |                          } /* kmem_cache_alloc */
   0)   1.145 us    |                        } /* alloc_buffer_head */
   0)   1.391 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.911 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.371 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.609 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.126 us    |                          ext4_get_reserved_space();
   0)   0.393 us    |                        } /* inode_reserved_space */
   0)   0.888 us    |                      } /* __dquot_alloc_space */
   0)   0.122 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.383 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.135 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.123 us    |                          __es_tree_search();
   0)   0.379 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.138 us    |                          ext4_es_can_be_merged();
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.915 us    |                        } /* __es_insert_extent */
   0)   2.275 us    |                      } /* ext4_es_insert_extent */
   0)   0.129 us    |                      up_read();
   0)   5.820 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.139 us    |                        find_get_pages_range();
   0)   0.404 us    |                      } /* pagevec_lookup_range */
   0)   0.657 us    |                    } /* clean_bdev_aliases */
   0)   8.912 us    |                  } /* ext4_block_write_begin */
   0) + 23.355 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.126 us    |                          lock_page_memcg();
   0)   0.130 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.127 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.120 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.147 us    |                                __inc_zone_state();
   0)   0.390 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.144 us    |                                __inc_node_state();
   0)   0.393 us    |                              } /* __inc_node_page_state */
   0)   1.415 us    |                            } /* account_page_dirtied */
   0)   0.130 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.185 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.123 us    |                          __mark_inode_dirty();
   0)   3.439 us    |                        } /* mark_buffer_dirty */
   0)   3.688 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.933 us    |                    } /* block_write_end */
   0)   0.130 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)   0.603 us    |                          } /* ext4_journal_check_start */
   0)   0.149 us    |                          jbd2__journal_start();
   0)   1.120 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.121 us    |                            rcu_all_qs();
   0)   0.362 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.129 us    |                              ext4_get_group_desc();
   0)   0.134 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.121 us    |                                  mark_page_accessed();
   0)   0.393 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.121 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   1.141 us    |                              } /* __getblk_gfp */
   0)   1.922 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.153 us    |                                rcu_all_qs();
   0)   0.402 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.130 us    |                                jbd2_write_access_granted.part.9();
   0)   0.378 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.144 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.442 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.371 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kprojid */
   0)   0.126 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.636 us    |                                } /* _cond_resched */
   0)   0.128 us    |                                jbd2_journal_dirty_metadata();
   0)   1.146 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.702 us    |                            } /* ext4_do_update_inode */
   0)   3.956 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.257 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.124 us    |                          jbd2_journal_stop();
   0)   0.375 us    |                        } /* __ext4_journal_stop */
   0) + 10.242 us   |                      } /* ext4_dirty_inode */
   0) + 10.518 us   |                    } /* __mark_inode_dirty */
   0) + 15.075 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.132 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.882 us    |                        } /* __wake_up_common_lock */
   0)   1.127 us    |                      } /* __wake_up */
   0)   0.136 us    |                      kmem_cache_free();
   0)   1.673 us    |                    } /* jbd2_journal_stop */
   0)   1.923 us    |                  } /* __ext4_journal_stop */
   0) + 17.375 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.375 us    |                } /* _cond_resched */
   0)   0.129 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.133 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.133 us    |                    rcu_all_qs();
   0)   0.385 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.123 us    |                    vmacache_find();
   0)   0.367 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.127 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.126 us    |                      _raw_spin_lock();
   0)   0.699 us    |                    } /* __handle_mm_fault */
   0)   1.212 us    |                  } /* handle_mm_fault */
   0)   0.123 us    |                  up_read();
   0)   2.992 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.125 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.147 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.128 us    |                          get_task_policy.part.27();
   0)   0.140 us    |                          policy_nodemask();
   0)   0.148 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.129 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.387 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   2.195 us    |                            } /* get_page_from_freelist */
   0)   2.944 us    |                          } /* __alloc_pages_nodemask */
   0)   3.979 us    |                        } /* alloc_pages_current */
   0)   4.224 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.126 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.133 us    |                            get_mem_cgroup_from_mm();
   0)   0.377 us    |                            try_charge();
   0)   0.885 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.129 us    |                            shmem_mapping();
   0)   0.141 us    |                            workingset_update_node();
   0)   0.722 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.126 us    |                            __inc_node_state();
   0)   0.369 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.123 us    |                            mem_cgroup_charge_statistics();
   0)   0.121 us    |                            memcg_check_events();
   0)   0.615 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.730 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.130 us    |                          __lru_cache_add();
   0)   0.372 us    |                        } /* lru_cache_add */
   0)   4.479 us    |                      } /* add_to_page_cache_lru */
   0)   9.349 us    |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0)   9.844 us    |                  } /* grab_cache_page_write_begin */
   0)   0.130 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.362 us    |                      } /* _cond_resched */
   0)   0.609 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.388 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        prefetch_freepointer();
   0)   0.942 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.127 us    |                        add_transaction_credits();
   0)   0.647 us    |                      } /* start_this_handle */
   0)   1.988 us    |                    } /* jbd2__journal_start */
   0)   2.965 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.372 us    |                  } /* _cond_resched */
   0)   0.130 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.372 us    |                            } /* _cond_resched */
   0)   0.129 us    |                            prefetch_freepointer();
   0)   0.907 us    |                          } /* kmem_cache_alloc */
   0)   1.155 us    |                        } /* alloc_buffer_head */
   0)   1.397 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   1.894 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.382 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.619 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.133 us    |                          ext4_get_reserved_space();
   0)   0.394 us    |                        } /* inode_reserved_space */
   0)   0.891 us    |                      } /* __dquot_alloc_space */
   0)   0.122 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.151 us    |                        ext4_has_free_clusters();
   0)   0.399 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.133 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.123 us    |                          __es_tree_search();
   0)   0.379 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.318 us    |                          ext4_es_can_be_merged();
   0)   0.140 us    |                          ext4_es_can_be_merged();
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   1.106 us    |                        } /* __es_insert_extent */
   0)   2.115 us    |                      } /* ext4_es_insert_extent */
   0)   0.123 us    |                      up_read();
   0)   5.675 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.139 us    |                        find_get_pages_range();
   0)   0.376 us    |                      } /* pagevec_lookup_range */
   0)   0.632 us    |                    } /* clean_bdev_aliases */
   0)   8.724 us    |                  } /* ext4_block_write_begin */
   0) + 23.298 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.131 us    |                          lock_page_memcg();
   0)   0.123 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.122 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.120 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.123 us    |                                __inc_zone_state();
   0)   0.393 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.370 us    |                              } /* __inc_node_page_state */
   0)   1.412 us    |                            } /* account_page_dirtied */
   0)   0.131 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.193 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.130 us    |                          __mark_inode_dirty();
   0)   3.443 us    |                        } /* mark_buffer_dirty */
   0)   3.701 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.946 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.369 us    |                            } /* _cond_resched */
   0)   0.627 us    |                          } /* ext4_journal_check_start */
   0)   0.123 us    |                          jbd2__journal_start();
   0)   1.117 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.367 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.132 us    |                              ext4_get_group_desc();
   0)   0.134 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.121 us    |                                  mark_page_accessed();
   0)   0.392 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.371 us    |                                } /* _cond_resched */
   0)   1.131 us    |                              } /* __getblk_gfp */
   0)   1.919 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.129 us    |                                rcu_all_qs();
   0)   0.372 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.150 us    |                                jbd2_write_access_granted.part.9();
   0)   0.391 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.135 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.440 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.123 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.383 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.613 us    |                              } /* from_kprojid */
   0)   0.128 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   0.128 us    |                                jbd2_journal_dirty_metadata();
   0)   0.876 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.123 us    |                              __brelse();
   0)   3.686 us    |                            } /* ext4_do_update_inode */
   0)   3.942 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.248 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.135 us    |                          jbd2_journal_stop();
   0)   0.382 us    |                        } /* __ext4_journal_stop */
   0) + 10.237 us   |                      } /* ext4_dirty_inode */
   0) + 10.518 us   |                    } /* __mark_inode_dirty */
   0) + 15.085 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.123 us    |                          __wake_up_common();
   0)   0.132 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.872 us    |                        } /* __wake_up_common_lock */
   0)   1.122 us    |                      } /* __wake_up */
   0)   0.133 us    |                      kmem_cache_free();
   0)   1.659 us    |                    } /* jbd2_journal_stop */
   0)   1.912 us    |                  } /* __ext4_journal_stop */
   0) + 17.372 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.120 us    |                  rcu_all_qs();
   0)   0.373 us    |                } /* _cond_resched */
   0)   0.128 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.136 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.152 us    |                    rcu_all_qs();
   0)   0.406 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.123 us    |                    vmacache_find();
   0)   0.371 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.128 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.133 us    |                      pmd_devmap_trans_unstable();
   0)   0.125 us    |                      _raw_spin_lock();
   0)   0.702 us    |                    } /* __handle_mm_fault */
   0)   1.204 us    |                  } /* handle_mm_fault */
   0)   0.126 us    |                  up_read();
   0)   3.017 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.122 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.129 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.127 us    |                          get_task_policy.part.27();
   0)   0.134 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.123 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.381 us    |                              } /* node_dirty_ok */
   0)   0.125 us    |                              __inc_numa_state();
   0)   0.127 us    |                              __inc_numa_state();
   0)   2.167 us    |                            } /* get_page_from_freelist */
   0)   2.913 us    |                          } /* __alloc_pages_nodemask */
   0)   3.904 us    |                        } /* alloc_pages_current */
   0)   4.147 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.132 us    |                            get_mem_cgroup_from_mm();
   0)   0.127 us    |                            try_charge();
   0)   0.627 us    |                          } /* mem_cgroup_try_charge */
   0)   0.129 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.128 us    |                            shmem_mapping();
   0)   0.152 us    |                            workingset_update_node();
   0)   0.697 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.121 us    |                            __inc_node_state();
   0)   0.361 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.123 us    |                            mem_cgroup_charge_statistics();
   0)   0.122 us    |                            memcg_check_events();
   0)   0.623 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.452 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.125 us    |                              _raw_spin_lock_irqsave();
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.119 us    |                                __mod_node_page_state();
   0)   0.126 us    |                                __mod_zone_page_state();
   0)   0.138 us    |                                mem_cgroup_update_lru_size();
   0)   0.885 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.143 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.121 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   0.889 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.132 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.124 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.890 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.130 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.122 us    |                                __mod_node_page_state();
