Tracing "SyS_write" for PID 87750... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.120 us    |                              rcu_all_qs();
   0)   0.361 us    |                            } /* _cond_resched */
   0)   0.604 us    |                          } /* ext4_journal_check_start */
   0)   0.124 us    |                          jbd2__journal_start();
   0)   1.103 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.362 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.139 us    |                              ext4_get_group_desc();
   0)   0.134 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.121 us    |                                  mark_page_accessed();
   0)   0.393 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.373 us    |                                } /* _cond_resched */
   0)   1.138 us    |                              } /* __getblk_gfp */
   0)   1.934 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.377 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.151 us    |                                jbd2_write_access_granted.part.9();
   0)   0.559 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.299 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.604 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.364 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.369 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.123 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kprojid */
   0)   0.132 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   0.134 us    |                                jbd2_journal_dirty_metadata();
   0)   0.898 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.131 us    |                              __brelse();
   0)   3.418 us    |                            } /* ext4_do_update_inode */
   0)   3.664 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.118 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.121 us    |                          jbd2_journal_stop();
   0)   0.373 us    |                        } /* __ext4_journal_stop */
   0) + 10.103 us   |                      } /* ext4_dirty_inode */
   0) + 10.392 us   |                    } /* __mark_inode_dirty */
   0) + 14.897 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.129 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.872 us    |                        } /* __wake_up_common_lock */
   0)   1.125 us    |                      } /* __wake_up */
   0)   0.129 us    |                      kmem_cache_free();
   0)   1.683 us    |                    } /* jbd2_journal_stop */
   0)   1.929 us    |                  } /* __ext4_journal_stop */
   0) + 17.213 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.121 us    |                  rcu_all_qs();
   0)   0.367 us    |                } /* _cond_resched */
   0)   0.126 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.128 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.127 us    |                    rcu_all_qs();
   0)   0.387 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.133 us    |                    vmacache_find();
   0)   0.380 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.121 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.124 us    |                      pmd_devmap_trans_unstable();
   0)   0.126 us    |                      _raw_spin_lock();
   0)   0.702 us    |                    } /* __handle_mm_fault */
   0)   1.199 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   2.994 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.122 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.147 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.124 us    |                          get_task_policy.part.27();
   0)   0.139 us    |                          policy_nodemask();
   0)   0.122 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.371 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)               |                                node_page_state() {
CPU:0 [LOST 14252 EVENTS]
   0)               |                      start_this_handle() {
   0)   0.123 us    |                        _raw_read_lock();
   0)   0.132 us    |                        add_transaction_credits();
   0)   0.711 us    |                      } /* start_this_handle */
   0)   1.981 us    |                    } /* jbd2__journal_start */
   0)   2.966 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.363 us    |                  } /* _cond_resched */
   0)   0.125 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.371 us    |                            } /* _cond_resched */
   0)   0.125 us    |                            prefetch_freepointer();
   0)   0.891 us    |                          } /* kmem_cache_alloc */
   0)   1.136 us    |                        } /* alloc_buffer_head */
   0)   1.379 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   1.879 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.121 us    |                        _raw_read_lock();
   0)   0.379 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.388 us    |                        } /* _cond_resched */
   0)   0.646 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.132 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.135 us    |                          ext4_get_reserved_space();
   0)   0.411 us    |                        } /* inode_reserved_space */
   0)   0.939 us    |                      } /* __dquot_alloc_space */
   0)   0.125 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.134 us    |                        ext4_has_free_clusters();
   0)   0.383 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.128 us    |                          __es_tree_search();
   0)   0.383 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.126 us    |                          ext4_es_can_be_merged();
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.917 us    |                        } /* __es_insert_extent */
   0)   1.934 us    |                      } /* ext4_es_insert_extent */
   0)   0.129 us    |                      up_read();
   0)   5.556 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.146 us    |                        find_get_pages_range();
   0)   0.412 us    |                      } /* pagevec_lookup_range */
   0)   0.665 us    |                    } /* clean_bdev_aliases */
   0)   8.633 us    |                  } /* ext4_block_write_begin */
   0) + 22.928 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.124 us    |                          lock_page_memcg();
   0)   0.122 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.127 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.133 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.132 us    |                                __inc_zone_state();
   0)   0.373 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.364 us    |                              } /* __inc_node_page_state */
   0)   1.390 us    |                            } /* account_page_dirtied */
   0)   0.132 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.166 us    |                          } /* __set_page_dirty */
   0)   0.124 us    |                          unlock_page_memcg();
   0)   0.125 us    |                          __mark_inode_dirty();
   0)   3.410 us    |                        } /* mark_buffer_dirty */
   0)   3.937 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.191 us    |                    } /* block_write_end */
   0)   0.123 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.385 us    |                            } /* _cond_resched */
   0)   0.623 us    |                          } /* ext4_journal_check_start */
   0)   0.140 us    |                          jbd2__journal_start();
   0)   1.129 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.363 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.130 us    |                              ext4_get_group_desc();
   0)   0.127 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.123 us    |                                  mark_page_accessed();
   0)   0.388 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.378 us    |                                } /* _cond_resched */
   0)   1.139 us    |                              } /* __getblk_gfp */
   0)   1.915 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.137 us    |                                rcu_all_qs();
   0)   0.379 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.127 us    |                                jbd2_write_access_granted.part.9();
   0)   0.372 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.114 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.398 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.391 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.137 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.371 us    |                                } /* _cond_resched */
   0)   0.128 us    |                                jbd2_journal_dirty_metadata();
   0)   0.870 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.449 us    |                            } /* ext4_do_update_inode */
   0)   3.703 us    |                          } /* ext4_mark_iloc_dirty */
   0)   7.953 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.122 us    |                          jbd2_journal_stop();
   0)   0.369 us    |                        } /* __ext4_journal_stop */
   0)   9.946 us    |                      } /* ext4_dirty_inode */
   0) + 10.228 us   |                    } /* __mark_inode_dirty */
   0) + 15.038 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.131 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.881 us    |                        } /* __wake_up_common_lock */
   0)   1.121 us    |                      } /* __wake_up */
   0)   0.131 us    |                      kmem_cache_free();
   0)   1.642 us    |                    } /* jbd2_journal_stop */
   0)   1.889 us    |                  } /* __ext4_journal_stop */
   0) + 17.303 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.370 us    |                } /* _cond_resched */
   0)   0.134 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.375 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.387 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.133 us    |                    vmacache_find();
   0)   0.382 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.122 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.124 us    |                      _raw_spin_lock();
   0)   0.682 us    |                    } /* __handle_mm_fault */
   0)   1.178 us    |                  } /* handle_mm_fault */
   0)   0.123 us    |                  up_read();
   0)   3.234 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.124 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.138 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.123 us    |                          get_task_policy.part.27();
   0)   0.129 us    |                          policy_nodemask();
   0)   0.122 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.131 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.124 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.390 us    |                              } /* node_dirty_ok */
   0)   0.156 us    |                              __inc_numa_state();
   0)   0.156 us    |                              __inc_numa_state();
   0)   2.232 us    |                            } /* get_page_from_freelist */
   0)   2.989 us    |                          } /* __alloc_pages_nodemask */
   0)   4.007 us    |                        } /* alloc_pages_current */
   0)   4.249 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.127 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.129 us    |                            get_mem_cgroup_from_mm();
   0)   0.154 us    |                            try_charge();
   0)   0.708 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.136 us    |                            shmem_mapping();
   0)   0.135 us    |                            workingset_update_node();
   0)   0.704 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.127 us    |                            __inc_node_state();
   0)   0.365 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.128 us    |                            mem_cgroup_charge_statistics();
   0)   0.122 us    |                            memcg_check_events();
   0)   0.629 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.557 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.124 us    |                              _raw_spin_lock_irqsave();
   0)   0.131 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.125 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.133 us    |                                mem_cgroup_update_lru_size();
   0)   0.914 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.119 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.141 us    |                                __mod_node_page_state();
   0)   0.137 us    |                                __mod_zone_page_state();
   0)   0.121 us    |                                mem_cgroup_update_lru_size();
   0)   1.246 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.131 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.901 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.120 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.121 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   0.882 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.122 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   0.891 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.132 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.124 us    |                                __mod_node_page_state();
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.123 us    |                                mem_cgroup_update_lru_size();
   0)   0.902 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.121 us    |                                __mod_node_page_state();
   0)   0.123 us    |                                __mod_zone_page_state();
   0)   0.128 us    |                                mem_cgroup_update_lru_size();
   0)   0.884 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.128 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.121 us    |                                __mod_zone_page_state();
   0)   0.129 us    |                                mem_cgroup_update_lru_size();
   0)   0.889 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.122 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.132 us    |                                __mod_node_page_state();
   0)   0.123 us    |                                __mod_zone_page_state();
   0)   0.122 us    |                                mem_cgroup_update_lru_size();
   0)   0.900 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.132 us    |                                mem_cgroup_update_lru_size();
   0)   0.884 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.122 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.119 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.124 us    |                                mem_cgroup_update_lru_size();
   0)   0.882 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.123 us    |                                __mod_node_page_state();
   0)   0.126 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   0.908 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.128 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.131 us    |                                __mod_node_page_state();
   0)   0.146 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.921 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.125 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.123 us    |                                __mod_node_page_state();
   0)   0.127 us    |                                __mod_zone_page_state();
   0)   0.131 us    |                                mem_cgroup_update_lru_size();
   0)   0.891 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.139 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.133 us    |                                mem_cgroup_uncharge_list();
   0)   0.143 us    |                                free_unref_page_list();
   0)   0.714 us    |                              } /* release_pages */
   0) + 20.154 us   |                            } /* pagevec_lru_move_fn */
   0) + 20.423 us   |                          } /* __lru_cache_add */
   0) + 20.666 us   |                        } /* lru_cache_add */
   0) + 24.593 us   |                      } /* add_to_page_cache_lru */
   0) + 29.472 us   |                    } /* pagecache_get_page */
   0)   0.149 us    |                    wait_for_stable_page();
   0) + 29.981 us   |                  } /* grab_cache_page_write_begin */
   0)   0.128 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.129 us    |                        rcu_all_qs();
   0)   0.373 us    |                      } /* _cond_resched */
   0)   0.619 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.125 us    |                        prefetch_freepointer();
   0)   0.882 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.128 us    |                        add_transaction_credits();
   0)   0.642 us    |                      } /* start_this_handle */
   0)   1.916 us    |                    } /* jbd2__journal_start */
   0)   2.897 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.371 us    |                  } /* _cond_resched */
   0)   0.128 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.373 us    |                            } /* _cond_resched */
   0)   0.132 us    |                            prefetch_freepointer();
   0)   0.913 us    |                          } /* kmem_cache_alloc */
   0)   1.160 us    |                        } /* alloc_buffer_head */
   0)   1.428 us    |                      } /* alloc_page_buffers */
   0)   0.128 us    |                      _raw_spin_lock();
   0)   1.942 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.379 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.633 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.157 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.134 us    |                          ext4_get_reserved_space();
   0)   0.418 us    |                        } /* inode_reserved_space */
   0)   0.963 us    |                      } /* __dquot_alloc_space */
   0)   0.128 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.135 us    |                        ext4_has_free_clusters();
   0)   0.386 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.126 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.126 us    |                          __es_tree_search();
   0)   0.410 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.137 us    |                          ext4_es_can_be_merged();
   0)   1.201 us    |                        } /* __es_insert_extent */
   0)   2.237 us    |                      } /* ext4_es_insert_extent */
   0)   0.128 us    |                      up_read();
   0)   5.892 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.145 us    |                        find_get_pages_range();
   0)   0.389 us    |                      } /* pagevec_lookup_range */
   0)   0.649 us    |                    } /* clean_bdev_aliases */
   0)   9.013 us    |                  } /* ext4_block_write_begin */
   0) + 43.703 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.127 us    |                          lock_page_memcg();
   0)   0.127 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.123 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.147 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.122 us    |                                __inc_zone_state();
   0)   0.374 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.369 us    |                              } /* __inc_node_page_state */
   0)   1.403 us    |                            } /* account_page_dirtied */
   0)   0.132 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.180 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.123 us    |                          __mark_inode_dirty();
   0)   3.436 us    |                        } /* mark_buffer_dirty */
   0)   3.692 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.934 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.390 us    |                            } /* _cond_resched */
   0)   0.636 us    |                          } /* ext4_journal_check_start */
   0)   0.144 us    |                          jbd2__journal_start();
   0)   1.155 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.367 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.132 us    |                              ext4_get_group_desc();
   0)   0.137 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.124 us    |                                  mark_page_accessed();
   0)   0.382 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.369 us    |                                } /* _cond_resched */
   0)   1.128 us    |                              } /* __getblk_gfp */
   0)   1.916 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.147 us    |                                rcu_all_qs();
   0)   0.391 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.133 us    |                                jbd2_write_access_granted.part.9();
   0)   0.376 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.142 us    |                            } /* __ext4_journal_get_write_access */
