Tracing "SyS_write" for PID 87180... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.381 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.941 us    |                        } /* __es_insert_extent */
   0)   1.950 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   5.802 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.143 us    |                        find_get_pages_range();
   0)   0.383 us    |                      } /* pagevec_lookup_range */
   0)   0.642 us    |                    } /* clean_bdev_aliases */
   0)   8.882 us    |                  } /* ext4_block_write_begin */
   0) + 23.502 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.128 us    |                          lock_page_memcg();
   0)   0.123 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.125 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.137 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.134 us    |                                __inc_zone_state();
   0)   0.370 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.120 us    |                                __inc_node_state();
   0)   0.363 us    |                              } /* __inc_node_page_state */
   0)   1.403 us    |                            } /* account_page_dirtied */
   0)   0.130 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.178 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.124 us    |                          __mark_inode_dirty();
   0)   3.430 us    |                        } /* mark_buffer_dirty */
   0)   3.680 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.924 us    |                    } /* block_write_end */
   0)   0.130 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)   0.609 us    |                          } /* ext4_journal_check_start */
   0)   0.138 us    |                          jbd2__journal_start();
   0)   1.118 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.130 us    |                            rcu_all_qs();
   0)   0.397 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.129 us    |                              ext4_get_group_desc();
   0)   0.135 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.122 us    |                                  mark_page_accessed();
   0)   0.383 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.134 us    |                                  rcu_all_qs();
   0)   0.380 us    |                                } /* _cond_resched */
   0)   1.146 us    |                              } /* __getblk_gfp */
   0)   1.940 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.130 us    |                                rcu_all_qs();
   0)   0.372 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.131 us    |                                jbd2_write_access_granted.part.9();
   0)   0.376 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.112 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.450 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.133 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.372 us    |                              } /* from_kprojid */
   0)   0.131 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   0.127 us    |                                jbd2_journal_dirty_metadata();
   0)   0.894 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                              __brelse();
   0)   3.442 us    |                            } /* ext4_do_update_inode */
   0)   3.696 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.269 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.132 us    |                          jbd2_journal_stop();
   0)   0.390 us    |                        } /* __ext4_journal_stop */
   0) + 10.276 us   |                      } /* ext4_dirty_inode */
   0) + 10.572 us   |                    } /* __mark_inode_dirty */
   0) + 15.120 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.128 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.879 us    |                        } /* __wake_up_common_lock */
   0)   1.121 us    |                      } /* __wake_up */
   0)   0.130 us    |                      kmem_cache_free();
   0)   1.628 us    |                    } /* jbd2_journal_stop */
   0)   1.871 us    |                  } /* __ext4_journal_stop */
   0) + 17.367 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.122 us    |                  rcu_all_qs();
   0)   0.374 us    |                } /* _cond_resched */
   0)   0.134 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.132 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.380 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.131 us    |                    vmacache_find();
   0)   0.375 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.122 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.131 us    |                      _raw_spin_lock();
   0)   0.707 us    |                    } /* __handle_mm_fault */
   0)   1.211 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.009 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.122 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.149 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.125 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.130 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.122 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.198 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   1.463 us    |                              } /* node_dirty_ok */
   0)   0.128 us    |                              __inc_numa_state();
   0)   0.137 us    |                              __inc_numa_state();
   0)   2.260 us    |                            } /* get_page_from_freelist */
   0)   3.006 us    |                          } /* __alloc_pages_nodemask */
   0)   4.022 us    |                        } /* alloc_pages_current */
   0)   4.331 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.132 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.131 us    |                            get_mem_cgroup_from_mm();
   0)   0.128 us    |                            try_charge();
   0)   0.657 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.136 us    |                            shmem_mapping();
   0)   0.133 us    |                            workingset_update_node();
   0)   0.689 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.371 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.139 us    |                            mem_cgroup_charge_statistics();
   0)   0.149 us    |                            memcg_check_events();
   0)   0.660 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.563 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.135 us    |                          __lru_cache_add();
   0)   0.377 us    |                        } /* lru_cache_add */
   0)   4.310 us    |                      } /* add_to_page_cache_lru */
   0)   9.279 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0)   9.769 us    |                  } /* grab_cache_page_write_begin */
   0)   0.130 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.125 us    |                        rcu_all_qs();
   0)   0.388 us    |                      } /* _cond_resched */
   0)   0.635 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.133 us    |                        prefetch_freepointer();
   0)   0.919 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.128 us    |                        add_transaction_credits();
   0)   0.654 us    |                      } /* start_this_handle */
   0)   1.964 us    |                    } /* jbd2__journal_start */
   0)   2.969 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.368 us    |                  } /* _cond_resched */
   0)   0.132 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.377 us    |                            } /* _cond_resched */
   0)   0.126 us    |                            prefetch_freepointer();
   0)   0.914 us    |                          } /* kmem_cache_alloc */
   0)   1.157 us    |                        } /* alloc_buffer_head */
   0)   1.463 us    |                      } /* alloc_page_buffers */
   0)   0.133 us    |                      _raw_spin_lock();
   0)   1.959 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.396 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.372 us    |                        } /* _cond_resched */
   0)   0.641 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.286 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.128 us    |                          ext4_get_reserved_space();
   0)   0.404 us    |                        } /* inode_reserved_space */
   0)   1.069 us    |                      } /* __dquot_alloc_space */
   0)   0.122 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.128 us    |                        ext4_has_free_clusters();
   0)   0.379 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.387 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.123 us    |                          ext4_es_can_be_merged();
   0)   0.146 us    |                          ext4_es_can_be_merged();
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.911 us    |                        } /* __es_insert_extent */
   0)   1.923 us    |                      } /* ext4_es_insert_extent */
   0)   0.143 us    |                      up_read();
   0)   5.734 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.138 us    |                        find_get_pages_range();
   0)   0.398 us    |                      } /* pagevec_lookup_range */
   0)   0.655 us    |                    } /* clean_bdev_aliases */
   0)   8.877 us    |                  } /* ext4_block_write_begin */
   0) + 23.383 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.127 us    |                          lock_page_memcg();
   0)   0.124 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.126 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.139 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.128 us    |                                __inc_zone_state();
   0)   0.388 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.118 us    |                                __inc_node_state();
   0)   0.366 us    |                              } /* __inc_node_page_state */
   0)   1.419 us    |                            } /* account_page_dirtied */
   0)   0.131 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.200 us    |                          } /* __set_page_dirty */
   0)   0.133 us    |                          unlock_page_memcg();
   0)   0.122 us    |                          __mark_inode_dirty();
   0)   3.456 us    |                        } /* mark_buffer_dirty */
   0)   3.707 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.952 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.120 us    |                              rcu_all_qs();
   0)   0.359 us    |                            } /* _cond_resched */
   0)   0.601 us    |                          } /* ext4_journal_check_start */
   0)   0.136 us    |                          jbd2__journal_start();
   0)   1.105 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.131 us    |                            rcu_all_qs();
   0)   0.394 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.132 us    |                              ext4_get_group_desc();
   0)   0.154 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.121 us    |                                  mark_page_accessed();
   0)   0.389 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.369 us    |                                } /* _cond_resched */
   0)   1.132 us    |                              } /* __getblk_gfp */
   0)   1.942 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.132 us    |                                rcu_all_qs();
   0)   0.375 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.128 us    |                                jbd2_write_access_granted.part.9();
   0)   0.375 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.335 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.656 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.123 us    |                                map_id_up();
   0)   0.366 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.369 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   0.874 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.429 us    |                            } /* ext4_do_update_inode */
   0)   3.680 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.238 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.130 us    |                          jbd2_journal_stop();
   0)   0.379 us    |                        } /* __ext4_journal_stop */
   0) + 10.227 us   |                      } /* ext4_dirty_inode */
   0) + 10.521 us   |                    } /* __mark_inode_dirty */
   0) + 15.090 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.121 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.135 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.876 us    |                        } /* __wake_up_common_lock */
   0)   1.114 us    |                      } /* __wake_up */
   0)   0.136 us    |                      kmem_cache_free();
   0)   1.630 us    |                    } /* jbd2_journal_stop */
   0)   1.875 us    |                  } /* __ext4_journal_stop */
   0) + 17.344 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.390 us    |                } /* _cond_resched */
   0)   0.126 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.134 us    |                    rcu_all_qs();
   0)   0.389 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.128 us    |                    vmacache_find();
   0)   0.370 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.130 us    |                    mem_cgroup_from_task();
   0)   0.142 us    |                    sync_mm_rss();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.125 us    |                      _raw_spin_lock();
   0)   0.710 us    |                    } /* __handle_mm_fault */
   0)   1.575 us    |                  } /* handle_mm_fault */
   0)   0.123 us    |                  up_read();
   0)   3.363 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.120 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.142 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.145 us    |                          get_task_policy.part.27();
   0)   0.128 us    |                          policy_nodemask();
   0)   0.128 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.371 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.126 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   1.409 us    |                              } /* node_dirty_ok */
   0)   0.130 us    |                              __inc_numa_state();
   0)   0.130 us    |                              __inc_numa_state();
   0)   2.207 us    |                            } /* get_page_from_freelist */
   0)   3.273 us    |                          } /* __alloc_pages_nodemask */
   0)   4.291 us    |                        } /* alloc_pages_current */
   0)   4.535 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.134 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.136 us    |                            get_mem_cgroup_from_mm();
   0)   0.130 us    |                            try_charge();
   0)   0.663 us    |                          } /* mem_cgroup_try_charge */
   0)   0.126 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.128 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.682 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.365 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.140 us    |                            mem_cgroup_charge_statistics();
   0)   0.131 us    |                            memcg_check_events();
   0)   0.644 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.537 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.126 us    |                          __lru_cache_add();
   0)   0.370 us    |                        } /* lru_cache_add */
   0)   4.298 us    |                      } /* add_to_page_cache_lru */
   0)   9.470 us    |                    } /* pagecache_get_page */
   0)   0.130 us    |                    wait_for_stable_page();
   0)   9.999 us    |                  } /* grab_cache_page_write_begin */
   0)   0.129 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.371 us    |                      } /* _cond_resched */
   0)   0.612 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.159 us    |                        prefetch_freepointer();
   0)   0.988 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.131 us    |                        add_transaction_credits();
   0)   0.663 us    |                      } /* start_this_handle */
   0)   2.072 us    |                    } /* jbd2__journal_start */
   0)   3.051 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.368 us    |                  } /* _cond_resched */
   0)   0.135 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.374 us    |                            } /* _cond_resched */
   0)   0.131 us    |                            prefetch_freepointer();
   0)   0.914 us    |                          } /* kmem_cache_alloc */
   0)   1.159 us    |                        } /* alloc_buffer_head */
   0)   1.406 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.908 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.131 us    |                        _raw_read_lock();
   0)   0.733 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.365 us    |                        } /* _cond_resched */
   0)   0.607 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.122 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.131 us    |                          ext4_get_reserved_space();
   0)   0.410 us    |                        } /* inode_reserved_space */
   0)   0.909 us    |                      } /* __dquot_alloc_space */
   0)   0.124 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.135 us    |                        ext4_has_free_clusters();
   0)   0.385 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.123 us    |                          __es_tree_search();
   0)   0.382 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.135 us    |                          ext4_es_can_be_merged();
   0)   0.918 us    |                        } /* __es_insert_extent */
   0)   1.928 us    |                      } /* ext4_es_insert_extent */
   0)   0.147 us    |                      up_read();
   0)   5.861 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.139 us    |                        find_get_pages_range();
   0)   0.382 us    |                      } /* pagevec_lookup_range */
   0)   0.640 us    |                    } /* clean_bdev_aliases */
   0)   8.954 us    |                  } /* ext4_block_write_begin */
   0) + 23.760 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.123 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.121 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.140 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.121 us    |                                __inc_zone_state();
   0)   0.363 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.119 us    |                                __inc_node_state();
   0)   0.359 us    |                              } /* __inc_node_page_state */
   0)   1.378 us    |                            } /* account_page_dirtied */
   0)   0.129 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.157 us    |                          } /* __set_page_dirty */
   0)   0.129 us    |                          unlock_page_memcg();
   0)   0.124 us    |                          __mark_inode_dirty();
   0)   3.412 us    |                        } /* mark_buffer_dirty */
   0)   3.663 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.913 us    |                    } /* block_write_end */
   0)   0.123 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.377 us    |                            } /* _cond_resched */
   0)   0.616 us    |                          } /* ext4_journal_check_start */
   0)   0.137 us    |                          jbd2__journal_start();
   0)   1.122 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.130 us    |                            rcu_all_qs();
   0)   0.389 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.135 us    |                              ext4_get_group_desc();
   0)   0.136 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.123 us    |                                  mark_page_accessed();
   0)   0.390 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)               |                                  rcu_all_qs() {
CPU:0 [LOST 28057 EVENTS]
   0)   0.364 us    |                        } /* lru_cache_add */
   0)   4.430 us    |                      } /* add_to_page_cache_lru */
   0)   9.210 us    |                    } /* pagecache_get_page */
   0)   0.123 us    |                    wait_for_stable_page();
   0)   9.708 us    |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.121 us    |                        rcu_all_qs();
   0)   0.368 us    |                      } /* _cond_resched */
   0)   0.612 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.129 us    |                          rcu_all_qs();
   0)   0.374 us    |                        } /* _cond_resched */
   0)   0.133 us    |                        prefetch_freepointer();
   0)   0.931 us    |                      } /* kmem_cache_alloc */
