Tracing "SyS_write" for PID 75734... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.296 us    |                        _raw_read_lock();
   0)   0.994 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.944 us    |                        } /* _cond_resched */
   0)   1.550 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.295 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.310 us    |                          ext4_get_reserved_space();
   0)   1.000 us    |                        } /* inode_reserved_space */
   0)   2.197 us    |                      } /* __dquot_alloc_space */
   0)   0.311 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.312 us    |                        ext4_has_free_clusters();
   0)   0.934 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.305 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.341 us    |                          __es_tree_search();
   0)   0.982 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.309 us    |                          ext4_es_can_be_merged();
   0)   0.368 us    |                          ext4_es_can_be_merged();
   0)   0.329 us    |                          ext4_es_can_be_merged();
   0)   2.417 us    |                        } /* __es_insert_extent */
   0)   4.899 us    |                      } /* ext4_es_insert_extent */
   0)   0.305 us    |                      up_read();
   0) + 13.689 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.385 us    |                        find_get_pages_range();
   0)   0.960 us    |                      } /* pagevec_lookup_range */
   0)   1.577 us    |                    } /* clean_bdev_aliases */
   0) + 21.251 us   |                  } /* ext4_block_write_begin */
   0) + 59.689 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.314 us    |                          lock_page_memcg();
   0)   0.312 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.292 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.298 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.295 us    |                                __inc_zone_state();
   0)   0.877 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.295 us    |                                __inc_node_state();
   0)   0.881 us    |                              } /* __inc_node_page_state */
   0)   3.297 us    |                            } /* account_page_dirtied */
   0)   0.323 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.208 us    |                          } /* __set_page_dirty */
   0)   0.298 us    |                          unlock_page_memcg();
   0)   0.301 us    |                          __mark_inode_dirty();
   0)   8.255 us    |                        } /* mark_buffer_dirty */
   0)   8.891 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.479 us    |                    } /* block_write_end */
   0)   0.303 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.954 us    |                            } /* _cond_resched */
   0)   1.545 us    |                          } /* ext4_journal_check_start */
   0)   0.337 us    |                          jbd2__journal_start();
   0)   3.058 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.876 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.305 us    |                              ext4_get_group_desc();
   0)   0.320 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.286 us    |                                  mark_page_accessed();
   0)   0.932 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.311 us    |                                  rcu_all_qs();
   0)   0.889 us    |                                } /* _cond_resched */
   0)   2.710 us    |                              } /* __getblk_gfp */
   0)   4.543 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.315 us    |                                rcu_all_qs();
   0)   0.901 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.365 us    |                                jbd2_write_access_granted.part.9();
   0)   0.972 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.751 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.227 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.305 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.303 us    |                                map_id_up();
   0)   0.880 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.873 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.314 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kprojid */
   0)   0.302 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.308 us    |                                  rcu_all_qs();
   0)   0.895 us    |                                } /* _cond_resched */
   0)   0.366 us    |                                jbd2_journal_dirty_metadata();
   0)   2.173 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.290 us    |                              __brelse();
   0)   8.202 us    |                            } /* ext4_do_update_inode */
   0)   8.799 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.076 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.317 us    |                          jbd2_journal_stop();
   0)   0.920 us    |                        } /* __ext4_journal_stop */
   0) + 24.214 us   |                      } /* ext4_dirty_inode */
   0) + 24.883 us   |                    } /* __mark_inode_dirty */
   0) + 35.864 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.293 us    |                          _raw_spin_lock_irqsave();
   0)   0.299 us    |                          __wake_up_common();
   0)   0.309 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.097 us    |                        } /* __wake_up_common_lock */
   0)   2.672 us    |                      } /* __wake_up */
   0)   0.312 us    |                      kmem_cache_free();
   0)   3.930 us    |                    } /* jbd2_journal_stop */
   0)   4.512 us    |                  } /* __ext4_journal_stop */
   0) + 41.324 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.892 us    |                } /* _cond_resched */
   0)   0.305 us    |                balance_dirty_pages_ratelimited();
   0) ! 253.309 us  |              } /* generic_perform_write */
   0) ! 329.847 us  |            } /* __generic_file_write_iter */
   0)   0.317 us    |            up_write();
   0) ! 333.449 us  |          } /* ext4_file_write_iter */
   0) ! 334.692 us  |        } /* new_sync_write */
   0) ! 335.691 us  |      } /* __vfs_write */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.511 us    |      fsnotify();
   0)   0.366 us    |      __sb_end_write();
   0) ! 348.908 us  |    } /* vfs_write */
   0) ! 402.500 us  |  } /* SyS_write */
