Tracing "SyS_write" for PID 75880... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.266 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.733 us    |                                } /* _cond_resched */
   0)   0.293 us    |                                jbd2_journal_dirty_metadata();
   0)   1.747 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                              __brelse();
   0)   6.846 us    |                            } /* ext4_do_update_inode */
   0)   7.330 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.522 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.282 us    |                          jbd2_journal_stop();
   0)   0.778 us    |                        } /* __ext4_journal_stop */
   0) + 20.665 us   |                      } /* ext4_dirty_inode */
   0)   0.238 us    |                      _raw_spin_lock();
   0) + 21.793 us   |                    } /* __mark_inode_dirty */
   0) + 33.021 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.711 us    |                        } /* __wake_up_common_lock */
   0)   2.191 us    |                      } /* __wake_up */
   0)   0.344 us    |                      kmem_cache_free();
   0)   3.413 us    |                    } /* jbd2_journal_stop */
   0)   3.898 us    |                  } /* __ext4_journal_stop */
   0) + 37.852 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.723 us    |                } /* _cond_resched */
   0)   0.404 us    |                balance_dirty_pages_ratelimited();
   0)               |                ext4_da_write_begin() {
   0)   0.288 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.273 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.242 us    |                          get_task_policy.part.27();
   0)   0.266 us    |                          policy_nodemask();
   0)   0.317 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.696 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.260 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.793 us    |                              } /* node_dirty_ok */
   0)   0.256 us    |                              __inc_numa_state();
   0)   0.256 us    |                              __inc_numa_state();
   0)   4.441 us    |                            } /* get_page_from_freelist */
   0)   5.883 us    |                          } /* __alloc_pages_nodemask */
   0)   7.969 us    |                        } /* alloc_pages_current */
   0)   8.555 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.258 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.270 us    |                            get_mem_cgroup_from_mm();
   0)   0.590 us    |                            try_charge();
   0)   1.618 us    |                          } /* mem_cgroup_try_charge */
   0)   0.247 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.390 us    |                              prefetch_freepointer();
   0)   1.381 us    |                            } /* kmem_cache_alloc */
   0)   0.257 us    |                            shmem_mapping();
   0)   0.318 us    |                            workingset_update_node();
   0)   3.855 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.242 us    |                            __inc_node_state();
   0)   0.710 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.252 us    |                            mem_cgroup_charge_statistics();
   0)   0.247 us    |                            memcg_check_events();
   0)   1.235 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.643 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.234 us    |                          __lru_cache_add();
   0)   0.708 us    |                        } /* lru_cache_add */
   0) + 11.091 us   |                      } /* add_to_page_cache_lru */
   0) + 20.949 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 21.900 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.186 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.245 us    |                        prefetch_freepointer();
   0)   1.742 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.255 us    |                        add_transaction_credits();
   0)   1.262 us    |                      } /* start_this_handle */
   0)   3.775 us    |                    } /* jbd2__journal_start */
   0)   5.763 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.814 us    |                          } /* kmem_cache_alloc */
   0)   2.287 us    |                        } /* alloc_buffer_head */
   0)   2.813 us    |                      } /* alloc_page_buffers */
   0)   0.242 us    |                      _raw_spin_lock();
   0)   3.791 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.285 us    |                        _raw_read_lock();
   0)   0.860 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.251 us    |                          rcu_all_qs();
   0)   0.734 us    |                        } /* _cond_resched */
   0)   1.274 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.258 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.262 us    |                          ext4_get_reserved_space();
   0)   0.822 us    |                        } /* inode_reserved_space */
   0)   1.856 us    |                      } /* __dquot_alloc_space */
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.307 us    |                        ext4_has_free_clusters();
   0)   0.811 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.762 us    |                          __es_tree_search();
   0)   1.304 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   0.284 us    |                          ext4_es_can_be_merged();
   0)   0.267 us    |                          ext4_es_can_be_merged();
   0)   2.015 us    |                        } /* __es_insert_extent */
   0)   4.559 us    |                      } /* ext4_es_insert_extent */
   0)   0.270 us    |                      up_read();
   0) + 11.920 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.288 us    |                        find_get_pages_range();
   0)   0.768 us    |                      } /* pagevec_lookup_range */
   0)   1.296 us    |                    } /* clean_bdev_aliases */
   0) + 18.122 us   |                  } /* ext4_block_write_begin */
   0) + 49.241 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.252 us    |                          lock_page_memcg();
   0)   0.268 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.238 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.240 us    |                                __inc_zone_state();
   0)   0.714 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.238 us    |                                __inc_node_state();
   0)   0.706 us    |                              } /* __inc_node_page_state */
   0)   2.705 us    |                            } /* account_page_dirtied */
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.231 us    |                          } /* __set_page_dirty */
   0)   0.240 us    |                          unlock_page_memcg();
   0)   0.290 us    |                          __mark_inode_dirty();
   0)   6.760 us    |                        } /* mark_buffer_dirty */
   0)   7.242 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.714 us    |                    } /* block_write_end */
   0)   0.250 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   1.185 us    |                          } /* ext4_journal_check_start */
   0)   0.267 us    |                          jbd2__journal_start();
   0)   2.183 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.256 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.235 us    |                                  mark_page_accessed();
   0)   0.755 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.734 us    |                                } /* _cond_resched */
   0)   2.215 us    |                              } /* __getblk_gfp */
   0)   3.731 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.765 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.282 us    |                                jbd2_write_access_granted.part.9();
   0)   0.783 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.253 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.704 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   1.288 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.748 us    |                              } /* from_kprojid */
   0)   0.258 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.252 us    |                                  rcu_all_qs();
   0)   0.741 us    |                                } /* _cond_resched */
   0)   0.260 us    |                                jbd2_journal_dirty_metadata();
   0)   1.735 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                              __brelse();
   0)   7.314 us    |                            } /* ext4_do_update_inode */
   0)   7.805 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.187 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.257 us    |                          jbd2_journal_stop();
   0)   0.756 us    |                        } /* __ext4_journal_stop */
   0) + 20.109 us   |                      } /* ext4_dirty_inode */
   0) + 20.779 us   |                    } /* __mark_inode_dirty */
   0) + 29.713 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.252 us    |                          _raw_spin_lock_irqsave();
   0)   0.245 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.749 us    |                        } /* __wake_up_common_lock */
   0)   2.233 us    |                      } /* __wake_up */
   0)   0.262 us    |                      kmem_cache_free();
   0)   3.273 us    |                    } /* jbd2_journal_stop */
   0)   3.761 us    |                  } /* __ext4_journal_stop */
   0) + 34.226 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.736 us    |                } /* _cond_resched */
   0)   0.285 us    |                balance_dirty_pages_ratelimited();
   0) ! 207.644 us  |              } /* generic_perform_write */
   0) ! 560.625 us  |            } /* __generic_file_write_iter */
   0)   0.260 us    |            up_write();
   0) ! 563.928 us  |          } /* ext4_file_write_iter */
   0) ! 565.175 us  |        } /* new_sync_write */
   0) ! 566.072 us  |      } /* __vfs_write */
   0)   0.285 us    |      __fsnotify_parent();
   0)   0.513 us    |      fsnotify();
   0)   0.293 us    |      __sb_end_write();
   0) ! 577.718 us  |    } /* vfs_write */
   0) ! 640.609 us  |  } /* SyS_write */
