Tracing "SyS_write" for PID 75603... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.898 us    |                                } /* _cond_resched */
   0)   0.389 us    |                                jbd2_journal_dirty_metadata();
   0)   2.218 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.294 us    |                              __brelse();
   0) + 81.894 us   |                            } /* ext4_do_update_inode */
   0) + 82.497 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 92.948 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.354 us    |                          jbd2_journal_stop();
   0)   0.991 us    |                        } /* __ext4_journal_stop */
   0) + 97.897 us   |                      } /* ext4_dirty_inode */
   0)   0.311 us    |                      _raw_spin_lock();
   0) + 99.324 us   |                    } /* __mark_inode_dirty */
   0) ! 113.733 us  |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.298 us    |                          _raw_spin_lock_irqsave();
   0)   0.320 us    |                          __wake_up_common();
   0)   0.317 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.144 us    |                        } /* __wake_up_common_lock */
   0)   2.727 us    |                      } /* __wake_up */
   0)   0.366 us    |                      kmem_cache_free();
   0)   4.096 us    |                    } /* jbd2_journal_stop */
   0)   4.681 us    |                  } /* __ext4_journal_stop */
   0) ! 119.549 us  |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.914 us    |                } /* _cond_resched */
   0)   0.529 us    |                balance_dirty_pages_ratelimited();
   0)               |                ext4_da_write_begin() {
   0)   0.312 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.320 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.314 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.289 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.320 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.317 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   3.438 us    |                              } /* node_dirty_ok */
   0)   0.298 us    |                              __inc_numa_state();
   0)   0.314 us    |                              __inc_numa_state();
   0)   5.419 us    |                            } /* get_page_from_freelist */
   0)   7.258 us    |                          } /* __alloc_pages_nodemask */
   0)   9.710 us    |                        } /* alloc_pages_current */
   0) + 10.442 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.293 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.366 us    |                            get_mem_cgroup_from_mm();
   0)   0.315 us    |                            try_charge();
   0)   1.545 us    |                          } /* mem_cgroup_try_charge */
   0)   1.163 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              __slab_alloc() {
   0)   1.375 us    |                                ___slab_alloc();
   0)   2.148 us    |                              } /* __slab_alloc */
   0)   3.112 us    |                            } /* kmem_cache_alloc */
   0)   0.310 us    |                            shmem_mapping();
   0)   0.341 us    |                            workingset_update_node();
   0)   6.029 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.300 us    |                            __inc_node_state();
   0)   0.894 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.385 us    |                            mem_cgroup_charge_statistics();
   0)   0.370 us    |                            memcg_check_events();
   0)   1.736 us    |                          } /* mem_cgroup_commit_charge */
   0) + 13.828 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.329 us    |                          __lru_cache_add();
   0)   0.931 us    |                        } /* lru_cache_add */
   0) + 15.701 us   |                      } /* add_to_page_cache_lru */
   0) + 27.944 us   |                    } /* pagecache_get_page */
   0)   0.298 us    |                    wait_for_stable_page();
   0) + 29.198 us   |                  } /* grab_cache_page_write_begin */
   0)   0.292 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.477 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.873 us    |                        } /* _cond_resched */
   0)   0.416 us    |                        prefetch_freepointer();
   0)   2.277 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.294 us    |                        _raw_read_lock();
   0)   0.298 us    |                        add_transaction_credits();
   0)   1.543 us    |                      } /* start_this_handle */
   0)   4.750 us    |                    } /* jbd2__journal_start */
   0)   7.104 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)   0.314 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.892 us    |                            } /* _cond_resched */
   0)   0.308 us    |                            prefetch_freepointer();
   0)   2.215 us    |                          } /* kmem_cache_alloc */
   0)   2.806 us    |                        } /* alloc_buffer_head */
   0)   3.388 us    |                      } /* alloc_page_buffers */
   0)   0.300 us    |                      _raw_spin_lock();
   0)   4.588 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.299 us    |                        _raw_read_lock();
   0)   1.049 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.876 us    |                        } /* _cond_resched */
   0)   1.574 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.314 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.317 us    |                          ext4_get_reserved_space();
   0)   1.018 us    |                        } /* inode_reserved_space */
   0)   2.272 us    |                      } /* __dquot_alloc_space */
   0)   0.311 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.342 us    |                        ext4_has_free_clusters();
   0)   0.943 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.317 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.320 us    |                          __es_tree_search();
   0)   1.372 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.305 us    |                          ext4_es_can_be_merged();
   0)   0.356 us    |                          ext4_es_can_be_merged();
   0)   0.337 us    |                          ext4_es_can_be_merged();
   0)   2.364 us    |                        } /* __es_insert_extent */
   0)   5.256 us    |                      } /* ext4_es_insert_extent */
   0)   0.354 us    |                      up_read();
   0) + 14.230 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.360 us    |                        find_get_pages_range();
   0)   0.951 us    |                      } /* pagevec_lookup_range */
   0)   1.615 us    |                    } /* clean_bdev_aliases */
   0) + 21.782 us   |                  } /* ext4_block_write_begin */
   0) + 62.309 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.304 us    |                          lock_page_memcg();
   0)   0.295 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.301 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.336 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.295 us    |                                __inc_zone_state();
   0)   0.920 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.294 us    |                                __inc_node_state();
   0)   0.870 us    |                              } /* __inc_node_page_state */
   0)   3.441 us    |                            } /* account_page_dirtied */
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.308 us    |                          } /* __set_page_dirty */
   0)   0.317 us    |                          unlock_page_memcg();
   0)   0.332 us    |                          __mark_inode_dirty();
   0)   8.386 us    |                        } /* mark_buffer_dirty */
   0)   8.984 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.585 us    |                    } /* block_write_end */
   0)   0.295 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   1.443 us    |                          } /* ext4_journal_check_start */
   0)   0.329 us    |                          jbd2__journal_start();
   0)   2.664 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.887 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.342 us    |                              ext4_get_group_desc();
   0)   0.317 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.306 us    |                                  mark_page_accessed();
   0)   0.949 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.891 us    |                                } /* _cond_resched */
   0)   2.742 us    |                              } /* __getblk_gfp */
   0)   4.687 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.317 us    |                                rcu_all_qs();
   0)   0.898 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.340 us    |                                jbd2_write_access_granted.part.9();
   0)   0.937 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.715 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.279 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.302 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.314 us    |                                map_id_up();
   0)   0.911 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.303 us    |                                map_id_up();
   0)   0.894 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.304 us    |                                map_id_up();
   0)   1.018 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.256 us    |                                  rcu_all_qs();
   0)   0.733 us    |                                } /* _cond_resched */
   0)   0.370 us    |                                jbd2_journal_dirty_metadata();
   0)   1.906 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0) + 48.628 us   |                            } /* ext4_do_update_inode */
   0) + 49.231 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 59.580 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.265 us    |                          jbd2_journal_stop();
   0)   0.756 us    |                        } /* __ext4_journal_stop */
   0) + 64.113 us   |                      } /* ext4_dirty_inode */
   0) + 64.879 us   |                    } /* __mark_inode_dirty */
   0) + 75.951 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.716 us    |                        } /* __wake_up_common_lock */
   0)   2.190 us    |                      } /* __wake_up */
   0)   0.443 us    |                      kmem_cache_free();
   0)   3.496 us    |                    } /* jbd2_journal_stop */
   0)   3.968 us    |                  } /* __ext4_journal_stop */
   0) + 80.801 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.762 us    |                } /* _cond_resched */
   0)   0.400 us    |                balance_dirty_pages_ratelimited();
   0) ! 361.384 us  |              } /* generic_perform_write */
   0) ! 432.908 us  |            } /* __generic_file_write_iter */
   0)   0.260 us    |            up_write();
   0) ! 436.344 us  |          } /* ext4_file_write_iter */
   0) ! 437.670 us  |        } /* new_sync_write */
   0) ! 438.556 us  |      } /* __vfs_write */
   0)   0.257 us    |      __fsnotify_parent();
   0)   0.502 us    |      fsnotify();
   0)   0.488 us    |      __sb_end_write();
   0) ! 449.987 us  |    } /* vfs_write */
   0) ! 503.250 us  |  } /* SyS_write */
