Tracing "SyS_write" for PID 76308... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.294 us    |                        _raw_read_lock();
   0)   0.992 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.336 us    |                          rcu_all_qs();
   0)   0.905 us    |                        } /* _cond_resched */
   0)   1.548 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.323 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.311 us    |                          ext4_get_reserved_space();
   0)   1.008 us    |                        } /* inode_reserved_space */
   0)   2.268 us    |                      } /* __dquot_alloc_space */
   0)   0.295 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.308 us    |                        ext4_has_free_clusters();
   0)   0.913 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.315 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.317 us    |                          __es_tree_search();
   0)   0.960 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.302 us    |                          ext4_es_can_be_merged();
   0)   0.372 us    |                          ext4_es_can_be_merged();
   0)   0.397 us    |                          ext4_es_can_be_merged();
   0)   2.501 us    |                        } /* __es_insert_extent */
   0)   4.968 us    |                      } /* ext4_es_insert_extent */
   0)   0.306 us    |                      up_read();
   0) + 13.775 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.335 us    |                        find_get_pages_range();
   0)   0.902 us    |                      } /* pagevec_lookup_range */
   0)   1.514 us    |                    } /* clean_bdev_aliases */
   0) + 21.085 us   |                  } /* ext4_block_write_begin */
   0) + 59.759 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.301 us    |                          lock_page_memcg();
   0)   0.311 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.294 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.297 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.293 us    |                                __inc_zone_state();
   0)   0.868 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.336 us    |                                __inc_node_state();
   0)   0.917 us    |                              } /* __inc_node_page_state */
   0)   3.330 us    |                            } /* account_page_dirtied */
   0)   0.312 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.190 us    |                          } /* __set_page_dirty */
   0)   0.297 us    |                          unlock_page_memcg();
   0)   0.314 us    |                          __mark_inode_dirty();
   0)   8.198 us    |                        } /* mark_buffer_dirty */
   0)   8.808 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.384 us    |                    } /* block_write_end */
   0)   0.299 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.858 us    |                            } /* _cond_resched */
   0)   1.472 us    |                          } /* ext4_journal_check_start */
   0)   0.341 us    |                          jbd2__journal_start();
   0)   2.881 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.924 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.305 us    |                              ext4_get_group_desc();
   0)   0.310 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.292 us    |                                  mark_page_accessed();
   0)   0.924 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.303 us    |                                  rcu_all_qs();
   0)   0.892 us    |                                } /* _cond_resched */
   0)   2.706 us    |                              } /* __getblk_gfp */
   0)   4.553 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.342 us    |                                jbd2_write_access_granted.part.9();
   0)   0.948 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.721 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.217 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.305 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.880 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.315 us    |                                map_id_up();
   0)   0.901 us    |                              } /* from_kprojid */
   0)   0.301 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.299 us    |                                  rcu_all_qs();
   0)   0.883 us    |                                } /* _cond_resched */
   0)   0.310 us    |                                jbd2_journal_dirty_metadata();
   0)   2.101 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.352 us    |                              __brelse();
   0)   8.168 us    |                            } /* ext4_do_update_inode */
   0)   8.751 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.060 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.307 us    |                          jbd2_journal_stop();
   0)   0.960 us    |                        } /* __ext4_journal_stop */
   0) + 24.073 us   |                      } /* ext4_dirty_inode */
   0) + 24.729 us   |                    } /* __mark_inode_dirty */
   0) + 35.596 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.292 us    |                          _raw_spin_lock_irqsave();
   0)   0.305 us    |                          __wake_up_common();
   0)   0.311 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.109 us    |                        } /* __wake_up_common_lock */
   0)   2.687 us    |                      } /* __wake_up */
   0)   0.317 us    |                      kmem_cache_free();
   0)   3.963 us    |                    } /* jbd2_journal_stop */
   0)   4.549 us    |                  } /* __ext4_journal_stop */
   0) + 41.073 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.341 us    |                balance_dirty_pages_ratelimited();
   0) ! 245.376 us  |              } /* generic_perform_write */
   0) ! 312.755 us  |            } /* __generic_file_write_iter */
   0)   0.320 us    |            up_write();
   0) ! 316.315 us  |          } /* ext4_file_write_iter */
   0) ! 317.713 us  |        } /* new_sync_write */
   0) ! 318.656 us  |      } /* __vfs_write */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.584 us    |      fsnotify();
   0)   0.314 us    |      __sb_end_write();
   0) ! 332.153 us  |    } /* vfs_write */
   0) ! 386.112 us  |  } /* SyS_write */
