Tracing "SyS_write" for PID 76888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.297 us    |                        _raw_read_lock();
   0)   1.003 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.954 us    |                        } /* _cond_resched */
   0)   1.575 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.301 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.315 us    |                          ext4_get_reserved_space();
   0)   0.992 us    |                        } /* inode_reserved_space */
   0)   2.210 us    |                      } /* __dquot_alloc_space */
   0)   0.311 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.366 us    |                        ext4_has_free_clusters();
   0)   0.982 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.312 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.323 us    |                          __es_tree_search();
   0)   0.977 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.301 us    |                          ext4_es_can_be_merged();
   0)   0.363 us    |                          ext4_es_can_be_merged();
   0)   0.336 us    |                          ext4_es_can_be_merged();
   0)   2.440 us    |                        } /* __es_insert_extent */
   0)   4.943 us    |                      } /* ext4_es_insert_extent */
   0)   0.295 us    |                      up_read();
   0) + 13.859 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.338 us    |                        find_get_pages_range();
   0)   0.929 us    |                      } /* pagevec_lookup_range */
   0)   1.563 us    |                    } /* clean_bdev_aliases */
   0) + 21.402 us   |                  } /* ext4_block_write_begin */
   0) + 60.694 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.320 us    |                          lock_page_memcg();
   0)   0.314 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.305 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.294 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.298 us    |                                __inc_zone_state();
   0)   0.898 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.299 us    |                                __inc_node_state();
   0)   0.892 us    |                              } /* __inc_node_page_state */
   0)   3.353 us    |                            } /* account_page_dirtied */
   0)   0.320 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.253 us    |                          } /* __set_page_dirty */
   0)   0.311 us    |                          unlock_page_memcg();
   0)   0.332 us    |                          __mark_inode_dirty();
   0)   8.387 us    |                        } /* mark_buffer_dirty */
   0)   9.039 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.626 us    |                    } /* block_write_end */
   0)   0.311 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)   1.492 us    |                          } /* ext4_journal_check_start */
   0)   0.348 us    |                          jbd2__journal_start();
   0)   3.364 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.946 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.323 us    |                              ext4_get_group_desc();
   0)   0.317 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.320 us    |                                  mark_page_accessed();
   0)   1.027 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.320 us    |                                  rcu_all_qs();
   0)   0.951 us    |                                } /* _cond_resched */
   0)   2.909 us    |                              } /* __getblk_gfp */
   0)   4.816 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.323 us    |                                rcu_all_qs();
   0)   0.926 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.340 us    |                                jbd2_write_access_granted.part.9();
   0)   0.943 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.784 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.510 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.308 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.921 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.906 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.311 us    |                                map_id_up();
   0)   0.926 us    |                              } /* from_kprojid */
   0)   0.311 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.906 us    |                                } /* _cond_resched */
   0)   0.317 us    |                                jbd2_journal_dirty_metadata();
   0)   2.161 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                              __brelse();
   0)   8.452 us    |                            } /* ext4_do_update_inode */
   0)   9.122 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.780 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.338 us    |                          jbd2_journal_stop();
   0)   0.960 us    |                        } /* __ext4_journal_stop */
   0) + 25.310 us   |                      } /* ext4_dirty_inode */
   0) + 25.998 us   |                    } /* __mark_inode_dirty */
   0) + 37.166 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.302 us    |                          _raw_spin_lock_irqsave();
   0)   0.310 us    |                          __wake_up_common();
   0)   0.320 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.163 us    |                        } /* __wake_up_common_lock */
   0)   2.767 us    |                      } /* __wake_up */
   0)   0.323 us    |                      kmem_cache_free();
   0)   4.069 us    |                    } /* jbd2_journal_stop */
   0)   4.727 us    |                  } /* __ext4_journal_stop */
   0) + 42.873 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.901 us    |                } /* _cond_resched */
   0)   0.307 us    |                balance_dirty_pages_ratelimited();
   0) ! 249.342 us  |              } /* generic_perform_write */
   0) ! 317.933 us  |            } /* __generic_file_write_iter */
   0)   0.329 us    |            up_write();
   0) ! 321.320 us  |          } /* ext4_file_write_iter */
   0) ! 322.514 us  |        } /* new_sync_write */
   0) ! 323.426 us  |      } /* __vfs_write */
   0)   0.323 us    |      __fsnotify_parent();
   0)   0.512 us    |      fsnotify();
   0)   0.354 us    |      __sb_end_write();
   0) ! 335.952 us  |    } /* vfs_write */
   0) ! 390.469 us  |  } /* SyS_write */
