Tracing "SyS_write" for PID 76461... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.901 us    |                            } /* _cond_resched */
   0)   0.317 us    |                            prefetch_freepointer();
   0)   2.238 us    |                          } /* kmem_cache_alloc */
   0)   3.080 us    |                        } /* alloc_buffer_head */
   0)   3.667 us    |                      } /* alloc_page_buffers */
   0)   0.312 us    |                      _raw_spin_lock();
   0)   4.870 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.314 us    |                        _raw_read_lock();
   0)   1.030 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   1.535 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.320 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.308 us    |                          ext4_get_reserved_space();
   0)   0.984 us    |                        } /* inode_reserved_space */
   0)   2.244 us    |                      } /* __dquot_alloc_space */
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.360 us    |                        ext4_has_free_clusters();
   0)   0.964 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.301 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.317 us    |                          __es_tree_search();
   0)   0.957 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.311 us    |                          ext4_es_can_be_merged();
   0)   0.357 us    |                          ext4_es_can_be_merged();
   0)   0.323 us    |                          ext4_es_can_be_merged();
   0)   2.407 us    |                        } /* __es_insert_extent */
   0)   4.893 us    |                      } /* ext4_es_insert_extent */
   0)   0.314 us    |                      up_read();
   0) + 13.812 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.345 us    |                        find_get_pages_range();
   0)   0.920 us    |                      } /* pagevec_lookup_range */
   0)   1.534 us    |                    } /* clean_bdev_aliases */
   0) + 21.500 us   |                  } /* ext4_block_write_begin */
   0) + 59.297 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.314 us    |                          lock_page_memcg();
   0)   0.300 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.302 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.292 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.299 us    |                                __inc_zone_state();
   0)   0.883 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.292 us    |                                __inc_node_state();
   0)   0.884 us    |                              } /* __inc_node_page_state */
   0)   3.309 us    |                            } /* account_page_dirtied */
   0)   0.323 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.189 us    |                          } /* __set_page_dirty */
   0)   0.305 us    |                          unlock_page_memcg();
   0)   0.348 us    |                          __mark_inode_dirty();
   0)   8.288 us    |                        } /* mark_buffer_dirty */
   0)   8.897 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.488 us    |                    } /* block_write_end */
   0)   0.309 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.862 us    |                            } /* _cond_resched */
   0)   1.437 us    |                          } /* ext4_journal_check_start */
   0)   0.329 us    |                          jbd2__journal_start();
   0)   2.654 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.299 us    |                              ext4_get_group_desc();
   0)   ==========> |
   0)               |                              smp_apic_timer_interrupt() {
   0)               |                                irq_enter() {
   0)   0.311 us    |                                  rcu_irq_enter();
   0)   0.954 us    |                                } /* irq_enter */
   0)               |                                hrtimer_interrupt() {
   0)   0.335 us    |                                  _raw_spin_lock();
   0)   0.508 us    |                                  ktime_get_update_offsets_now();
   0)               |                                  __hrtimer_run_queues() {
   0)   0.803 us    |                                    __remove_hrtimer();
   0)               |                                    tick_sched_timer() {
   0)   0.354 us    |                                      ktime_get();
   0)               |                                      tick_sched_do_timer() {
   0)               |                                        tick_do_update_jiffies64.part.10() {
   0)   0.307 us    |                                          _raw_spin_lock();
   0)               |                                          do_timer() {
   0)   0.428 us    |                                            calc_global_load();
   0)   1.025 us    |                                          } /* do_timer */
   0)               |                                          update_wall_time() {
   0)   0.305 us    |                                            _raw_spin_lock_irqsave();
   0)   0.321 us    |                                            _raw_spin_unlock_irqrestore();
   0)   1.638 us    |                                          } /* update_wall_time */
   0)   4.146 us    |                                        } /* tick_do_update_jiffies64.part.10 */
   0)   4.869 us    |                                      } /* tick_sched_do_timer */
   0)               |                                      tick_sched_handle() {
   0)               |                                        update_process_times() {
   0)               |                                          account_process_tick() {
   0)               |                                            account_system_time() {
   0)               |                                              account_system_index_time() {
   0)   0.320 us    |                                                cpuacct_account_field();
   0)               |                                                acct_account_cputime() {
   0)   0.403 us    |                                                  __acct_update_integrals();
   0)   1.089 us    |                                                } /* acct_account_cputime */
   0)   2.663 us    |                                              } /* account_system_index_time */
   0)   3.296 us    |                                            } /* account_system_time */
   0)   4.014 us    |                                          } /* account_process_tick */
   0)               |                                          run_local_timers() {
   0)   0.292 us    |                                            hrtimer_run_queues();
   0)   0.343 us    |                                            raise_softirq();
   0)   1.628 us    |                                          } /* run_local_timers */
   0)               |                                          rcu_check_callbacks() {
   0)   0.296 us    |                                            rcu_segcblist_ready_cbs();
   0)               |                                            cpu_needs_another_gp() {
   0)   0.330 us    |                                              rcu_segcblist_future_gp_needed();
   0)   1.068 us    |                                            } /* cpu_needs_another_gp */
   0)   0.305 us    |                                            rcu_segcblist_ready_cbs();
   0)               |                                            cpu_needs_another_gp() {
   0)   0.286 us    |                                              rcu_segcblist_future_gp_needed();
   0)   1.063 us    |                                            } /* cpu_needs_another_gp */
   0)   5.098 us    |                                          } /* rcu_check_callbacks */
   0)               |                                          scheduler_tick() {
   0)   0.308 us    |                                            _raw_spin_lock();
   0)   0.327 us    |                                            update_rq_clock();
   0)               |                                            task_tick_fair() {
   0)               |                                              update_curr() {
   0)   0.368 us    |                                                update_min_vruntime();
   0)   0.357 us    |                                                cpuacct_charge();
   0)   1.886 us    |                                              } /* update_curr */
   0)               |                                              __update_load_avg_se.isra.38() {
   0)   0.326 us    |                                                decay_load();
   0)   0.314 us    |                                                decay_load();
   0)   0.312 us    |                                                decay_load();
   0)   0.300 us    |                                                __accumulate_pelt_segments();
   0)   2.885 us    |                                              } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                                              decay_load();
   0)   0.311 us    |                                              decay_load();
   0)   0.304 us    |                                              decay_load();
   0)   0.308 us    |                                              __accumulate_pelt_segments();
   0)   0.303 us    |                                              update_cfs_group();
   0)   0.339 us    |                                              hrtimer_active();
   0)               |                                              sched_slice.isra.66() {
   0)   0.381 us    |                                                __calc_delta();
   0)   0.317 us    |                                                __calc_delta();
   0)   1.692 us    |                                              } /* sched_slice.isra.66 */
   0)               |                                              update_curr() {
   0)   0.309 us    |                                                update_min_vruntime();
   0)   0.943 us    |                                              } /* update_curr */
   0)               |                                              __update_load_avg_se.isra.38() {
   0)   0.308 us    |                                                decay_load();
   0)   0.307 us    |                                                decay_load();
   0)   0.317 us    |                                                decay_load();
   0)   0.310 us    |                                                __accumulate_pelt_segments();
   0)   2.875 us    |                                              } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                                              decay_load();
   0)   0.303 us    |                                              decay_load();
   0)   0.305 us    |                                              decay_load();
   0)   0.308 us    |                                              __accumulate_pelt_segments();
   0)               |                                              update_cfs_group() {
   0)               |                                                reweight_entity() {
   0)   0.329 us    |                                                  update_curr();
   0)   0.357 us    |                                                  account_entity_dequeue();
   0)   0.328 us    |                                                  account_entity_enqueue();
   0)   2.290 us    |                                                } /* reweight_entity */
   0)   3.001 us    |                                              } /* update_cfs_group */
   0)   0.295 us    |                                              hrtimer_active();
   0) + 23.396 us   |                                            } /* task_tick_fair */
   0)               |                                            cpu_load_update_active() {
   0)   0.307 us    |                                              tick_nohz_tick_stopped();
   0)               |                                              cpu_load_update() {
   0)   0.329 us    |                                                sched_avg_update();
   0)   1.094 us    |                                              } /* cpu_load_update */
   0)   2.357 us    |                                            } /* cpu_load_update_active */
   0)   0.332 us    |                                            calc_global_load_tick();
   0)   0.308 us    |                                            trigger_load_balance();
   0) + 29.927 us   |                                          } /* scheduler_tick */
   0)   0.425 us    |                                          run_posix_cpu_timers();
   0) + 43.328 us   |                                        } /* update_process_times */
   0)   0.349 us    |                                        profile_tick();
   0) + 44.731 us   |                                      } /* tick_sched_handle */
   0)   0.343 us    |                                      hrtimer_forward();
   0) + 51.918 us   |                                    } /* tick_sched_timer */
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.898 us    |                                    enqueue_hrtimer();
   0) + 55.953 us   |                                  } /* __hrtimer_run_queues */
   0)               |                                  tick_program_event() {
   0)               |                                    clockevents_program_event() {
   0)   0.344 us    |                                      ktime_get();
   0)   2.321 us    |                                      lapic_next_deadline();
   0)   3.727 us    |                                    } /* clockevents_program_event */
   0)   4.392 us    |                                  } /* tick_program_event */
   0) + 62.907 us   |                                } /* hrtimer_interrupt */
   0)               |                                irq_exit() {
   0)               |                                  __do_softirq() {
   0)               |                                    run_timer_softirq() {
   0)   0.293 us    |                                      _raw_spin_lock_irq();
   0)   1.100 us    |                                      __next_timer_interrupt();
   0)   0.292 us    |                                      _raw_spin_lock_irq();
   0)   0.653 us    |                                      __next_timer_interrupt();
   0)   4.170 us    |                                    } /* run_timer_softirq */
   0)   0.323 us    |                                    rcu_bh_qs();
   0)   5.825 us    |                                  } /* __do_softirq */
   0)   0.311 us    |                                  idle_cpu();
   0)   0.314 us    |                                  rcu_irq_exit();
   0)   8.184 us    |                                } /* irq_exit */
   0) + 75.492 us   |                              } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.333 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.593 us    |                                  mark_page_accessed();
   0) + 40.011 us   |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.278 us    |                                  rcu_all_qs();
   0)   0.780 us    |                                } /* _cond_resched */
   0) + 41.934 us   |                              } /* __getblk_gfp */
   0) ! 126.090 us  |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.364 us    |                                jbd2_write_access_granted.part.9();
   0)   0.855 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.291 us    |                            } /* __ext4_journal_get_write_access */
   0) ! 129.229 us  |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.335 us    |                                map_id_up();
   0)   0.815 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.727 us    |                                } /* _cond_resched */
   0)   0.320 us    |                                jbd2_journal_dirty_metadata();
   0)   1.767 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.034 us    |                            } /* ext4_do_update_inode */
   0)   7.576 us    |                          } /* ext4_mark_iloc_dirty */
   0) ! 138.878 us  |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.248 us    |                          jbd2_journal_stop();
   0)   0.780 us    |                        } /* __ext4_journal_stop */
   0) ! 143.559 us  |                      } /* ext4_dirty_inode */
   0) ! 144.335 us  |                    } /* __mark_inode_dirty */
   0) ! 155.788 us  |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.247 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.262 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.750 us    |                        } /* __wake_up_common_lock */
   0)   2.226 us    |                      } /* __wake_up */
   0)   0.375 us    |                      kmem_cache_free();
   0)   3.499 us    |                    } /* jbd2_journal_stop */
   0)   3.981 us    |                  } /* __ext4_journal_stop */
   0) ! 160.679 us  |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.735 us    |                } /* _cond_resched */
   0)   0.388 us    |                balance_dirty_pages_ratelimited();
   0) ! 364.060 us  |              } /* generic_perform_write */
   0) ! 434.606 us  |            } /* __generic_file_write_iter */
   0)   0.264 us    |            up_write();
   0) ! 437.943 us  |          } /* ext4_file_write_iter */
   0) ! 439.151 us  |        } /* new_sync_write */
   0) ! 440.025 us  |      } /* __vfs_write */
   0)   0.255 us    |      __fsnotify_parent();
   0)   0.650 us    |      fsnotify();
   0)   0.478 us    |      __sb_end_write();
   0) ! 451.724 us  |    } /* vfs_write */
   0) ! 505.145 us  |  } /* SyS_write */
