Tracing "SyS_write" for PID 76166... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.757 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            prefetch_freepointer();
   0)   2.029 us    |                          } /* kmem_cache_alloc */
   0)   2.565 us    |                        } /* alloc_buffer_head */
   0)   3.093 us    |                      } /* alloc_page_buffers */
   0)   0.246 us    |                      _raw_spin_lock();
   0)   4.091 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.243 us    |                        _raw_read_lock();
   0)   0.842 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   1.239 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.247 us    |                          ext4_get_reserved_space();
   0)   0.834 us    |                        } /* inode_reserved_space */
   0)   1.816 us    |                      } /* __dquot_alloc_space */
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.312 us    |                        ext4_has_free_clusters();
   0)   0.963 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.258 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.286 us    |                          __es_tree_search();
   0)   0.857 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.253 us    |                          ext4_es_can_be_merged();
   0)   0.295 us    |                          ext4_es_can_be_merged();
   0)   0.265 us    |                          ext4_es_can_be_merged();
   0)   1.977 us    |                        } /* __es_insert_extent */
   0)   4.081 us    |                      } /* ext4_es_insert_extent */
   0)   0.248 us    |                      up_read();
   0) + 11.603 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.313 us    |                        find_get_pages_range();
   0)   0.810 us    |                      } /* pagevec_lookup_range */
   0)   1.348 us    |                    } /* clean_bdev_aliases */
   0) + 18.148 us   |                  } /* ext4_block_write_begin */
   0) + 97.552 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.263 us    |                          lock_page_memcg();
   0)   0.255 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.332 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.280 us    |                                __inc_zone_state();
   0)   0.744 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.722 us    |                              } /* __inc_node_page_state */
   0)   2.928 us    |                            } /* account_page_dirtied */
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.504 us    |                          } /* __set_page_dirty */
   0)   0.245 us    |                          unlock_page_memcg();
   0)   0.314 us    |                          __mark_inode_dirty();
   0)   7.078 us    |                        } /* mark_buffer_dirty */
   0)   7.568 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.050 us    |                    } /* block_write_end */
   0)   0.253 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   1.180 us    |                          } /* ext4_journal_check_start */
   0)   0.262 us    |                          jbd2__journal_start();
   0)   2.159 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.433 us    |                              ext4_get_group_desc();
   0)   0.374 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.320 us    |                                  mark_page_accessed();
   0)   0.918 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   2.354 us    |                              } /* __getblk_gfp */
   0)   4.221 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.336 us    |                                jbd2_write_access_granted.part.9();
   0)   0.813 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.240 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.177 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.285 us    |                                map_id_up();
   0)   0.745 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.740 us    |                              } /* from_kprojid */
   0)   0.251 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.723 us    |                                } /* _cond_resched */
   0)   0.256 us    |                                jbd2_journal_dirty_metadata();
   0)   1.706 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.744 us    |                            } /* ext4_do_update_inode */
   0)   7.222 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.062 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.254 us    |                          jbd2_journal_stop();
   0)   0.737 us    |                        } /* __ext4_journal_stop */
   0) + 19.950 us   |                      } /* ext4_dirty_inode */
   0) + 20.592 us   |                    } /* __mark_inode_dirty */
   0) + 30.977 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.237 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.694 us    |                        } /* __wake_up_common_lock */
   0)   2.180 us    |                      } /* __wake_up */
   0)   0.326 us    |                      kmem_cache_free();
   0)   3.334 us    |                    } /* jbd2_journal_stop */
   0)   3.896 us    |                  } /* __ext4_journal_stop */
   0) + 35.646 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.245 us    |                  rcu_all_qs();
   0)   0.733 us    |                } /* _cond_resched */
   0)   0.292 us    |                balance_dirty_pages_ratelimited();
   0) ! 277.059 us  |              } /* generic_perform_write */
   0) ! 349.237 us  |            } /* __generic_file_write_iter */
   0)   0.256 us    |            up_write();
   0) ! 353.303 us  |          } /* ext4_file_write_iter */
   0) ! 354.409 us  |        } /* new_sync_write */
   0) ! 355.282 us  |      } /* __vfs_write */
   0)   0.254 us    |      __fsnotify_parent();
   0)   0.492 us    |      fsnotify();
   0)   0.278 us    |      __sb_end_write();
   0) ! 367.019 us  |    } /* vfs_write */
   0) ! 420.629 us  |  } /* SyS_write */
