Tracing "SyS_write" for PID 78180... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.510 us    |                          } /* mem_cgroup_commit_charge */
   0) + 13.166 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.329 us    |                          __lru_cache_add();
   0)   0.921 us    |                        } /* lru_cache_add */
   0) + 14.988 us   |                      } /* add_to_page_cache_lru */
   0) + 32.497 us   |                    } /* pagecache_get_page */
   0)   0.295 us    |                    wait_for_stable_page();
   0) + 33.685 us   |                  } /* grab_cache_page_write_begin */
   0)   0.299 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.890 us    |                      } /* _cond_resched */
   0)   1.476 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)   0.311 us    |                        prefetch_freepointer();
   0)   2.203 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.315 us    |                        _raw_read_lock();
   0)   0.328 us    |                        add_transaction_credits();
   0)   1.629 us    |                      } /* start_this_handle */
   0)   4.745 us    |                    } /* jbd2__journal_start */
   0)   7.113 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.304 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)   0.304 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.898 us    |                            } /* _cond_resched */
   0)   0.308 us    |                            prefetch_freepointer();
   0)   2.205 us    |                          } /* kmem_cache_alloc */
   0)   2.786 us    |                        } /* alloc_buffer_head */
   0)   3.389 us    |                      } /* alloc_page_buffers */
   0)   0.306 us    |                      _raw_spin_lock();
   0)   4.592 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.299 us    |                        _raw_read_lock();
   0)   1.018 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.354 us    |                          rcu_all_qs();
   0)   0.939 us    |                        } /* _cond_resched */
   0)   1.632 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.323 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.313 us    |                          ext4_get_reserved_space();
   0)   0.991 us    |                        } /* inode_reserved_space */
   0)   2.249 us    |                      } /* __dquot_alloc_space */
   0)   0.311 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.360 us    |                        ext4_has_free_clusters();
   0)   1.311 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.311 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.320 us    |                          __es_tree_search();
   0)   0.948 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.295 us    |                          ext4_es_can_be_merged();
   0)   0.358 us    |                          ext4_es_can_be_merged();
   0)   0.323 us    |                          ext4_es_can_be_merged();
   0)   2.401 us    |                        } /* __es_insert_extent */
   0)   4.847 us    |                      } /* ext4_es_insert_extent */
   0)   0.308 us    |                      up_read();
   0) + 14.180 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.341 us    |                        find_get_pages_range();
   0)   0.920 us    |                      } /* pagevec_lookup_range */
   0)   1.523 us    |                    } /* clean_bdev_aliases */
   0) + 21.592 us   |                  } /* ext4_block_write_begin */
   0) + 66.568 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.307 us    |                          lock_page_memcg();
   0)   0.300 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.300 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.289 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.311 us    |                                __inc_zone_state();
   0)   0.893 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.295 us    |                                __inc_node_state();
   0)   0.875 us    |                              } /* __inc_node_page_state */
   0)   3.309 us    |                            } /* account_page_dirtied */
   0)   0.314 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.241 us    |                          } /* __set_page_dirty */
   0)   0.293 us    |                          unlock_page_memcg();
   0)   0.354 us    |                          __mark_inode_dirty();
   0)   8.341 us    |                        } /* mark_buffer_dirty */
   0)   8.940 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.528 us    |                    } /* block_write_end */
   0)   0.306 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.920 us    |                            } /* _cond_resched */
   0)   1.505 us    |                          } /* ext4_journal_check_start */
   0)   0.299 us    |                          jbd2__journal_start();
   0)   2.726 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.863 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.317 us    |                              ext4_get_group_desc();
   0)   0.317 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.295 us    |                                  mark_page_accessed();
   0)   0.927 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.878 us    |                                } /* _cond_resched */
   0)   2.706 us    |                              } /* __getblk_gfp */
   0)   4.573 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.317 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.340 us    |                                jbd2_write_access_granted.part.9();
   0)   0.951 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.721 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.168 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.311 us    |                                map_id_up();
   0)   0.911 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.898 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.311 us    |                                map_id_up();
   0)   0.898 us    |                              } /* from_kprojid */
   0)   0.305 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.886 us    |                                } /* _cond_resched */
   0)   0.314 us    |                                jbd2_journal_dirty_metadata();
   0)   2.093 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                              __brelse();
   0)   8.589 us    |                            } /* ext4_do_update_inode */
   0)   9.181 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.391 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.339 us    |                          jbd2_journal_stop();
   0)   0.932 us    |                        } /* __ext4_journal_stop */
   0) + 24.222 us   |                      } /* ext4_dirty_inode */
   0) + 24.918 us   |                    } /* __mark_inode_dirty */
   0) + 35.934 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.298 us    |                          _raw_spin_lock_irqsave();
   0)   0.301 us    |                          __wake_up_common();
   0)   0.320 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.121 us    |                        } /* __wake_up_common_lock */
   0)   2.769 us    |                      } /* __wake_up */
   0)   0.320 us    |                      kmem_cache_free();
   0)   4.048 us    |                    } /* jbd2_journal_stop */
   0)   4.629 us    |                  } /* __ext4_journal_stop */
   0) + 41.524 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.302 us    |                  rcu_all_qs();
   0)   0.904 us    |                } /* _cond_resched */
   0)   0.360 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.351 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.911 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.314 us    |                    vmacache_find();
   0)   0.898 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.304 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.304 us    |                      pmd_devmap_trans_unstable();
   0)   0.320 us    |                      _raw_spin_lock();
   0)   1.749 us    |                    } /* __handle_mm_fault */
   0)   2.989 us    |                  } /* handle_mm_fault */
   0)   0.311 us    |                  up_read();
   0)   7.348 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.292 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.440 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.314 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.329 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.876 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.308 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.315 us    |                                node_page_state();
   0)   0.315 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   4.370 us    |                              } /* node_dirty_ok */
   0)   0.313 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.303 us    |                                node_page_state();
   0)   0.309 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.292 us    |                                node_page_state();
   0)   0.292 us    |                                node_page_state();
   0)   3.349 us    |                              } /* node_dirty_ok */
   0)   0.307 us    |                              _raw_spin_lock();
   0)   0.301 us    |                              __mod_zone_page_state();
   0)   0.312 us    |                              __inc_numa_state();
   0)   0.318 us    |                              __inc_numa_state();
   0) + 11.815 us   |                            } /* get_page_from_freelist */
   0) + 13.597 us   |                          } /* __alloc_pages_nodemask */
   0) + 16.010 us   |                        } /* alloc_pages_current */
   0) + 16.601 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.289 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.303 us    |                            get_mem_cgroup_from_mm();
   0)   0.314 us    |                            try_charge();
   0) + 40.781 us   |                          } /* mem_cgroup_try_charge */
   0)   0.450 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.260 us    |                            shmem_mapping();
   0)   0.292 us    |                            workingset_update_node();
   0)   1.554 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.338 us    |                            __inc_node_state();
   0)   0.867 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.280 us    |                            mem_cgroup_charge_statistics();
   0)   0.238 us    |                            memcg_check_events();
   0)   1.252 us    |                          } /* mem_cgroup_commit_charge */
   0) + 48.264 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.256 us    |                          __lru_cache_add();
   0)   0.723 us    |                        } /* lru_cache_add */
   0) + 49.802 us   |                      } /* add_to_page_cache_lru */
   0) + 68.018 us   |                    } /* pagecache_get_page */
   0)   0.513 us    |                    wait_for_stable_page();
   0) + 69.360 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.260 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.241 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.697 us    |                        } /* _cond_resched */
   0)   0.268 us    |                        prefetch_freepointer();
   0)   1.903 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.278 us    |                        _raw_read_lock();
   0)   0.288 us    |                        add_transaction_credits();
   0)   1.355 us    |                      } /* start_this_handle */
   0)   4.028 us    |                    } /* jbd2__journal_start */
   0)   5.983 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   0.245 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.752 us    |                            } /* _cond_resched */
   0)   0.257 us    |                            prefetch_freepointer();
   0)   1.910 us    |                          } /* kmem_cache_alloc */
   0)   2.403 us    |                        } /* alloc_buffer_head */
   0)   2.923 us    |                      } /* alloc_page_buffers */
   0)   0.255 us    |                      _raw_spin_lock();
   0)   4.834 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.256 us    |                        _raw_read_lock();
   0)   0.806 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.198 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.230 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.248 us    |                          ext4_get_reserved_space();
   0)   0.850 us    |                        } /* inode_reserved_space */
   0)   1.820 us    |                      } /* __dquot_alloc_space */
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.295 us    |                        ext4_has_free_clusters();
   0)   1.002 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.251 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.237 us    |                          __es_tree_search();
   0)   0.750 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.244 us    |                          ext4_es_can_be_merged();
   0)   0.286 us    |                          ext4_es_can_be_merged();
   0)   0.247 us    |                          ext4_es_can_be_merged();
   0)   1.796 us    |                        } /* __es_insert_extent */
   0)   3.764 us    |                      } /* ext4_es_insert_extent */
   0)   0.250 us    |                      up_read();
   0) + 11.168 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.320 us    |                        find_get_pages_range();
   0)   0.797 us    |                      } /* pagevec_lookup_range */
   0)   1.388 us    |                    } /* clean_bdev_aliases */
   0) + 18.410 us   |                  } /* ext4_block_write_begin */
   0) + 97.521 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.262 us    |                          lock_page_memcg();
   0)   0.248 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.244 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.242 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.320 us    |                                __inc_zone_state();
   0)   0.852 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.234 us    |                                __inc_node_state();
   0)   0.702 us    |                              } /* __inc_node_page_state */
   0)   2.955 us    |                            } /* account_page_dirtied */
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.465 us    |                          } /* __set_page_dirty */
   0)   0.248 us    |                          unlock_page_memcg();
   0)   0.273 us    |                          __mark_inode_dirty();
   0)   6.965 us    |                        } /* mark_buffer_dirty */
   0)   7.567 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.142 us    |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   1.177 us    |                          } /* ext4_journal_check_start */
   0)   0.268 us    |                          jbd2__journal_start();
   0)   2.168 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.430 us    |                              ext4_get_group_desc();
   0)   0.382 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.345 us    |                                  mark_page_accessed();
   0)   0.923 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.253 us    |                                  rcu_all_qs();
   0)   0.731 us    |                                } /* _cond_resched */
   0)   2.383 us    |                              } /* __getblk_gfp */
   0)   4.738 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.262 us    |                                rcu_all_qs();
   0)   0.772 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.348 us    |                                jbd2_write_access_granted.part.9();
   0)   0.853 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.330 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.832 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.274 us    |                                map_id_up();
   0)   0.746 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.748 us    |                              } /* from_kprojid */
   0)   0.258 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   0.284 us    |                                jbd2_journal_dirty_metadata();
   0)   1.731 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                              __brelse();
   0)   6.814 us    |                            } /* ext4_do_update_inode */
   0)   7.305 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.809 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.266 us    |                          jbd2_journal_stop();
   0)   0.755 us    |                        } /* __ext4_journal_stop */
   0) + 20.725 us   |                      } /* ext4_dirty_inode */
   0) + 21.342 us   |                    } /* __mark_inode_dirty */
   0) + 30.703 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.247 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.736 us    |                        } /* __wake_up_common_lock */
   0)   2.219 us    |                      } /* __wake_up */
   0)   0.300 us    |                      kmem_cache_free();
   0)   3.299 us    |                    } /* jbd2_journal_stop */
   0)   3.771 us    |                  } /* __ext4_journal_stop */
   0) + 35.228 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.250 us    |                  rcu_all_qs();
   0)   0.736 us    |                } /* _cond_resched */
   0)   0.380 us    |                balance_dirty_pages_ratelimited();
   0)               |                ext4_da_write_begin() {
   0)   0.253 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.255 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.276 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.243 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.258 us    |                                node_page_state();
   0)   0.256 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   3.443 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.246 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   2.698 us    |                              } /* node_dirty_ok */
   0)   0.247 us    |                              _raw_spin_lock();
   0)   0.245 us    |                              __mod_zone_page_state();
   0)   0.256 us    |                              __inc_numa_state();
   0)   0.262 us    |                              __inc_numa_state();
   0)   9.800 us    |                            } /* get_page_from_freelist */
   0) + 11.261 us   |                          } /* __alloc_pages_nodemask */
   0) + 13.251 us   |                        } /* alloc_pages_current */
   0) + 13.759 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.246 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.506 us    |                            get_mem_cgroup_from_mm();
   0)   0.240 us    |                            try_charge();
   0)   1.455 us    |                          } /* mem_cgroup_try_charge */
   0)   0.244 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.264 us    |                            shmem_mapping();
   0)   0.290 us    |                            workingset_update_node();
   0)   1.350 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.717 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.237 us    |                            mem_cgroup_charge_statistics();
   0)   0.237 us    |                            memcg_check_events();
   0)   1.215 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.930 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.250 us    |                          __lru_cache_add();
   0)   0.722 us    |                        } /* lru_cache_add */
   0)   8.372 us    |                      } /* add_to_page_cache_lru */
   0) + 23.387 us   |                    } /* pagecache_get_page */
   0)   0.235 us    |                    wait_for_stable_page();
   0) + 24.348 us   |                  } /* grab_cache_page_write_begin */
   0)   0.245 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.183 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.784 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.248 us    |                        add_transaction_credits();
   0)   1.259 us    |                      } /* start_this_handle */
   0)   3.785 us    |                    } /* jbd2__journal_start */
   0)   5.693 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   0.245 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.253 us    |                              rcu_all_qs();
   0)   0.767 us    |                            } /* _cond_resched */
   0)   0.262 us    |                            prefetch_freepointer();
   0)   1.791 us    |                          } /* kmem_cache_alloc */
   0)   2.266 us    |                        } /* alloc_buffer_head */
   0)   3.118 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   4.091 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.731 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.190 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.245 us    |                          ext4_get_reserved_space();
   0)   0.760 us    |                        } /* inode_reserved_space */
   0)   1.739 us    |                      } /* __dquot_alloc_space */
   0)   0.237 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.295 us    |                        ext4_has_free_clusters();
   0)   0.780 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.256 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.238 us    |                          __es_tree_search();
   0)   0.744 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.242 us    |                          ext4_es_can_be_merged();
   0)   0.281 us    |                          ext4_es_can_be_merged();
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   1.773 us    |                        } /* __es_insert_extent */
   0)   3.745 us    |                      } /* ext4_es_insert_extent */
   0)   0.240 us    |                      up_read();
   0) + 10.611 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.272 us    |                        find_get_pages_range();
   0)   0.732 us    |                      } /* pagevec_lookup_range */
   0)   1.218 us    |                    } /* clean_bdev_aliases */
