Tracing "SyS_write" for PID 77322... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)   0.302 us    |                        prefetch_freepointer();
   0)   2.227 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.286 us    |                        _raw_read_lock();
   0)   0.304 us    |                        add_transaction_credits();
   0)   1.538 us    |                      } /* start_this_handle */
   0)   4.666 us    |                    } /* jbd2__journal_start */
   0)   7.055 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   0.302 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.929 us    |                            } /* _cond_resched */
   0)   0.305 us    |                            prefetch_freepointer();
   0)   2.218 us    |                          } /* kmem_cache_alloc */
   0)   2.788 us    |                        } /* alloc_buffer_head */
   0)   3.395 us    |                      } /* alloc_page_buffers */
   0)   0.309 us    |                      _raw_spin_lock();
   0)   4.576 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.314 us    |                        _raw_read_lock();
   0)   1.055 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)   1.504 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.292 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.305 us    |                          ext4_get_reserved_space();
   0)   0.970 us    |                        } /* inode_reserved_space */
   0)   2.155 us    |                      } /* __dquot_alloc_space */
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.357 us    |                        ext4_has_free_clusters();
   0)   0.961 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.317 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.320 us    |                          __es_tree_search();
   0)   0.966 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.302 us    |                          ext4_es_can_be_merged();
   0)   0.363 us    |                          ext4_es_can_be_merged();
   0)   0.332 us    |                          ext4_es_can_be_merged();
   0)   2.441 us    |                        } /* __es_insert_extent */
   0)   4.902 us    |                      } /* ext4_es_insert_extent */
   0)   0.298 us    |                      up_read();
   0) + 13.689 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.342 us    |                        find_get_pages_range();
   0)   0.911 us    |                      } /* pagevec_lookup_range */
   0)   1.532 us    |                    } /* clean_bdev_aliases */
   0) + 21.102 us   |                  } /* ext4_block_write_begin */
   0) + 59.774 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.310 us    |                          lock_page_memcg();
   0)   0.314 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.298 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.298 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.294 us    |                                __inc_zone_state();
   0)   0.865 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.292 us    |                                __inc_node_state();
   0)   0.888 us    |                              } /* __inc_node_page_state */
   0)   3.300 us    |                            } /* account_page_dirtied */
   0)   0.314 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.183 us    |                          } /* __set_page_dirty */
   0)   0.293 us    |                          unlock_page_memcg();
   0)   0.366 us    |                          __mark_inode_dirty();
   0)   9.225 us    |                        } /* mark_buffer_dirty */
   0)   9.854 us    |                      } /* __block_commit_write.isra.31 */
   0) + 10.477 us   |                    } /* block_write_end */
   0)   0.298 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   1.529 us    |                          } /* ext4_journal_check_start */
   0)   0.323 us    |                          jbd2__journal_start();
   0)   2.739 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.342 us    |                              ext4_get_group_desc();
   0)   0.307 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.292 us    |                                  mark_page_accessed();
   0)   0.929 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.310 us    |                                  rcu_all_qs();
   0)   0.902 us    |                                } /* _cond_resched */
   0)   2.724 us    |                              } /* __getblk_gfp */
   0)   4.620 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.324 us    |                                rcu_all_qs();
   0)   0.952 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.339 us    |                                jbd2_write_access_granted.part.9();
   0)   0.932 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.780 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.288 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.309 us    |                                map_id_up();
   0)   0.878 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.304 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.304 us    |                                map_id_up();
   0)   0.899 us    |                              } /* from_kprojid */
   0)   0.304 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.298 us    |                                  rcu_all_qs();
   0)   0.891 us    |                                } /* _cond_resched */
   0)   0.320 us    |                                jbd2_journal_dirty_metadata();
   0)   2.099 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                              __brelse();
   0)   8.202 us    |                            } /* ext4_do_update_inode */
   0)   8.798 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.141 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.312 us    |                          jbd2_journal_stop();
   0)   0.920 us    |                        } /* __ext4_journal_stop */
   0) + 23.968 us   |                      } /* ext4_dirty_inode */
   0) + 24.653 us   |                    } /* __mark_inode_dirty */
   0) + 36.661 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.299 us    |                          _raw_spin_lock_irqsave();
   0)   0.295 us    |                          __wake_up_common();
   0)   0.318 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.100 us    |                        } /* __wake_up_common_lock */
   0)   2.675 us    |                      } /* __wake_up */
   0)   0.339 us    |                      kmem_cache_free();
   0)   3.985 us    |                    } /* jbd2_journal_stop */
   0)   4.571 us    |                  } /* __ext4_journal_stop */
   0) + 42.739 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.875 us    |                } /* _cond_resched */
   0)   0.314 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.323 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.308 us    |                    rcu_all_qs();
   0)   0.895 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.309 us    |                    vmacache_find();
   0)   0.878 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.297 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.311 us    |                      pmd_devmap_trans_unstable();
   0)   0.308 us    |                      _raw_spin_lock();
   0)   1.653 us    |                    } /* __handle_mm_fault */
   0)   2.844 us    |                  } /* handle_mm_fault */
   0)   0.304 us    |                  up_read();
   0)   7.116 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.300 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.382 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.286 us    |                          get_task_policy.part.27();
   0)   0.326 us    |                          policy_nodemask();
   0)   0.312 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.864 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.292 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   3.315 us    |                              } /* node_dirty_ok */
   0)   0.298 us    |                              __inc_numa_state();
   0)   0.313 us    |                              __inc_numa_state();
   0)   5.212 us    |                            } /* get_page_from_freelist */
   0)   7.019 us    |                          } /* __alloc_pages_nodemask */
   0)   9.426 us    |                        } /* alloc_pages_current */
   0) + 10.016 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.289 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.295 us    |                            get_mem_cgroup_from_mm();
   0)   0.308 us    |                            try_charge();
   0)   1.499 us    |                          } /* mem_cgroup_try_charge */
   0)   0.303 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.305 us    |                            shmem_mapping();
   0)   0.314 us    |                            workingset_update_node();
   0)   1.732 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.290 us    |                            __inc_node_state();
   0)   0.868 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.309 us    |                            mem_cgroup_charge_statistics();
   0)   0.291 us    |                            memcg_check_events();
   0)   2.057 us    |                          } /* mem_cgroup_commit_charge */
   0)   8.840 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.317 us    |                          __lru_cache_add();
   0)   0.886 us    |                        } /* lru_cache_add */
   0) + 10.624 us   |                      } /* add_to_page_cache_lru */
   0) + 22.205 us   |                    } /* pagecache_get_page */
   0)   0.299 us    |                    wait_for_stable_page();
   0) + 23.436 us   |                  } /* grab_cache_page_write_begin */
   0)   0.301 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.464 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.875 us    |                        } /* _cond_resched */
   0)   0.405 us    |                        prefetch_freepointer();
   0)   2.297 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.313 us    |                        _raw_read_lock();
   0)   0.310 us    |                        add_transaction_credits();
   0)   1.590 us    |                      } /* start_this_handle */
   0)   4.847 us    |                    } /* jbd2__journal_start */
   0)   7.204 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   0.311 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.317 us    |                              rcu_all_qs();
   0)   0.947 us    |                            } /* _cond_resched */
   0) + 81.660 us   |                            prefetch_freepointer();
   0) + 84.526 us   |                          } /* kmem_cache_alloc */
   0) + 85.185 us   |                        } /* alloc_buffer_head */
   0) + 85.782 us   |                      } /* alloc_page_buffers */
   0)   0.415 us    |                      _raw_spin_lock();
   0) + 87.117 us   |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.252 us    |                        _raw_read_lock();
   0)   0.882 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.270 us    |                          rcu_all_qs();
   0)   0.800 us    |                        } /* _cond_resched */
   0)   1.332 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.250 us    |                          ext4_get_reserved_space();
   0)   0.875 us    |                        } /* inode_reserved_space */
   0)   1.836 us    |                      } /* __dquot_alloc_space */
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.347 us    |                        ext4_has_free_clusters();
   0)   1.062 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.255 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.245 us    |                          __es_tree_search();
   0)   0.828 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.248 us    |                          ext4_es_can_be_merged();
   0)   0.294 us    |                          ext4_es_can_be_merged();
   0)   0.261 us    |                          ext4_es_can_be_merged();
   0)   1.881 us    |                        } /* __es_insert_extent */
   0)   3.943 us    |                      } /* ext4_es_insert_extent */
   0)   0.251 us    |                      up_read();
   0) + 11.905 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.367 us    |                        find_get_pages_range();
   0)   0.852 us    |                      } /* pagevec_lookup_range */
   0)   1.422 us    |                    } /* clean_bdev_aliases */
   0) ! 101.728 us  |                  } /* ext4_block_write_begin */
   0) ! 137.323 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.314 us    |                          lock_page_memcg();
   0)   0.242 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.328 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.272 us    |                                __inc_zone_state();
   0)   0.733 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.243 us    |                                __inc_node_state();
   0)   0.711 us    |                              } /* __inc_node_page_state */
   0)   2.983 us    |                            } /* account_page_dirtied */
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.556 us    |                          } /* __set_page_dirty */
   0)   0.253 us    |                          unlock_page_memcg();
   0)   0.245 us    |                          __mark_inode_dirty();
   0)   7.064 us    |                        } /* mark_buffer_dirty */
   0)   7.547 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.034 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.698 us    |                            } /* _cond_resched */
   0)   1.224 us    |                          } /* ext4_journal_check_start */
   0)   0.375 us    |                          jbd2__journal_start();
   0)   2.309 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.424 us    |                              ext4_get_group_desc();
   0)   0.370 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.332 us    |                                  mark_page_accessed();
   0)   0.958 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.735 us    |                                } /* _cond_resched */
   0)   2.418 us    |                              } /* __getblk_gfp */
   0)   4.221 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.264 us    |                                rcu_all_qs();
   0)   0.774 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.310 us    |                                jbd2_write_access_granted.part.9();
   0)   0.808 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.311 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.250 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.282 us    |                                map_id_up();
   0)   0.742 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kprojid */
   0)   0.257 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.252 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.797 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.287 us    |                              __brelse();
   0)   6.897 us    |                            } /* ext4_do_update_inode */
   0)   7.379 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.299 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.468 us    |                          jbd2_journal_stop();
   0) ! 110.630 us  |                        } /* __ext4_journal_stop */
   0) ! 130.290 us  |                      } /* ext4_dirty_inode */
   0) ! 131.056 us  |                    } /* __mark_inode_dirty */
   0) ! 140.450 us  |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.247 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.793 us    |                        } /* __wake_up_common_lock */
   0)   2.279 us    |                      } /* __wake_up */
   0)   0.488 us    |                      kmem_cache_free();
   0)   3.645 us    |                    } /* jbd2_journal_stop */
   0)   4.129 us    |                  } /* __ext4_journal_stop */
   0) ! 145.408 us  |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.265 us    |                  rcu_all_qs();
   0)   0.810 us    |                } /* _cond_resched */
   0)   0.460 us    |                balance_dirty_pages_ratelimited();
   0)               |                ext4_da_write_begin() {
   0)   0.312 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.476 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.300 us    |                          get_task_policy.part.27();
   0)   0.258 us    |                          policy_nodemask();
   0)   0.243 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.242 us    |                                node_page_state();
   0)   0.255 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.260 us    |                                node_page_state();
   0)   0.251 us    |                                node_page_state();
   0)   2.877 us    |                              } /* node_dirty_ok */
   0)   0.256 us    |                              __inc_numa_state();
   0)   0.256 us    |                              __inc_numa_state();
   0)   4.691 us    |                            } /* get_page_from_freelist */
   0)   6.349 us    |                          } /* __alloc_pages_nodemask */
   0)   8.425 us    |                        } /* alloc_pages_current */
   0)   8.965 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.244 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.513 us    |                            get_mem_cgroup_from_mm();
   0)   0.252 us    |                            try_charge();
   0)   1.562 us    |                          } /* mem_cgroup_try_charge */
   0)   0.247 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.252 us    |                            shmem_mapping();
   0)   0.260 us    |                            workingset_update_node();
   0)   1.550 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.242 us    |                            __inc_node_state();
   0)   0.716 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.300 us    |                            mem_cgroup_charge_statistics();
   0)   0.243 us    |                            memcg_check_events();
   0)   1.338 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.541 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.252 us    |                          __lru_cache_add();
   0)   0.715 us    |                        } /* lru_cache_add */
   0)   9.010 us    |                      } /* add_to_page_cache_lru */
   0) + 19.503 us   |                    } /* pagecache_get_page */
   0)   0.248 us    |                    wait_for_stable_page();
   0) + 20.533 us   |                  } /* grab_cache_page_write_begin */
   0)   0.244 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.453 us    |                        rcu_all_qs();
   0) + 78.361 us   |                      } /* _cond_resched */
   0) + 79.135 us   |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.290 us    |                        prefetch_freepointer();
   0)   2.034 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.335 us    |                        add_transaction_credits();
   0)   1.428 us    |                      } /* start_this_handle */
   0)   4.386 us    |                    } /* jbd2__journal_start */
   0) + 84.343 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.704 us    |                  } /* _cond_resched */
   0)   0.408 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.758 us    |                            } /* _cond_resched */
   0)   0.275 us    |                            prefetch_freepointer();
   0)   1.941 us    |                          } /* kmem_cache_alloc */
   0)   2.425 us    |                        } /* alloc_buffer_head */
   0)   2.937 us    |                      } /* alloc_page_buffers */
   0)   0.254 us    |                      _raw_spin_lock();
   0)   3.921 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.258 us    |                        _raw_read_lock();
   0)   0.845 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   1.182 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.234 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.260 us    |                          ext4_get_reserved_space();
   0)   0.877 us    |                        } /* inode_reserved_space */
   0)   1.861 us    |                      } /* __dquot_alloc_space */
   0)   0.235 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.338 us    |                        ext4_has_free_clusters();
   0)   1.028 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.238 us    |                          __es_tree_search();
   0)   0.753 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.240 us    |                          ext4_es_can_be_merged();
   0)   0.292 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.855 us    |                        } /* __es_insert_extent */
   0)   3.834 us    |                      } /* ext4_es_insert_extent */
   0)   0.246 us    |                      up_read();
   0) + 11.437 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.348 us    |                        find_get_pages_range();
   0)   0.854 us    |                      } /* pagevec_lookup_range */
   0)   1.423 us    |                    } /* clean_bdev_aliases */
   0) + 17.887 us   |                  } /* ext4_block_write_begin */
   0) ! 126.935 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.276 us    |                          lock_page_memcg();
   0)   0.242 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.236 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.330 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.276 us    |                                __inc_zone_state();
   0)   0.732 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.242 us    |                                __inc_node_state();
   0)   0.740 us    |                              } /* __inc_node_page_state */
   0)   3.431 us    |                            } /* account_page_dirtied */
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.016 us    |                          } /* __set_page_dirty */
   0)   0.250 us    |                          unlock_page_memcg();
   0)   0.258 us    |                          __mark_inode_dirty();
   0)   7.546 us    |                        } /* mark_buffer_dirty */
   0)   8.038 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.632 us    |                    } /* block_write_end */
   0)   0.246 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   1.190 us    |                          } /* ext4_journal_check_start */
   0)   0.264 us    |                          jbd2__journal_start();
   0)   2.176 us    |                        } /* __ext4_journal_start_sb */
