Tracing "SyS_write" for PID 78319... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   4.705 us    |                    } /* jbd2__journal_start */
   0)   7.525 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.868 us    |                  } /* _cond_resched */
   0)   0.299 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.299 us    |                            prefetch_freepointer();
   0)   2.151 us    |                          } /* kmem_cache_alloc */
   0)   2.741 us    |                        } /* alloc_buffer_head */
   0)   3.334 us    |                      } /* alloc_page_buffers */
   0)   0.303 us    |                      _raw_spin_lock();
   0)   4.518 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   1.034 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   1.523 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.320 us    |                          ext4_get_reserved_space();
   0)   1.003 us    |                        } /* inode_reserved_space */
   0)   2.266 us    |                      } /* __dquot_alloc_space */
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.354 us    |                        ext4_has_free_clusters();
   0)   0.960 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.317 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.323 us    |                          __es_tree_search();
   0)   0.991 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.295 us    |                          ext4_es_can_be_merged();
   0)   0.360 us    |                          ext4_es_can_be_merged();
   0)   0.326 us    |                          ext4_es_can_be_merged();
   0)   2.395 us    |                        } /* __es_insert_extent */
   0)   4.895 us    |                      } /* ext4_es_insert_extent */
   0)   0.302 us    |                      up_read();
   0) + 13.754 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.342 us    |                        find_get_pages_range();
   0)   0.908 us    |                      } /* pagevec_lookup_range */
   0)   1.526 us    |                    } /* clean_bdev_aliases */
   0) + 21.085 us   |                  } /* ext4_block_write_begin */
   0) + 60.101 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.307 us    |                          lock_page_memcg();
   0)   0.295 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.297 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.286 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.295 us    |                                __inc_zone_state();
   0)   0.865 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.300 us    |                                __inc_node_state();
   0)   0.892 us    |                              } /* __inc_node_page_state */
   0)   3.880 us    |                            } /* account_page_dirtied */
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.753 us    |                          } /* __set_page_dirty */
   0)   0.293 us    |                          unlock_page_memcg();
   0)   0.375 us    |                          __mark_inode_dirty();
   0)   8.839 us    |                        } /* mark_buffer_dirty */
   0)   9.443 us    |                      } /* __block_commit_write.isra.31 */
   0) + 10.026 us   |                    } /* block_write_end */
   0)   0.294 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   1.462 us    |                          } /* ext4_journal_check_start */
   0)   0.334 us    |                          jbd2__journal_start();
   0)   2.680 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.311 us    |                              ext4_get_group_desc();
   0)   0.314 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.292 us    |                                  mark_page_accessed();
   0)   0.923 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.300 us    |                                  rcu_all_qs();
   0)   0.886 us    |                                } /* _cond_resched */
   0)   2.752 us    |                              } /* __getblk_gfp */
   0)   4.610 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.323 us    |                                rcu_all_qs();
   0)   0.908 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.351 us    |                                jbd2_write_access_granted.part.9();
   0)   0.964 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.746 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.230 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.296 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.873 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.300 us    |                                map_id_up();
   0)   0.880 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kprojid */
   0)   0.304 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.880 us    |                                } /* _cond_resched */
   0)   0.302 us    |                                jbd2_journal_dirty_metadata();
   0)   2.087 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   8.221 us    |                            } /* ext4_do_update_inode */
   0)   8.814 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.090 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.314 us    |                          jbd2_journal_stop();
   0)   0.901 us    |                        } /* __ext4_journal_stop */
   0) + 23.836 us   |                      } /* ext4_dirty_inode */
   0) + 24.535 us   |                    } /* __mark_inode_dirty */
   0) + 36.051 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.290 us    |                          _raw_spin_lock_irqsave();
   0)   0.302 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.095 us    |                        } /* __wake_up_common_lock */
   0)   2.681 us    |                      } /* __wake_up */
   0)   0.371 us    |                      kmem_cache_free();
   0)   4.551 us    |                    } /* jbd2_journal_stop */
   0)   5.138 us    |                  } /* __ext4_journal_stop */
   0) + 42.148 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.295 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.323 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.905 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.296 us    |                    vmacache_find();
   0)   0.871 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.306 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.308 us    |                      pmd_devmap_trans_unstable();
   0)   0.298 us    |                      _raw_spin_lock();
   0)   1.700 us    |                    } /* __handle_mm_fault */
   0)   2.901 us    |                  } /* handle_mm_fault */
   0)   0.298 us    |                  up_read();
   0)   7.204 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.298 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.385 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.305 us    |                          get_task_policy.part.27();
   0)   0.311 us    |                          policy_nodemask();
   0)   0.297 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.849 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.366 us    |                                node_page_state();
   0)   0.312 us    |                                node_page_state();
   0)   0.315 us    |                                node_page_state();
   0)   0.312 us    |                                node_page_state();
   0)   0.312 us    |                                node_page_state();
   0)   3.616 us    |                              } /* node_dirty_ok */
   0)   0.311 us    |                              __inc_numa_state();
   0)   0.317 us    |                              __inc_numa_state();
   0)   5.632 us    |                            } /* get_page_from_freelist */
   0)   7.384 us    |                          } /* __alloc_pages_nodemask */
   0)   9.763 us    |                        } /* alloc_pages_current */
   0) + 10.340 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.292 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.292 us    |                            get_mem_cgroup_from_mm();
   0)   0.298 us    |                            try_charge();
   0)   1.489 us    |                          } /* mem_cgroup_try_charge */
   0)   0.314 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.305 us    |                            shmem_mapping();
   0)   0.310 us    |                            workingset_update_node();
   0)   1.700 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.302 us    |                            __inc_node_state();
   0)   0.883 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.289 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.490 us    |                          } /* mem_cgroup_commit_charge */
   0)   8.259 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.301 us    |                          __lru_cache_add();
   0)   0.880 us    |                        } /* lru_cache_add */
   0) + 10.020 us   |                      } /* add_to_page_cache_lru */
   0) + 21.950 us   |                    } /* pagecache_get_page */
   0)   0.290 us    |                    wait_for_stable_page();
   0) ! 175.522 us  |                  } /* grab_cache_page_write_begin */
   0)   0.530 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.274 us    |                        rcu_all_qs();
   0)   0.858 us    |                      } /* _cond_resched */
   0)   1.456 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.711 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        prefetch_freepointer();
   0)   2.058 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.308 us    |                        add_transaction_credits();
   0)   1.388 us    |                      } /* start_this_handle */
   0)   4.361 us    |                    } /* jbd2__journal_start */
   0)   6.624 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.758 us    |                  } /* _cond_resched */
   0)   0.376 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            prefetch_freepointer();
   0)   1.876 us    |                          } /* kmem_cache_alloc */
   0)   2.367 us    |                        } /* alloc_buffer_head */
   0)   2.885 us    |                      } /* alloc_page_buffers */
   0)   0.257 us    |                      _raw_spin_lock();
   0)   3.853 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.860 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.757 us    |                        } /* _cond_resched */
   0)   1.243 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.254 us    |                          ext4_get_reserved_space();
   0)   0.872 us    |                        } /* inode_reserved_space */
   0)   1.865 us    |                      } /* __dquot_alloc_space */
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.320 us    |                        ext4_has_free_clusters();
   0)   1.010 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.255 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.240 us    |                          __es_tree_search();
   0)   0.780 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.245 us    |                          ext4_es_can_be_merged();
   0)   0.280 us    |                          ext4_es_can_be_merged();
   0)   0.257 us    |                          ext4_es_can_be_merged();
   0)   1.926 us    |                        } /* __es_insert_extent */
   0)   3.998 us    |                      } /* ext4_es_insert_extent */
   0)   0.258 us    |                      up_read();
   0) + 11.660 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.382 us    |                        find_get_pages_range();
   0)   0.870 us    |                      } /* pagevec_lookup_range */
   0)   1.430 us    |                    } /* clean_bdev_aliases */
   0) + 18.116 us   |                  } /* ext4_block_write_begin */
   0) ! 205.196 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.278 us    |                          lock_page_memcg();
   0)   0.241 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.370 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.275 us    |                                __inc_zone_state();
   0)   0.740 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.722 us    |                              } /* __inc_node_page_state */
   0)   3.048 us    |                            } /* account_page_dirtied */
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.994 us    |                          } /* __set_page_dirty */
   0)   0.255 us    |                          unlock_page_memcg();
   0)   0.276 us    |                          __mark_inode_dirty();
   0)   7.510 us    |                        } /* mark_buffer_dirty */
   0)   8.014 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.536 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   1.193 us    |                          } /* ext4_journal_check_start */
   0)   0.267 us    |                          jbd2__journal_start();
   0)   2.201 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.433 us    |                              ext4_get_group_desc();
   0)   0.378 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.330 us    |                                  mark_page_accessed();
   0)   0.951 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.742 us    |                                } /* _cond_resched */
   0)   2.465 us    |                              } /* __getblk_gfp */
   0)   4.367 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.262 us    |                                rcu_all_qs();
   0)   0.741 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.328 us    |                                jbd2_write_access_granted.part.9();
   0)   0.833 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.293 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.372 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.267 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.257 us    |                                jbd2_journal_dirty_metadata();
   0)   1.699 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.752 us    |                            } /* ext4_do_update_inode */
   0)   7.304 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.351 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.240 us    |                          jbd2_journal_stop();
   0)   0.736 us    |                        } /* __ext4_journal_stop */
   0) + 20.271 us   |                      } /* ext4_dirty_inode */
   0) + 20.905 us   |                    } /* __mark_inode_dirty */
   0) + 30.655 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.732 us    |                          __wake_up_common();
   0)   0.275 us    |                          _raw_spin_unlock_irqrestore();
   0) + 81.539 us   |                        } /* __wake_up_common_lock */
   0) + 82.032 us   |                      } /* __wake_up */
   0)   0.508 us    |                      kmem_cache_free();
   0) + 83.589 us   |                    } /* jbd2_journal_stop */
   0) + 84.167 us   |                  } /* __ext4_journal_stop */
   0) ! 115.658 us  |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.264 us    |                  rcu_all_qs();
   0)   0.804 us    |                } /* _cond_resched */
   0)   0.503 us    |                balance_dirty_pages_ratelimited();
   0)               |                ext4_da_write_begin() {
   0)   0.308 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.448 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.292 us    |                          get_task_policy.part.27();
   0)   0.258 us    |                          policy_nodemask();
   0)   0.234 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.248 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.849 us    |                              } /* node_dirty_ok */
   0)   0.252 us    |                              __inc_numa_state();
   0)   0.263 us    |                              __inc_numa_state();
   0)   4.721 us    |                            } /* get_page_from_freelist */
   0)   6.343 us    |                          } /* __alloc_pages_nodemask */
   0)   8.400 us    |                        } /* alloc_pages_current */
   0)   8.962 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.247 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.492 us    |                            get_mem_cgroup_from_mm();
   0)   0.252 us    |                            try_charge();
   0)   1.524 us    |                          } /* mem_cgroup_try_charge */
   0)   0.292 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.248 us    |                            shmem_mapping();
   0)   0.267 us    |                            workingset_update_node();
   0)   1.613 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.710 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.291 us    |                            mem_cgroup_charge_statistics();
   0)   0.238 us    |                            memcg_check_events();
   0)   1.352 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.607 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.268 us    |                          __lru_cache_add();
   0)   0.732 us    |                        } /* lru_cache_add */
   0)   9.055 us    |                      } /* add_to_page_cache_lru */
   0) + 19.545 us   |                    } /* pagecache_get_page */
   0)   0.238 us    |                    wait_for_stable_page();
   0) + 20.491 us   |                  } /* grab_cache_page_write_begin */
   0)   0.242 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.330 us    |                        rcu_all_qs();
   0)   0.808 us    |                      } /* _cond_resched */
   0)   1.295 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.262 us    |                        prefetch_freepointer();
   0)   2.228 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.233 us    |                        _raw_read_lock();
   0)   0.303 us    |                        add_transaction_credits();
   0)   1.360 us    |                      } /* start_this_handle */
   0)   4.371 us    |                    } /* jbd2__journal_start */
   0)   6.378 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.247 us    |                    rcu_all_qs();
   0)   0.722 us    |                  } /* _cond_resched */
   0)   0.252 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.260 us    |                            prefetch_freepointer();
   0)   1.891 us    |                          } /* kmem_cache_alloc */
   0)   2.396 us    |                        } /* alloc_buffer_head */
   0)   2.867 us    |                      } /* alloc_page_buffers */
   0)   0.238 us    |                      _raw_spin_lock();
   0)   3.835 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.820 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   1.243 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.260 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.258 us    |                          ext4_get_reserved_space();
   0)   0.890 us    |                        } /* inode_reserved_space */
   0)   1.926 us    |                      } /* __dquot_alloc_space */
   0)   0.253 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.260 us    |                        ext4_has_free_clusters();
   0)   0.967 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.258 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.236 us    |                          __es_tree_search();
   0)   0.762 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.238 us    |                          ext4_es_can_be_merged();
   0)   0.260 us    |                          ext4_es_can_be_merged();
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   1.853 us    |                        } /* __es_insert_extent */
   0)   3.866 us    |                      } /* ext4_es_insert_extent */
   0)   0.248 us    |                      up_read();
   0) + 11.395 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.348 us    |                        find_get_pages_range();
   0)   0.844 us    |                      } /* pagevec_lookup_range */
   0)   1.412 us    |                    } /* clean_bdev_aliases */
   0) + 17.755 us   |                  } /* ext4_block_write_begin */
   0) + 48.472 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.248 us    |                          lock_page_memcg();
   0)   0.338 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.270 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.285 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.243 us    |                                __inc_zone_state();
   0)   0.710 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.238 us    |                                __inc_node_state();
   0)   0.730 us    |                              } /* __inc_node_page_state */
   0)   2.961 us    |                            } /* account_page_dirtied */
   0)   0.248 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.475 us    |                          } /* __set_page_dirty */
   0)   0.240 us    |                          unlock_page_memcg();
   0)   0.278 us    |                          __mark_inode_dirty();
   0)   7.448 us    |                        } /* mark_buffer_dirty */
   0)   7.952 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.486 us    |                    } /* block_write_end */
   0)   0.246 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)   1.175 us    |                          } /* ext4_journal_check_start */
   0)   0.267 us    |                          jbd2__journal_start();
   0)   2.153 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.435 us    |                              ext4_get_group_desc();
   0)   0.370 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
