Tracing "SyS_write" for PID 62593... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.743 us    |                        } /* __wake_up_common_lock */
   0)   2.218 us    |                      } /* __wake_up */
   0)   0.270 us    |                      kmem_cache_free();
   0)   3.338 us    |                    } /* jbd2_journal_stop */
   0)   3.821 us    |                  } /* __ext4_journal_stop */
   0) + 35.852 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.405 us    |                balance_dirty_pages_ratelimited();
   0) ! 168.573 us  |              } /* generic_perform_write */
   0) ! 224.912 us  |            } /* __generic_file_write_iter */
   0)   0.257 us    |            up_write();
   0) ! 227.718 us  |          } /* ext4_file_write_iter */
   0) ! 228.769 us  |        } /* new_sync_write */
   0) ! 229.527 us  |      } /* __vfs_write */
   0)   0.258 us    |      __fsnotify_parent();
   0)   0.436 us    |      fsnotify();
   0)   0.263 us    |      __sb_end_write();
   0) ! 239.914 us  |    } /* vfs_write */
   0) ! 283.971 us  |  } /* SyS_write */
