Tracing "SyS_open" for PID 81821... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.503 us    |                                                          } /* mempool_free_slab */
   0)   0.847 us    |                                                        } /* mempool_free */
   0)   1.756 us    |                                                      } /* bio_free */
   0)   2.054 us    |                                                    } /* bio_put */
   0)   4.260 us    |                                                  } /* end_bio_bh_io_sync */
   0)   5.044 us    |                                                } /* bio_endio */
   0)   7.232 us    |                                              } /* blk_update_request */
   0)               |                                              add_disk_randomness() {
   0)               |                                                add_timer_randomness() {
   0)               |                                                  mix_pool_bytes() {
   0)   0.152 us    |                                                    _raw_spin_lock_irqsave();
   0)   0.279 us    |                                                    _mix_pool_bytes();
   0)   0.160 us    |                                                    _raw_spin_unlock_irqrestore();
   0)   1.179 us    |                                                  } /* mix_pool_bytes */
   0)   0.201 us    |                                                  credit_entropy_bits();
   0)   1.846 us    |                                                } /* add_timer_randomness */
   0)   2.162 us    |                                              } /* add_disk_randomness */
   0)               |                                              scsi_release_buffers() {
   0)               |                                                mempool_free() {
   0)               |                                                  mempool_free_slab() {
   0)   0.192 us    |                                                    kmem_cache_free();
   0)   0.480 us    |                                                  } /* mempool_free_slab */
   0)   0.781 us    |                                                } /* mempool_free */
   0)   1.130 us    |                                              } /* scsi_release_buffers */
   0)               |                                              scsi_put_command() {
   0)   0.155 us    |                                                scsi_del_cmd_from_list();
   0)   0.442 us    |                                              } /* scsi_put_command */
   0)   0.146 us    |                                              _raw_spin_lock_irqsave();
   0)               |                                              blk_finish_request() {
   0)               |                                                blk_stat_add() {
   0)   0.180 us    |                                                  ktime_get();
   0)   0.469 us    |                                                } /* blk_stat_add */
   0)   0.189 us    |                                                blk_queue_end_tag();
   0)   0.143 us    |                                                blk_delete_timer();
   0)               |                                                scsi_unprep_fn() {
   0)               |                                                  scsi_uninit_cmd() {
   0)   0.158 us    |                                                    sd_uninit_command();
   0)   0.471 us    |                                                  } /* scsi_uninit_cmd */
   0)   0.759 us    |                                                } /* scsi_unprep_fn */
   0)               |                                                blk_account_io_done() {
   0)   0.153 us    |                                                  part_round_stats();
   0)   0.165 us    |                                                  part_dec_in_flight();
   0)   0.799 us    |                                                } /* blk_account_io_done */
   0)               |                                                __blk_put_request() {
   0)               |                                                  elv_completed_request() {
   0)               |                                                    cfq_completed_request() {
   0)   0.167 us    |                                                      ktime_get();
   0)   0.137 us    |                                                      nsecs_to_jiffies();
   0)   0.177 us    |                                                      ktime_get();
   0)   0.176 us    |                                                      ktime_get();
   0)   0.151 us    |                                                      jiffies_to_usecs();
   0)   0.173 us    |                                                      ktime_get();
   0)   0.166 us    |                                                      cfq_close_cooperator();
   0)   0.172 us    |                                                      ktime_get();
   0)   0.153 us    |                                                      cfq_should_idle();
   0)               |                                                      hrtimer_start_range_ns() {
   0)               |                                                        lock_hrtimer_base.isra.20() {
   0)   0.138 us    |                                                          _raw_spin_lock_irqsave();
   0)   0.539 us    |                                                        } /* lock_hrtimer_base.isra.20 */
   0)   0.177 us    |                                                        ktime_get();
   0)   0.150 us    |                                                        get_nohz_timer_target();
   0)   1.855 us    |                                                        enqueue_hrtimer();
   0)   0.156 us    |                                                        _raw_spin_unlock_irqrestore();
   0)   4.913 us    |                                                      } /* hrtimer_start_range_ns */
   0)               |                                                      kblockd_schedule_work() {
   0)               |                                                        queue_work_on() {
   0)               |                                                          __queue_work() {
   0)   0.716 us    |                                                            get_work_pool();
   0)   0.226 us    |                                                            _raw_spin_lock();
   0)               |                                                            insert_work() {
   0)   0.145 us    |                                                              get_pwq.isra.20();
   0)               |                                                              wake_up_process() {
   0)               |                                                                try_to_wake_up() {
   0)   0.386 us    |                                                                  _raw_spin_lock_irqsave();
   0)   0.150 us    |                                                                  _raw_spin_lock();
   0)   0.168 us    |                                                                  update_rq_clock();
   0)               |                                                                  ttwu_do_activate() {
   0)               |                                                                    activate_task() {
   0)               |                                                                      enqueue_task_fair() {
   0)               |                                                                        enqueue_entity() {
   0)               |                                                                          update_curr() {
   0)   0.209 us    |                                                                            update_min_vruntime();
   0)   0.691 us    |                                                                          } /* update_curr */
   0)               |                                                                          __update_load_avg_se.isra.37() {
   0)   0.160 us    |                                                                            decay_load();
   0)   0.156 us    |                                                                            decay_load();
   0)   0.156 us    |                                                                            decay_load();
   0)   0.162 us    |                                                                            __accumulate_pelt_segments();
   0)   1.562 us    |                                                                          } /* __update_load_avg_se.isra.37 */
   0)   0.160 us    |                                                                          update_cfs_group();
   0)   0.227 us    |                                                                          account_entity_enqueue();
   0)   0.178 us    |                                                                          place_entity();
   0)   0.164 us    |                                                                          __enqueue_entity();
   0)   4.659 us    |                                                                        } /* enqueue_entity */
   0)   0.153 us    |                                                                        hrtick_update();
   0)   5.500 us    |                                                                      } /* enqueue_task_fair */
   0)   5.940 us    |                                                                    } /* activate_task */
   0)               |                                                                    wq_worker_waking_up() {
   0)   0.292 us    |                                                                      kthread_data();
   0)   0.666 us    |                                                                    } /* wq_worker_waking_up */
   0)               |                                                                    ttwu_do_wakeup() {
   0)               |                                                                      check_preempt_curr() {
   0)               |                                                                        check_preempt_wakeup() {
   0)   0.158 us    |                                                                          update_curr();
   0)               |                                                                          wakeup_preempt_entity.isra.68() {
   0)   0.161 us    |                                                                            __calc_delta();
   0)   0.480 us    |                                                                          } /* wakeup_preempt_entity.isra.68 */
   0)   0.279 us    |                                                                          set_next_buddy();
   0)   0.155 us    |                                                                          resched_curr();
   0)   2.018 us    |                                                                        } /* check_preempt_wakeup */
   0)   2.405 us    |                                                                      } /* check_preempt_curr */
   0)   3.197 us    |                                                                    } /* ttwu_do_wakeup */
   0) + 10.809 us   |                                                                  } /* ttwu_do_activate */
   0)   0.155 us    |                                                                  ttwu_stat();
   0)   0.158 us    |                                                                  _raw_spin_unlock_irqrestore();
   0) + 13.702 us   |                                                                } /* try_to_wake_up */
   0) + 14.075 us   |                                                              } /* wake_up_process */
   0) + 14.877 us   |                                                            } /* insert_work */
   0) + 16.953 us   |                                                          } /* __queue_work */
   0) + 17.342 us   |                                                        } /* queue_work_on */
   0) + 17.733 us   |                                                      } /* kblockd_schedule_work */
   0) + 26.163 us   |                                                    } /* cfq_completed_request */
   0) + 26.486 us   |                                                  } /* elv_completed_request */
   0)   0.157 us    |                                                  wbt_done();
   0)               |                                                  elv_put_request() {
   0)               |                                                    cfq_put_request() {
   0)   0.165 us    |                                                      cfq_put_queue();
   0)   0.478 us    |                                                    } /* cfq_put_request */
   0)   0.835 us    |                                                  } /* elv_put_request */
   0)   0.158 us    |                                                  put_io_context();
   0)               |                                                  mempool_free() {
   0)               |                                                    free_request_size() {
   0)               |                                                      scsi_old_exit_rq() {
   0)   0.158 us    |                                                        kmem_cache_free();
   0)   0.442 us    |                                                      } /* scsi_old_exit_rq */
   0)   0.170 us    |                                                      kfree();
   0)   1.072 us    |                                                    } /* free_request_size */
   0)   1.393 us    |                                                  } /* mempool_free */
   0)               |                                                  freed_request() {
   0)               |                                                    __freed_request() {
   0)   0.154 us    |                                                      clear_wb_congested();
   0)   0.460 us    |                                                    } /* __freed_request */
   0)   0.934 us    |                                                  } /* freed_request */
   0) + 31.213 us   |                                                } /* __blk_put_request */
   0) + 34.681 us   |                                              } /* blk_finish_request */
   0)   0.159 us    |                                              _raw_spin_unlock_irqrestore();
   0)               |                                              scsi_run_queue() {
   0)               |                                                blk_run_queue() {
   0)   0.152 us    |                                                  _raw_spin_lock_irqsave();
   0)               |                                                  __blk_run_queue() {
   0)               |                                                    scsi_request_fn() {
   0)               |                                                      blk_peek_request() {
   0)               |                                                        cfq_dispatch_requests() {
   0)   0.175 us    |                                                          ktime_get();
   0)   0.495 us    |                                                        } /* cfq_dispatch_requests */
   0)   0.821 us    |                                                      } /* blk_peek_request */
   0)   1.106 us    |                                                    } /* scsi_request_fn */
   0)   1.431 us    |                                                  } /* __blk_run_queue */
   0)   0.162 us    |                                                  _raw_spin_unlock_irqrestore();
   0)   2.332 us    |                                                } /* blk_run_queue */
   0)   2.639 us    |                                              } /* scsi_run_queue */
   0)   0.154 us    |                                              put_device();
   0) + 50.270 us   |                                            } /* scsi_end_request */
   0) + 50.631 us   |                                          } /* scsi_io_completion */
   0) + 51.939 us   |                                        } /* scsi_finish_command */
   0) + 53.238 us   |                                      } /* scsi_softirq_done */
   0) ! 101.719 us  |                                    } /* blk_done_softirq */
   0)   0.171 us    |                                    rcu_bh_qs();
   0) ! 102.651 us  |                                  } /* __do_softirq */
   0)   0.158 us    |                                  idle_cpu();
   0)   0.162 us    |                                  rcu_irq_exit();
   0) ! 104.230 us  |                                } /* irq_exit */
   0) ! 110.201 us  |                              } /* smp_call_function_single_interrupt */
   0)   <========== |
   0) ! 127.617 us  |                            } /* get_request */
   0)               |                            blk_init_request_from_bio() {
   0)   0.196 us    |                              blk_rq_bio_prep();
   0)   0.581 us    |                            } /* blk_init_request_from_bio */
   0)   0.154 us    |                            _raw_spin_lock_irq();
   0)               |                            blk_account_io_start() {
   0)   0.174 us    |                              disk_map_sector_rcu();
   0)   0.152 us    |                              part_round_stats();
   0)   0.154 us    |                              part_inc_in_flight();
   0)   1.194 us    |                            } /* blk_account_io_start */
   0)               |                            __elv_add_request() {
   0)   0.160 us    |                              elv_rqhash_add();
   0)               |                              cfq_insert_request() {
   0)   0.150 us    |                                cfq_init_prio_data.isra.79();
   0)   0.171 us    |                                ktime_get();
   0)               |                                cfq_add_rq_rb() {
   0)   0.148 us    |                                  elv_rb_add();
   0)   0.171 us    |                                  cfq_prio_tree_add();
   0)   0.916 us    |                                } /* cfq_add_rq_rb */
   0)               |                                __cfq_update_io_thinktime() {
   0)   0.167 us    |                                  ktime_get();
   0)   0.465 us    |                                } /* __cfq_update_io_thinktime */
   0)               |                                __cfq_update_io_thinktime() {
   0)   0.166 us    |                                  ktime_get();
   0)   0.473 us    |                                } /* __cfq_update_io_thinktime */
   0)               |                                __cfq_update_io_thinktime() {
   0)   0.168 us    |                                  ktime_get();
   0)   0.465 us    |                                } /* __cfq_update_io_thinktime */
   0)   3.900 us    |                              } /* cfq_insert_request */
   0)   4.586 us    |                            } /* __elv_add_request */
   0)               |                            __blk_run_queue() {
   0)               |                              scsi_request_fn() {
   0)               |                                blk_peek_request() {
   0)               |                                  cfq_dispatch_requests() {
   0)   0.169 us    |                                    ktime_get();
   0)   0.193 us    |                                    ktime_get();
   0)               |                                    cfq_dispatch_insert() {
   0)   0.514 us    |                                      cfq_find_next_rq();
   0)               |                                      cfq_remove_request() {
   0)   0.184 us    |                                        elv_rb_del();
   0)   0.536 us    |                                      } /* cfq_remove_request */
   0)               |                                      elv_dispatch_sort() {
   0)   0.148 us    |                                        elv_rqhash_del.part.12();
   0)   0.487 us    |                                      } /* elv_dispatch_sort */
   0)   2.175 us    |                                    } /* cfq_dispatch_insert */
   0)   3.224 us    |                                  } /* cfq_dispatch_requests */
   0)   0.158 us    |                                  cfq_activate_request();
   0)               |                                  scsi_prep_fn() {
   0)   0.152 us    |                                    scsi_prep_state_check();
   0)   0.207 us    |                                    get_device();
   0)               |                                    scsi_init_command() {
   0)   0.141 us    |                                      scsi_req_init();
   0)   0.143 us    |                                      init_timer_key();
   0)   0.149 us    |                                      scsi_add_cmd_to_list();
   0)   1.173 us    |                                    } /* scsi_init_command */
   0)               |                                    scsi_setup_cmnd() {
   0)               |                                      sd_init_command() {
   0)               |                                        sd_setup_read_write_cmnd() {
   0)               |                                          scsi_init_io() {
   0)               |                                            scsi_init_sgtable() {
   0)               |                                              mempool_alloc() {
   0)               |                                                mempool_alloc_slab() {
   0)               |                                                  kmem_cache_alloc() {
   0)   0.153 us    |                                                    prefetch_freepointer();
   0)   0.470 us    |                                                  } /* kmem_cache_alloc */
   0)   0.756 us    |                                                } /* mempool_alloc_slab */
   0)   1.081 us    |                                              } /* mempool_alloc */
   0)   0.255 us    |                                              blk_rq_map_sg();
   0)   2.077 us    |                                            } /* scsi_init_sgtable */
   0)   2.412 us    |                                          } /* scsi_init_io */
   0)   3.348 us    |                                        } /* sd_setup_read_write_cmnd */
   0)   3.681 us    |                                      } /* sd_init_command */
   0)   4.089 us    |                                    } /* scsi_setup_cmnd */
   0)   6.702 us    |                                  } /* scsi_prep_fn */
   0) + 10.821 us   |                                } /* blk_peek_request */
   0)               |                                blk_queue_start_tag() {
   0)               |                                  blk_start_request() {
   0)   0.181 us    |                                    ktime_get();
   0)   0.151 us    |                                    wbt_issue();
   0)               |                                    blk_add_timer() {
   0)   0.143 us    |                                      round_jiffies_up();
   0)   0.151 us    |                                      round_jiffies_up();
   0)   0.793 us    |                                    } /* blk_add_timer */
   0)   1.801 us    |                                  } /* blk_start_request */
   0)   2.145 us    |                                } /* blk_queue_start_tag */
   0)   0.231 us    |                                scsi_init_cmd_errh();
   0)               |                                scsi_dispatch_cmd() {
   0)   0.158 us    |                                  scsi_log_send();
   0)               |                                  mptspi_qcmd [mptspi]() {
   0)               |                                    mptscsih_qcmd [mptscsih]() {
   0)               |                                      mpt_get_msg_frame [mptbase]() {
   0)   0.140 us    |                                        _raw_spin_lock_irqsave();
   0)   0.152 us    |                                        _raw_spin_unlock_irqrestore();
   0)   0.871 us    |                                      } /* mpt_get_msg_frame [mptbase] */
   0)   0.160 us    |                                      int_to_scsilun();
   0)               |                                      scsi_dma_map() {
   0)               |                                        nommu_map_sg() {
   0)   0.153 us    |                                          check_addr();
   0)   0.512 us    |                                        } /* nommu_map_sg */
   0)   0.902 us    |                                      } /* scsi_dma_map */
   0)   0.144 us    |                                      mpt_add_sge [mptbase]();
   0)   0.170 us    |                                      _raw_spin_lock_irqsave();
   0)   0.147 us    |                                      _raw_spin_unlock_irqrestore();
   0) + 56.865 us   |                                      mpt_put_msg_frame [mptbase]();
   0) + 62.224 us   |                                    } /* mptscsih_qcmd [mptscsih] */
   0) + 62.737 us   |                                  } /* mptspi_qcmd [mptspi] */
   0) + 63.557 us   |                                } /* scsi_dispatch_cmd */
   0)   0.361 us    |                                _raw_spin_lock_irq();
   0)               |                                blk_peek_request() {
   0)               |                                  cfq_dispatch_requests() {
   0)   0.399 us    |                                    ktime_get();
   0)   0.952 us    |                                  } /* cfq_dispatch_requests */
   0)   1.633 us    |                                } /* blk_peek_request */
   0) + 80.325 us   |                              } /* scsi_request_fn */
   0) + 80.737 us   |                            } /* __blk_run_queue */
   0) ! 223.127 us  |                          } /* blk_queue_bio */
   0) ! 228.836 us  |                        } /* generic_make_request */
   0) ! 229.353 us  |                      } /* submit_bio */
   0) ! 237.166 us  |                    } /* submit_bh_wbc */
   0) ! 237.674 us  |                  } /* ll_rw_block */
   0)   0.266 us    |                  __brelse();
   0) ! 268.860 us  |                } /* __breadahead */
   0)               |                __breadahead() {
   0)               |                  __getblk_gfp() {
   0)               |                    __find_get_block() {
   0)               |                      pagecache_get_page() {
   0)   0.592 us    |                        find_get_entry();
   0)   1.119 us    |                      } /* pagecache_get_page */
   0)   1.822 us    |                    } /* __find_get_block */
   0)               |                    _cond_resched() {
   0)   0.251 us    |                      rcu_note_context_switch();
   0)   0.257 us    |                      _raw_spin_lock();
   0)   0.220 us    |                      update_rq_clock();
   0)               |                      pick_next_task_fair() {
   0)   0.447 us    |                        update_curr();
   0)   0.212 us    |                        check_cfs_rq_runtime();
   0)               |                        pick_next_entity() {
   0)   0.196 us    |                          wakeup_preempt_entity.isra.68();
   0)   0.267 us    |                          clear_buddies();
   0)   1.324 us    |                        } /* pick_next_entity */
   0)               |                        put_prev_entity() {
   0)               |                          update_curr() {
   0)   0.202 us    |                            update_min_vruntime();
   0)   0.332 us    |                            cpuacct_charge();
   0)   1.430 us    |                          } /* update_curr */
   0)   0.142 us    |                          check_cfs_rq_runtime();
   0)   0.204 us    |                          __enqueue_entity();
   0)   0.188 us    |                          __update_load_avg_se.isra.37();
   0)   3.112 us    |                        } /* put_prev_entity */
   0)               |                        put_prev_entity() {
   0)   0.159 us    |                          update_curr();
   0)   0.141 us    |                          check_cfs_rq_runtime();
   0)   0.189 us    |                          __enqueue_entity();
   0)   0.199 us    |                          __update_load_avg_se.isra.37();
   0)   1.453 us    |                        } /* put_prev_entity */
   0)               |                        set_next_entity() {
   0)   0.165 us    |                          __update_load_avg_se.isra.37();
   0)   0.611 us    |                        } /* set_next_entity */
   0)   8.829 us    |                      } /* pick_next_task_fair */
   0)   0.269 us    |                      finish_task_switch();
   0) + 26.970 us   |                    } /* _cond_resched */
   0)               |                    __find_get_block() {
   0)               |                      pagecache_get_page() {
   0)   0.213 us    |                        find_get_entry();
   0)   0.549 us    |                      } /* pagecache_get_page */
   0)   0.903 us    |                    } /* __find_get_block */
   0)               |                    pagecache_get_page() {
   0)   0.164 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.179 us    |                          get_task_policy.part.28();
   0)   0.155 us    |                          policy_nodemask();
   0)   0.157 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.149 us    |                              rcu_all_qs();
   0)   0.443 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)   0.149 us    |                              __inc_numa_state();
   0)   0.144 us    |                              __inc_numa_state();
   0)   1.087 us    |                            } /* get_page_from_freelist */
   0)   2.153 us    |                          } /* __alloc_pages_nodemask */
   0)   3.571 us    |                        } /* alloc_pages_current */
   0)   3.901 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.153 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.271 us    |                            get_mem_cgroup_from_mm();
   0)   0.214 us    |                            try_charge();
   0)   0.985 us    |                          } /* mem_cgroup_try_charge */
   0)   0.155 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.146 us    |                            shmem_mapping();
   0)   0.153 us    |                            workingset_update_node();
   0)   1.069 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.265 us    |                            __inc_node_state();
   0)   0.558 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.254 us    |                            mem_cgroup_charge_statistics();
   0)   0.158 us    |                            memcg_check_events();
   0)   0.963 us    |                          } /* mem_cgroup_commit_charge */
   0)   5.210 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.161 us    |                          __lru_cache_add();
   0)   0.468 us    |                        } /* lru_cache_add */
   0)   6.139 us    |                      } /* add_to_page_cache_lru */
   0) + 10.856 us   |                    } /* pagecache_get_page */
   0)               |                    alloc_page_buffers() {
   0)               |                      alloc_buffer_head() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.152 us    |                            rcu_all_qs();
   0)   0.444 us    |                          } /* _cond_resched */
   0)   0.156 us    |                          prefetch_freepointer();
   0)   1.668 us    |                        } /* kmem_cache_alloc */
   0)   2.103 us    |                      } /* alloc_buffer_head */
   0)   2.412 us    |                    } /* alloc_page_buffers */
   0)   0.155 us    |                    _raw_spin_lock();
   0)               |                    init_page_buffers() {
   0)   0.143 us    |                      I_BDEV();
   0)   0.515 us    |                    } /* init_page_buffers */
   0)   0.148 us    |                    unlock_page();
   0)               |                    __find_get_block() {
   0)               |                      pagecache_get_page() {
   0)   0.215 us    |                        find_get_entry();
   0)               |                        mark_page_accessed() {
   0)   0.273 us    |                          workingset_activation();
   0)   0.696 us    |                        } /* mark_page_accessed */
   0)   1.422 us    |                      } /* pagecache_get_page */
   0)   0.157 us    |                      _raw_spin_lock();
   0)   0.150 us    |                      __brelse();
   0)   2.460 us    |                    } /* __find_get_block */
   0) + 48.157 us   |                  } /* __getblk_gfp */
   0)               |                  ll_rw_block() {
   0)               |                    submit_bh_wbc() {
   0)               |                      bio_alloc_bioset() {
   0)               |                        mempool_alloc() {
   0)               |                          _cond_resched() {
   0)   0.148 us    |                            rcu_all_qs();
   0)   0.439 us    |                          } /* _cond_resched */
   0)               |                          mempool_alloc_slab() {
   0)               |                            kmem_cache_alloc() {
   0)   0.158 us    |                              prefetch_freepointer();
   0)   0.535 us    |                            } /* kmem_cache_alloc */
   0)   0.815 us    |                          } /* mempool_alloc_slab */
   0)   1.789 us    |                        } /* mempool_alloc */
   0)   0.160 us    |                        bio_init();
   0)   2.647 us    |                      } /* bio_alloc_bioset */
   0)               |                      bio_add_page() {
   0)   0.151 us    |                        __bio_try_merge_page();
   0)   0.158 us    |                        __bio_add_page();
   0)   0.748 us    |                      } /* bio_add_page */
   0)               |                      guard_bio_eod() {
   0)   0.254 us    |                        __disk_get_part();
   0)   0.677 us    |                      } /* guard_bio_eod */
   0)               |                      submit_bio() {
   0)               |                        generic_make_request() {
   0)               |                          generic_make_request_checks() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.440 us    |                            } /* _cond_resched */
   0)   0.144 us    |                            __disk_get_part();
   0)   0.159 us    |                            kthread_blkcg();
   0)   0.160 us    |                            bio_associate_blkcg();
   0)   0.235 us    |                            blk_throtl_bio();
   0)   2.669 us    |                          } /* generic_make_request_checks */
   0)   0.171 us    |                          blk_queue_enter();
   0)               |                          blk_queue_bio() {
   0)   0.154 us    |                            blk_queue_bounce();
   0)   0.235 us    |                            blk_queue_split();
   0)   0.156 us    |                            bio_integrity_prep();
   0)   0.151 us    |                            blk_attempt_plug_merge();
   0)   0.152 us    |                            _raw_spin_lock_irq();
   0)               |                            elv_merge() {
   0)   0.151 us    |                              elv_rqhash_find();
   0)               |                              cfq_merge() {
   0)   0.372 us    |                                ioc_lookup_icq();
   0)   0.191 us    |                                elv_rb_find();
   0)   1.017 us    |                              } /* cfq_merge */
   0)   1.710 us    |                            } /* elv_merge */
   0)   0.146 us    |                            wbt_wait();
   0)               |                            get_request() {
   0)               |                              elv_may_queue() {
   0)               |                                cfq_may_queue() {
   0)   0.142 us    |                                  ioc_lookup_icq();
   0)   0.151 us    |                                  cfq_init_prio_data.isra.79();
   0)   0.770 us    |                                } /* cfq_may_queue */
   0)   1.109 us    |                              } /* elv_may_queue */
   0)   0.144 us    |                              ioc_lookup_icq();
   0)               |                              mempool_alloc() {
   0)               |                                _cond_resched() {
   0)   0.149 us    |                                  rcu_all_qs();
   0)   0.432 us    |                                } /* _cond_resched */
   0)               |                                alloc_request_size() {
   0)               |                                  __kmalloc_node() {
   0)   0.168 us    |                                    kmalloc_slab();
   0)   0.666 us    |                                  } /* __kmalloc_node */
   0)               |                                  scsi_old_init_rq() {
   0)               |                                    kmem_cache_alloc_node() {
   0)   0.159 us    |                                      prefetch_freepointer();
   0)   0.597 us    |                                    } /* kmem_cache_alloc_node */
   0)   1.242 us    |                                  } /* scsi_old_init_rq */
   0)   2.555 us    |                                } /* alloc_request_size */
   0)   3.511 us    |                              } /* mempool_alloc */
   0)   0.208 us    |                              blk_rq_init();
   0)               |                              elv_set_request() {
   0)               |                                cfq_set_request() {
   0)   0.150 us    |                                  _raw_spin_lock_irq();
   0)   0.522 us    |                                } /* cfq_set_request */
   0)   0.856 us    |                              } /* elv_set_request */
   0)   0.152 us    |                              get_io_context();
   0)   7.167 us    |                            } /* get_request */
   0)               |                            blk_init_request_from_bio() {
   0)   0.159 us    |                              blk_rq_bio_prep();
   0)   0.478 us    |                            } /* blk_init_request_from_bio */
   0)   0.145 us    |                            _raw_spin_lock_irq();
   0)               |                            blk_account_io_start() {
   0)   0.266 us    |                              disk_map_sector_rcu();
   0)   0.202 us    |                              part_round_stats();
   0)   0.159 us    |                              part_inc_in_flight();
   0)   1.638 us    |                            } /* blk_account_io_start */
   0)               |                            __elv_add_request() {
   0)   0.276 us    |                              elv_rqhash_add();
   0)               |                              cfq_insert_request() {
   0)   0.148 us    |                                cfq_init_prio_data.isra.79();
   0)   0.197 us    |                                ktime_get();
   0)               |                                cfq_add_rq_rb() {
   0)   0.165 us    |                                  elv_rb_add();
   0)   0.145 us    |                                  cfq_prio_tree_add();
   0)   0.812 us    |                                } /* cfq_add_rq_rb */
   0)               |                                __cfq_update_io_thinktime() {
   0)   0.175 us    |                                  ktime_get();
   0)   0.487 us    |                                } /* __cfq_update_io_thinktime */
   0)               |                                __cfq_update_io_thinktime() {
   0)   0.173 us    |                                  ktime_get();
   0)   0.474 us    |                                } /* __cfq_update_io_thinktime */
   0)               |                                __cfq_update_io_thinktime() {
   0)   0.167 us    |                                  ktime_get();
   0)   0.691 us    |                                } /* __cfq_update_io_thinktime */
   0)   4.043 us    |                              } /* cfq_insert_request */
   0)   4.854 us    |                            } /* __elv_add_request */
   0)               |                            __blk_run_queue() {
   0)               |                              scsi_request_fn() {
   0)               |                                blk_peek_request() {
   0)               |                                  cfq_dispatch_requests() {
   0)   0.164 us    |                                    ktime_get();
   0)   0.167 us    |                                    ktime_get();
   0)               |                                    cfq_dispatch_insert() {
   0)   0.274 us    |                                      cfq_find_next_rq();
   0)               |                                      cfq_remove_request() {
   0)   0.154 us    |                                        elv_rb_del();
   0)   0.483 us    |                                      } /* cfq_remove_request */
   0)               |                                      elv_dispatch_sort() {
   0)   0.150 us    |                                        elv_rqhash_del.part.12();
   0)   0.482 us    |                                      } /* elv_dispatch_sort */
   0)   1.844 us    |                                    } /* cfq_dispatch_insert */
   0)   2.881 us    |                                  } /* cfq_dispatch_requests */
   0)   0.155 us    |                                  cfq_activate_request();
   0)               |                                  scsi_prep_fn() {
   0)   0.151 us    |                                    scsi_prep_state_check();
   0)   0.166 us    |                                    get_device();
   0)               |                                    scsi_init_command() {
   0)   0.141 us    |                                      scsi_req_init();
   0)   0.146 us    |                                      init_timer_key();
   0)   0.151 us    |                                      scsi_add_cmd_to_list();
   0)   1.202 us    |                                    } /* scsi_init_command */
   0)               |                                    scsi_setup_cmnd() {
   0)               |                                      sd_init_command() {
   0)               |                                        sd_setup_read_write_cmnd() {
   0)               |                                          scsi_init_io() {
   0)               |                                            scsi_init_sgtable() {
   0)               |                                              mempool_alloc() {
   0)               |                                                mempool_alloc_slab() {
   0)               |                                                  kmem_cache_alloc() {
   0)   0.148 us    |                                                    prefetch_freepointer();
   0)   0.470 us    |                                                  } /* kmem_cache_alloc */
   0)   0.747 us    |                                                } /* mempool_alloc_slab */
