Tracing "SyS_write" for PID 83182... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.925 us    |                                          } /* do_timer */
   0)               |                                          update_wall_time() {
   0)   0.251 us    |                                            _raw_spin_lock_irqsave();
   0)   0.252 us    |                                            _raw_spin_unlock_irqrestore();
   0)   1.302 us    |                                          } /* update_wall_time */
   0)   3.521 us    |                                        } /* tick_do_update_jiffies64.part.10 */
   0)   4.049 us    |                                      } /* tick_sched_do_timer */
   0)               |                                      tick_sched_handle() {
   0)               |                                        update_process_times() {
   0)               |                                          account_process_tick() {
   0)               |                                            account_system_time() {
   0)               |                                              account_system_index_time() {
   0)   0.438 us    |                                                cpuacct_account_field();
   0)               |                                                acct_account_cputime() {
   0)   0.455 us    |                                                  __acct_update_integrals();
   0)   1.553 us    |                                                } /* acct_account_cputime */
   0)   3.107 us    |                                              } /* account_system_index_time */
   0)   3.626 us    |                                            } /* account_system_time */
   0)   4.153 us    |                                          } /* account_process_tick */
   0)               |                                          run_local_timers() {
   0)   0.243 us    |                                            hrtimer_run_queues();
   0)   0.271 us    |                                            raise_softirq();
   0)   1.323 us    |                                          } /* run_local_timers */
   0)               |                                          rcu_check_callbacks() {
   0)   0.428 us    |                                            rcu_segcblist_ready_cbs();
   0)               |                                            cpu_needs_another_gp() {
   0)   0.290 us    |                                              rcu_segcblist_future_gp_needed();
   0)   0.914 us    |                                            } /* cpu_needs_another_gp */
   0)   0.260 us    |                                            rcu_segcblist_ready_cbs();
   0)               |                                            cpu_needs_another_gp() {
   0)   0.235 us    |                                              rcu_segcblist_future_gp_needed();
   0)   0.980 us    |                                            } /* cpu_needs_another_gp */
   0)   4.544 us    |                                          } /* rcu_check_callbacks */
   0)               |                                          scheduler_tick() {
   0)   0.254 us    |                                            _raw_spin_lock();
   0)   0.264 us    |                                            update_rq_clock();
   0)               |                                            task_tick_fair() {
   0)               |                                              update_curr() {
   0)   0.373 us    |                                                update_min_vruntime();
   0)   0.315 us    |                                                cpuacct_charge();
   0)   1.750 us    |                                              } /* update_curr */
   0)               |                                              __update_load_avg_se.isra.38() {
   0)   0.284 us    |                                                decay_load();
   0)   0.268 us    |                                                decay_load();
   0)   0.258 us    |                                                decay_load();
   0)   0.270 us    |                                                __accumulate_pelt_segments();
   0)   2.418 us    |                                              } /* __update_load_avg_se.isra.38 */
   0)   0.253 us    |                                              decay_load();
   0)   0.245 us    |                                              decay_load();
   0)   0.247 us    |                                              decay_load();
   0)   0.250 us    |                                              __accumulate_pelt_segments();
   0)   0.240 us    |                                              update_cfs_group();
   0)   0.310 us    |                                              hrtimer_active();
   0)               |                                              sched_slice.isra.66() {
   0)   0.315 us    |                                                __calc_delta();
   0)   0.337 us    |                                                __calc_delta();
   0)   1.465 us    |                                              } /* sched_slice.isra.66 */
   0)               |                                              update_curr() {
   0)   0.265 us    |                                                update_min_vruntime();
   0)   0.788 us    |                                              } /* update_curr */
   0)               |                                              __update_load_avg_se.isra.38() {
   0)   0.348 us    |                                                decay_load();
   0)   0.256 us    |                                                decay_load();
   0)   0.257 us    |                                                decay_load();
   0)   0.254 us    |                                                __accumulate_pelt_segments();
   0)   2.408 us    |                                              } /* __update_load_avg_se.isra.38 */
   0)   0.245 us    |                                              decay_load();
   0)   0.255 us    |                                              decay_load();
   0)   0.253 us    |                                              decay_load();
   0)   0.258 us    |                                              __accumulate_pelt_segments();
   0)               |                                              update_cfs_group() {
   0)               |                                                reweight_entity() {
   0)   0.267 us    |                                                  update_curr();
   0)   0.285 us    |                                                  account_entity_dequeue();
   0)   0.266 us    |                                                  account_entity_enqueue();
   0)   1.870 us    |                                                } /* reweight_entity */
   0)   2.448 us    |                                              } /* update_cfs_group */
   0)   0.243 us    |                                              hrtimer_active();
   0) + 19.224 us   |                                            } /* task_tick_fair */
   0)               |                                            cpu_load_update_active() {
   0)   0.238 us    |                                              tick_nohz_tick_stopped();
   0)               |                                              cpu_load_update() {
   0)   0.268 us    |                                                sched_avg_update();
   0)   0.923 us    |                                              } /* cpu_load_update */
   0)   1.965 us    |                                            } /* cpu_load_update_active */
   0)   0.275 us    |                                            calc_global_load_tick();
   0)   0.238 us    |                                            trigger_load_balance();
   0) + 24.652 us   |                                          } /* scheduler_tick */
   0)   0.351 us    |                                          run_posix_cpu_timers();
   0) + 36.987 us   |                                        } /* update_process_times */
   0)   0.276 us    |                                        profile_tick();
   0) + 38.145 us   |                                      } /* tick_sched_handle */
   0)   0.282 us    |                                      hrtimer_forward();
   0) + 44.158 us   |                                    } /* tick_sched_timer */
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   1.105 us    |                                    enqueue_hrtimer();
   0) + 47.677 us   |                                  } /* __hrtimer_run_queues */
   0)               |                                  tick_program_event() {
   0)               |                                    clockevents_program_event() {
   0)   0.290 us    |                                      ktime_get();
   0)   2.503 us    |                                      lapic_next_deadline();
   0)   3.669 us    |                                    } /* clockevents_program_event */
   0)   4.235 us    |                                  } /* tick_program_event */
   0) + 54.265 us   |                                } /* hrtimer_interrupt */
   0)               |                                irq_exit() {
   0)               |                                  __do_softirq() {
   0)               |                                    run_timer_softirq() {
   0)   0.243 us    |                                      _raw_spin_lock_irq();
   0)   0.855 us    |                                      __next_timer_interrupt();
   0)   0.240 us    |                                      _raw_spin_lock_irq();
   0)   0.520 us    |                                      __next_timer_interrupt();
   0)   3.283 us    |                                    } /* run_timer_softirq */
   0)   0.274 us    |                                    rcu_bh_qs();
   0)   4.709 us    |                                  } /* __do_softirq */
   0)   0.247 us    |                                  idle_cpu();
   0)   0.251 us    |                                  rcu_irq_exit();
   0)   6.602 us    |                                } /* irq_exit */
   0) + 64.590 us   |                              } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 67.556 us   |                            } /* _raw_spin_unlock_irqrestore */
   0) + 76.429 us   |                          } /* __set_page_dirty */
   0)   0.264 us    |                          unlock_page_memcg();
   0)   0.262 us    |                          __mark_inode_dirty();
   0) + 79.091 us   |                        } /* mark_buffer_dirty */
   0) + 79.652 us   |                      } /* __block_commit_write.isra.31 */
   0) + 80.227 us   |                    } /* block_write_end */
   0)   0.298 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)   1.374 us    |                          } /* ext4_journal_check_start */
   0)   0.387 us    |                          jbd2__journal_start();
   0)   2.542 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.701 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.433 us    |                              ext4_get_group_desc();
   0)   0.364 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.390 us    |                                  mark_page_accessed();
   0)   1.073 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.256 us    |                                  rcu_all_qs();
   0)   0.803 us    |                                } /* _cond_resched */
   0)   2.618 us    |                              } /* __getblk_gfp */
   0)   4.617 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.258 us    |                                rcu_all_qs();
   0)   0.740 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.325 us    |                                jbd2_write_access_granted.part.9();
   0)   0.805 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.271 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.644 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.247 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.294 us    |                                map_id_up();
   0)   0.760 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.380 us    |                                map_id_up();
   0)   1.113 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.708 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                              __brelse();
   0)   7.255 us    |                            } /* ext4_do_update_inode */
   0)   7.767 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 17.089 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.250 us    |                          jbd2_journal_stop();
   0)   0.760 us    |                        } /* __ext4_journal_stop */
   0) + 21.410 us   |                      } /* ext4_dirty_inode */
   0) + 22.079 us   |                    } /* __mark_inode_dirty */
   0) ! 103.653 us  |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.743 us    |                        } /* __wake_up_common_lock */
   0)   2.234 us    |                      } /* __wake_up */
   0)   0.444 us    |                      kmem_cache_free();
   0)   3.655 us    |                    } /* jbd2_journal_stop */
   0)   4.137 us    |                  } /* __ext4_journal_stop */
   0) ! 109.842 us  |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.246 us    |                  rcu_all_qs();
   0)   0.726 us    |                } /* _cond_resched */
   0)   0.285 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.260 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.252 us    |                    rcu_all_qs();
   0)   0.748 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.422 us    |                    vmacache_find();
   0)   0.892 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.255 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.260 us    |                      pmd_devmap_trans_unstable();
   0)   0.320 us    |                      _raw_spin_lock();
   0)   1.957 us    |                    } /* __handle_mm_fault */
   0)   3.035 us    |                  } /* handle_mm_fault */
   0)   0.250 us    |                  up_read();
   0)   6.961 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.255 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.355 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.280 us    |                          get_task_policy.part.27();
   0)   0.250 us    |                          policy_nodemask();
   0)   0.240 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.256 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.235 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   2.839 us    |                              } /* node_dirty_ok */
   0)   0.240 us    |                              __inc_numa_state();
   0)   0.250 us    |                              __inc_numa_state();
   0)   4.485 us    |                            } /* get_page_from_freelist */
   0)   6.526 us    |                          } /* __alloc_pages_nodemask */
   0)   8.610 us    |                        } /* alloc_pages_current */
   0)   9.150 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.237 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.260 us    |                            get_mem_cgroup_from_mm();
   0)   0.242 us    |                            try_charge();
   0)   1.242 us    |                          } /* mem_cgroup_try_charge */
   0)   0.238 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.258 us    |                            shmem_mapping();
   0)   0.258 us    |                            workingset_update_node();
   0)   1.554 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.233 us    |                            __inc_node_state();
   0)   0.718 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.250 us    |                            mem_cgroup_charge_statistics();
   0)   0.243 us    |                            memcg_check_events();
   0)   1.254 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.136 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.243 us    |                              _raw_spin_lock_irqsave();
   0)   0.256 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.237 us    |                                __mod_zone_page_state();
   0)   0.244 us    |                                mem_cgroup_update_lru_size();
   0)   1.889 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.244 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.242 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.255 us    |                                mem_cgroup_update_lru_size();
   0)   1.840 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.232 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.252 us    |                                mem_cgroup_update_lru_size();
   0)   1.723 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.253 us    |                                __mod_node_page_state();
   0)   0.243 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.768 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.234 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.234 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.250 us    |                                mem_cgroup_update_lru_size();
   0)   1.722 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.238 us    |                                mem_cgroup_update_lru_size();
   0)   1.713 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.242 us    |                                __mod_node_page_state();
   0)   0.245 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.750 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.247 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.236 us    |                                __mod_node_page_state();
   0)   0.242 us    |                                __mod_zone_page_state();
   0)   0.245 us    |                                mem_cgroup_update_lru_size();
   0)   2.090 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.236 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.238 us    |                                __mod_zone_page_state();
   0)   0.244 us    |                                mem_cgroup_update_lru_size();
   0)   1.740 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.251 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.755 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.233 us    |                                __mod_node_page_state();
   0)   0.242 us    |                                __mod_zone_page_state();
   0)   0.240 us    |                                mem_cgroup_update_lru_size();
   0)   1.716 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.255 us    |                                __mod_node_page_state();
   0)   0.273 us    |                                __mod_zone_page_state();
   0)   0.248 us    |                                mem_cgroup_update_lru_size();
   0)   1.778 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.270 us    |                                __mod_node_page_state();
   0)   0.268 us    |                                __mod_zone_page_state();
   0)   0.240 us    |                                mem_cgroup_update_lru_size();
   0)   1.808 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.246 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.232 us    |                                __mod_node_page_state();
   0)   0.244 us    |                                __mod_zone_page_state();
   0)   0.240 us    |                                mem_cgroup_update_lru_size();
   0)   1.725 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.254 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.258 us    |                                mem_cgroup_uncharge_list();
   0)   0.283 us    |                                free_unref_page_list();
   0)   1.663 us    |                              } /* release_pages */
   0) + 39.089 us   |                            } /* pagevec_lru_move_fn */
   0) + 39.616 us   |                          } /* __lru_cache_add */
   0) + 40.110 us   |                        } /* lru_cache_add */
   0) + 47.999 us   |                      } /* add_to_page_cache_lru */
   0) + 58.569 us   |                    } /* pagecache_get_page */
   0)   0.246 us    |                    wait_for_stable_page();
   0) + 59.585 us   |                  } /* grab_cache_page_write_begin */
   0)   0.234 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.188 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.703 us    |                        } /* _cond_resched */
   0)   0.276 us    |                        prefetch_freepointer();
   0)   1.883 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.253 us    |                        _raw_read_lock();
   0)   0.257 us    |                        add_transaction_credits();
   0)   1.328 us    |                      } /* start_this_handle */
   0)   4.051 us    |                    } /* jbd2__journal_start */
   0)   5.959 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)   0.240 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.251 us    |                            prefetch_freepointer();
   0)   1.803 us    |                          } /* kmem_cache_alloc */
   0)   2.286 us    |                        } /* alloc_buffer_head */
   0)   2.761 us    |                      } /* alloc_page_buffers */
   0)   0.248 us    |                      _raw_spin_lock();
   0)   3.751 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.778 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.703 us    |                        } /* _cond_resched */
   0)   1.188 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.248 us    |                          ext4_get_reserved_space();
   0)   0.814 us    |                        } /* inode_reserved_space */
   0)   1.846 us    |                      } /* __dquot_alloc_space */
   0)   0.233 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.285 us    |                        ext4_has_free_clusters();
   0)   0.940 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.244 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.250 us    |                          __es_tree_search();
   0)   0.816 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.242 us    |                          ext4_es_can_be_merged();
   0)   0.285 us    |                          ext4_es_can_be_merged();
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   1.845 us    |                        } /* __es_insert_extent */
   0)   3.891 us    |                      } /* ext4_es_insert_extent */
   0)   0.246 us    |                      up_read();
   0) + 11.177 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.394 us    |                        find_get_pages_range();
   0)   0.878 us    |                      } /* pagevec_lookup_range */
   0)   1.524 us    |                    } /* clean_bdev_aliases */
   0) + 17.607 us   |                  } /* ext4_block_write_begin */
   0) + 86.951 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.242 us    |                          lock_page_memcg();
   0)   0.246 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.244 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.250 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.240 us    |                                __inc_zone_state();
   0)   0.726 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.236 us    |                                __inc_node_state();
   0)   0.700 us    |                              } /* __inc_node_page_state */
   0)   2.806 us    |                            } /* account_page_dirtied */
   0)   0.244 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.303 us    |                          } /* __set_page_dirty */
   0)   0.240 us    |                          unlock_page_memcg();
   0)   0.244 us    |                          __mark_inode_dirty();
   0)   6.725 us    |                        } /* mark_buffer_dirty */
   0)   7.202 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.672 us    |                    } /* block_write_end */
   0)   0.246 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.698 us    |                            } /* _cond_resched */
   0)   1.172 us    |                          } /* ext4_journal_check_start */
   0)   0.277 us    |                          jbd2__journal_start();
   0)   2.463 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.258 us    |                              ext4_get_group_desc();
   0)   0.258 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.763 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   2.213 us    |                              } /* __getblk_gfp */
   0)   3.739 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.255 us    |                                jbd2_write_access_granted.part.9();
   0)   0.730 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.700 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.713 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.654 us    |                            } /* ext4_do_update_inode */
   0)   7.134 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.524 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.250 us    |                          jbd2_journal_stop();
   0)   0.780 us    |                        } /* __ext4_journal_stop */
   0) + 19.715 us   |                      } /* ext4_dirty_inode */
   0) + 20.282 us   |                    } /* __mark_inode_dirty */
   0) + 29.161 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.238 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                        } /* __wake_up_common_lock */
   0)   2.178 us    |                      } /* __wake_up */
   0)   0.268 us    |                      kmem_cache_free();
   0)   3.220 us    |                    } /* jbd2_journal_stop */
   0)   3.738 us    |                  } /* __ext4_journal_stop */
   0) + 33.648 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.250 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.280 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.740 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.373 us    |                    vmacache_find();
   0)   0.844 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.254 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.255 us    |                      pmd_devmap_trans_unstable();
   0)   0.242 us    |                      _raw_spin_lock();
   0)   1.549 us    |                    } /* __handle_mm_fault */
   0)   2.541 us    |                  } /* handle_mm_fault */
   0)   0.248 us    |                  up_read();
   0)   6.156 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.238 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.250 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.236 us    |                          get_task_policy.part.27();
