Tracing "SyS_write" for PID 83609... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   8.362 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.238 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.245 us    |                            get_mem_cgroup_from_mm();
   0)   0.240 us    |                            try_charge();
   0)   1.213 us    |                          } /* mem_cgroup_try_charge */
   0)   0.240 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.254 us    |                            shmem_mapping();
   0)   0.252 us    |                            workingset_update_node();
   0)   1.332 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.700 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.238 us    |                            mem_cgroup_charge_statistics();
   0)   0.242 us    |                            memcg_check_events();
   0)   1.198 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.169 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.248 us    |                          __lru_cache_add();
   0)   0.714 us    |                        } /* lru_cache_add */
   0)   8.627 us    |                      } /* add_to_page_cache_lru */
   0) + 18.211 us   |                    } /* pagecache_get_page */
   0)   0.250 us    |                    wait_for_stable_page();
   0) + 19.187 us   |                  } /* grab_cache_page_write_begin */
   0)   0.245 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)   1.180 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.240 us    |                        prefetch_freepointer();
   0)   1.719 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.243 us    |                        add_transaction_credits();
   0)   1.288 us    |                      } /* start_this_handle */
   0)   3.755 us    |                    } /* jbd2__journal_start */
   0)   5.668 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.728 us    |                  } /* _cond_resched */
   0)   0.253 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   0.240 us    |                            prefetch_freepointer();
   0)   1.732 us    |                          } /* kmem_cache_alloc */
   0)   2.195 us    |                        } /* alloc_buffer_head */
   0)   2.676 us    |                      } /* alloc_page_buffers */
   0)   0.242 us    |                      _raw_spin_lock();
   0)   3.623 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.728 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   1.224 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.256 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.257 us    |                          ext4_get_reserved_space();
   0)   0.815 us    |                        } /* inode_reserved_space */
   0)   1.829 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.738 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.254 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.244 us    |                          __es_tree_search();
   0)   0.738 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.243 us    |                          ext4_es_can_be_merged();
   0)   0.283 us    |                          ext4_es_can_be_merged();
   0)   0.255 us    |                          ext4_es_can_be_merged();
   0)   1.778 us    |                        } /* __es_insert_extent */
   0)   3.743 us    |                      } /* ext4_es_insert_extent */
   0)   0.242 us    |                      up_read();
   0) + 10.829 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.281 us    |                        find_get_pages_range();
   0)   0.751 us    |                      } /* pagevec_lookup_range */
   0)   1.242 us    |                    } /* clean_bdev_aliases */
   0) + 16.726 us   |                  } /* ext4_block_write_begin */
   0) + 45.001 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.250 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.242 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.237 us    |                                __inc_zone_state();
   0)   0.704 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.272 us    |                                __inc_node_state();
   0)   0.744 us    |                              } /* __inc_node_page_state */
   0)   2.709 us    |                            } /* account_page_dirtied */
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.201 us    |                          } /* __set_page_dirty */
   0)   0.241 us    |                          unlock_page_memcg();
   0)   0.247 us    |                          __mark_inode_dirty();
   0)   6.662 us    |                        } /* mark_buffer_dirty */
   0)   7.141 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.612 us    |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   1.190 us    |                          } /* ext4_journal_check_start */
   0)   0.250 us    |                          jbd2__journal_start();
   0)   2.166 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.242 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.261 us    |                                  mark_page_accessed();
   0)   0.830 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.255 us    |                                  rcu_all_qs();
   0)   0.755 us    |                                } /* _cond_resched */
   0)   2.333 us    |                              } /* __getblk_gfp */
   0)   3.875 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.270 us    |                                jbd2_write_access_granted.part.9();
   0)   0.743 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.191 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.794 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.251 us    |                                map_id_up();
   0)   0.740 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.260 us    |                                jbd2_journal_dirty_metadata();
   0)   1.692 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.617 us    |                            } /* ext4_do_update_inode */
   0)   7.109 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.576 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.255 us    |                          jbd2_journal_stop();
   0)   1.322 us    |                        } /* __ext4_journal_stop */
   0) + 20.023 us   |                      } /* ext4_dirty_inode */
   0) + 20.585 us   |                    } /* __mark_inode_dirty */
   0) + 29.405 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.703 us    |                        } /* __wake_up_common_lock */
   0)   2.172 us    |                      } /* __wake_up */
   0)   0.257 us    |                      kmem_cache_free();
   0)   3.183 us    |                    } /* jbd2_journal_stop */
   0)   3.697 us    |                  } /* __ext4_journal_stop */
   0) + 33.844 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.730 us    |                } /* _cond_resched */
   0)   0.260 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.248 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.260 us    |                    rcu_all_qs();
   0)   0.753 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.246 us    |                    vmacache_find();
   0)   0.718 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.240 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.253 us    |                      pmd_devmap_trans_unstable();
   0)   0.253 us    |                      _raw_spin_lock();
   0)   1.343 us    |                    } /* __handle_mm_fault */
   0)   2.326 us    |                  } /* handle_mm_fault */
   0)   0.252 us    |                  up_read();
   0)   5.828 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.246 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.257 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.237 us    |                          get_task_policy.part.27();
   0)   0.262 us    |                          policy_nodemask();
   0)   0.253 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.260 us    |                                node_page_state();
   0)   0.257 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   2.865 us    |                              } /* node_dirty_ok */
   0)   0.256 us    |                              __inc_numa_state();
   0)   0.260 us    |                              __inc_numa_state();
   0)   4.489 us    |                            } /* get_page_from_freelist */
   0)   5.941 us    |                          } /* __alloc_pages_nodemask */
   0)   7.890 us    |                        } /* alloc_pages_current */
   0)   8.366 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.245 us    |                            get_mem_cgroup_from_mm();
   0)   0.244 us    |                            try_charge();
   0)   1.228 us    |                          } /* mem_cgroup_try_charge */
   0)   0.248 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.260 us    |                            shmem_mapping();
   0)   0.263 us    |                            workingset_update_node();
   0)   1.355 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.238 us    |                            __inc_node_state();
   0)   1.338 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.236 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.204 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.327 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.242 us    |                          __lru_cache_add();
   0)   0.712 us    |                        } /* lru_cache_add */
   0)   8.767 us    |                      } /* add_to_page_cache_lru */
   0) + 18.365 us   |                    } /* pagecache_get_page */
   0)   0.243 us    |                    wait_for_stable_page();
   0) + 19.331 us   |                  } /* grab_cache_page_write_begin */
   0)   0.245 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.184 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.703 us    |                        } /* _cond_resched */
   0)   0.285 us    |                        prefetch_freepointer();
   0)   1.750 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.242 us    |                        add_transaction_credits();
   0)   1.233 us    |                      } /* start_this_handle */
   0)   3.739 us    |                    } /* jbd2__journal_start */
   0)   5.634 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)   0.245 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            prefetch_freepointer();
   0)   1.758 us    |                          } /* kmem_cache_alloc */
   0)   2.221 us    |                        } /* alloc_buffer_head */
   0)   2.691 us    |                      } /* alloc_page_buffers */
   0)   0.288 us    |                      _raw_spin_lock();
   0)   3.694 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.734 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.707 us    |                        } /* _cond_resched */
   0)   1.210 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.252 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.253 us    |                          ext4_get_reserved_space();
   0)   0.808 us    |                        } /* inode_reserved_space */
   0)   1.823 us    |                      } /* __dquot_alloc_space */
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.248 us    |                        ext4_has_free_clusters();
   0)   0.740 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.248 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.242 us    |                          __es_tree_search();
   0)   0.746 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.237 us    |                          ext4_es_can_be_merged();
   0)   0.282 us    |                          ext4_es_can_be_merged();
   0)   0.248 us    |                          ext4_es_can_be_merged();
   0)   1.762 us    |                        } /* __es_insert_extent */
   0)   3.721 us    |                      } /* ext4_es_insert_extent */
   0)   0.238 us    |                      up_read();
   0) + 10.686 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.272 us    |                        find_get_pages_range();
   0)   1.253 us    |                      } /* pagevec_lookup_range */
   0)   1.743 us    |                    } /* clean_bdev_aliases */
   0) + 17.144 us   |                  } /* ext4_block_write_begin */
   0) + 45.505 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.242 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.236 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.238 us    |                                __inc_zone_state();
   0)   0.698 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.235 us    |                                __inc_node_state();
   0)   0.707 us    |                              } /* __inc_node_page_state */
   0)   2.646 us    |                            } /* account_page_dirtied */
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.128 us    |                          } /* __set_page_dirty */
   0)   0.256 us    |                          unlock_page_memcg();
   0)   0.247 us    |                          __mark_inode_dirty();
   0)   6.594 us    |                        } /* mark_buffer_dirty */
   0)   7.079 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.550 us    |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)   1.178 us    |                          } /* ext4_journal_check_start */
   0)   0.260 us    |                          jbd2__journal_start();
   0)   2.161 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.245 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.260 us    |                                  mark_page_accessed();
   0)   0.830 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.258 us    |                                  rcu_all_qs();
   0)   0.764 us    |                                } /* _cond_resched */
   0)   2.330 us    |                              } /* __getblk_gfp */
   0)   3.874 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.251 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.261 us    |                                jbd2_write_access_granted.part.9();
   0)   0.738 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.777 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.256 us    |                                jbd2_journal_dirty_metadata();
   0)   1.753 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   7.464 us    |                            } /* ext4_do_update_inode */
   0)   7.948 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.410 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.262 us    |                          jbd2_journal_stop();
   0)   0.788 us    |                        } /* __ext4_journal_stop */
   0) + 20.303 us   |                      } /* ext4_dirty_inode */
   0) + 20.860 us   |                    } /* __mark_inode_dirty */
   0) + 29.605 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.245 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.705 us    |                        } /* __wake_up_common_lock */
   0)   2.173 us    |                      } /* __wake_up */
   0)   0.254 us    |                      kmem_cache_free();
   0)   3.177 us    |                    } /* jbd2_journal_stop */
   0)   3.658 us    |                  } /* __ext4_journal_stop */
   0) + 34.010 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.252 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.280 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.738 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.255 us    |                    vmacache_find();
   0)   0.725 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.242 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.246 us    |                      pmd_devmap_trans_unstable();
   0)   0.244 us    |                      _raw_spin_lock();
   0)   1.364 us    |                    } /* __handle_mm_fault */
   0)   2.342 us    |                  } /* handle_mm_fault */
   0)   0.248 us    |                  up_read();
   0)   5.845 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.245 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.252 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.242 us    |                          get_task_policy.part.27();
   0)   0.254 us    |                          policy_nodemask();
   0)   0.238 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.258 us    |                                node_page_state();
   0)   0.260 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.238 us    |                                node_page_state();
   0)   2.766 us    |                              } /* node_dirty_ok */
   0)   0.242 us    |                              __inc_numa_state();
   0)   0.253 us    |                              __inc_numa_state();
   0)   4.361 us    |                            } /* get_page_from_freelist */
   0)   5.796 us    |                          } /* __alloc_pages_nodemask */
   0)   7.742 us    |                        } /* alloc_pages_current */
   0)   8.217 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.238 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.242 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.217 us    |                          } /* mem_cgroup_try_charge */
   0)   0.243 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.248 us    |                            shmem_mapping();
   0)   0.248 us    |                            workingset_update_node();
   0)   1.679 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.236 us    |                            __inc_node_state();
   0)   0.700 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.232 us    |                            mem_cgroup_charge_statistics();
   0)   0.234 us    |                            memcg_check_events();
   0)   1.198 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.019 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.240 us    |                          __lru_cache_add();
   0)   0.722 us    |                        } /* lru_cache_add */
   0)   8.445 us    |                      } /* add_to_page_cache_lru */
   0) + 17.885 us   |                    } /* pagecache_get_page */
   0)   0.248 us    |                    wait_for_stable_page();
   0) + 18.837 us   |                  } /* grab_cache_page_write_begin */
   0)   0.244 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)   1.175 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)   0.246 us    |                        prefetch_freepointer();
   0)   1.716 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.231 us    |                      } /* start_this_handle */
   0)   3.709 us    |                    } /* jbd2__journal_start */
   0)   5.659 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.707 us    |                  } /* _cond_resched */
   0)   0.250 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   0.285 us    |                            prefetch_freepointer();
   0)   1.780 us    |                          } /* kmem_cache_alloc */
   0)   2.259 us    |                        } /* alloc_buffer_head */
   0)   2.738 us    |                      } /* alloc_page_buffers */
   0)   0.242 us    |                      _raw_spin_lock();
   0)   3.709 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.252 us    |                        _raw_read_lock();
   0)   0.737 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   1.218 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.255 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.258 us    |                          ext4_get_reserved_space();
   0)   0.811 us    |                        } /* inode_reserved_space */
   0)   1.828 us    |                      } /* __dquot_alloc_space */
   0)   0.241 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.247 us    |                        ext4_has_free_clusters();
   0)   0.735 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.255 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
