Tracing "SyS_write" for PID 86599... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.945 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.372 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.136 us    |                                jbd2_write_access_granted.part.9();
   0)   0.382 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.120 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.436 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.398 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.386 us    |                              } /* from_kgid */
CPU:0 [LOST 4301 EVENTS]
   0)   0.128 us    |                              } /* ext4_inode_table */
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.124 us    |                                  mark_page_accessed();
   0)   0.389 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.371 us    |                                } /* _cond_resched */
   0)   1.133 us    |                              } /* __getblk_gfp */
   0)   2.050 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.134 us    |                                rcu_all_qs();
   0)   0.377 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.129 us    |                                jbd2_write_access_granted.part.9();
   0)   0.374 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.113 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.535 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.134 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kprojid */
   0)   0.129 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.369 us    |                                } /* _cond_resched */
   0)   0.135 us    |                                jbd2_journal_dirty_metadata();
   0)   0.875 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.130 us    |                              __brelse();
   0)   3.436 us    |                            } /* ext4_do_update_inode */
   0)   3.682 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.065 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.121 us    |                          jbd2_journal_stop();
   0)   0.370 us    |                        } /* __ext4_journal_stop */
   0) + 10.065 us   |                      } /* ext4_dirty_inode */
   0) + 10.338 us   |                    } /* __mark_inode_dirty */
   0) + 14.865 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.127 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.883 us    |                        } /* __wake_up_common_lock */
   0)   1.124 us    |                      } /* __wake_up */
   0)   0.138 us    |                      kmem_cache_free();
   0)   1.651 us    |                    } /* jbd2_journal_stop */
   0)   1.895 us    |                  } /* __ext4_journal_stop */
   0) + 17.140 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.122 us    |                  rcu_all_qs();
   0)   0.368 us    |                } /* _cond_resched */
   0)   0.154 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.134 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.134 us    |                    rcu_all_qs();
   0)   0.384 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.126 us    |                    vmacache_find();
   0)   0.364 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.121 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.125 us    |                      _raw_spin_lock();
   0)   0.701 us    |                    } /* __handle_mm_fault */
   0)   1.210 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.000 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.130 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.144 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.122 us    |                          get_task_policy.part.27();
   0)   0.134 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.131 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   1.450 us    |                              } /* node_dirty_ok */
   0)   0.130 us    |                              __inc_numa_state();
   0)   0.130 us    |                              __inc_numa_state();
   0)   2.258 us    |                            } /* get_page_from_freelist */
   0)   3.005 us    |                          } /* __alloc_pages_nodemask */
   0)   4.008 us    |                        } /* alloc_pages_current */
   0)   4.249 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.121 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.123 us    |                            get_mem_cgroup_from_mm();
   0)   0.134 us    |                            try_charge();
   0)   0.626 us    |                          } /* mem_cgroup_try_charge */
   0)   0.125 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.154 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.728 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.367 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.126 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.625 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.471 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.124 us    |                          __lru_cache_add();
   0)   0.367 us    |                        } /* lru_cache_add */
   0)   4.204 us    |                      } /* add_to_page_cache_lru */
   0)   9.092 us    |                    } /* pagecache_get_page */
   0)   0.123 us    |                    wait_for_stable_page();
   0)   9.708 us    |                  } /* grab_cache_page_write_begin */
   0)   0.127 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.365 us    |                      } /* _cond_resched */
   0)   0.609 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.371 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        prefetch_freepointer();
   0)   0.928 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.133 us    |                        add_transaction_credits();
   0)   0.646 us    |                      } /* start_this_handle */
   0)   1.991 us    |                    } /* jbd2__journal_start */
   0)   2.964 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.372 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.425 us    |                            } /* _cond_resched */
   0)   0.130 us    |                            prefetch_freepointer();
   0)   0.959 us    |                          } /* kmem_cache_alloc */
   0)   1.205 us    |                        } /* alloc_buffer_head */
   0)   1.448 us    |                      } /* alloc_page_buffers */
   0)   0.123 us    |                      _raw_spin_lock();
   0)   1.962 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.378 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.370 us    |                        } /* _cond_resched */
   0)   0.612 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.122 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.134 us    |                          ext4_get_reserved_space();
   0)   0.400 us    |                        } /* inode_reserved_space */
   0)   0.911 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.140 us    |                        ext4_has_free_clusters();
   0)   0.386 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.129 us    |                          __es_tree_search();
   0)   0.404 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.138 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.908 us    |                        } /* __es_insert_extent */
   0)   1.938 us    |                      } /* ext4_es_insert_extent */
   0)   0.125 us    |                      up_read();
   0)   5.483 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.145 us    |                        find_get_pages_range();
   0)   0.391 us    |                      } /* pagevec_lookup_range */
   0)   0.649 us    |                    } /* clean_bdev_aliases */
   0)   8.630 us    |                  } /* ext4_block_write_begin */
   0) + 23.071 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.148 us    |                          lock_page_memcg();
   0)   0.123 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.125 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.189 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.141 us    |                                __inc_zone_state();
   0)   0.379 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.124 us    |                                __inc_node_state();
   0)   0.368 us    |                              } /* __inc_node_page_state */
   0)   1.765 us    |                            } /* account_page_dirtied */
   0)   0.128 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.656 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.133 us    |                          __mark_inode_dirty();
   0)   4.017 us    |                        } /* mark_buffer_dirty */
   0)   4.284 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.541 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.156 us    |                              rcu_all_qs();
   0)   0.428 us    |                            } /* _cond_resched */
   0)   0.723 us    |                          } /* ext4_journal_check_start */
   0)   0.183 us    |                          jbd2__journal_start();
   0)   1.306 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.497 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.186 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.166 us    |                                  mark_page_accessed();
   0)   0.492 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.383 us    |                                } /* _cond_resched */
   0)   1.245 us    |                              } /* __getblk_gfp */
   0)   2.279 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.136 us    |                                rcu_all_qs();
   0)   0.382 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.177 us    |                                jbd2_write_access_granted.part.9();
   0)   0.423 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.172 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.826 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.382 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.379 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kprojid */
   0)   0.128 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.373 us    |                                } /* _cond_resched */
   0)   0.130 us    |                                jbd2_journal_dirty_metadata();
   0)   0.885 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.134 us    |                              __brelse();
   0)   3.549 us    |                            } /* ext4_do_update_inode */
   0)   3.810 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.623 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.126 us    |                          jbd2_journal_stop();
   0)   0.386 us    |                        } /* __ext4_journal_stop */
   0) + 10.812 us   |                      } /* ext4_dirty_inode */
   0) + 11.168 us   |                    } /* __mark_inode_dirty */
   0) + 16.364 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.889 us    |                        } /* __wake_up_common_lock */
   0)   1.147 us    |                      } /* __wake_up */
   0)   0.210 us    |                      kmem_cache_free();
   0)   1.811 us    |                    } /* jbd2_journal_stop */
   0)   2.062 us    |                  } /* __ext4_journal_stop */
   0) + 19.457 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.370 us    |                } /* _cond_resched */
   0)   0.143 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.127 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.121 us    |                    rcu_all_qs();
   0)   0.364 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.205 us    |                    vmacache_find();
   0)   0.454 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.224 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.128 us    |                      pmd_devmap_trans_unstable();
   0)   0.180 us    |                      _raw_spin_lock();
   0)   0.996 us    |                    } /* __handle_mm_fault */
   0)   1.605 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.896 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.141 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.175 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.146 us    |                          get_task_policy.part.27();
   0)   0.132 us    |                          policy_nodemask();
   0)   0.122 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.371 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.129 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.122 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   1.480 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.134 us    |                              __inc_numa_state();
   0)   2.312 us    |                            } /* get_page_from_freelist */
   0)   3.087 us    |                          } /* __alloc_pages_nodemask */
   0)   4.145 us    |                        } /* alloc_pages_current */
   0)   4.414 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.135 us    |                            get_mem_cgroup_from_mm();
   0)   0.128 us    |                            try_charge();
   0)   0.640 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.132 us    |                            shmem_mapping();
   0)   0.131 us    |                            workingset_update_node();
   0)   0.762 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.374 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.132 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.653 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.611 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.128 us    |                          __lru_cache_add();
   0)   0.372 us    |                        } /* lru_cache_add */
   0)   4.358 us    |                      } /* add_to_page_cache_lru */
   0)   9.479 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0)   9.973 us    |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.430 us    |                      } /* _cond_resched */
   0)   0.669 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.362 us    |                        } /* _cond_resched */
   0)   0.139 us    |                        prefetch_freepointer();
   0)   0.933 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.130 us    |                        add_transaction_credits();
   0)   0.657 us    |                      } /* start_this_handle */
   0)   2.006 us    |                    } /* jbd2__journal_start */
   0)   3.048 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.369 us    |                  } /* _cond_resched */
   0)   0.260 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.150 us    |                              rcu_all_qs();
   0)   0.395 us    |                            } /* _cond_resched */
   0)   0.133 us    |                            prefetch_freepointer();
   0)   0.962 us    |                          } /* kmem_cache_alloc */
   0)   1.212 us    |                        } /* alloc_buffer_head */
   0)   1.457 us    |                      } /* alloc_page_buffers */
   0)   0.125 us    |                      _raw_spin_lock();
   0)   1.956 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.416 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.121 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.603 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.132 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.422 us    |                        } /* inode_reserved_space */
   0)   0.932 us    |                      } /* __dquot_alloc_space */
   0)   0.121 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.421 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.130 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.123 us    |                          __es_tree_search();
   0)   0.422 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.122 us    |                          ext4_es_can_be_merged();
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.944 us    |                        } /* __es_insert_extent */
   0)   2.002 us    |                      } /* ext4_es_insert_extent */
   0)   0.127 us    |                      up_read();
   0)   5.657 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.185 us    |                        find_get_pages_range();
   0)   0.431 us    |                      } /* pagevec_lookup_range */
   0)   0.726 us    |                    } /* clean_bdev_aliases */
   0)   8.916 us    |                  } /* ext4_block_write_begin */
   0) + 23.907 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.130 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.125 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.177 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.190 us    |                                __inc_zone_state();
   0)   0.429 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.121 us    |                                __inc_node_state();
   0)   0.361 us    |                              } /* __inc_node_page_state */
   0)   1.819 us    |                            } /* account_page_dirtied */
   0)   0.127 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.705 us    |                          } /* __set_page_dirty */
   0)   0.130 us    |                          unlock_page_memcg();
   0)   0.125 us    |                          __mark_inode_dirty();
   0)   4.051 us    |                        } /* mark_buffer_dirty */
   0)   4.318 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.576 us    |                    } /* block_write_end */
   0)   0.123 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.134 us    |                              rcu_all_qs();
   0)   0.419 us    |                            } /* _cond_resched */
   0)   0.711 us    |                          } /* ext4_journal_check_start */
   0)   0.190 us    |                          jbd2__journal_start();
   0)   1.808 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.375 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.192 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.163 us    |                                  mark_page_accessed();
   0)   0.487 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.133 us    |                                  rcu_all_qs();
   0)   0.382 us    |                                } /* _cond_resched */
   0)   1.243 us    |                              } /* __getblk_gfp */
   0)   2.275 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.132 us    |                                rcu_all_qs();
   0)   0.379 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.160 us    |                                jbd2_write_access_granted.part.9();
   0)   0.408 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.161 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.808 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.390 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.369 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.382 us    |                              } /* from_kprojid */
   0)   0.135 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.371 us    |                                } /* _cond_resched */
   0)   0.142 us    |                                jbd2_journal_dirty_metadata();
   0)   0.894 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.127 us    |                              __brelse();
   0)   3.554 us    |                            } /* ext4_do_update_inode */
   0)   3.819 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.505 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.121 us    |                          jbd2_journal_stop();
   0)   0.385 us    |                        } /* __ext4_journal_stop */
   0) + 11.188 us   |                      } /* ext4_dirty_inode */
   0) + 11.546 us   |                    } /* __mark_inode_dirty */
   0) + 16.772 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.132 us    |                          __wake_up_common();
   0)   0.132 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.890 us    |                        } /* __wake_up_common_lock */
   0)   1.147 us    |                      } /* __wake_up */
   0)   0.206 us    |                      kmem_cache_free();
   0)   1.815 us    |                    } /* jbd2_journal_stop */
   0)   2.061 us    |                  } /* __ext4_journal_stop */
   0) + 19.903 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.129 us    |                  rcu_all_qs();
   0)   0.377 us    |                } /* _cond_resched */
   0)   0.145 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.124 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
