Tracing "SyS_write" for PID 85754... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.122 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.134 us    |                            get_mem_cgroup_from_mm();
   0)   0.127 us    |                            try_charge();
   0)   0.633 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.128 us    |                            shmem_mapping();
   0)   0.127 us    |                            workingset_update_node();
   0)   0.675 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.123 us    |                            __inc_node_state();
   0)   0.368 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.125 us    |                            mem_cgroup_charge_statistics();
   0)   0.127 us    |                            memcg_check_events();
   0)   0.648 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.443 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.235 us    |                          __lru_cache_add();
   0)   0.491 us    |                        } /* lru_cache_add */
   0)   4.325 us    |                      } /* add_to_page_cache_lru */
   0)   9.113 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0)   9.603 us    |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.366 us    |                      } /* _cond_resched */
   0)   0.617 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.142 us    |                        prefetch_freepointer();
   0)   0.892 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.127 us    |                        add_transaction_credits();
   0)   0.641 us    |                      } /* start_this_handle */
   0)   1.924 us    |                    } /* jbd2__journal_start */
   0)   2.910 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.367 us    |                  } /* _cond_resched */
   0)   0.127 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.374 us    |                            } /* _cond_resched */
   0)   0.128 us    |                            prefetch_freepointer();
   0)   0.931 us    |                          } /* kmem_cache_alloc */
   0)   1.172 us    |                        } /* alloc_buffer_head */
   0)   1.409 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.901 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.388 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.625 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.136 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.133 us    |                          ext4_get_reserved_space();
   0)   0.413 us    |                        } /* inode_reserved_space */
   0)   0.936 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.125 us    |                        ext4_has_free_clusters();
   0)   0.373 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.134 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.122 us    |                          __es_tree_search();
   0)   0.378 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.146 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.913 us    |                        } /* __es_insert_extent */
   0)   1.922 us    |                      } /* ext4_es_insert_extent */
   0)   0.127 us    |                      up_read();
   0)   5.526 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.154 us    |                        find_get_pages_range();
   0)   0.420 us    |                      } /* pagevec_lookup_range */
   0)   0.672 us    |                    } /* clean_bdev_aliases */
   0)   8.625 us    |                  } /* ext4_block_write_begin */
   0) + 22.897 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.124 us    |                          lock_page_memcg();
   0)   0.124 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.130 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.124 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.124 us    |                                __inc_zone_state();
   0)   0.367 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.367 us    |                              } /* __inc_node_page_state */
   0)   1.381 us    |                            } /* account_page_dirtied */
   0)   0.128 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.157 us    |                          } /* __set_page_dirty */
   0)   0.135 us    |                          unlock_page_memcg();
   0)   0.124 us    |                          __mark_inode_dirty();
   0)   3.531 us    |                        } /* mark_buffer_dirty */
   0)   3.778 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.030 us    |                    } /* block_write_end */
   0)   0.122 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)   0.609 us    |                          } /* ext4_journal_check_start */
   0)   0.128 us    |                          jbd2__journal_start();
   0)   1.114 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.362 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.140 us    |                              ext4_get_group_desc();
   0)   0.130 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.134 us    |                                  mark_page_accessed();
   0)   0.425 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.397 us    |                                } /* _cond_resched */
   0)   1.227 us    |                              } /* __getblk_gfp */
   0)   2.010 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.376 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.132 us    |                                jbd2_write_access_granted.part.9();
   0)   0.379 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.123 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.517 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.123 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.366 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.369 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.369 us    |                                } /* _cond_resched */
   0)   0.136 us    |                                jbd2_journal_dirty_metadata();
   0)   0.875 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.125 us    |                              __brelse();
   0)   3.414 us    |                            } /* ext4_do_update_inode */
   0)   3.663 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.041 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.123 us    |                          jbd2_journal_stop();
   0)   0.372 us    |                        } /* __ext4_journal_stop */
   0) + 10.023 us   |                      } /* ext4_dirty_inode */
   0) + 10.312 us   |                    } /* __mark_inode_dirty */
   0) + 15.114 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.136 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.880 us    |                        } /* __wake_up_common_lock */
   0)   1.118 us    |                      } /* __wake_up */
   0)   0.136 us    |                      kmem_cache_free();
   0)   1.625 us    |                    } /* jbd2_journal_stop */
   0)   1.868 us    |                  } /* __ext4_journal_stop */
   0) + 17.359 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.124 us    |                  rcu_all_qs();
   0)   0.390 us    |                } /* _cond_resched */
   0)   0.128 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.135 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.384 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.136 us    |                    vmacache_find();
   0)   0.383 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.121 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.126 us    |                      _raw_spin_lock();
   0)   0.691 us    |                    } /* __handle_mm_fault */
   0)   1.190 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.005 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.122 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.140 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.128 us    |                          get_task_policy.part.27();
   0)   0.133 us    |                          policy_nodemask();
   0)   0.124 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.372 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.124 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.393 us    |                              } /* node_dirty_ok */
   0)   0.127 us    |                              __inc_numa_state();
   0)   0.133 us    |                              __inc_numa_state();
   0)   2.179 us    |                            } /* get_page_from_freelist */
   0)   2.936 us    |                          } /* __alloc_pages_nodemask */
   0)   3.954 us    |                        } /* alloc_pages_current */
   0)   4.199 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.124 us    |                            get_mem_cgroup_from_mm();
   0)   0.132 us    |                            try_charge();
   0)   0.626 us    |                          } /* mem_cgroup_try_charge */
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.126 us    |                            shmem_mapping();
   0)   0.131 us    |                            workingset_update_node();
   0)   0.672 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.127 us    |                            __inc_node_state();
   0)   0.367 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.122 us    |                            mem_cgroup_charge_statistics();
   0)   0.127 us    |                            memcg_check_events();
   0)   0.798 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.578 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.130 us    |                          __lru_cache_add();
   0)   0.393 us    |                        } /* lru_cache_add */
   0)   4.365 us    |                      } /* add_to_page_cache_lru */
   0)   9.201 us    |                    } /* pagecache_get_page */
   0)   0.123 us    |                    wait_for_stable_page();
   0)   9.690 us    |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.120 us    |                        rcu_all_qs();
   0)   0.360 us    |                      } /* _cond_resched */
   0)   0.616 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.360 us    |                        } /* _cond_resched */
   0)   0.124 us    |                        prefetch_freepointer();
   0)   0.876 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.123 us    |                        _raw_read_lock();
   0)   0.125 us    |                        add_transaction_credits();
   0)   0.623 us    |                      } /* start_this_handle */
   0)   1.895 us    |                    } /* jbd2__journal_start */
   0)   2.878 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.363 us    |                  } /* _cond_resched */
   0)   0.127 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.149 us    |                              rcu_all_qs();
   0)   0.394 us    |                            } /* _cond_resched */
   0)   0.126 us    |                            prefetch_freepointer();
   0)   0.930 us    |                          } /* kmem_cache_alloc */
   0)   1.177 us    |                        } /* alloc_buffer_head */
   0)   1.421 us    |                      } /* alloc_page_buffers */
   0)   0.125 us    |                      _raw_spin_lock();
   0)   1.913 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.383 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.624 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.132 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.130 us    |                          ext4_get_reserved_space();
   0)   0.415 us    |                        } /* inode_reserved_space */
   0)   0.939 us    |                      } /* __dquot_alloc_space */
   0)   0.125 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.143 us    |                        ext4_has_free_clusters();
   0)   0.396 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.129 us    |                          __es_tree_search();
   0)   0.405 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.915 us    |                        } /* __es_insert_extent */
   0)   1.954 us    |                      } /* ext4_es_insert_extent */
   0)   0.128 us    |                      up_read();
   0)   5.563 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.146 us    |                        find_get_pages_range();
   0)   0.387 us    |                      } /* pagevec_lookup_range */
   0)   0.635 us    |                    } /* clean_bdev_aliases */
   0)   8.967 us    |                  } /* ext4_block_write_begin */
   0) + 23.281 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.125 us    |                          lock_page_memcg();
   0)   0.124 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.128 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.121 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.125 us    |                                __inc_zone_state();
   0)   0.367 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.364 us    |                              } /* __inc_node_page_state */
   0)   1.379 us    |                            } /* account_page_dirtied */
   0)   0.130 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.166 us    |                          } /* __set_page_dirty */
   0)   0.123 us    |                          unlock_page_memcg();
   0)   0.124 us    |                          __mark_inode_dirty();
   0)   3.412 us    |                        } /* mark_buffer_dirty */
   0)   3.663 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.906 us    |                    } /* block_write_end */
   0)   0.131 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)   0.606 us    |                          } /* ext4_journal_check_start */
   0)   0.123 us    |                          jbd2__journal_start();
   0)   1.103 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.372 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.129 us    |                              ext4_get_group_desc();
   0)   0.127 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.131 us    |                                  mark_page_accessed();
   0)   0.426 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.154 us    |                                  rcu_all_qs();
   0)   0.416 us    |                                } /* _cond_resched */
   0)   1.224 us    |                              } /* __getblk_gfp */
   0)   2.003 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.372 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.129 us    |                                jbd2_write_access_granted.part.9();
   0)   0.377 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.116 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.493 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.127 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.380 us    |                              } /* from_kprojid */
   0)   0.126 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.373 us    |                                } /* _cond_resched */
   0)   0.134 us    |                                jbd2_journal_dirty_metadata();
   0)   0.883 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.125 us    |                              __brelse();
   0)   3.444 us    |                            } /* ext4_do_update_inode */
   0)   3.690 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.042 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.126 us    |                          jbd2_journal_stop();
   0)   0.383 us    |                        } /* __ext4_journal_stop */
   0) + 10.179 us   |                      } /* ext4_dirty_inode */
   0) + 10.465 us   |                    } /* __mark_inode_dirty */
   0) + 14.996 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.133 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.881 us    |                        } /* __wake_up_common_lock */
   0)   1.125 us    |                      } /* __wake_up */
   0)   0.144 us    |                      kmem_cache_free();
   0)   1.649 us    |                    } /* jbd2_journal_stop */
   0)   1.896 us    |                  } /* __ext4_journal_stop */
   0) + 17.266 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.370 us    |                } /* _cond_resched */
   0)   0.132 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.141 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.379 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.135 us    |                    vmacache_find();
   0)   0.379 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.125 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.128 us    |                      _raw_spin_lock();
   0)   0.712 us    |                    } /* __handle_mm_fault */
   0)   1.215 us    |                  } /* handle_mm_fault */
   0)   0.123 us    |                  up_read();
   0)   3.027 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.121 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.141 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.124 us    |                          get_task_policy.part.27();
   0)   0.134 us    |                          policy_nodemask();
   0)   0.123 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.124 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.390 us    |                              } /* node_dirty_ok */
   0)   0.132 us    |                              __inc_numa_state();
   0)   0.125 us    |                              __inc_numa_state();
   0)   2.175 us    |                            } /* get_page_from_freelist */
   0)   2.925 us    |                          } /* __alloc_pages_nodemask */
   0)   3.918 us    |                        } /* alloc_pages_current */
   0)   4.163 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.122 us    |                            get_mem_cgroup_from_mm();
   0)   0.132 us    |                            try_charge();
   0)   0.624 us    |                          } /* mem_cgroup_try_charge */
   0)   0.127 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.126 us    |                            shmem_mapping();
   0)   0.131 us    |                            workingset_update_node();
   0)   0.681 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.126 us    |                            __inc_node_state();
   0)   0.375 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.132 us    |                            mem_cgroup_charge_statistics();
   0)   0.124 us    |                            memcg_check_events();
   0)   0.633 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.942 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.129 us    |                          __lru_cache_add();
   0)   0.392 us    |                        } /* lru_cache_add */
   0)   4.727 us    |                      } /* add_to_page_cache_lru */
   0)   9.552 us    |                    } /* pagecache_get_page */
   0)   0.123 us    |                    wait_for_stable_page();
   0) + 10.042 us   |                  } /* grab_cache_page_write_begin */
   0)   0.149 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.613 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.126 us    |                        prefetch_freepointer();
   0)   0.892 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.126 us    |                        add_transaction_credits();
   0)   0.638 us    |                      } /* start_this_handle */
   0)   1.927 us    |                    } /* jbd2__journal_start */
   0)   2.904 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.364 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.372 us    |                            } /* _cond_resched */
   0)   0.125 us    |                            prefetch_freepointer();
   0)   0.903 us    |                          } /* kmem_cache_alloc */
   0)   1.164 us    |                        } /* alloc_buffer_head */
   0)   1.407 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.894 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.370 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.624 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.133 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.129 us    |                          ext4_get_reserved_space();
   0)   0.422 us    |                        } /* inode_reserved_space */
   0)   0.943 us    |                      } /* __dquot_alloc_space */
   0)   0.145 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.380 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.134 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.390 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
