Tracing "SyS_write" for PID 86741... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.201 us    |                        _raw_read_lock();
   0)   0.641 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.212 us    |                          rcu_all_qs();
   0)   0.680 us    |                        } /* _cond_resched */
   0)   1.089 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.214 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.211 us    |                          ext4_get_reserved_space();
   0)   0.674 us    |                        } /* inode_reserved_space */
   0)   1.547 us    |                      } /* __dquot_alloc_space */
   0)   0.182 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.231 us    |                        ext4_has_free_clusters();
   0)   0.656 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.174 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.184 us    |                          __es_tree_search();
   0)   0.571 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.194 us    |                          ext4_es_can_be_merged();
   0)   0.210 us    |                          ext4_es_can_be_merged();
   0)   0.203 us    |                          ext4_es_can_be_merged();
   0)   1.358 us    |                        } /* __es_insert_extent */
   0)   2.809 us    |                      } /* ext4_es_insert_extent */
   0)   0.168 us    |                      up_read();
   0)   8.753 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.217 us    |                        find_get_pages_range();
   0)   0.591 us    |                      } /* pagevec_lookup_range */
   0)   0.954 us    |                    } /* clean_bdev_aliases */
   0) + 13.775 us   |                  } /* ext4_block_write_begin */
   0) + 29.673 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.172 us    |                          lock_page_memcg();
   0)   0.163 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.173 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   1.346 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.220 us    |                                __inc_zone_state();
   0)   0.583 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.172 us    |                                __inc_node_state();
   0)   0.534 us    |                              } /* __inc_node_page_state */
   0)   3.215 us    |                            } /* account_page_dirtied */
   0)   0.188 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.338 us    |                          } /* __set_page_dirty */
   0)   0.202 us    |                          unlock_page_memcg();
   0)   0.247 us    |                          __mark_inode_dirty();
   0)   6.266 us    |                        } /* mark_buffer_dirty */
   0)   6.653 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.007 us    |                    } /* block_write_end */
   0)   0.172 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.175 us    |                              rcu_all_qs();
   0)   0.516 us    |                            } /* _cond_resched */
   0)   0.864 us    |                          } /* ext4_journal_check_start */
   0)   0.174 us    |                          jbd2__journal_start();
   0)   1.580 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.189 us    |                            rcu_all_qs();
   0)   1.227 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.175 us    |                              ext4_get_group_desc();
   0)   0.173 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.173 us    |                                  mark_page_accessed();
   0)   0.545 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.181 us    |                                  rcu_all_qs();
   0)   0.530 us    |                                } /* _cond_resched */
   0)   1.610 us    |                              } /* __getblk_gfp */
   0)   2.731 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.215 us    |                                rcu_all_qs();
   0)   0.590 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.182 us    |                                jbd2_write_access_granted.part.9();
   0)   0.523 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.642 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.922 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.179 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.195 us    |                                map_id_up();
   0)   0.560 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.167 us    |                                map_id_up();
   0)   0.499 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.169 us    |                                map_id_up();
   0)   0.498 us    |                              } /* from_kprojid */
   0)   0.162 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.209 us    |                                  rcu_all_qs();
   0)   0.558 us    |                                } /* _cond_resched */
   0)   0.177 us    |                                jbd2_journal_dirty_metadata();
   0)   1.255 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.170 us    |                              __brelse();
   0)   4.777 us    |                            } /* ext4_do_update_inode */
   0)   5.139 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 11.995 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.171 us    |                          jbd2_journal_stop();
   0)   0.517 us    |                        } /* __ext4_journal_stop */
   0) + 14.799 us   |                      } /* ext4_dirty_inode */
   0) + 15.212 us   |                    } /* __mark_inode_dirty */
   0) + 23.088 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.166 us    |                          _raw_spin_lock_irqsave();
   0)   0.173 us    |                          __wake_up_common();
   0)   0.178 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.273 us    |                        } /* __wake_up_common_lock */
   0)   1.629 us    |                      } /* __wake_up */
   0)   0.193 us    |                      kmem_cache_free();
   0)   2.373 us    |                    } /* jbd2_journal_stop */
   0)   2.728 us    |                  } /* __ext4_journal_stop */
   0) + 26.359 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.182 us    |                  rcu_all_qs();
   0)   0.564 us    |                } /* _cond_resched */
   0)   0.183 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.174 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.171 us    |                    rcu_all_qs();
   0)   0.520 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.194 us    |                    vmacache_find();
   0)   0.534 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.200 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.182 us    |                      pmd_devmap_trans_unstable();
   0)   0.181 us    |                      _raw_spin_lock();
   0)   0.985 us    |                    } /* __handle_mm_fault */
   0)   2.004 us    |                  } /* handle_mm_fault */
   0)   0.167 us    |                  up_read();
   0)   4.516 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.173 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.193 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.184 us    |                          get_task_policy.part.27();
   0)   0.178 us    |                          policy_nodemask();
   0)   0.205 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.159 us    |                              rcu_all_qs();
   0)   0.476 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.159 us    |                                node_page_state();
   0)   0.159 us    |                                node_page_state();
   0)   0.160 us    |                                node_page_state();
   0)   0.159 us    |                                node_page_state();
   0)   0.160 us    |                                node_page_state();
   0)   1.785 us    |                              } /* node_dirty_ok */
   0)   0.161 us    |                              __inc_numa_state();
   0)   0.209 us    |                              __inc_numa_state();
   0)   2.875 us    |                            } /* get_page_from_freelist */
   0)   3.883 us    |                          } /* __alloc_pages_nodemask */
   0)   5.342 us    |                        } /* alloc_pages_current */
   0)   5.702 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.172 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.184 us    |                            get_mem_cgroup_from_mm();
   0)   0.174 us    |                            try_charge();
   0)   0.927 us    |                          } /* mem_cgroup_try_charge */
   0)   0.179 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.191 us    |                            shmem_mapping();
   0)   0.170 us    |                            workingset_update_node();
   0)   0.959 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.177 us    |                            __inc_node_state();
   0)   0.512 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.174 us    |                            mem_cgroup_charge_statistics();
   0)   0.179 us    |                            memcg_check_events();
   0)   0.883 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.894 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.180 us    |                          __lru_cache_add();
   0)   0.522 us    |                        } /* lru_cache_add */
   0)   5.933 us    |                      } /* add_to_page_cache_lru */
   0) + 12.523 us   |                    } /* pagecache_get_page */
   0)   0.174 us    |                    wait_for_stable_page();
   0) + 13.250 us   |                  } /* grab_cache_page_write_begin */
   0)   0.171 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.185 us    |                        rcu_all_qs();
   0)   0.567 us    |                      } /* _cond_resched */
   0)   0.920 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.160 us    |                          rcu_all_qs();
   0)   0.476 us    |                        } /* _cond_resched */
   0)   0.159 us    |                        prefetch_freepointer();
   0)   1.135 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.192 us    |                        _raw_read_lock();
   0)   0.166 us    |                        add_transaction_credits();
   0)   0.862 us    |                      } /* start_this_handle */
   0)   2.517 us    |                    } /* jbd2__journal_start */
   0)   3.954 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.160 us    |                    rcu_all_qs();
   0)   0.479 us    |                  } /* _cond_resched */
   0)   0.161 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.173 us    |                              rcu_all_qs();
   0)   0.532 us    |                            } /* _cond_resched */
   0)   0.180 us    |                            prefetch_freepointer();
   0)   1.290 us    |                          } /* kmem_cache_alloc */
   0)   1.630 us    |                        } /* alloc_buffer_head */
   0)   1.978 us    |                      } /* alloc_page_buffers */
   0)   0.172 us    |                      _raw_spin_lock();
   0)   2.707 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.170 us    |                        _raw_read_lock();
   0)   0.525 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.172 us    |                          rcu_all_qs();
   0)   0.520 us    |                        } /* _cond_resched */
   0)   0.919 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.172 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.172 us    |                          ext4_get_reserved_space();
   0)   0.557 us    |                        } /* inode_reserved_space */
   0)   1.266 us    |                      } /* __dquot_alloc_space */
   0)   0.205 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.190 us    |                        ext4_has_free_clusters();
   0)   0.178 us    |                        _raw_spin_lock_irqsave();
   0)   0.181 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.290 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.189 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.171 us    |                          __es_tree_search();
   0)   0.578 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.179 us    |                          ext4_es_can_be_merged();
   0)   0.181 us    |                          ext4_es_can_be_merged();
   0)   0.172 us    |                          ext4_es_can_be_merged();
   0)   1.226 us    |                        } /* __es_insert_extent */
   0)   2.700 us    |                      } /* ext4_es_insert_extent */
   0)   0.171 us    |                      up_read();
   0)   8.487 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.195 us    |                        find_get_pages_range();
   0)   0.540 us    |                      } /* pagevec_lookup_range */
   0)   0.905 us    |                    } /* clean_bdev_aliases */
   0) + 12.880 us   |                  } /* ext4_block_write_begin */
   0) + 32.548 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.161 us    |                          lock_page_memcg();
   0)   0.161 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.172 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.171 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.175 us    |                                __inc_zone_state();
   0)   0.520 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.174 us    |                                __inc_node_state();
   0)   0.524 us    |                              } /* __inc_node_page_state */
   0)   1.975 us    |                            } /* account_page_dirtied */
   0)   0.175 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.084 us    |                          } /* __set_page_dirty */
   0)   0.183 us    |                          unlock_page_memcg();
   0)   0.193 us    |                          __mark_inode_dirty();
   0)   4.775 us    |                        } /* mark_buffer_dirty */
   0)   5.120 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.459 us    |                    } /* block_write_end */
   0)   0.183 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.159 us    |                              rcu_all_qs();
   0)   0.503 us    |                            } /* _cond_resched */
   0)   0.845 us    |                          } /* ext4_journal_check_start */
   0)   0.176 us    |                          jbd2__journal_start();
   0)   1.750 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.180 us    |                            rcu_all_qs();
   0)   0.521 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.176 us    |                              ext4_get_group_desc();
   0)   0.192 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.173 us    |                                  mark_page_accessed();
   0)   0.547 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.180 us    |                                  rcu_all_qs();
   0)   0.521 us    |                                } /* _cond_resched */
   0)   1.580 us    |                              } /* __getblk_gfp */
   0)   2.694 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.180 us    |                                rcu_all_qs();
   0)   0.518 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.174 us    |                                jbd2_write_access_granted.part.9();
   0)   0.521 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.591 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.823 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.173 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.187 us    |                                map_id_up();
   0)   0.529 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.179 us    |                                map_id_up();
   0)   0.573 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.180 us    |                                map_id_up();
   0)   0.518 us    |                              } /* from_kprojid */
   0)   0.178 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.166 us    |                                  rcu_all_qs();
   0)   0.511 us    |                                } /* _cond_resched */
   0)   0.184 us    |                                jbd2_journal_dirty_metadata();
   0)   1.221 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.179 us    |                              __brelse();
   0)   4.826 us    |                            } /* ext4_do_update_inode */
   0)   5.168 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 11.202 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.183 us    |                          jbd2_journal_stop();
   0)   0.530 us    |                        } /* __ext4_journal_stop */
   0) + 14.160 us   |                      } /* ext4_dirty_inode */
   0) + 14.550 us   |                    } /* __mark_inode_dirty */
   0) + 20.870 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.183 us    |                          _raw_spin_lock_irqsave();
   0)   0.184 us    |                          __wake_up_common();
   0)   0.188 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.247 us    |                        } /* __wake_up_common_lock */
   0)   1.597 us    |                      } /* __wake_up */
   0)   0.193 us    |                      kmem_cache_free();
   0)   2.351 us    |                    } /* jbd2_journal_stop */
   0)   2.723 us    |                  } /* __ext4_journal_stop */
   0) + 24.116 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.178 us    |                  rcu_all_qs();
   0)   0.540 us    |                } /* _cond_resched */
   0)   0.235 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.160 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.158 us    |                    rcu_all_qs();
   0)   0.474 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.171 us    |                    vmacache_find();
   0)   0.656 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.159 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.165 us    |                      pmd_devmap_trans_unstable();
   0)   0.164 us    |                      _raw_spin_lock();
   0)   0.905 us    |                    } /* __handle_mm_fault */
   0)   1.561 us    |                  } /* handle_mm_fault */
   0)   0.162 us    |                  up_read();
   0)   4.013 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.179 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.194 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.179 us    |                          get_task_policy.part.27();
   0)   0.179 us    |                          policy_nodemask();
   0)   0.174 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.172 us    |                              rcu_all_qs();
   0)   0.508 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.165 us    |                                node_page_state();
   0)   0.165 us    |                                node_page_state();
   0)   0.164 us    |                                node_page_state();
   0)   0.165 us    |                                node_page_state();
   0)   0.172 us    |                                node_page_state();
   0)   1.903 us    |                              } /* node_dirty_ok */
   0)   0.166 us    |                              __inc_numa_state();
   0)   0.205 us    |                              __inc_numa_state();
   0)   3.025 us    |                            } /* get_page_from_freelist */
   0)   4.054 us    |                          } /* __alloc_pages_nodemask */
   0)   5.465 us    |                        } /* alloc_pages_current */
   0)   5.810 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.175 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.166 us    |                            get_mem_cgroup_from_mm();
   0)   0.161 us    |                            try_charge();
   0)   0.880 us    |                          } /* mem_cgroup_try_charge */
   0)   0.179 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.166 us    |                            shmem_mapping();
   0)   0.180 us    |                            workingset_update_node();
   0)   0.926 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.177 us    |                            __inc_node_state();
   0)   0.537 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.179 us    |                            mem_cgroup_charge_statistics();
   0)   0.181 us    |                            memcg_check_events();
   0)   0.876 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.766 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.170 us    |                          __lru_cache_add();
   0)   0.560 us    |                        } /* lru_cache_add */
   0)   5.849 us    |                      } /* add_to_page_cache_lru */
   0) + 12.560 us   |                    } /* pagecache_get_page */
   0)   0.173 us    |                    wait_for_stable_page();
   0) + 13.275 us   |                  } /* grab_cache_page_write_begin */
   0)   0.179 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.207 us    |                        rcu_all_qs();
   0)   0.557 us    |                      } /* _cond_resched */
   0)   0.898 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.159 us    |                          rcu_all_qs();
   0)   0.466 us    |                        } /* _cond_resched */
   0)   0.158 us    |                        prefetch_freepointer();
   0)   1.142 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.188 us    |                        _raw_read_lock();
   0)   0.168 us    |                        add_transaction_credits();
   0)   1.012 us    |                      } /* start_this_handle */
   0)   2.667 us    |                    } /* jbd2__journal_start */
   0)   4.087 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.164 us    |                    rcu_all_qs();
   0)   0.492 us    |                  } /* _cond_resched */
   0)   0.164 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.167 us    |                              rcu_all_qs();
   0)   0.489 us    |                            } /* _cond_resched */
   0)   0.207 us    |                            prefetch_freepointer();
   0)   1.239 us    |                          } /* kmem_cache_alloc */
   0)   1.566 us    |                        } /* alloc_buffer_head */
   0)   1.901 us    |                      } /* alloc_page_buffers */
   0)   0.167 us    |                      _raw_spin_lock();
   0)   2.560 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.159 us    |                        _raw_read_lock();
   0)   0.484 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.186 us    |                          rcu_all_qs();
   0)   0.505 us    |                        } /* _cond_resched */
   0)   0.826 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.162 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.165 us    |                          ext4_get_reserved_space();
   0)   0.524 us    |                        } /* inode_reserved_space */
   0)   1.178 us    |                      } /* __dquot_alloc_space */
   0)   0.171 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.180 us    |                        ext4_has_free_clusters();
   0)   0.551 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.170 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.170 us    |                          __es_tree_search();
   0)   0.524 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.171 us    |                          ext4_es_can_be_merged();
   0)   0.182 us    |                          ext4_es_can_be_merged();
   0)   0.172 us    |                          ext4_es_can_be_merged();
   0)   1.223 us    |                        } /* __es_insert_extent */
   0)   2.624 us    |                      } /* ext4_es_insert_extent */
   0)   0.170 us    |                      up_read();
   0)   7.440 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.193 us    |                        find_get_pages_range();
   0)   0.545 us    |                      } /* pagevec_lookup_range */
   0)   0.922 us    |                    } /* clean_bdev_aliases */
   0) + 11.644 us   |                  } /* ext4_block_write_begin */
   0) + 31.399 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.160 us    |                          lock_page_memcg();
   0)   0.164 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.164 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.162 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.199 us    |                                __inc_zone_state();
   0)   0.535 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.178 us    |                                __inc_node_state();
   0)   0.518 us    |                              } /* __inc_node_page_state */
   0)   1.918 us    |                            } /* account_page_dirtied */
   0)   0.186 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.966 us    |                          } /* __set_page_dirty */
   0)   0.172 us    |                          unlock_page_memcg();
   0)   0.191 us    |                          __mark_inode_dirty();
   0)   4.655 us    |                        } /* mark_buffer_dirty */
   0)   5.000 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.456 us    |                    } /* block_write_end */
   0)   0.181 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.171 us    |                              rcu_all_qs();
   0)   0.519 us    |                            } /* _cond_resched */
   0)   0.869 us    |                          } /* ext4_journal_check_start */
   0)   0.180 us    |                          jbd2__journal_start();
   0)   1.565 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.195 us    |                            rcu_all_qs();
   0)   0.521 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.162 us    |                              ext4_get_group_desc();
   0)   0.161 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.161 us    |                                  mark_page_accessed();
   0)   0.510 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
