Tracing "SyS_write" for PID 85892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.130 us    |                                mem_cgroup_update_lru_size();
   0)   0.905 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.128 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.126 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.887 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.125 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.123 us    |                                __mod_node_page_state();
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.894 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.122 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.887 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.122 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.127 us    |                                __mod_node_page_state();
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.129 us    |                                mem_cgroup_update_lru_size();
   0)   0.909 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.129 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.121 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   0.885 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.125 us    |                                __mod_node_page_state();
   0)   0.120 us    |                                __mod_zone_page_state();
   0)   0.130 us    |                                mem_cgroup_update_lru_size();
   0)   0.885 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.126 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.123 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.123 us    |                                mem_cgroup_update_lru_size();
   0)   0.909 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.128 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.122 us    |                                __mod_node_page_state();
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.132 us    |                                mem_cgroup_update_lru_size();
   0)   0.889 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.122 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.134 us    |                                __mod_node_page_state();
   0)   0.144 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.930 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.125 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.127 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.129 us    |                                mem_cgroup_update_lru_size();
   0)   0.913 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.122 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.123 us    |                                mem_cgroup_update_lru_size();
   0)   0.917 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.130 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.136 us    |                                mem_cgroup_uncharge_list();
   0)   0.142 us    |                                free_unref_page_list();
   0)   0.732 us    |                              } /* release_pages */
   0) + 19.835 us   |                            } /* pagevec_lru_move_fn */
   0) + 20.112 us   |                          } /* __lru_cache_add */
   0) + 20.354 us   |                        } /* lru_cache_add */
   0) + 24.287 us   |                      } /* add_to_page_cache_lru */
   0) + 29.112 us   |                    } /* pagecache_get_page */
   0)   0.133 us    |                    wait_for_stable_page();
   0) + 29.626 us   |                  } /* grab_cache_page_write_begin */
   0)   0.134 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.366 us    |                      } /* _cond_resched */
   0)   0.606 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.371 us    |                        } /* _cond_resched */
   0)   0.129 us    |                        prefetch_freepointer();
   0)   0.894 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.128 us    |                        add_transaction_credits();
   0)   0.667 us    |                      } /* start_this_handle */
   0)   1.949 us    |                    } /* jbd2__journal_start */
   0)   2.924 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.367 us    |                  } /* _cond_resched */
   0)   0.131 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.370 us    |                            } /* _cond_resched */
   0)   0.128 us    |                            prefetch_freepointer();
   0)   0.901 us    |                          } /* kmem_cache_alloc */
   0)   1.148 us    |                        } /* alloc_buffer_head */
   0)   1.393 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.891 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.380 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.121 us    |                          rcu_all_qs();
   0)   0.597 us    |                        } /* _cond_resched */
   0)   0.859 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.137 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.131 us    |                          ext4_get_reserved_space();
   0)   0.416 us    |                        } /* inode_reserved_space */
   0)   0.938 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.380 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.136 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.133 us    |                          __es_tree_search();
   0)   0.395 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.122 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   0.126 us    |                          ext4_es_can_be_merged();
   0)   0.899 us    |                        } /* __es_insert_extent */
   0)   1.924 us    |                      } /* ext4_es_insert_extent */
   0)   0.122 us    |                      up_read();
   0)   5.800 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.146 us    |                        find_get_pages_range();
   0)   0.405 us    |                      } /* pagevec_lookup_range */
   0)   0.665 us    |                    } /* clean_bdev_aliases */
   0)   8.884 us    |                  } /* ext4_block_write_begin */
   0) + 43.206 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.127 us    |                          lock_page_memcg();
   0)   0.127 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.121 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.128 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.121 us    |                                __inc_zone_state();
   0)   0.365 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.370 us    |                              } /* __inc_node_page_state */
   0)   1.391 us    |                            } /* account_page_dirtied */
   0)   0.128 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.167 us    |                          } /* __set_page_dirty */
   0)   0.122 us    |                          unlock_page_memcg();
   0)   0.124 us    |                          __mark_inode_dirty();
   0)   3.415 us    |                        } /* mark_buffer_dirty */
   0)   3.674 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.916 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.372 us    |                            } /* _cond_resched */
   0)   0.617 us    |                          } /* ext4_journal_check_start */
   0)   0.133 us    |                          jbd2__journal_start();
   0)   1.119 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.369 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.140 us    |                              ext4_get_group_desc();
   0)   0.124 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.137 us    |                                  mark_page_accessed();
   0)   0.431 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.133 us    |                                  rcu_all_qs();
   0)   0.396 us    |                                } /* _cond_resched */
   0)   1.228 us    |                              } /* __getblk_gfp */
   0)   2.368 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.143 us    |                                rcu_all_qs();
   0)   0.388 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.136 us    |                                jbd2_write_access_granted.part.9();
   0)   0.385 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.141 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.882 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.378 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.383 us    |                              } /* from_kprojid */
   0)   0.128 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.381 us    |                                } /* _cond_resched */
   0)   0.134 us    |                                jbd2_journal_dirty_metadata();
   0)   0.891 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.127 us    |                              __brelse();
   0)   3.469 us    |                            } /* ext4_do_update_inode */
   0)   3.717 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.462 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.126 us    |                          jbd2_journal_stop();
   0)   0.376 us    |                        } /* __ext4_journal_stop */
   0) + 10.445 us   |                      } /* ext4_dirty_inode */
   0) + 10.743 us   |                    } /* __mark_inode_dirty */
   0) + 15.277 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.136 us    |                          __wake_up_common();
   0)   0.132 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.892 us    |                        } /* __wake_up_common_lock */
   0)   1.137 us    |                      } /* __wake_up */
   0)   0.135 us    |                      kmem_cache_free();
   0)   1.666 us    |                    } /* jbd2_journal_stop */
   0)   1.912 us    |                  } /* __ext4_journal_stop */
   0) + 17.568 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.375 us    |                } /* _cond_resched */
   0)   0.134 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.129 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.379 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.135 us    |                    vmacache_find();
   0)   0.386 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.133 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.128 us    |                      pmd_devmap_trans_unstable();
   0)   0.137 us    |                      _raw_spin_lock();
   0)   0.715 us    |                    } /* __handle_mm_fault */
   0)   1.231 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.042 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.121 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.145 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.125 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.125 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   1.401 us    |                              } /* node_dirty_ok */
   0)   0.129 us    |                              __inc_numa_state();
   0)   0.135 us    |                              __inc_numa_state();
   0)   2.207 us    |                            } /* get_page_from_freelist */
   0)   2.962 us    |                          } /* __alloc_pages_nodemask */
   0)   4.306 us    |                        } /* alloc_pages_current */
   0)   4.556 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.140 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.137 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.677 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.125 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.690 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.124 us    |                            __inc_node_state();
   0)   0.370 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.124 us    |                            mem_cgroup_charge_statistics();
   0)   0.132 us    |                            memcg_check_events();
   0)   0.630 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.527 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.125 us    |                          __lru_cache_add();
   0)   0.377 us    |                        } /* lru_cache_add */
   0)   4.283 us    |                      } /* add_to_page_cache_lru */
   0)   9.475 us    |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0)   9.967 us    |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.153 us    |                        rcu_all_qs();
   0)   0.421 us    |                      } /* _cond_resched */
   0)   0.665 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.393 us    |                        } /* _cond_resched */
   0)   0.125 us    |                        prefetch_freepointer();
   0)   0.944 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.134 us    |                        add_transaction_credits();
   0)   0.647 us    |                      } /* start_this_handle */
   0)   1.962 us    |                    } /* jbd2__journal_start */
   0)   3.015 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.131 us    |                    rcu_all_qs();
   0)   0.370 us    |                  } /* _cond_resched */
   0)   0.125 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.369 us    |                            } /* _cond_resched */
   0)   0.135 us    |                            prefetch_freepointer();
   0)   0.897 us    |                          } /* kmem_cache_alloc */
   0)   1.149 us    |                        } /* alloc_buffer_head */
   0)   1.394 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   2.201 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.374 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.360 us    |                        } /* _cond_resched */
   0)   0.614 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.131 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.137 us    |                          ext4_get_reserved_space();
   0)   0.421 us    |                        } /* inode_reserved_space */
   0)   0.939 us    |                      } /* __dquot_alloc_space */
   0)   0.124 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.135 us    |                        ext4_has_free_clusters();
   0)   0.382 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.130 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.129 us    |                          __es_tree_search();
   0)   0.389 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.123 us    |                          ext4_es_can_be_merged();
   0)   0.136 us    |                          ext4_es_can_be_merged();
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.887 us    |                        } /* __es_insert_extent */
   0)   1.896 us    |                      } /* ext4_es_insert_extent */
   0)   0.129 us    |                      up_read();
   0)   5.487 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.144 us    |                        find_get_pages_range();
   0)   0.384 us    |                      } /* pagevec_lookup_range */
   0)   0.644 us    |                    } /* clean_bdev_aliases */
   0)   8.854 us    |                  } /* ext4_block_write_begin */
   0) + 23.595 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.123 us    |                          lock_page_memcg();
   0)   0.123 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.123 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.121 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.122 us    |                                __inc_zone_state();
   0)   0.363 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.367 us    |                              } /* __inc_node_page_state */
   0)   1.370 us    |                            } /* account_page_dirtied */
   0)   0.131 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.147 us    |                          } /* __set_page_dirty */
   0)   0.124 us    |                          unlock_page_memcg();
   0)   0.122 us    |                          __mark_inode_dirty();
   0)   3.390 us    |                        } /* mark_buffer_dirty */
   0)   3.641 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.883 us    |                    } /* block_write_end */
   0)   0.131 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.381 us    |                            } /* _cond_resched */
   0)   0.623 us    |                          } /* ext4_journal_check_start */
   0)   0.132 us    |                          jbd2__journal_start();
   0)   1.140 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.121 us    |                            rcu_all_qs();
   0)   0.367 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.126 us    |                              ext4_get_group_desc();
   0)   0.133 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.538 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   1.319 us    |                              } /* __getblk_gfp */
   0)   2.090 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.132 us    |                                rcu_all_qs();
   0)   0.385 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.143 us    |                                jbd2_write_access_granted.part.9();
   0)   0.387 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.141 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.599 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.129 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.372 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.372 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.371 us    |                                } /* _cond_resched */
   0)   0.130 us    |                                jbd2_journal_dirty_metadata();
   0)   0.880 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                              __brelse();
   0)   3.421 us    |                            } /* ext4_do_update_inode */
   0)   3.666 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.125 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.127 us    |                          jbd2_journal_stop();
   0)   0.372 us    |                        } /* __ext4_journal_stop */
   0) + 10.123 us   |                      } /* ext4_dirty_inode */
   0) + 10.409 us   |                    } /* __mark_inode_dirty */
   0) + 14.918 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.882 us    |                        } /* __wake_up_common_lock */
   0)   1.122 us    |                      } /* __wake_up */
   0)   0.136 us    |                      kmem_cache_free();
   0)   1.655 us    |                    } /* jbd2_journal_stop */
   0)   1.899 us    |                  } /* __ext4_journal_stop */
   0) + 17.212 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.122 us    |                  rcu_all_qs();
   0)   0.367 us    |                } /* _cond_resched */
   0)   0.129 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.139 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.127 us    |                    rcu_all_qs();
   0)   0.376 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.130 us    |                    vmacache_find();
   0)   0.367 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.122 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.125 us    |                      pmd_devmap_trans_unstable();
   0)   0.125 us    |                      _raw_spin_lock();
   0)   0.695 us    |                    } /* __handle_mm_fault */
   0)   1.193 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   2.969 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.122 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.134 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.129 us    |                          get_task_policy.part.27();
   0)   0.133 us    |                          policy_nodemask();
   0)   0.128 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.355 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.122 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   1.390 us    |                              } /* node_dirty_ok */
   0)   0.127 us    |                              __inc_numa_state();
   0)   0.127 us    |                              __inc_numa_state();
   0)   2.173 us    |                            } /* get_page_from_freelist */
   0)   2.931 us    |                          } /* __alloc_pages_nodemask */
   0)   3.949 us    |                        } /* alloc_pages_current */
   0)   4.191 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.132 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.128 us    |                            get_mem_cgroup_from_mm();
   0)   0.127 us    |                            try_charge();
   0)   0.647 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.124 us    |                            shmem_mapping();
   0)   0.135 us    |                            workingset_update_node();
   0)   0.679 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.124 us    |                            __inc_node_state();
   0)   0.368 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.130 us    |                            mem_cgroup_charge_statistics();
   0)   0.126 us    |                            memcg_check_events();
   0)   0.634 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.498 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.143 us    |                          __lru_cache_add();
   0)   0.396 us    |                        } /* lru_cache_add */
   0)   4.265 us    |                      } /* add_to_page_cache_lru */
