Tracing "SyS_write" for PID 85608... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   3.243 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.131 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.159 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.130 us    |                          get_task_policy.part.27();
   0)   0.136 us    |                          policy_nodemask();
   0)   0.136 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.387 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   1.494 us    |                              } /* node_dirty_ok */
   0)   0.130 us    |                              __inc_numa_state();
   0)   0.161 us    |                              __inc_numa_state();
   0)   2.365 us    |                            } /* get_page_from_freelist */
   0)   3.153 us    |                          } /* __alloc_pages_nodemask */
   0)   4.209 us    |                        } /* alloc_pages_current */
   0)   4.467 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.129 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.131 us    |                            get_mem_cgroup_from_mm();
   0)   0.132 us    |                            try_charge();
CPU:0 [LOST 24105 EVENTS]
   0)   0.908 us    |                        } /* __es_insert_extent */
   0)   2.210 us    |                      } /* ext4_es_insert_extent */
   0)   0.123 us    |                      up_read();
   0)   5.780 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.139 us    |                        find_get_pages_range();
   0)   0.380 us    |                      } /* pagevec_lookup_range */
   0)   0.635 us    |                    } /* clean_bdev_aliases */
   0)   8.847 us    |                  } /* ext4_block_write_begin */
   0) + 23.378 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.124 us    |                          lock_page_memcg();
   0)   0.123 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.125 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.121 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.127 us    |                                __inc_zone_state();
   0)   0.367 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.363 us    |                              } /* __inc_node_page_state */
   0)   1.377 us    |                            } /* account_page_dirtied */
   0)   0.137 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.175 us    |                          } /* __set_page_dirty */
   0)   0.123 us    |                          unlock_page_memcg();
   0)   0.123 us    |                          __mark_inode_dirty();
   0)   3.430 us    |                        } /* mark_buffer_dirty */
   0)   3.692 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.949 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)   0.614 us    |                          } /* ext4_journal_check_start */
   0)   0.159 us    |                          jbd2__journal_start();
   0)   1.143 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.119 us    |                            rcu_all_qs();
   0)   0.357 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.137 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.125 us    |                                  mark_page_accessed();
   0)   0.384 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.378 us    |                                } /* _cond_resched */
   0)   1.134 us    |                              } /* __getblk_gfp */
   0)   1.918 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.136 us    |                                rcu_all_qs();
   0)   0.378 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.129 us    |                                jbd2_write_access_granted.part.9();
   0)   0.369 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.113 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.410 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.124 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.124 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kprojid */
   0)   0.134 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.558 us    |                                } /* _cond_resched */
   0)   0.127 us    |                                jbd2_journal_dirty_metadata();
   0)   1.087 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                              __brelse();
   0)   3.655 us    |                            } /* ext4_do_update_inode */
   0)   3.901 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.175 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.121 us    |                          jbd2_journal_stop();
   0)   0.379 us    |                        } /* __ext4_journal_stop */
   0) + 10.189 us   |                      } /* ext4_dirty_inode */
   0) + 10.470 us   |                    } /* __mark_inode_dirty */
   0) + 15.061 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.123 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.880 us    |                        } /* __wake_up_common_lock */
   0)   1.122 us    |                      } /* __wake_up */
   0)   0.130 us    |                      kmem_cache_free();
   0)   1.648 us    |                    } /* jbd2_journal_stop */
   0)   1.895 us    |                  } /* __ext4_journal_stop */
   0) + 17.338 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.122 us    |                  rcu_all_qs();
   0)   0.387 us    |                } /* _cond_resched */
   0)   0.131 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.131 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.384 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.128 us    |                    vmacache_find();
   0)   0.371 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.123 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.130 us    |                      pmd_devmap_trans_unstable();
   0)   0.131 us    |                      _raw_spin_lock();
   0)   0.696 us    |                    } /* __handle_mm_fault */
   0)   1.199 us    |                  } /* handle_mm_fault */
   0)   0.131 us    |                  up_read();
   0)   3.007 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.124 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.134 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.122 us    |                          get_task_policy.part.27();
   0)   0.134 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.125 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   1.405 us    |                              } /* node_dirty_ok */
   0)   0.125 us    |                              __inc_numa_state();
   0)   0.134 us    |                              __inc_numa_state();
   0)   2.205 us    |                            } /* get_page_from_freelist */
   0)   2.959 us    |                          } /* __alloc_pages_nodemask */
   0)   3.963 us    |                        } /* alloc_pages_current */
   0)   4.231 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.126 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.126 us    |                            get_mem_cgroup_from_mm();
   0)   0.536 us    |                            try_charge();
   0)   1.034 us    |                          } /* mem_cgroup_try_charge */
   0)   0.131 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.133 us    |                            shmem_mapping();
   0)   0.126 us    |                            workingset_update_node();
   0)   0.705 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.131 us    |                            __inc_node_state();
   0)   0.366 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.121 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.613 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.866 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.137 us    |                          __lru_cache_add();
   0)   0.394 us    |                        } /* lru_cache_add */
   0)   4.645 us    |                      } /* add_to_page_cache_lru */
   0)   9.517 us    |                    } /* pagecache_get_page */
   0)   0.127 us    |                    wait_for_stable_page();
   0) + 10.016 us   |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.127 us    |                        rcu_all_qs();
   0)   0.365 us    |                      } /* _cond_resched */
   0)   0.610 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.362 us    |                        } /* _cond_resched */
   0)   0.128 us    |                        prefetch_freepointer();
   0)   0.886 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.127 us    |                        add_transaction_credits();
   0)   0.670 us    |                      } /* start_this_handle */
   0)   1.967 us    |                    } /* jbd2__journal_start */
   0)   2.957 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.369 us    |                  } /* _cond_resched */
   0)   0.124 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.371 us    |                            } /* _cond_resched */
   0)   0.127 us    |                            prefetch_freepointer();
   0)   0.906 us    |                          } /* kmem_cache_alloc */
   0)   1.151 us    |                        } /* alloc_buffer_head */
   0)   1.389 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   1.894 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.123 us    |                        _raw_read_lock();
   0)   0.380 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.368 us    |                        } /* _cond_resched */
   0)   0.613 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.120 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.128 us    |                          ext4_get_reserved_space();
   0)   0.403 us    |                        } /* inode_reserved_space */
   0)   0.911 us    |                      } /* __dquot_alloc_space */
   0)   0.122 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.138 us    |                        ext4_has_free_clusters();
   0)   0.385 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.398 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.280 us    |                          ext4_es_can_be_merged();
   0)   0.140 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   1.061 us    |                        } /* __es_insert_extent */
   0)   2.092 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   5.656 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.143 us    |                        find_get_pages_range();
   0)   0.381 us    |                      } /* pagevec_lookup_range */
   0)   0.639 us    |                    } /* clean_bdev_aliases */
   0)   8.733 us    |                  } /* ext4_block_write_begin */
   0) + 23.508 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.126 us    |                          lock_page_memcg();
   0)   0.123 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.150 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.122 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.123 us    |                                __inc_zone_state();
   0)   0.371 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.120 us    |                                __inc_node_state();
   0)   0.363 us    |                              } /* __inc_node_page_state */
   0)   1.384 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.188 us    |                          } /* __set_page_dirty */
   0)   0.122 us    |                          unlock_page_memcg();
   0)   0.123 us    |                          __mark_inode_dirty();
   0)   3.435 us    |                        } /* mark_buffer_dirty */
   0)   3.689 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.946 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.370 us    |                            } /* _cond_resched */
   0)   0.618 us    |                          } /* ext4_journal_check_start */
   0)   0.131 us    |                          jbd2__journal_start();
   0)   1.127 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.363 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.129 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.123 us    |                                  mark_page_accessed();
   0)   0.383 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   1.139 us    |                              } /* __getblk_gfp */
   0)   1.916 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.136 us    |                                rcu_all_qs();
   0)   0.377 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.130 us    |                                jbd2_write_access_granted.part.9();
   0)   0.372 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.117 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.419 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.123 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.368 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.574 us    |                              } /* from_kprojid */
   0)   0.124 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   0.127 us    |                                jbd2_journal_dirty_metadata();
   0)   0.879 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.125 us    |                              __brelse();
   0)   3.617 us    |                            } /* ext4_do_update_inode */
   0)   3.864 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.173 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.378 us    |                        } /* __ext4_journal_stop */
   0) + 10.178 us   |                      } /* ext4_dirty_inode */
   0) + 10.473 us   |                    } /* __mark_inode_dirty */
   0) + 15.050 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.121 us    |                          _raw_spin_lock_irqsave();
   0)   0.127 us    |                          __wake_up_common();
   0)   0.133 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.906 us    |                        } /* __wake_up_common_lock */
   0)   1.157 us    |                      } /* __wake_up */
   0)   0.129 us    |                      kmem_cache_free();
   0)   1.673 us    |                    } /* jbd2_journal_stop */
   0)   1.915 us    |                  } /* __ext4_journal_stop */
   0) + 17.368 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.121 us    |                  rcu_all_qs();
   0)   0.370 us    |                } /* _cond_resched */
   0)   0.125 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.133 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.383 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.131 us    |                    vmacache_find();
   0)   0.380 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.125 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.122 us    |                      _raw_spin_lock();
   0)   0.693 us    |                    } /* __handle_mm_fault */
   0)   1.199 us    |                  } /* handle_mm_fault */
   0)   0.123 us    |                  up_read();
   0)   3.055 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.120 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.134 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.125 us    |                          get_task_policy.part.27();
   0)   0.138 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.160 us    |                              rcu_all_qs();
   0)   0.397 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.122 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.137 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   1.397 us    |                              } /* node_dirty_ok */
   0)   0.121 us    |                              __inc_numa_state();
   0)   0.128 us    |                              __inc_numa_state();
   0)   2.181 us    |                            } /* get_page_from_freelist */
   0)   2.955 us    |                          } /* __alloc_pages_nodemask */
   0)   3.958 us    |                        } /* alloc_pages_current */
   0)   4.203 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.122 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.134 us    |                            get_mem_cgroup_from_mm();
   0)   0.126 us    |                            try_charge();
   0)   0.622 us    |                          } /* mem_cgroup_try_charge */
   0)   0.129 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.127 us    |                            shmem_mapping();
   0)   0.130 us    |                            workingset_update_node();
   0)   0.677 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.123 us    |                            __inc_node_state();
   0)   0.365 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.122 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.626 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.429 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.130 us    |                          __lru_cache_add();
   0)   0.391 us    |                        } /* lru_cache_add */
   0)   4.243 us    |                      } /* add_to_page_cache_lru */
   0)   9.290 us    |                    } /* pagecache_get_page */
   0)   0.127 us    |                    wait_for_stable_page();
   0)   9.792 us    |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.369 us    |                      } /* _cond_resched */
   0)   0.622 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.122 us    |                        prefetch_freepointer();
   0)   0.904 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.128 us    |                        add_transaction_credits();
   0)   0.662 us    |                      } /* start_this_handle */
   0)   1.958 us    |                    } /* jbd2__journal_start */
   0)   2.953 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.120 us    |                    rcu_all_qs();
   0)   0.362 us    |                  } /* _cond_resched */
   0)   0.124 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)   0.128 us    |                            prefetch_freepointer();
   0)   0.897 us    |                          } /* kmem_cache_alloc */
   0)   1.145 us    |                        } /* alloc_buffer_head */
   0)   1.391 us    |                      } /* alloc_page_buffers */
   0)   0.130 us    |                      _raw_spin_lock();
   0)   1.886 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.376 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.365 us    |                        } /* _cond_resched */
   0)   0.614 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.122 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.130 us    |                          ext4_get_reserved_space();
   0)   0.406 us    |                        } /* inode_reserved_space */
   0)   0.903 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.127 us    |                        ext4_has_free_clusters();
   0)   0.375 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.127 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.130 us    |                          __es_tree_search();
   0)   0.402 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.123 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.917 us    |                        } /* __es_insert_extent */
   0)   2.572 us    |                      } /* ext4_es_insert_extent */
   0)   0.125 us    |                      up_read();
   0)   6.113 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.142 us    |                        find_get_pages_range();
   0)   0.374 us    |                      } /* pagevec_lookup_range */
   0)   0.641 us    |                    } /* clean_bdev_aliases */
   0)   9.176 us    |                  } /* ext4_block_write_begin */
   0) + 23.674 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.125 us    |                          lock_page_memcg();
   0)   0.126 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.127 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.129 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.124 us    |                                __inc_zone_state();
   0)   0.367 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.362 us    |                              } /* __inc_node_page_state */
   0)   1.375 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.153 us    |                          } /* __set_page_dirty */
   0)   0.123 us    |                          unlock_page_memcg();
   0)   0.122 us    |                          __mark_inode_dirty();
   0)   3.399 us    |                        } /* mark_buffer_dirty */
   0)   3.653 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.912 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.370 us    |                            } /* _cond_resched */
   0)   0.630 us    |                          } /* ext4_journal_check_start */
   0)   0.131 us    |                          jbd2__journal_start();
   0)   1.131 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.125 us    |                            rcu_all_qs();
   0)   0.372 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.131 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
