Tracing "SyS_write" for PID 65601... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.323 us    |                      kmem_cache_free();
   0)   3.938 us    |                    } /* jbd2_journal_stop */
   0)   4.518 us    |                  } /* __ext4_journal_stop */
   0) + 43.731 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.504 us    |                balance_dirty_pages_ratelimited();
   0) ! 129.209 us  |              } /* generic_perform_write */
   0) ! 270.019 us  |            } /* __generic_file_write_iter */
   0)   0.320 us    |            up_write();
   0) ! 273.629 us  |          } /* ext4_file_write_iter */
   0) ! 274.869 us  |        } /* new_sync_write */
   0) ! 275.817 us  |      } /* __vfs_write */
   0)   0.351 us    |      __fsnotify_parent();
   0)   0.529 us    |      fsnotify();
   0)   0.321 us    |      __sb_end_write();
   0) ! 288.198 us  |    } /* vfs_write */
   0) ! 343.219 us  |  } /* SyS_write */
