Tracing "SyS_write" for PID 81885... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                  _cond_resched() {
   0)   0.252 us    |                    rcu_all_qs();
   0)   0.743 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.250 us    |                    vmacache_find();
   0)   0.716 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.246 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.244 us    |                      pmd_devmap_trans_unstable();
   0)   0.245 us    |                      _raw_spin_lock();
   0)   1.362 us    |                    } /* __handle_mm_fault */
   0)   2.345 us    |                  } /* handle_mm_fault */
   0)   0.248 us    |                  up_read();
   0)   5.847 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.245 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.252 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.247 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.242 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.242 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.237 us    |                                node_page_state();
   0)   2.706 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.255 us    |                              __inc_numa_state();
   0)   4.261 us    |                            } /* get_page_from_freelist */
   0)   5.701 us    |                          } /* __alloc_pages_nodemask */
   0)   8.178 us    |                        } /* alloc_pages_current */
   0)   8.644 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.247 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.235 us    |                            get_mem_cgroup_from_mm();
   0)   0.237 us    |                            try_charge();
   0)   1.209 us    |                          } /* mem_cgroup_try_charge */
   0)   0.243 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.260 us    |                            shmem_mapping();
   0)   0.252 us    |                            workingset_update_node();
   0)   1.324 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.237 us    |                            __inc_node_state();
   0)   0.753 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.237 us    |                            mem_cgroup_charge_statistics();
   0)   0.237 us    |                            memcg_check_events();
   0)   1.205 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.686 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.318 us    |                              _raw_spin_lock_irqsave();
   0)   0.238 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.233 us    |                                __mod_node_page_state();
   0)   0.267 us    |                                __mod_zone_page_state();
   0)   0.258 us    |                                mem_cgroup_update_lru_size();
   0)   1.768 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.240 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.255 us    |                                mem_cgroup_update_lru_size();
   0)   1.777 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.255 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.236 us    |                                __mod_node_page_state();
   0)   0.244 us    |                                __mod_zone_page_state();
   0)   0.250 us    |                                mem_cgroup_update_lru_size();
   0)   1.721 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.228 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.240 us    |                                __mod_node_page_state();
   0)   0.237 us    |                                __mod_zone_page_state();
   0)   0.250 us    |                                mem_cgroup_update_lru_size();
   0)   1.763 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.245 us    |                                __mod_zone_page_state();
   0)   0.243 us    |                                mem_cgroup_update_lru_size();
   0)   1.713 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.250 us    |                                mem_cgroup_update_lru_size();
   0)   1.720 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.233 us    |                                __mod_node_page_state();
   0)   0.245 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.791 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.242 us    |                                __mod_zone_page_state();
   0)   0.256 us    |                                mem_cgroup_update_lru_size();
   0)   1.716 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.232 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.247 us    |                                mem_cgroup_update_lru_size();
   0)   1.725 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.236 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.240 us    |                                __mod_node_page_state();
   0)   0.242 us    |                                __mod_zone_page_state();
   0)   0.246 us    |                                mem_cgroup_update_lru_size();
   0)   1.718 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.242 us    |                                __mod_node_page_state();
   0)   0.242 us    |                                __mod_zone_page_state();
   0)   0.260 us    |                                mem_cgroup_update_lru_size();
   0)   1.773 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.236 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.242 us    |                                __mod_zone_page_state();
   0)   0.250 us    |                                mem_cgroup_update_lru_size();
   0)   1.710 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.226 us    |                                __mod_node_page_state();
   0)   0.252 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.721 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.245 us    |                                __mod_node_page_state();
   0)   0.243 us    |                                __mod_zone_page_state();
   0)   0.253 us    |                                mem_cgroup_update_lru_size();
   0)   1.763 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.254 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.262 us    |                                mem_cgroup_uncharge_list();
   0)   0.274 us    |                                free_unref_page_list();
   0)   1.665 us    |                              } /* release_pages */
   0) + 39.544 us   |                            } /* pagevec_lru_move_fn */
   0) + 40.065 us   |                          } /* __lru_cache_add */
   0) + 40.533 us   |                        } /* lru_cache_add */
   0) + 47.938 us   |                      } /* add_to_page_cache_lru */
   0) + 57.812 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 58.760 us   |                  } /* grab_cache_page_write_begin */
   0)   0.234 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.798 us    |                        rcu_all_qs();
   0)   1.275 us    |                      } /* _cond_resched */
   0)   1.746 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.711 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.792 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.253 us    |                        _raw_read_lock();
   0)   0.258 us    |                        add_transaction_credits();
   0)   1.267 us    |                      } /* start_this_handle */
   0)   3.826 us    |                    } /* jbd2__journal_start */
   0)   6.292 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)   0.242 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.767 us    |                          } /* kmem_cache_alloc */
   0)   2.235 us    |                        } /* alloc_buffer_head */
   0)   2.708 us    |                      } /* alloc_page_buffers */
   0)   0.242 us    |                      _raw_spin_lock();
   0)   3.675 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.232 us    |                        _raw_read_lock();
   0)   0.728 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   1.190 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.260 us    |                          ext4_get_reserved_space();
   0)   0.782 us    |                        } /* inode_reserved_space */
   0)   1.756 us    |                      } /* __dquot_alloc_space */
   0)   0.236 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.253 us    |                        ext4_has_free_clusters();
   0)   0.744 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.248 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.250 us    |                          __es_tree_search();
   0)   0.790 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.264 us    |                          ext4_es_can_be_merged();
   0)   0.264 us    |                          ext4_es_can_be_merged();
   0)   0.244 us    |                          ext4_es_can_be_merged();
   0)   1.776 us    |                        } /* __es_insert_extent */
   0)   3.791 us    |                      } /* ext4_es_insert_extent */
   0)   0.245 us    |                      up_read();
   0) + 10.708 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.272 us    |                        find_get_pages_range();
   0)   0.745 us    |                      } /* pagevec_lookup_range */
   0)   1.250 us    |                    } /* clean_bdev_aliases */
   0) + 16.662 us   |                  } /* ext4_block_write_begin */
   0) + 85.191 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.237 us    |                          lock_page_memcg();
   0)   0.247 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.242 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.242 us    |                                __inc_zone_state();
   0)   0.715 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.237 us    |                                __inc_node_state();
   0)   0.720 us    |                              } /* __inc_node_page_state */
   0)   3.009 us    |                            } /* account_page_dirtied */
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.495 us    |                          } /* __set_page_dirty */
   0)   0.248 us    |                          unlock_page_memcg();
   0)   0.256 us    |                          __mark_inode_dirty();
   0)   6.925 us    |                        } /* mark_buffer_dirty */
   0)   7.410 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.880 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   1.191 us    |                          } /* ext4_journal_check_start */
   0)   0.276 us    |                          jbd2__journal_start();
   0)   2.180 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.243 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.756 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   2.201 us    |                              } /* __getblk_gfp */
   0)   3.701 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.262 us    |                                rcu_all_qs();
   0)   0.738 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.254 us    |                                jbd2_write_access_granted.part.9();
   0)   0.724 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.175 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.592 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.258 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.717 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                              __brelse();
   0)   6.632 us    |                            } /* ext4_do_update_inode */
   0)   7.112 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.366 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.238 us    |                          jbd2_journal_stop();
   0)   0.716 us    |                        } /* __ext4_journal_stop */
   0) + 19.207 us   |                      } /* ext4_dirty_inode */
   0) + 19.749 us   |                    } /* __mark_inode_dirty */
   0) + 28.829 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.248 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.703 us    |                        } /* __wake_up_common_lock */
   0)   2.173 us    |                      } /* __wake_up */
   0)   0.270 us    |                      kmem_cache_free();
   0)   3.629 us    |                    } /* jbd2_journal_stop */
   0)   4.101 us    |                  } /* __ext4_journal_stop */
   0) + 33.691 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.748 us    |                } /* _cond_resched */
   0)   0.252 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.258 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.778 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.251 us    |                    vmacache_find();
   0)   0.715 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.237 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.240 us    |                      pmd_devmap_trans_unstable();
   0)   0.248 us    |                      _raw_spin_lock();
   0)   1.338 us    |                    } /* __handle_mm_fault */
   0)   2.306 us    |                  } /* handle_mm_fault */
   0)   0.248 us    |                  up_read();
   0)   5.828 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.240 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.286 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.246 us    |                          get_task_policy.part.27();
   0)   0.258 us    |                          policy_nodemask();
   0)   0.244 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.247 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.258 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   2.714 us    |                              } /* node_dirty_ok */
   0)   0.242 us    |                              __inc_numa_state();
   0)   0.252 us    |                              __inc_numa_state();
   0)   4.273 us    |                            } /* get_page_from_freelist */
   0)   5.707 us    |                          } /* __alloc_pages_nodemask */
   0)   7.694 us    |                        } /* alloc_pages_current */
   0)   8.172 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.246 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.254 us    |                            get_mem_cgroup_from_mm();
   0)   0.238 us    |                            try_charge();
   0)   1.221 us    |                          } /* mem_cgroup_try_charge */
   0)   0.248 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.245 us    |                            shmem_mapping();
   0)   0.235 us    |                            workingset_update_node();
   0)   1.350 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.242 us    |                            __inc_node_state();
   0)   0.714 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.237 us    |                            mem_cgroup_charge_statistics();
   0)   0.233 us    |                            memcg_check_events();
   0)   1.182 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.704 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.242 us    |                          __lru_cache_add();
   0)   0.713 us    |                        } /* lru_cache_add */
   0)   8.132 us    |                      } /* add_to_page_cache_lru */
   0) + 17.565 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 18.950 us   |                  } /* grab_cache_page_write_begin */
   0)   0.244 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.275 us    |                        rcu_all_qs();
   0)   0.753 us    |                      } /* _cond_resched */
   0)   1.223 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.704 us    |                        } /* _cond_resched */
   0)   0.264 us    |                        prefetch_freepointer();
   0)   1.814 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.260 us    |                        add_transaction_credits();
   0)   1.266 us    |                      } /* start_this_handle */
   0)   3.838 us    |                    } /* jbd2__journal_start */
   0)   5.771 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.714 us    |                  } /* _cond_resched */
   0)   0.242 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.701 us    |                            } /* _cond_resched */
   0)   0.243 us    |                            prefetch_freepointer();
   0)   1.698 us    |                          } /* kmem_cache_alloc */
   0)   2.213 us    |                        } /* alloc_buffer_head */
   0)   2.688 us    |                      } /* alloc_page_buffers */
   0)   0.240 us    |                      _raw_spin_lock();
   0)   3.653 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.243 us    |                        _raw_read_lock();
   0)   0.724 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.705 us    |                        } /* _cond_resched */
   0)   1.187 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.252 us    |                          ext4_get_reserved_space();
   0)   0.814 us    |                        } /* inode_reserved_space */
   0)   1.790 us    |                      } /* __dquot_alloc_space */
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.243 us    |                        ext4_has_free_clusters();
   0)   0.721 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.251 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.240 us    |                          __es_tree_search();
   0)   0.741 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.238 us    |                          ext4_es_can_be_merged();
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.780 us    |                        } /* __es_insert_extent */
   0)   3.749 us    |                      } /* ext4_es_insert_extent */
   0)   0.257 us    |                      up_read();
   0) + 10.627 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.276 us    |                        find_get_pages_range();
   0)   0.750 us    |                      } /* pagevec_lookup_range */
   0)   1.240 us    |                    } /* clean_bdev_aliases */
   0) + 16.526 us   |                  } /* ext4_block_write_begin */
   0) + 44.663 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.242 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.232 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.240 us    |                                __inc_zone_state();
   0)   0.710 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.242 us    |                                __inc_node_state();
   0)   0.715 us    |                              } /* __inc_node_page_state */
   0)   2.687 us    |                            } /* account_page_dirtied */
   0)   0.257 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.323 us    |                          } /* __set_page_dirty */
   0)   0.244 us    |                          unlock_page_memcg();
   0)   0.238 us    |                          __mark_inode_dirty();
   0)   6.733 us    |                        } /* mark_buffer_dirty */
   0)   7.214 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.687 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)   1.168 us    |                          } /* ext4_journal_check_start */
   0)   0.248 us    |                          jbd2__journal_start();
   0)   2.140 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.262 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.246 us    |                                  mark_page_accessed();
   0)   0.763 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.208 us    |                              } /* __getblk_gfp */
   0)   3.716 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.767 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.252 us    |                                jbd2_write_access_granted.part.9();
   0)   0.728 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.203 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.637 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.696 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.288 us    |                              __brelse();
   0)   6.667 us    |                            } /* ext4_do_update_inode */
   0)   7.160 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.474 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.256 us    |                          jbd2_journal_stop();
   0)   0.748 us    |                        } /* __ext4_journal_stop */
   0) + 19.313 us   |                      } /* ext4_dirty_inode */
   0) + 19.837 us   |                    } /* __mark_inode_dirty */
   0) + 28.717 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
