Tracing "SyS_write" for PID 82169... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.248 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   1.185 us    |                          } /* ext4_journal_check_start */
   0)   0.252 us    |                          jbd2__journal_start();
   0)   2.170 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.250 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.756 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.252 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   2.210 us    |                              } /* __getblk_gfp */
   0)   3.748 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.255 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.254 us    |                                jbd2_write_access_granted.part.9();
   0)   0.738 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.634 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   1.231 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.744 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.743 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                              __brelse();
   0)   7.236 us    |                            } /* ext4_do_update_inode */
   0)   7.712 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.008 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.240 us    |                          jbd2_journal_stop();
   0)   0.731 us    |                        } /* __ext4_journal_stop */
   0) + 19.865 us   |                      } /* ext4_dirty_inode */
   0) + 20.395 us   |                    } /* __mark_inode_dirty */
   0) + 29.192 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.246 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.698 us    |                        } /* __wake_up_common_lock */
   0)   2.168 us    |                      } /* __wake_up */
   0)   0.252 us    |                      kmem_cache_free();
   0)   3.183 us    |                    } /* jbd2_journal_stop */
   0)   3.661 us    |                  } /* __ext4_journal_stop */
   0) + 33.589 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.710 us    |                } /* _cond_resched */
   0)   0.242 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.248 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.757 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.255 us    |                    vmacache_find();
   0)   0.725 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.248 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.248 us    |                      pmd_devmap_trans_unstable();
   0)   0.254 us    |                      _raw_spin_lock();
   0)   1.390 us    |                    } /* __handle_mm_fault */
   0)   2.390 us    |                  } /* handle_mm_fault */
   0)   0.250 us    |                  up_read();
   0)   5.851 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.243 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.247 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.242 us    |                          get_task_policy.part.27();
   0)   0.252 us    |                          policy_nodemask();
   0)   0.238 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.257 us    |                              rcu_all_qs();
   0)   0.753 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.242 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.692 us    |                              } /* node_dirty_ok */
   0)   0.245 us    |                              __inc_numa_state();
   0)   0.258 us    |                              __inc_numa_state();
   0)   4.221 us    |                            } /* get_page_from_freelist */
   0)   6.099 us    |                          } /* __alloc_pages_nodemask */
   0)   8.068 us    |                        } /* alloc_pages_current */
   0)   8.538 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.242 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.238 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.223 us    |                          } /* mem_cgroup_try_charge */
   0)   0.238 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.254 us    |                            shmem_mapping();
   0)   0.262 us    |                            workingset_update_node();
   0)   1.348 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.237 us    |                            __inc_node_state();
   0)   0.716 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.238 us    |                            mem_cgroup_charge_statistics();
   0)   0.243 us    |                            memcg_check_events();
   0)   1.212 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.677 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.234 us    |                              _raw_spin_lock_irqsave();
   0)   0.234 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.236 us    |                                __mod_node_page_state();
   0)   0.245 us    |                                __mod_zone_page_state();
   0)   0.237 us    |                                mem_cgroup_update_lru_size();
   0)   1.860 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.248 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.248 us    |                                __mod_zone_page_state();
   0)   0.254 us    |                                mem_cgroup_update_lru_size();
   0)   1.761 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.302 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.275 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.295 us    |                                mem_cgroup_update_lru_size();
   0)   1.806 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.226 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.243 us    |                                __mod_node_page_state();
   0)   0.245 us    |                                __mod_zone_page_state();
   0)   0.243 us    |                                mem_cgroup_update_lru_size();
   0)   1.836 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.228 us    |                                __mod_node_page_state();
   0)   0.242 us    |                                __mod_zone_page_state();
   0)   0.252 us    |                                mem_cgroup_update_lru_size();
   0)   1.725 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.228 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.228 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.245 us    |                                mem_cgroup_update_lru_size();
   0)   1.693 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.236 us    |                                __mod_node_page_state();
   0)   0.238 us    |                                __mod_zone_page_state();
   0)   0.238 us    |                                mem_cgroup_update_lru_size();
   0)   1.777 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.232 us    |                                __mod_node_page_state();
   0)   0.242 us    |                                __mod_zone_page_state();
   0)   0.246 us    |                                mem_cgroup_update_lru_size();
   0)   1.888 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.233 us    |                                __mod_node_page_state();
   0)   0.246 us    |                                __mod_zone_page_state();
   0)   0.245 us    |                                mem_cgroup_update_lru_size();
   0)   1.737 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.246 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.246 us    |                                mem_cgroup_update_lru_size();
   0)   1.756 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.232 us    |                                __mod_node_page_state();
   0)   0.241 us    |                                __mod_zone_page_state();
   0)   0.247 us    |                                mem_cgroup_update_lru_size();
   0)   1.710 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.234 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.238 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.703 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.243 us    |                                __mod_node_page_state();
   0)   0.253 us    |                                __mod_zone_page_state();
   0)   0.244 us    |                                mem_cgroup_update_lru_size();
   0)   1.760 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.254 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.248 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.722 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.260 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.252 us    |                                mem_cgroup_uncharge_list();
   0)   0.276 us    |                                free_unref_page_list();
   0)   1.640 us    |                              } /* release_pages */
   0) + 39.174 us   |                            } /* pagevec_lru_move_fn */
   0) + 39.712 us   |                          } /* __lru_cache_add */
   0) + 40.179 us   |                        } /* lru_cache_add */
   0) + 47.621 us   |                      } /* add_to_page_cache_lru */
   0) + 57.372 us   |                    } /* pagecache_get_page */
   0)   0.242 us    |                    wait_for_stable_page();
   0) + 58.334 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.243 us    |                        prefetch_freepointer();
   0)   1.726 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.234 us    |                        _raw_read_lock();
   0)   0.248 us    |                        add_transaction_credits();
   0)   1.224 us    |                      } /* start_this_handle */
   0)   3.675 us    |                    } /* jbd2__journal_start */
   0)   5.571 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   0.242 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.262 us    |                            prefetch_freepointer();
   0)   1.785 us    |                          } /* kmem_cache_alloc */
   0)   2.261 us    |                        } /* alloc_buffer_head */
   0)   2.734 us    |                      } /* alloc_page_buffers */
   0)   0.247 us    |                      _raw_spin_lock();
   0)   3.705 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.235 us    |                        _raw_read_lock();
   0)   0.724 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   1.180 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.236 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.248 us    |                          ext4_get_reserved_space();
   0)   0.770 us    |                        } /* inode_reserved_space */
   0)   1.726 us    |                      } /* __dquot_alloc_space */
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.752 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.255 us    |                          __es_tree_search();
   0)   0.755 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.242 us    |                          ext4_es_can_be_merged();
   0)   0.275 us    |                          ext4_es_can_be_merged();
   0)   0.266 us    |                          ext4_es_can_be_merged();
   0)   1.910 us    |                        } /* __es_insert_extent */
   0)   3.905 us    |                      } /* ext4_es_insert_extent */
   0)   0.256 us    |                      up_read();
   0) + 10.815 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.273 us    |                        find_get_pages_range();
   0)   0.745 us    |                      } /* pagevec_lookup_range */
   0)   1.263 us    |                    } /* clean_bdev_aliases */
   0) + 16.816 us   |                  } /* ext4_block_write_begin */
   0) + 84.393 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.243 us    |                          lock_page_memcg();
   0)   0.255 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.248 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.240 us    |                                __inc_zone_state();
   0)   0.705 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.236 us    |                                __inc_node_state();
   0)   0.703 us    |                              } /* __inc_node_page_state */
   0)   2.693 us    |                            } /* account_page_dirtied */
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.181 us    |                          } /* __set_page_dirty */
   0)   0.247 us    |                          unlock_page_memcg();
   0)   0.270 us    |                          __mark_inode_dirty();
   0)   6.660 us    |                        } /* mark_buffer_dirty */
   0)   7.152 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.628 us    |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   1.198 us    |                          } /* ext4_journal_check_start */
   0)   0.251 us    |                          jbd2__journal_start();
   0)   2.299 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.255 us    |                              ext4_get_group_desc();
   0)   0.254 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.750 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.721 us    |                                } /* _cond_resched */
   0)   2.186 us    |                              } /* __getblk_gfp */
   0)   3.761 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.255 us    |                                rcu_all_qs();
   0)   0.735 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.258 us    |                                jbd2_write_access_granted.part.9();
   0)   0.723 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.652 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.257 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.256 us    |                                jbd2_journal_dirty_metadata();
   0)   1.766 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   6.711 us    |                            } /* ext4_do_update_inode */
   0)   7.185 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.506 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.235 us    |                          jbd2_journal_stop();
   0)   0.775 us    |                        } /* __ext4_journal_stop */
   0) + 19.532 us   |                      } /* ext4_dirty_inode */
   0) + 20.057 us   |                    } /* __mark_inode_dirty */
   0) + 28.893 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.702 us    |                        } /* __wake_up_common_lock */
   0)   2.178 us    |                      } /* __wake_up */
   0)   0.257 us    |                      kmem_cache_free();
   0)   3.207 us    |                    } /* jbd2_journal_stop */
   0)   3.683 us    |                  } /* __ext4_journal_stop */
   0) + 33.308 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.714 us    |                } /* _cond_resched */
   0)   0.250 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.267 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.723 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.246 us    |                    vmacache_find();
   0)   0.726 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.248 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.242 us    |                      pmd_devmap_trans_unstable();
   0)   0.245 us    |                      _raw_spin_lock();
   0)   2.203 us    |                    } /* __handle_mm_fault */
   0)   3.193 us    |                  } /* handle_mm_fault */
   0)   0.250 us    |                  up_read();
   0)   6.628 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.250 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.245 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.245 us    |                          get_task_policy.part.27();
   0)   0.262 us    |                          policy_nodemask();
   0)   0.238 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.254 us    |                              rcu_all_qs();
   0)   0.760 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.242 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   2.718 us    |                              } /* node_dirty_ok */
   0)   0.241 us    |                              __inc_numa_state();
   0)   0.250 us    |                              __inc_numa_state();
   0)   4.243 us    |                            } /* get_page_from_freelist */
   0)   5.773 us    |                          } /* __alloc_pages_nodemask */
   0)   7.752 us    |                        } /* alloc_pages_current */
   0)   8.224 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.237 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.240 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.212 us    |                          } /* mem_cgroup_try_charge */
   0)   0.251 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.251 us    |                            shmem_mapping();
   0)   0.250 us    |                            workingset_update_node();
   0)   1.328 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.234 us    |                            __inc_node_state();
   0)   0.707 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.250 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.228 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.657 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.243 us    |                          __lru_cache_add();
   0)   0.708 us    |                        } /* lru_cache_add */
   0)   8.075 us    |                      } /* add_to_page_cache_lru */
   0) + 17.499 us   |                    } /* pagecache_get_page */
   0)   0.242 us    |                    wait_for_stable_page();
   0) + 18.455 us   |                  } /* grab_cache_page_write_begin */
   0)   0.244 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)   1.182 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.283 us    |                        prefetch_freepointer();
   0)   1.761 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.254 us    |                        add_transaction_credits();
   0)   1.258 us    |                      } /* start_this_handle */
   0)   3.741 us    |                    } /* jbd2__journal_start */
   0)   6.197 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   0.262 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)               |                            __slab_alloc() {
   0)   1.035 us    |                              ___slab_alloc();
   0)   1.715 us    |                            } /* __slab_alloc */
   0)   3.261 us    |                          } /* kmem_cache_alloc */
   0)   3.733 us    |                        } /* alloc_buffer_head */
   0)   4.207 us    |                      } /* alloc_page_buffers */
   0)   0.240 us    |                      _raw_spin_lock();
   0)   5.179 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.728 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   1.195 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.246 us    |                          ext4_get_reserved_space();
   0)   0.763 us    |                        } /* inode_reserved_space */
   0)   1.745 us    |                      } /* __dquot_alloc_space */
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.290 us    |                        ext4_has_free_clusters();
   0)   0.788 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.253 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.240 us    |                          __es_tree_search();
   0)   0.740 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   0.280 us    |                          ext4_es_can_be_merged();
   0)   0.265 us    |                          ext4_es_can_be_merged();
   0)   1.833 us    |                        } /* __es_insert_extent */
   0)   3.921 us    |                      } /* ext4_es_insert_extent */
   0)   0.320 us    |                      up_read();
   0) + 11.078 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.406 us    |                        find_get_pages_range();
   0)   1.066 us    |                      } /* pagevec_lookup_range */
   0)   1.794 us    |                    } /* clean_bdev_aliases */
   0) + 19.307 us   |                  } /* ext4_block_write_begin */
   0) + 47.511 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.388 us    |                          lock_page_memcg();
