Tracing "SyS_write" for PID 82027... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.712 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.232 us    |                                __inc_node_state();
   0)   0.712 us    |                              } /* __inc_node_page_state */
   0)   2.678 us    |                            } /* account_page_dirtied */
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.204 us    |                          } /* __set_page_dirty */
   0)   0.245 us    |                          unlock_page_memcg();
   0)   0.247 us    |                          __mark_inode_dirty();
   0)   6.606 us    |                        } /* mark_buffer_dirty */
   0)   7.092 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.562 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   1.185 us    |                          } /* ext4_journal_check_start */
   0)   0.277 us    |                          jbd2__journal_start();
   0)   2.189 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.254 us    |                              ext4_get_group_desc();
   0)   0.247 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.753 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.252 us    |                                  rcu_all_qs();
   0)   0.763 us    |                                } /* _cond_resched */
   0)   2.238 us    |                              } /* __getblk_gfp */
   0)   3.733 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.726 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.260 us    |                                jbd2_write_access_granted.part.9();
   0)   0.727 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.159 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.607 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.255 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.258 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   0.256 us    |                                jbd2_journal_dirty_metadata();
   0)   2.268 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                              __brelse();
   0)   7.199 us    |                            } /* ext4_do_update_inode */
   0)   7.686 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.969 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.240 us    |                          jbd2_journal_stop();
   0)   0.728 us    |                        } /* __ext4_journal_stop */
   0) + 19.887 us   |                      } /* ext4_dirty_inode */
   0) + 20.435 us   |                    } /* __mark_inode_dirty */
   0) + 29.193 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.247 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.691 us    |                        } /* __wake_up_common_lock */
   0)   2.159 us    |                      } /* __wake_up */
   0)   0.262 us    |                      kmem_cache_free();
   0)   3.181 us    |                    } /* jbd2_journal_stop */
   0)   3.651 us    |                  } /* __ext4_journal_stop */
   0) + 33.564 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.715 us    |                } /* _cond_resched */
   0)   0.250 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.308 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.738 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.242 us    |                    vmacache_find();
   0)   0.718 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.238 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.245 us    |                      pmd_devmap_trans_unstable();
   0)   0.248 us    |                      _raw_spin_lock();
   0)   1.356 us    |                    } /* __handle_mm_fault */
   0)   2.333 us    |                  } /* handle_mm_fault */
   0)   0.244 us    |                  up_read();
   0)   5.876 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.246 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.251 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.238 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.241 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.690 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.241 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   2.710 us    |                              } /* node_dirty_ok */
   0)   0.242 us    |                              __inc_numa_state();
   0)   0.258 us    |                              __inc_numa_state();
   0)   4.237 us    |                            } /* get_page_from_freelist */
   0)   5.661 us    |                          } /* __alloc_pages_nodemask */
   0)   7.600 us    |                        } /* alloc_pages_current */
   0)   8.119 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.243 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.238 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.206 us    |                          } /* mem_cgroup_try_charge */
   0)   0.724 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.258 us    |                            shmem_mapping();
   0)   0.248 us    |                            workingset_update_node();
   0)   1.301 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.708 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.238 us    |                            mem_cgroup_charge_statistics();
   0)   0.234 us    |                            memcg_check_events();
   0)   1.210 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.114 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.250 us    |                          __lru_cache_add();
   0)   0.715 us    |                        } /* lru_cache_add */
   0)   8.549 us    |                      } /* add_to_page_cache_lru */
   0) + 17.882 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 18.837 us   |                  } /* grab_cache_page_write_begin */
   0)   0.245 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   0.262 us    |                        prefetch_freepointer();
   0)   1.793 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.254 us    |                        add_transaction_credits();
   0)   1.260 us    |                      } /* start_this_handle */
   0)   3.821 us    |                    } /* jbd2__journal_start */
   0)   5.707 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   0.243 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.802 us    |                          } /* kmem_cache_alloc */
   0)   2.290 us    |                        } /* alloc_buffer_head */
   0)   2.805 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   3.811 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.236 us    |                        _raw_read_lock();
   0)   0.714 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   1.180 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.262 us    |                          ext4_get_reserved_space();
   0)   0.777 us    |                        } /* inode_reserved_space */
   0)   1.750 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.260 us    |                        ext4_has_free_clusters();
   0)   0.750 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.235 us    |                          __es_tree_search();
   0)   0.730 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.244 us    |                          ext4_es_can_be_merged();
   0)   0.276 us    |                          ext4_es_can_be_merged();
   0)   0.258 us    |                          ext4_es_can_be_merged();
   0)   2.551 us    |                        } /* __es_insert_extent */
   0)   4.521 us    |                      } /* ext4_es_insert_extent */
   0)   0.250 us    |                      up_read();
   0) + 11.403 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.278 us    |                        find_get_pages_range();
   0)   0.793 us    |                      } /* pagevec_lookup_range */
   0)   1.290 us    |                    } /* clean_bdev_aliases */
   0) + 17.562 us   |                  } /* ext4_block_write_begin */
   0) + 45.579 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.243 us    |                          lock_page_memcg();
   0)   0.243 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.246 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.242 us    |                                __inc_zone_state();
   0)   0.710 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.238 us    |                                __inc_node_state();
   0)   0.718 us    |                              } /* __inc_node_page_state */
   0)   2.701 us    |                            } /* account_page_dirtied */
   0)   0.257 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.203 us    |                          } /* __set_page_dirty */
   0)   0.252 us    |                          unlock_page_memcg();
   0)   0.250 us    |                          __mark_inode_dirty();
   0)   6.632 us    |                        } /* mark_buffer_dirty */
   0)   7.114 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.585 us    |                    } /* block_write_end */
   0)   0.253 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.780 us    |                            } /* _cond_resched */
   0)   1.271 us    |                          } /* ext4_journal_check_start */
   0)   0.272 us    |                          jbd2__journal_start();
   0)   2.279 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.787 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.243 us    |                              ext4_get_group_desc();
   0)   0.257 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.756 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   2.218 us    |                              } /* __getblk_gfp */
   0)   3.731 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.275 us    |                                rcu_all_qs();
   0)   0.745 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.260 us    |                                jbd2_write_access_granted.part.9();
   0)   0.754 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.223 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.687 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.247 us    |                                jbd2_journal_dirty_metadata();
   0)   1.690 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   7.318 us    |                            } /* ext4_do_update_inode */
   0)   7.814 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.264 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.256 us    |                          jbd2_journal_stop();
   0)   0.782 us    |                        } /* __ext4_journal_stop */
   0) + 20.312 us   |                      } /* ext4_dirty_inode */
   0) + 20.870 us   |                    } /* __mark_inode_dirty */
   0) + 29.664 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.254 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                        } /* __wake_up_common_lock */
   0)   2.174 us    |                      } /* __wake_up */
   0)   0.257 us    |                      kmem_cache_free();
   0)   3.208 us    |                    } /* jbd2_journal_stop */
   0)   3.676 us    |                  } /* __ext4_journal_stop */
   0) + 34.082 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.245 us    |                  rcu_all_qs();
   0)   0.720 us    |                } /* _cond_resched */
   0)   0.248 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.256 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.254 us    |                    rcu_all_qs();
   0)   0.748 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.245 us    |                    vmacache_find();
   0)   0.718 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.248 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.242 us    |                      pmd_devmap_trans_unstable();
   0)   0.234 us    |                      _raw_spin_lock();
   0)   1.313 us    |                    } /* __handle_mm_fault */
   0)   2.296 us    |                  } /* handle_mm_fault */
   0)   0.246 us    |                  up_read();
   0)   5.772 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.247 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.244 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.248 us    |                          get_task_policy.part.27();
   0)   0.258 us    |                          policy_nodemask();
   0)   0.243 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.246 us    |                                node_page_state();
   0)   0.254 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   2.708 us    |                              } /* node_dirty_ok */
   0)   0.243 us    |                              __inc_numa_state();
   0)   0.257 us    |                              __inc_numa_state();
   0)   4.251 us    |                            } /* get_page_from_freelist */
   0)   5.701 us    |                          } /* __alloc_pages_nodemask */
   0)   7.636 us    |                        } /* alloc_pages_current */
   0)   8.124 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.248 us    |                            get_mem_cgroup_from_mm();
   0)   0.248 us    |                            try_charge();
   0)   1.225 us    |                          } /* mem_cgroup_try_charge */
   0)   0.242 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.263 us    |                            shmem_mapping();
   0)   0.258 us    |                            workingset_update_node();
   0)   1.330 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.246 us    |                            __inc_node_state();
   0)   0.734 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.240 us    |                            mem_cgroup_charge_statistics();
   0)   0.275 us    |                            memcg_check_events();
   0)   1.245 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.147 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.238 us    |                              _raw_spin_lock_irqsave();
   0)   0.248 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.246 us    |                                __mod_node_page_state();
   0)   0.243 us    |                                __mod_zone_page_state();
   0)   0.253 us    |                                mem_cgroup_update_lru_size();
   0)   1.813 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.246 us    |                                __mod_node_page_state();
   0)   0.248 us    |                                __mod_zone_page_state();
   0)   0.258 us    |                                mem_cgroup_update_lru_size();
   0)   1.793 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.235 us    |                                __mod_node_page_state();
   0)   0.247 us    |                                __mod_zone_page_state();
   0)   0.248 us    |                                mem_cgroup_update_lru_size();
   0)   1.744 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.284 us    |                                __mod_node_page_state();
   0)   0.248 us    |                                __mod_zone_page_state();
   0)   0.247 us    |                                mem_cgroup_update_lru_size();
   0)   1.821 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.287 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.240 us    |                                __mod_node_page_state();
   0)   0.246 us    |                                __mod_zone_page_state();
   0)   0.250 us    |                                mem_cgroup_update_lru_size();
   0)   1.781 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.243 us    |                                __mod_zone_page_state();
   0)   0.254 us    |                                mem_cgroup_update_lru_size();
   0)   1.743 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.244 us    |                                __mod_node_page_state();
   0)   0.250 us    |                                __mod_zone_page_state();
   0)   0.250 us    |                                mem_cgroup_update_lru_size();
   0)   1.774 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.250 us    |                                __mod_node_page_state();
   0)   0.244 us    |                                __mod_zone_page_state();
   0)   0.252 us    |                                mem_cgroup_update_lru_size();
   0)   1.779 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.246 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.623 us    |                                __mod_node_page_state();
   0)   0.238 us    |                                __mod_zone_page_state();
   0)   0.253 us    |                                mem_cgroup_update_lru_size();
   0)   2.119 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.244 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.250 us    |                                mem_cgroup_update_lru_size();
   0)   1.762 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.235 us    |                                __mod_node_page_state();
   0)   0.243 us    |                                __mod_zone_page_state();
   0)   0.250 us    |                                mem_cgroup_update_lru_size();
   0)   1.728 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.234 us    |                                __mod_node_page_state();
   0)   0.242 us    |                                __mod_zone_page_state();
   0)   0.251 us    |                                mem_cgroup_update_lru_size();
   0)   1.720 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.241 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.250 us    |                                __mod_node_page_state();
   0)   0.238 us    |                                __mod_zone_page_state();
   0)   0.260 us    |                                mem_cgroup_update_lru_size();
   0)   1.770 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.233 us    |                                __mod_node_page_state();
   0)   0.243 us    |                                __mod_zone_page_state();
   0)   0.248 us    |                                mem_cgroup_update_lru_size();
   0)   1.736 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.260 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.272 us    |                                mem_cgroup_uncharge_list();
   0)   0.286 us    |                                free_unref_page_list();
   0)   1.592 us    |                              } /* release_pages */
   0) + 39.792 us   |                            } /* pagevec_lru_move_fn */
   0) + 40.319 us   |                          } /* __lru_cache_add */
   0) + 40.792 us   |                        } /* lru_cache_add */
   0) + 48.652 us   |                      } /* add_to_page_cache_lru */
   0) + 57.991 us   |                    } /* pagecache_get_page */
   0)   0.250 us    |                    wait_for_stable_page();
   0) + 58.960 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.263 us    |                        prefetch_freepointer();
   0)   1.801 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.252 us    |                        _raw_read_lock();
   0)   0.302 us    |                        add_transaction_credits();
   0)   1.314 us    |                      } /* start_this_handle */
   0)   3.891 us    |                    } /* jbd2__journal_start */
   0)   5.791 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   0.243 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            prefetch_freepointer();
   0)   2.318 us    |                          } /* kmem_cache_alloc */
   0)   2.790 us    |                        } /* alloc_buffer_head */
   0)   3.263 us    |                      } /* alloc_page_buffers */
   0)   0.240 us    |                      _raw_spin_lock();
   0)   4.221 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.252 us    |                        _raw_read_lock();
   0)   0.756 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   1.199 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.233 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.248 us    |                          ext4_get_reserved_space();
   0)   0.758 us    |                        } /* inode_reserved_space */
   0)   1.730 us    |                      } /* __dquot_alloc_space */
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.742 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.247 us    |                          __es_tree_search();
   0)   0.791 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.238 us    |                          ext4_es_can_be_merged();
   0)   0.280 us    |                          ext4_es_can_be_merged();
   0)   0.248 us    |                          ext4_es_can_be_merged();
   0)   1.761 us    |                        } /* __es_insert_extent */
   0)   3.756 us    |                      } /* ext4_es_insert_extent */
   0)   0.240 us    |                      up_read();
   0) + 10.665 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
