Tracing "SyS_write" for PID 81455... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)   1.168 us    |                          } /* ext4_journal_check_start */
   0)   0.238 us    |                          jbd2__journal_start();
   0)   2.181 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.258 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.246 us    |                                  mark_page_accessed();
   0)   0.786 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   2.287 us    |                              } /* __getblk_gfp */
   0)   3.799 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.267 us    |                                rcu_all_qs();
   0)   0.737 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.260 us    |                                jbd2_write_access_granted.part.9();
   0)   0.748 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.230 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.754 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.723 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.693 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.628 us    |                            } /* ext4_do_update_inode */
   0)   7.112 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.262 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.255 us    |                          jbd2_journal_stop();
   0)   0.746 us    |                        } /* __ext4_journal_stop */
   0) + 20.170 us   |                      } /* ext4_dirty_inode */
   0) + 20.708 us   |                    } /* __mark_inode_dirty */
   0) + 29.525 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.246 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.704 us    |                        } /* __wake_up_common_lock */
   0)   2.165 us    |                      } /* __wake_up */
   0)   0.252 us    |                      kmem_cache_free();
   0)   3.178 us    |                    } /* jbd2_journal_stop */
   0)   3.646 us    |                  } /* __ext4_journal_stop */
   0) + 33.894 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.243 us    |                  rcu_all_qs();
   0)   0.723 us    |                } /* _cond_resched */
   0)   0.245 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.254 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.247 us    |                    rcu_all_qs();
   0)   0.740 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.255 us    |                    vmacache_find();
   0)   0.773 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.240 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.248 us    |                      pmd_devmap_trans_unstable();
   0)   0.246 us    |                      _raw_spin_lock();
   0)   1.376 us    |                    } /* __handle_mm_fault */
   0)   2.345 us    |                  } /* handle_mm_fault */
   0)   0.246 us    |                  up_read();
   0)   6.091 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.236 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.264 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.242 us    |                          get_task_policy.part.27();
   0)   0.255 us    |                          policy_nodemask();
   0)   0.245 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.242 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.251 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.238 us    |                                node_page_state();
   0)   2.753 us    |                              } /* node_dirty_ok */
   0)   0.248 us    |                              __inc_numa_state();
   0)   0.255 us    |                              __inc_numa_state();
   0)   4.327 us    |                            } /* get_page_from_freelist */
   0)   5.761 us    |                          } /* __alloc_pages_nodemask */
   0)   7.760 us    |                        } /* alloc_pages_current */
   0)   8.222 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.244 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.240 us    |                            get_mem_cgroup_from_mm();
   0)   0.245 us    |                            try_charge();
   0)   1.216 us    |                          } /* mem_cgroup_try_charge */
   0)   0.248 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.255 us    |                            shmem_mapping();
   0)   0.248 us    |                            workingset_update_node();
   0)   1.360 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.238 us    |                            __inc_node_state();
   0)   0.716 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.235 us    |                            mem_cgroup_charge_statistics();
   0)   0.235 us    |                            memcg_check_events();
   0)   1.190 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.659 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.244 us    |                          __lru_cache_add();
   0)   0.714 us    |                        } /* lru_cache_add */
   0)   8.078 us    |                      } /* add_to_page_cache_lru */
   0) + 17.552 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 18.492 us   |                  } /* grab_cache_page_write_begin */
   0)   0.253 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.233 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.180 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)   0.263 us    |                        prefetch_freepointer();
   0)   1.785 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.248 us    |                        add_transaction_credits();
   0)   1.256 us    |                      } /* start_this_handle */
   0)   3.821 us    |                    } /* jbd2__journal_start */
   0)   5.716 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.728 us    |                          } /* kmem_cache_alloc */
   0)   2.201 us    |                        } /* alloc_buffer_head */
   0)   2.675 us    |                      } /* alloc_page_buffers */
   0)   0.240 us    |                      _raw_spin_lock();
   0)   3.619 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.735 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   1.191 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.246 us    |                          ext4_get_reserved_space();
   0)   0.788 us    |                        } /* inode_reserved_space */
   0)   1.790 us    |                      } /* __dquot_alloc_space */
   0)   0.235 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.245 us    |                        ext4_has_free_clusters();
   0)   0.745 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.254 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.254 us    |                          __es_tree_search();
   0)   0.760 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.260 us    |                          ext4_es_can_be_merged();
   0)   0.260 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.778 us    |                        } /* __es_insert_extent */
   0)   3.771 us    |                      } /* ext4_es_insert_extent */
   0)   0.238 us    |                      up_read();
   0) + 10.668 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.272 us    |                        find_get_pages_range();
   0)   0.750 us    |                      } /* pagevec_lookup_range */
   0)   1.254 us    |                    } /* clean_bdev_aliases */
   0) + 17.042 us   |                  } /* ext4_block_write_begin */
   0) + 44.660 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.246 us    |                          lock_page_memcg();
   0)   0.240 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.270 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.242 us    |                                __inc_zone_state();
   0)   0.702 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.702 us    |                              } /* __inc_node_page_state */
   0)   2.727 us    |                            } /* account_page_dirtied */
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.217 us    |                          } /* __set_page_dirty */
   0)   0.244 us    |                          unlock_page_memcg();
   0)   0.270 us    |                          __mark_inode_dirty();
   0)   6.679 us    |                        } /* mark_buffer_dirty */
   0)   7.172 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.644 us    |                    } /* block_write_end */
   0)   0.253 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)   1.174 us    |                          } /* ext4_journal_check_start */
   0)   0.242 us    |                          jbd2__journal_start();
   0)   2.288 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.256 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.762 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.723 us    |                                } /* _cond_resched */
   0)   2.219 us    |                              } /* __getblk_gfp */
   0)   3.724 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.263 us    |                                rcu_all_qs();
   0)   0.734 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.310 us    |                                jbd2_write_access_granted.part.9();
   0)   0.788 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.230 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.683 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.727 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.718 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.614 us    |                            } /* ext4_do_update_inode */
   0)   7.092 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.451 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.248 us    |                          jbd2_journal_stop();
   0)   0.740 us    |                        } /* __ext4_journal_stop */
   0) + 19.443 us   |                      } /* ext4_dirty_inode */
   0) + 19.985 us   |                    } /* __mark_inode_dirty */
   0) + 28.842 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.244 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.706 us    |                        } /* __wake_up_common_lock */
   0)   2.183 us    |                      } /* __wake_up */
   0)   0.260 us    |                      kmem_cache_free();
   0)   3.210 us    |                    } /* jbd2_journal_stop */
   0)   3.691 us    |                  } /* __ext4_journal_stop */
   0) + 33.260 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.711 us    |                } /* _cond_resched */
   0)   0.244 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.276 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.740 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.255 us    |                    vmacache_find();
   0)   0.723 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.242 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.244 us    |                      pmd_devmap_trans_unstable();
   0)   0.245 us    |                      _raw_spin_lock();
   0)   1.770 us    |                    } /* __handle_mm_fault */
   0)   2.741 us    |                  } /* handle_mm_fault */
   0)   0.245 us    |                  up_read();
   0)   6.226 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.245 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.248 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.234 us    |                          get_task_policy.part.27();
   0)   0.255 us    |                          policy_nodemask();
   0)   0.240 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.248 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   2.707 us    |                              } /* node_dirty_ok */
   0)   0.248 us    |                              __inc_numa_state();
   0)   0.252 us    |                              __inc_numa_state();
   0)   4.535 us    |                            } /* get_page_from_freelist */
   0)   5.986 us    |                          } /* __alloc_pages_nodemask */
   0)   7.916 us    |                        } /* alloc_pages_current */
   0)   8.418 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.243 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.237 us    |                            get_mem_cgroup_from_mm();
   0)   0.242 us    |                            try_charge();
   0)   1.203 us    |                          } /* mem_cgroup_try_charge */
   0)   0.242 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.254 us    |                            shmem_mapping();
   0)   0.246 us    |                            workingset_update_node();
   0)   1.301 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.245 us    |                            __inc_node_state();
   0)   0.730 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.238 us    |                            mem_cgroup_charge_statistics();
   0)   0.237 us    |                            memcg_check_events();
   0)   1.222 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.654 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.304 us    |                          __lru_cache_add();
   0)   0.776 us    |                        } /* lru_cache_add */
   0)   8.182 us    |                      } /* add_to_page_cache_lru */
   0) + 17.824 us   |                    } /* pagecache_get_page */
   0)   0.300 us    |                    wait_for_stable_page();
   0) + 18.844 us   |                  } /* grab_cache_page_write_begin */
   0)   0.245 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   0.263 us    |                        prefetch_freepointer();
   0)   1.792 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.258 us    |                      } /* start_this_handle */
   0)   3.825 us    |                    } /* jbd2__journal_start */
   0)   5.739 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.735 us    |                  } /* _cond_resched */
   0)   0.247 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.761 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.773 us    |                          } /* kmem_cache_alloc */
   0)   2.251 us    |                        } /* alloc_buffer_head */
   0)   2.728 us    |                      } /* alloc_page_buffers */
   0)   0.246 us    |                      _raw_spin_lock();
   0)   3.694 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.235 us    |                        _raw_read_lock();
   0)   0.716 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   1.186 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.250 us    |                          ext4_get_reserved_space();
   0)   0.790 us    |                        } /* inode_reserved_space */
   0)   1.750 us    |                      } /* __dquot_alloc_space */
   0)   0.235 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.248 us    |                        ext4_has_free_clusters();
   0)   0.724 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.255 us    |                          __es_tree_search();
   0)   0.757 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.245 us    |                          ext4_es_can_be_merged();
   0)   0.295 us    |                          ext4_es_can_be_merged();
   0)   0.254 us    |                          ext4_es_can_be_merged();
   0)   1.793 us    |                        } /* __es_insert_extent */
   0)   3.763 us    |                      } /* ext4_es_insert_extent */
   0)   0.240 us    |                      up_read();
   0) + 10.613 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.277 us    |                        find_get_pages_range();
   0)   0.742 us    |                      } /* pagevec_lookup_range */
   0)   1.240 us    |                    } /* clean_bdev_aliases */
   0) + 16.571 us   |                  } /* ext4_block_write_begin */
   0) + 44.888 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.242 us    |                          lock_page_memcg();
   0)   0.240 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.233 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.241 us    |                                __inc_zone_state();
   0)   0.705 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.237 us    |                                __inc_node_state();
   0)   0.703 us    |                              } /* __inc_node_page_state */
   0)   2.648 us    |                            } /* account_page_dirtied */
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.131 us    |                          } /* __set_page_dirty */
   0)   0.243 us    |                          unlock_page_memcg();
   0)   0.243 us    |                          __mark_inode_dirty();
   0)   6.538 us    |                        } /* mark_buffer_dirty */
   0)   7.024 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.497 us    |                    } /* block_write_end */
   0)   0.238 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.711 us    |                            } /* _cond_resched */
   0)   1.180 us    |                          } /* ext4_journal_check_start */
   0)   0.245 us    |                          jbd2__journal_start();
   0)   2.618 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.256 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.237 us    |                                  mark_page_accessed();
   0)   0.753 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.241 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   2.193 us    |                              } /* __getblk_gfp */
   0)   3.709 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.254 us    |                                rcu_all_qs();
   0)   0.732 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.258 us    |                                jbd2_write_access_granted.part.9();
   0)   0.725 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.599 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.767 us    |                              } /* from_kprojid */
   0)   0.255 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.721 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.689 us    |                            } /* ext4_do_update_inode */
   0)   7.169 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.434 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.251 us    |                          jbd2_journal_stop();
   0)   0.736 us    |                        } /* __ext4_journal_stop */
   0) + 19.747 us   |                      } /* ext4_dirty_inode */
   0) + 20.313 us   |                    } /* __mark_inode_dirty */
   0) + 29.022 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.708 us    |                        } /* __wake_up_common_lock */
   0)   2.175 us    |                      } /* __wake_up */
   0)   0.247 us    |                      kmem_cache_free();
   0)   3.206 us    |                    } /* jbd2_journal_stop */
   0)   3.674 us    |                  } /* __ext4_journal_stop */
   0) + 33.428 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.724 us    |                } /* _cond_resched */
   0)   0.244 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.253 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.247 us    |                    rcu_all_qs();
   0)   0.740 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.250 us    |                    vmacache_find();
