Tracing "SyS_write" for PID 82598... Ctrl-C to end.
   0)               |  SyS_write() {
   0) + 19.251 us   |                    } /* pagecache_get_page */
   0)   0.248 us    |                    wait_for_stable_page();
   0) + 20.220 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.182 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.698 us    |                        } /* _cond_resched */
   0)   0.276 us    |                        prefetch_freepointer();
   0)   1.818 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.253 us    |                        add_transaction_credits();
   0)   1.273 us    |                      } /* start_this_handle */
   0)   4.016 us    |                    } /* jbd2__journal_start */
   0)   5.919 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   0.240 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            prefetch_freepointer();
   0)   1.798 us    |                          } /* kmem_cache_alloc */
   0)   2.286 us    |                        } /* alloc_buffer_head */
   0)   2.756 us    |                      } /* alloc_page_buffers */
   0)   0.250 us    |                      _raw_spin_lock();
   0)   3.721 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.243 us    |                        _raw_read_lock();
   0)   0.834 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.193 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.242 us    |                          ext4_get_reserved_space();
   0)   0.822 us    |                        } /* inode_reserved_space */
   0)   1.790 us    |                      } /* __dquot_alloc_space */
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.257 us    |                        ext4_has_free_clusters();
   0)   0.820 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.255 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.240 us    |                          __es_tree_search();
   0)   0.773 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.240 us    |                          ext4_es_can_be_merged();
   0)   0.282 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.869 us    |                        } /* __es_insert_extent */
   0)   3.874 us    |                      } /* ext4_es_insert_extent */
   0)   0.238 us    |                      up_read();
   0) + 11.098 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.364 us    |                        find_get_pages_range();
   0)   0.848 us    |                      } /* pagevec_lookup_range */
   0)   1.407 us    |                    } /* clean_bdev_aliases */
   0) + 17.338 us   |                  } /* ext4_block_write_begin */
   0) + 46.959 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.286 us    |                          lock_page_memcg();
   0)   0.250 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.336 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.304 us    |                                __inc_zone_state();
   0)   0.756 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.720 us    |                              } /* __inc_node_page_state */
   0)   3.408 us    |                            } /* account_page_dirtied */
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.019 us    |                          } /* __set_page_dirty */
   0)   0.244 us    |                          unlock_page_memcg();
   0)   0.252 us    |                          __mark_inode_dirty();
   0)   7.648 us    |                        } /* mark_buffer_dirty */
   0)   8.165 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.668 us    |                    } /* block_write_end */
   0)   0.245 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.265 us    |                              rcu_all_qs();
   0)   0.792 us    |                            } /* _cond_resched */
   0)   1.340 us    |                          } /* ext4_journal_check_start */
   0)   0.352 us    |                          jbd2__journal_start();
   0)   2.396 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.423 us    |                              ext4_get_group_desc();
   0)   0.367 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.364 us    |                                  mark_page_accessed();
   0)   0.995 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   2.448 us    |                              } /* __getblk_gfp */
   0)   4.383 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.266 us    |                                rcu_all_qs();
   0)   0.742 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.308 us    |                                jbd2_write_access_granted.part.9();
   0)   0.780 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.236 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.354 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.323 us    |                                map_id_up();
   0)   0.793 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.262 us    |                                jbd2_journal_dirty_metadata();
   0)   1.698 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.877 us    |                            } /* ext4_do_update_inode */
   0)   7.382 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.404 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.275 us    |                          jbd2_journal_stop();
   0)   1.510 us    |                        } /* __ext4_journal_stop */
   0) + 21.253 us   |                      } /* ext4_dirty_inode */
   0) + 21.924 us   |                    } /* __mark_inode_dirty */
   0) + 31.864 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.702 us    |                        } /* __wake_up_common_lock */
   0)   2.176 us    |                      } /* __wake_up */
   0)   0.395 us    |                      kmem_cache_free();
   0)   3.431 us    |                    } /* jbd2_journal_stop */
   0)   3.911 us    |                  } /* __ext4_journal_stop */
   0) + 37.721 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.714 us    |                } /* _cond_resched */
   0)   0.278 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.243 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.247 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.400 us    |                    vmacache_find();
   0)   0.896 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.358 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.245 us    |                      pmd_devmap_trans_unstable();
   0)   0.326 us    |                      _raw_spin_lock();
   0)   1.721 us    |                    } /* __handle_mm_fault */
   0)   2.830 us    |                  } /* handle_mm_fault */
   0)   0.248 us    |                  up_read();
   0)   6.607 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.250 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.320 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.298 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.244 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.240 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   2.767 us    |                              } /* node_dirty_ok */
   0)   0.260 us    |                              __inc_numa_state();
   0)   0.255 us    |                              __inc_numa_state();
   0)   4.483 us    |                            } /* get_page_from_freelist */
   0)   6.004 us    |                          } /* __alloc_pages_nodemask */
   0)   8.024 us    |                        } /* alloc_pages_current */
   0)   8.552 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.260 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.266 us    |                            get_mem_cgroup_from_mm();
   0)   0.254 us    |                            try_charge();
   0)   1.280 us    |                          } /* mem_cgroup_try_charge */
   0)   0.235 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.248 us    |                            shmem_mapping();
   0)   0.252 us    |                            workingset_update_node();
   0)   1.391 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   1.190 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.257 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.276 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.447 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.242 us    |                          __lru_cache_add();
   0)   0.713 us    |                        } /* lru_cache_add */
   0)   8.882 us    |                      } /* add_to_page_cache_lru */
   0) + 18.767 us   |                    } /* pagecache_get_page */
   0)   0.244 us    |                    wait_for_stable_page();
   0) + 19.715 us   |                  } /* grab_cache_page_write_begin */
   0)   0.244 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.195 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.703 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        prefetch_freepointer();
   0)   1.822 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.285 us    |                        _raw_read_lock();
   0)   0.253 us    |                        add_transaction_credits();
   0)   1.313 us    |                      } /* start_this_handle */
   0)   4.048 us    |                    } /* jbd2__journal_start */
   0)   5.956 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   0.244 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.265 us    |                            prefetch_freepointer();
   0)   1.823 us    |                          } /* kmem_cache_alloc */
   0)   2.306 us    |                        } /* alloc_buffer_head */
   0)   2.777 us    |                      } /* alloc_page_buffers */
   0)   0.246 us    |                      _raw_spin_lock();
   0)   3.733 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.243 us    |                        _raw_read_lock();
   0)   0.816 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.705 us    |                        } /* _cond_resched */
   0)   1.180 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.244 us    |                          ext4_get_reserved_space();
   0)   0.810 us    |                        } /* inode_reserved_space */
   0)   1.777 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.245 us    |                        ext4_has_free_clusters();
   0)   0.821 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.261 us    |                          __es_tree_search();
   0)   0.787 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.240 us    |                          ext4_es_can_be_merged();
   0)   0.284 us    |                          ext4_es_can_be_merged();
   0)   0.245 us    |                          ext4_es_can_be_merged();
   0)   1.825 us    |                        } /* __es_insert_extent */
   0)   3.836 us    |                      } /* ext4_es_insert_extent */
   0)   0.243 us    |                      up_read();
   0) + 10.967 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.344 us    |                        find_get_pages_range();
   0)   1.623 us    |                      } /* pagevec_lookup_range */
   0)   2.178 us    |                    } /* clean_bdev_aliases */
   0) + 17.980 us   |                  } /* ext4_block_write_begin */
   0) + 47.145 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.287 us    |                          lock_page_memcg();
   0)   0.243 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.244 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.338 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.304 us    |                                __inc_zone_state();
   0)   0.754 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.238 us    |                                __inc_node_state();
   0)   0.725 us    |                              } /* __inc_node_page_state */
   0)   3.425 us    |                            } /* account_page_dirtied */
   0)   0.251 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.015 us    |                          } /* __set_page_dirty */
   0)   0.346 us    |                          unlock_page_memcg();
   0)   0.253 us    |                          __mark_inode_dirty();
   0)   7.667 us    |                        } /* mark_buffer_dirty */
   0)   8.180 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.682 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.270 us    |                              rcu_all_qs();
   0)   0.804 us    |                            } /* _cond_resched */
   0)   1.322 us    |                          } /* ext4_journal_check_start */
   0)   0.370 us    |                          jbd2__journal_start();
   0)   2.395 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.440 us    |                              ext4_get_group_desc();
   0)   0.366 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.335 us    |                                  mark_page_accessed();
   0)   0.968 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.252 us    |                                  rcu_all_qs();
   0)   0.727 us    |                                } /* _cond_resched */
   0)   2.425 us    |                              } /* __getblk_gfp */
   0)   4.411 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.298 us    |                                rcu_all_qs();
   0)   0.766 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.316 us    |                                jbd2_write_access_granted.part.9();
   0)   0.784 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.258 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.402 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.330 us    |                                map_id_up();
   0)   0.803 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.704 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.257 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.260 us    |                                jbd2_journal_dirty_metadata();
   0)   1.690 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                              __brelse();
   0)   7.342 us    |                            } /* ext4_do_update_inode */
   0)   7.842 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.902 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.243 us    |                          jbd2_journal_stop();
   0)   0.743 us    |                        } /* __ext4_journal_stop */
   0) + 21.000 us   |                      } /* ext4_dirty_inode */
   0) + 21.680 us   |                    } /* __mark_inode_dirty */
   0) + 31.628 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.711 us    |                        } /* __wake_up_common_lock */
   0)   2.191 us    |                      } /* __wake_up */
   0)   0.388 us    |                      kmem_cache_free();
   0)   3.461 us    |                    } /* jbd2_journal_stop */
   0)   3.935 us    |                  } /* __ext4_journal_stop */
   0) + 37.535 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.716 us    |                } /* _cond_resched */
   0)   0.270 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.250 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.695 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.396 us    |                    vmacache_find();
   0)   0.882 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.402 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.255 us    |                      pmd_devmap_trans_unstable();
   0)   0.320 us    |                      _raw_spin_lock();
   0)   1.716 us    |                    } /* __handle_mm_fault */
   0)   2.881 us    |                  } /* handle_mm_fault */
   0)   0.250 us    |                  up_read();
   0)   6.712 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.248 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.325 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.291 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.238 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.240 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   2.785 us    |                              } /* node_dirty_ok */
   0)   0.245 us    |                              __inc_numa_state();
   0)   0.252 us    |                              __inc_numa_state();
   0)   4.586 us    |                            } /* get_page_from_freelist */
   0)   6.104 us    |                          } /* __alloc_pages_nodemask */
   0)   8.092 us    |                        } /* alloc_pages_current */
   0)   8.575 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.262 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.268 us    |                            get_mem_cgroup_from_mm();
   0)   0.256 us    |                            try_charge();
   0)   1.288 us    |                          } /* mem_cgroup_try_charge */
   0)   0.235 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.247 us    |                            shmem_mapping();
   0)   0.248 us    |                            workingset_update_node();
   0)   1.793 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.715 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.255 us    |                            mem_cgroup_charge_statistics();
   0)   0.242 us    |                            memcg_check_events();
   0)   1.283 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.378 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.253 us    |                          __lru_cache_add();
   0)   0.734 us    |                        } /* lru_cache_add */
   0)   8.869 us    |                      } /* add_to_page_cache_lru */
   0) + 18.762 us   |                    } /* pagecache_get_page */
   0)   0.250 us    |                    wait_for_stable_page();
   0) + 19.733 us   |                  } /* grab_cache_page_write_begin */
   0)   0.244 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.173 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        prefetch_freepointer();
   0)   1.813 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.255 us    |                        add_transaction_credits();
   0)   1.265 us    |                      } /* start_this_handle */
   0)   3.923 us    |                    } /* jbd2__journal_start */
   0)   5.822 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.260 us    |                            prefetch_freepointer();
   0)   1.793 us    |                          } /* kmem_cache_alloc */
   0)   2.287 us    |                        } /* alloc_buffer_head */
   0)   2.806 us    |                      } /* alloc_page_buffers */
   0)   0.248 us    |                      _raw_spin_lock();
   0)   3.771 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.820 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   1.175 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.228 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.244 us    |                          ext4_get_reserved_space();
   0)   0.820 us    |                        } /* inode_reserved_space */
   0)   1.798 us    |                      } /* __dquot_alloc_space */
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.252 us    |                        ext4_has_free_clusters();
   0)   0.857 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.252 us    |                          __es_tree_search();
   0)   0.790 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.240 us    |                          ext4_es_can_be_merged();
   0)   0.330 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.886 us    |                        } /* __es_insert_extent */
   0)   4.071 us    |                      } /* ext4_es_insert_extent */
   0)   0.243 us    |                      up_read();
   0) + 11.193 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.358 us    |                        find_get_pages_range();
   0)   0.844 us    |                      } /* pagevec_lookup_range */
   0)   1.405 us    |                    } /* clean_bdev_aliases */
   0) + 17.482 us   |                  } /* ext4_block_write_begin */
   0) + 46.554 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.273 us    |                          lock_page_memcg();
   0)   0.243 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
