Tracing "SyS_write" for PID 71889... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   5.723 us    |                  } /* __ext4_journal_stop */
   0) + 56.088 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.330 us    |                  rcu_all_qs();
   0)   1.060 us    |                } /* _cond_resched */
   0)   0.538 us    |                balance_dirty_pages_ratelimited();
   0) ! 164.827 us  |              } /* generic_perform_write */
   0) ! 251.236 us  |            } /* __generic_file_write_iter */
   0)   0.352 us    |            up_write();
   0) ! 255.483 us  |          } /* ext4_file_write_iter */
   0) ! 256.857 us  |        } /* new_sync_write */
   0) ! 258.172 us  |      } /* __vfs_write */
   0)   0.400 us    |      __fsnotify_parent();
   0)   0.848 us    |      fsnotify();
   0)   0.508 us    |      __sb_end_write();
   0) ! 271.938 us  |    } /* vfs_write */
   0) ! 498.565 us  |  } /* SyS_write */
