Tracing "SyS_write" for PID 79890... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.147 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.419 us    |                            } /* _cond_resched */
   0)   0.701 us    |                          } /* ext4_journal_check_start */
   0)   0.166 us    |                          jbd2__journal_start();
   0)   1.285 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.419 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.156 us    |                              ext4_get_group_desc();
   0)   0.159 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.141 us    |                                  mark_page_accessed();
   0)   0.451 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.429 us    |                                } /* _cond_resched */
   0)   1.308 us    |                              } /* __getblk_gfp */
   0)   2.220 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.153 us    |                                rcu_all_qs();
   0)   0.461 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.168 us    |                                jbd2_write_access_granted.part.9();
   0)   0.478 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.356 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.003 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.143 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kprojid */
   0)   0.147 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.151 us    |                                  rcu_all_qs();
   0)   0.431 us    |                                } /* _cond_resched */
   0)   0.149 us    |                                jbd2_journal_dirty_metadata();
   0)   1.011 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.142 us    |                              __brelse();
   0)   3.918 us    |                            } /* ext4_do_update_inode */
   0)   4.199 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.192 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.140 us    |                          jbd2_journal_stop();
   0)   0.430 us    |                        } /* __ext4_journal_stop */
   0) + 11.467 us   |                      } /* ext4_dirty_inode */
   0) + 11.802 us   |                    } /* __mark_inode_dirty */
   0) + 17.591 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.141 us    |                          _raw_spin_lock_irqsave();
   0)   0.147 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.015 us    |                        } /* __wake_up_common_lock */
   0)   1.319 us    |                      } /* __wake_up */
   0)   0.599 us    |                      kmem_cache_free();
   0)   2.417 us    |                    } /* jbd2_journal_stop */
   0)   2.698 us    |                  } /* __ext4_journal_stop */
   0) + 20.914 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.142 us    |                  rcu_all_qs();
   0)   0.450 us    |                } /* _cond_resched */
   0)   0.166 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.184 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.436 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.149 us    |                    vmacache_find();
   0)   0.431 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.141 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.149 us    |                      pmd_devmap_trans_unstable();
   0)   0.144 us    |                      _raw_spin_lock();
   0)   0.818 us    |                    } /* __handle_mm_fault */
   0)   1.390 us    |                  } /* handle_mm_fault */
   0)   0.149 us    |                  up_read();
   0)   3.531 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.139 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.184 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.152 us    |                          get_task_policy.part.27();
   0)   0.153 us    |                          policy_nodemask();
   0)   0.144 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.151 us    |                              rcu_all_qs();
   0)   0.444 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.142 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.153 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   1.636 us    |                              } /* node_dirty_ok */
   0)   0.150 us    |                              __inc_numa_state();
   0)   0.152 us    |                              __inc_numa_state();
   0)   2.732 us    |                            } /* get_page_from_freelist */
   0)   3.642 us    |                          } /* __alloc_pages_nodemask */
   0)   4.817 us    |                        } /* alloc_pages_current */
   0)   5.199 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.142 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.150 us    |                            get_mem_cgroup_from_mm();
   0)   0.145 us    |                            try_charge();
   0)   0.717 us    |                          } /* mem_cgroup_try_charge */
   0)   0.141 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.150 us    |                            shmem_mapping();
   0)   0.155 us    |                            workingset_update_node();
   0)   0.823 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.140 us    |                            __inc_node_state();
   0)   0.422 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.141 us    |                            mem_cgroup_charge_statistics();
   0)   0.144 us    |                            memcg_check_events();
   0)   0.760 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.065 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.154 us    |                          __lru_cache_add();
   0)   0.446 us    |                        } /* lru_cache_add */
   0)   4.950 us    |                      } /* add_to_page_cache_lru */
   0) + 10.920 us   |                    } /* pagecache_get_page */
   0)   0.147 us    |                    wait_for_stable_page();
   0) + 11.489 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.419 us    |                      } /* _cond_resched */
   0)   0.698 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.420 us    |                        } /* _cond_resched */
   0)   0.163 us    |                        prefetch_freepointer();
   0)   1.070 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.149 us    |                        add_transaction_credits();
   0)   0.748 us    |                      } /* start_this_handle */
   0)   2.271 us    |                    } /* jbd2__journal_start */
   0)   3.399 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.423 us    |                  } /* _cond_resched */
   0)   0.148 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.167 us    |                              rcu_all_qs();
   0)   0.446 us    |                            } /* _cond_resched */
   0)   0.146 us    |                            prefetch_freepointer();
   0)   1.061 us    |                          } /* kmem_cache_alloc */
   0)   1.334 us    |                        } /* alloc_buffer_head */
   0)   1.619 us    |                      } /* alloc_page_buffers */
   0)   0.142 us    |                      _raw_spin_lock();
   0)   2.187 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.454 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.415 us    |                        } /* _cond_resched */
   0)   0.696 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.140 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.147 us    |                          ext4_get_reserved_space();
   0)   0.453 us    |                        } /* inode_reserved_space */
   0)   1.030 us    |                      } /* __dquot_alloc_space */
   0)   0.140 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.152 us    |                        ext4_has_free_clusters();
   0)   0.454 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.148 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.148 us    |                          __es_tree_search();
   0)   0.452 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.144 us    |                          ext4_es_can_be_merged();
   0)   0.172 us    |                          ext4_es_can_be_merged();
   0)   0.160 us    |                          ext4_es_can_be_merged();
   0)   1.095 us    |                        } /* __es_insert_extent */
   0)   2.270 us    |                      } /* ext4_es_insert_extent */
   0)   0.146 us    |                      up_read();
   0)   6.375 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.160 us    |                        find_get_pages_range();
   0)   0.440 us    |                      } /* pagevec_lookup_range */
   0)   0.736 us    |                    } /* clean_bdev_aliases */
   0)   9.922 us    |                  } /* ext4_block_write_begin */
   0) + 27.177 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.143 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.140 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.741 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.145 us    |                                __inc_zone_state();
   0)   0.419 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.172 us    |                                __inc_node_state();
   0)   0.475 us    |                              } /* __inc_node_page_state */
   0)   2.234 us    |                            } /* account_page_dirtied */
   0)   0.155 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.115 us    |                          } /* __set_page_dirty */
   0)   0.147 us    |                          unlock_page_memcg();
   0)   0.149 us    |                          __mark_inode_dirty();
   0)   4.557 us    |                        } /* mark_buffer_dirty */
   0)   4.847 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.130 us    |                    } /* block_write_end */
   0)   0.154 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.150 us    |                              rcu_all_qs();
   0)   0.438 us    |                            } /* _cond_resched */
   0)   0.737 us    |                          } /* ext4_journal_check_start */
   0)   0.158 us    |                          jbd2__journal_start();
   0)   1.335 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.145 us    |                            rcu_all_qs();
   0)   0.430 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.148 us    |                              ext4_get_group_desc();
   0)   0.149 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.154 us    |                                  mark_page_accessed();
   0)   0.498 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.176 us    |                                  rcu_all_qs();
   0)   0.477 us    |                                } /* _cond_resched */
   0)   1.417 us    |                              } /* __getblk_gfp */
   0)   2.305 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.160 us    |                                rcu_all_qs();
   0)   0.452 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.221 us    |                                jbd2_write_access_granted.part.9();
   0)   0.506 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.390 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.152 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.142 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.433 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kprojid */
   0)   0.147 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.435 us    |                                } /* _cond_resched */
   0)   0.153 us    |                                jbd2_journal_dirty_metadata();
   0)   1.020 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.141 us    |                              __brelse();
   0)   3.940 us    |                            } /* ext4_do_update_inode */
   0)   4.235 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.395 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.146 us    |                          jbd2_journal_stop();
   0)   0.433 us    |                        } /* __ext4_journal_stop */
   0) + 11.727 us   |                      } /* ext4_dirty_inode */
   0) + 12.056 us   |                    } /* __mark_inode_dirty */
   0) + 17.907 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.147 us    |                          _raw_spin_lock_irqsave();
   0)   0.150 us    |                          __wake_up_common();
   0)   0.169 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.327 us    |                        } /* __wake_up_common_lock */
   0)   1.606 us    |                      } /* __wake_up */
   0)   0.153 us    |                      kmem_cache_free();
   0)   2.223 us    |                    } /* jbd2_journal_stop */
   0)   2.510 us    |                  } /* __ext4_journal_stop */
   0) + 20.855 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.430 us    |                } /* _cond_resched */
   0)   0.151 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.155 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.424 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.145 us    |                    vmacache_find();
   0)   0.432 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.148 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.154 us    |                      pmd_devmap_trans_unstable();
   0)   0.150 us    |                      _raw_spin_lock();
   0)   0.836 us    |                    } /* __handle_mm_fault */
   0)   1.431 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   3.487 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.142 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.152 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.143 us    |                          get_task_policy.part.27();
   0)   0.151 us    |                          policy_nodemask();
   0)   0.144 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.151 us    |                              rcu_all_qs();
   0)   0.449 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.152 us    |                                node_page_state();
   0)   0.170 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   1.633 us    |                              } /* node_dirty_ok */
   0)   0.150 us    |                              __inc_numa_state();
   0)   0.152 us    |                              __inc_numa_state();
   0)   2.666 us    |                            } /* get_page_from_freelist */
   0)   3.568 us    |                          } /* __alloc_pages_nodemask */
   0)   4.739 us    |                        } /* alloc_pages_current */
   0)   5.022 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.145 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.148 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.724 us    |                          } /* mem_cgroup_try_charge */
   0)   0.147 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.177 us    |                            shmem_mapping();
   0)   0.151 us    |                            workingset_update_node();
   0)   0.811 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.143 us    |                            __inc_node_state();
   0)   0.424 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.142 us    |                            mem_cgroup_charge_statistics();
   0)   0.142 us    |                            memcg_check_events();
   0)   0.711 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.972 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.157 us    |                          __lru_cache_add();
   0)   0.437 us    |                        } /* lru_cache_add */
   0)   5.123 us    |                      } /* add_to_page_cache_lru */
   0) + 10.868 us   |                    } /* pagecache_get_page */
   0)   0.145 us    |                    wait_for_stable_page();
   0) + 11.439 us   |                  } /* grab_cache_page_write_begin */
   0)   0.142 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.140 us    |                        rcu_all_qs();
   0)   0.447 us    |                      } /* _cond_resched */
   0)   0.725 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.074 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.148 us    |                        add_transaction_credits();
   0)   0.751 us    |                      } /* start_this_handle */
   0)   2.285 us    |                    } /* jbd2__journal_start */
   0)   3.439 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.431 us    |                  } /* _cond_resched */
   0)   0.146 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.170 us    |                              rcu_all_qs();
   0)   0.452 us    |                            } /* _cond_resched */
   0)   0.140 us    |                            prefetch_freepointer();
   0)   1.052 us    |                          } /* kmem_cache_alloc */
   0)   1.332 us    |                        } /* alloc_buffer_head */
   0)   1.612 us    |                      } /* alloc_page_buffers */
   0)   0.148 us    |                      _raw_spin_lock();
   0)   2.179 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.451 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.138 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   0.703 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.148 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.152 us    |                          ext4_get_reserved_space();
   0)   0.474 us    |                        } /* inode_reserved_space */
   0)   1.058 us    |                      } /* __dquot_alloc_space */
   0)   0.142 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.152 us    |                        ext4_has_free_clusters();
   0)   0.437 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.152 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.147 us    |                          __es_tree_search();
   0)   0.455 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   0.154 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   1.070 us    |                        } /* __es_insert_extent */
   0)   2.249 us    |                      } /* ext4_es_insert_extent */
   0)   0.143 us    |                      up_read();
   0)   6.360 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.163 us    |                        find_get_pages_range();
   0)   0.439 us    |                      } /* pagevec_lookup_range */
   0)   0.737 us    |                    } /* clean_bdev_aliases */
   0)   9.883 us    |                  } /* ext4_block_write_begin */
   0) + 26.802 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.176 us    |                          lock_page_memcg();
   0)   0.152 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.141 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.221 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.160 us    |                                __inc_zone_state();
   0)   0.431 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.145 us    |                                __inc_node_state();
   0)   0.423 us    |                              } /* __inc_node_page_state */
   0)   2.248 us    |                            } /* account_page_dirtied */
   0)   0.157 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.328 us    |                          } /* __set_page_dirty */
   0)   0.140 us    |                          unlock_page_memcg();
   0)   0.143 us    |                          __mark_inode_dirty();
   0)   5.579 us    |                        } /* mark_buffer_dirty */
   0)   5.907 us    |                      } /* __block_commit_write.isra.31 */
   0)   6.240 us    |                    } /* block_write_end */
   0)   0.139 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.181 us    |                              rcu_all_qs();
   0)   0.510 us    |                            } /* _cond_resched */
   0)   0.874 us    |                          } /* ext4_journal_check_start */
   0)   0.218 us    |                          jbd2__journal_start();
   0)   1.577 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.209 us    |                            rcu_all_qs();
   0)   0.482 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.265 us    |                              ext4_get_group_desc();
   0)   0.216 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.199 us    |                                  mark_page_accessed();
   0)   0.576 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.153 us    |                                  rcu_all_qs();
   0)   0.438 us    |                                } /* _cond_resched */
   0)   1.455 us    |                              } /* __getblk_gfp */
   0)   2.671 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.157 us    |                                rcu_all_qs();
   0)   0.439 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.204 us    |                                jbd2_write_access_granted.part.9();
   0)   0.499 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.376 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.528 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.169 us    |                                map_id_up();
   0)   0.458 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kprojid */
   0)   0.151 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.425 us    |                                } /* _cond_resched */
   0)   0.148 us    |                                jbd2_journal_dirty_metadata();
   0)   1.002 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                              __brelse();
   0)   4.201 us    |                            } /* ext4_do_update_inode */
   0)   4.508 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 10.118 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.150 us    |                          jbd2_journal_stop();
   0)   0.477 us    |                        } /* __ext4_journal_stop */
   0) + 12.849 us   |                      } /* ext4_dirty_inode */
   0) + 13.237 us   |                    } /* __mark_inode_dirty */
   0) + 20.249 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.148 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.154 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.036 us    |                        } /* __wake_up_common_lock */
   0)   1.323 us    |                      } /* __wake_up */
   0)   0.240 us    |                      kmem_cache_free();
   0)   2.116 us    |                    } /* jbd2_journal_stop */
   0)   2.399 us    |                  } /* __ext4_journal_stop */
   0) + 24.378 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.420 us    |                } /* _cond_resched */
   0)   0.182 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.145 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.146 us    |                    rcu_all_qs();
   0)   0.431 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
