Tracing "SyS_write" for PID 80174... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.393 us    |                        } /* _cond_resched */
   0)   0.154 us    |                        prefetch_freepointer();
   0)   0.999 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.140 us    |                        _raw_read_lock();
   0)   0.151 us    |                        add_transaction_credits();
   0)   0.727 us    |                      } /* start_this_handle */
   0)   2.157 us    |                    } /* jbd2__journal_start */
   0)   3.217 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.138 us    |                    rcu_all_qs();
   0)   0.395 us    |                  } /* _cond_resched */
   0)   0.141 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.135 us    |                              rcu_all_qs();
   0)   0.393 us    |                            } /* _cond_resched */
   0)   0.141 us    |                            prefetch_freepointer();
   0)   0.986 us    |                          } /* kmem_cache_alloc */
   0)   1.243 us    |                        } /* alloc_buffer_head */
   0)   1.506 us    |                      } /* alloc_page_buffers */
   0)   0.133 us    |                      _raw_spin_lock();
   0)   2.044 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.418 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.383 us    |                        } /* _cond_resched */
   0)   0.662 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.130 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.145 us    |                          ext4_get_reserved_space();
   0)   0.441 us    |                        } /* inode_reserved_space */
   0)   0.985 us    |                      } /* __dquot_alloc_space */
   0)   0.141 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.153 us    |                        ext4_has_free_clusters();
   0)   0.433 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.140 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.136 us    |                          __es_tree_search();
   0)   0.417 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.157 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.993 us    |                        } /* __es_insert_extent */
   0)   2.083 us    |                      } /* ext4_es_insert_extent */
   0)   0.143 us    |                      up_read();
   0)   5.926 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.152 us    |                        find_get_pages_range();
   0)   0.405 us    |                      } /* pagevec_lookup_range */
   0)   0.700 us    |                    } /* clean_bdev_aliases */
   0)   9.273 us    |                  } /* ext4_block_write_begin */
   0) + 25.685 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.131 us    |                          lock_page_memcg();
   0)   0.131 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.129 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.365 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.129 us    |                                __inc_zone_state();
   0)   0.394 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.136 us    |                                __inc_node_state();
   0)   0.401 us    |                              } /* __inc_node_page_state */
   0)   1.717 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.533 us    |                          } /* __set_page_dirty */
   0)   0.139 us    |                          unlock_page_memcg();
   0)   0.135 us    |                          __mark_inode_dirty();
   0)   3.888 us    |                        } /* mark_buffer_dirty */
   0)   4.162 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.424 us    |                    } /* block_write_end */
   0)   0.136 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.131 us    |                              rcu_all_qs();
   0)   0.394 us    |                            } /* _cond_resched */
   0)   0.648 us    |                          } /* ext4_journal_check_start */
   0)   0.152 us    |                          jbd2__journal_start();
   0)   1.202 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.392 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.145 us    |                              ext4_get_group_desc();
   0)   0.145 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.138 us    |                                  mark_page_accessed();
   0)   0.451 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.257 us    |                                  rcu_all_qs();
   0)   0.517 us    |                                } /* _cond_resched */
   0)   1.367 us    |                              } /* __getblk_gfp */
   0)   2.209 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.140 us    |                                rcu_all_qs();
   0)   0.406 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.153 us    |                                jbd2_write_access_granted.part.9();
   0)   0.410 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.215 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.826 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.129 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.394 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.400 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.142 us    |                                map_id_up();
   0)   0.400 us    |                              } /* from_kprojid */
   0)   0.139 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.398 us    |                                } /* _cond_resched */
   0)   0.146 us    |                                jbd2_journal_dirty_metadata();
   0)   0.951 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.140 us    |                              __brelse();
   0)   3.655 us    |                            } /* ext4_do_update_inode */
   0)   3.924 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.673 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.145 us    |                          jbd2_journal_stop();
   0)   0.433 us    |                        } /* __ext4_journal_stop */
   0) + 10.851 us   |                      } /* ext4_dirty_inode */
   0) + 11.158 us   |                    } /* __mark_inode_dirty */
   0) + 16.246 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.128 us    |                          _raw_spin_lock_irqsave();
   0)   0.129 us    |                          __wake_up_common();
   0)   0.136 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.092 us    |                        } /* __wake_up_common_lock */
   0)   1.348 us    |                      } /* __wake_up */
   0)   0.144 us    |                      kmem_cache_free();
   0)   1.898 us    |                    } /* jbd2_journal_stop */
   0)   2.162 us    |                  } /* __ext4_journal_stop */
   0) + 18.822 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.139 us    |                  rcu_all_qs();
   0)   0.401 us    |                } /* _cond_resched */
   0)   0.135 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.148 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.403 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.136 us    |                    vmacache_find();
   0)   0.398 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.140 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.140 us    |                      pmd_devmap_trans_unstable();
   0)   0.128 us    |                      _raw_spin_lock();
   0)   0.783 us    |                    } /* __handle_mm_fault */
   0)   1.324 us    |                  } /* handle_mm_fault */
   0)   0.142 us    |                  up_read();
   0)   3.240 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.137 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.130 us    |                          get_task_policy.part.27();
   0)   0.143 us    |                          policy_nodemask();
   0)   0.128 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.458 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   1.477 us    |                              } /* node_dirty_ok */
   0)   0.140 us    |                              __inc_numa_state();
   0)   0.133 us    |                              __inc_numa_state();
   0)   2.327 us    |                            } /* get_page_from_freelist */
   0)   3.211 us    |                          } /* __alloc_pages_nodemask */
   0)   4.285 us    |                        } /* alloc_pages_current */
   0)   4.548 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.140 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.133 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.676 us    |                          } /* mem_cgroup_try_charge */
   0)   0.140 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.135 us    |                            shmem_mapping();
   0)   0.144 us    |                            workingset_update_node();
   0)   0.745 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.126 us    |                            __inc_node_state();
   0)   0.393 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.138 us    |                            mem_cgroup_charge_statistics();
   0)   0.130 us    |                            memcg_check_events();
   0)   0.670 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.713 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.133 us    |                          __lru_cache_add();
   0)   0.400 us    |                        } /* lru_cache_add */
   0)   4.597 us    |                      } /* add_to_page_cache_lru */
   0)   9.853 us    |                    } /* pagecache_get_page */
   0)   0.131 us    |                    wait_for_stable_page();
   0) + 10.381 us   |                  } /* grab_cache_page_write_begin */
   0)   0.130 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.127 us    |                        rcu_all_qs();
   0)   0.397 us    |                      } /* _cond_resched */
   0)   0.650 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.137 us    |                          rcu_all_qs();
   0)   0.393 us    |                        } /* _cond_resched */
   0)   0.129 us    |                        prefetch_freepointer();
   0)   0.954 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.136 us    |                        add_transaction_credits();
   0)   0.699 us    |                      } /* start_this_handle */
   0)   2.070 us    |                    } /* jbd2__journal_start */
   0)   3.108 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.385 us    |                  } /* _cond_resched */
   0)   0.133 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.155 us    |                              rcu_all_qs();
   0)   0.411 us    |                            } /* _cond_resched */
   0)   0.139 us    |                            prefetch_freepointer();
   0)   0.975 us    |                          } /* kmem_cache_alloc */
   0)   1.232 us    |                        } /* alloc_buffer_head */
   0)   1.488 us    |                      } /* alloc_page_buffers */
   0)   0.135 us    |                      _raw_spin_lock();
   0)   2.030 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.170 us    |                        _raw_read_lock();
   0)   0.519 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.204 us    |                          rcu_all_qs();
   0)   0.604 us    |                        } /* _cond_resched */
   0)   1.014 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.227 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.191 us    |                          ext4_get_reserved_space();
   0)   0.640 us    |                        } /* inode_reserved_space */
   0)   1.505 us    |                      } /* __dquot_alloc_space */
   0)   0.172 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.246 us    |                        ext4_has_free_clusters();
   0)   0.674 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.190 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.222 us    |                          __es_tree_search();
   0)   0.685 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.212 us    |                          ext4_es_can_be_merged();
   0)   0.247 us    |                          ext4_es_can_be_merged();
   0)   0.177 us    |                          ext4_es_can_be_merged();
   0)   1.493 us    |                        } /* __es_insert_extent */
   0)   3.227 us    |                      } /* ext4_es_insert_extent */
   0)   0.207 us    |                      up_read();
   0)   9.027 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.162 us    |                        find_get_pages_range();
   0)   0.432 us    |                      } /* pagevec_lookup_range */
   0)   0.718 us    |                    } /* clean_bdev_aliases */
   0) + 12.629 us   |                  } /* ext4_block_write_begin */
   0) + 27.993 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.133 us    |                          lock_page_memcg();
   0)   0.144 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.131 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.133 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.130 us    |                                __inc_zone_state();
   0)   0.392 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.125 us    |                                __inc_node_state();
   0)   0.392 us    |                              } /* __inc_node_page_state */
   0)   1.484 us    |                            } /* account_page_dirtied */
   0)   0.143 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.306 us    |                          } /* __set_page_dirty */
   0)   0.129 us    |                          unlock_page_memcg();
   0)   0.130 us    |                          __mark_inode_dirty();
   0)   3.824 us    |                        } /* mark_buffer_dirty */
   0)   4.106 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.362 us    |                    } /* block_write_end */
   0)   0.131 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.393 us    |                            } /* _cond_resched */
   0)   0.667 us    |                          } /* ext4_journal_check_start */
   0)   0.154 us    |                          jbd2__journal_start();
   0)   1.205 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.131 us    |                            rcu_all_qs();
   0)   0.385 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.135 us    |                              ext4_get_group_desc();
   0)   0.136 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.130 us    |                                  mark_page_accessed();
   0)   0.433 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.401 us    |                                } /* _cond_resched */
   0)   1.237 us    |                              } /* __getblk_gfp */
   0)   2.073 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.141 us    |                                rcu_all_qs();
   0)   0.401 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.135 us    |                                jbd2_write_access_granted.part.9();
   0)   0.397 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.192 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.659 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.397 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.399 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.402 us    |                              } /* from_kprojid */
   0)   0.141 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.397 us    |                                } /* _cond_resched */
   0)   0.158 us    |                                jbd2_journal_dirty_metadata();
   0)   0.956 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.132 us    |                              __brelse();
   0)   3.681 us    |                            } /* ext4_do_update_inode */
   0)   3.943 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.535 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.145 us    |                          jbd2_journal_stop();
   0)   0.418 us    |                        } /* __ext4_journal_stop */
   0) + 10.706 us   |                      } /* ext4_dirty_inode */
   0) + 11.025 us   |                    } /* __mark_inode_dirty */
   0) + 16.072 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.127 us    |                          _raw_spin_lock_irqsave();
   0)   0.142 us    |                          __wake_up_common();
   0)   0.143 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.939 us    |                        } /* __wake_up_common_lock */
   0)   1.200 us    |                      } /* __wake_up */
   0)   0.145 us    |                      kmem_cache_free();
   0)   1.787 us    |                    } /* jbd2_journal_stop */
   0)   2.046 us    |                  } /* __ext4_journal_stop */
   0) + 19.119 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.132 us    |                  rcu_all_qs();
   0)   0.400 us    |                } /* _cond_resched */
   0)   0.143 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.139 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.402 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.156 us    |                    vmacache_find();
   0)   0.426 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.127 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.134 us    |                      pmd_devmap_trans_unstable();
   0)   0.130 us    |                      _raw_spin_lock();
   0)   0.827 us    |                    } /* __handle_mm_fault */
   0)   1.382 us    |                  } /* handle_mm_fault */
   0)   0.163 us    |                  up_read();
   0)   3.359 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.142 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.135 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.141 us    |                          get_task_policy.part.27();
   0)   0.147 us    |                          policy_nodemask();
   0)   0.145 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.133 us    |                              rcu_all_qs();
   0)   0.397 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   1.480 us    |                              } /* node_dirty_ok */
   0)   0.130 us    |                              __inc_numa_state();
   0)   0.147 us    |                              __inc_numa_state();
   0)   2.340 us    |                            } /* get_page_from_freelist */
   0)   3.159 us    |                          } /* __alloc_pages_nodemask */
   0)   4.240 us    |                        } /* alloc_pages_current */
   0)   4.497 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.130 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.134 us    |                            get_mem_cgroup_from_mm();
   0)   0.134 us    |                            try_charge();
   0)   0.674 us    |                          } /* mem_cgroup_try_charge */
   0)   0.142 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.145 us    |                            shmem_mapping();
   0)   0.147 us    |                            workingset_update_node();
   0)   0.778 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.127 us    |                            __inc_node_state();
   0)   0.393 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.130 us    |                            mem_cgroup_charge_statistics();
   0)   0.128 us    |                            memcg_check_events();
   0)   1.013 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.073 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.129 us    |                          __lru_cache_add();
   0)   0.394 us    |                        } /* lru_cache_add */
   0)   4.860 us    |                      } /* add_to_page_cache_lru */
   0) + 10.049 us   |                    } /* pagecache_get_page */
   0)   0.133 us    |                    wait_for_stable_page();
   0) + 10.588 us   |                  } /* grab_cache_page_write_begin */
   0)   0.142 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.129 us    |                        rcu_all_qs();
   0)   0.398 us    |                      } /* _cond_resched */
   0)   0.653 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.392 us    |                        } /* _cond_resched */
   0)   0.146 us    |                        prefetch_freepointer();
   0)   1.007 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.136 us    |                        add_transaction_credits();
   0)   0.711 us    |                      } /* start_this_handle */
   0)   2.154 us    |                    } /* jbd2__journal_start */
   0)   3.232 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.139 us    |                    rcu_all_qs();
   0)   0.401 us    |                  } /* _cond_resched */
   0)   0.146 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.393 us    |                            } /* _cond_resched */
   0)   0.132 us    |                            prefetch_freepointer();
   0)   0.998 us    |                          } /* kmem_cache_alloc */
   0)   1.258 us    |                        } /* alloc_buffer_head */
   0)   1.523 us    |                      } /* alloc_page_buffers */
   0)   0.143 us    |                      _raw_spin_lock();
   0)   2.074 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.139 us    |                        _raw_read_lock();
   0)   0.404 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.138 us    |                          rcu_all_qs();
   0)   0.398 us    |                        } /* _cond_resched */
   0)   0.664 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.139 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.135 us    |                          ext4_get_reserved_space();
   0)   0.429 us    |                        } /* inode_reserved_space */
   0)   0.965 us    |                      } /* __dquot_alloc_space */
   0)   0.135 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.134 us    |                        ext4_has_free_clusters();
   0)   0.419 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.143 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.129 us    |                          __es_tree_search();
   0)   0.408 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.138 us    |                          ext4_es_can_be_merged();
   0)   0.154 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.976 us    |                        } /* __es_insert_extent */
   0)   2.065 us    |                      } /* ext4_es_insert_extent */
   0)   0.135 us    |                      up_read();
   0)   5.886 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.157 us    |                        find_get_pages_range();
   0)   0.411 us    |                      } /* pagevec_lookup_range */
   0)   0.692 us    |                    } /* clean_bdev_aliases */
   0)   9.239 us    |                  } /* ext4_block_write_begin */
   0) + 25.551 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.199 us    |                          lock_page_memcg();
   0)   0.231 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.211 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.193 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.188 us    |                                __inc_zone_state();
   0)   0.580 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.216 us    |                                __inc_node_state();
   0)   0.622 us    |                              } /* __inc_node_page_state */
   0)   2.257 us    |                            } /* account_page_dirtied */
   0)   0.249 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.602 us    |                          } /* __set_page_dirty */
   0)   0.233 us    |                          unlock_page_memcg();
   0)   0.235 us    |                          __mark_inode_dirty();
