Tracing "SyS_write" for PID 80741... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   2.931 us    |                        } /* __wake_up_common_lock */
   0)   3.688 us    |                      } /* __wake_up */
   0)   0.685 us    |                      kmem_cache_free();
   0)   6.192 us    |                    } /* jbd2_journal_stop */
   0)   6.944 us    |                  } /* __ext4_journal_stop */
   0) + 54.371 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.508 us    |                  rcu_all_qs();
   0)   1.386 us    |                } /* _cond_resched */
   0)   0.650 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.444 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.350 us    |                    rcu_all_qs();
   0)   1.123 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.567 us    |                    vmacache_find();
   0)   1.370 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.420 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.397 us    |                      pmd_devmap_trans_unstable();
   0)   0.382 us    |                      _raw_spin_lock();
   0)   2.363 us    |                    } /* __handle_mm_fault */
   0)   3.949 us    |                  } /* handle_mm_fault */
   0)   0.334 us    |                  up_read();
   0)   9.610 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.375 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.530 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.415 us    |                          get_task_policy.part.27();
   0)   0.425 us    |                          policy_nodemask();
   0)   0.362 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.334 us    |                              rcu_all_qs();
   0)   1.050 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.378 us    |                                node_page_state();
   0)   0.325 us    |                                node_page_state();
   0)   0.354 us    |                                node_page_state();
   0)   0.348 us    |                                node_page_state();
   0)   0.368 us    |                                node_page_state();
   0)   4.026 us    |                              } /* node_dirty_ok */
   0)   0.383 us    |                              __inc_numa_state();
   0)   0.335 us    |                              __inc_numa_state();
   0)   6.552 us    |                            } /* get_page_from_freelist */
   0)   8.886 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.931 us   |                        } /* alloc_pages_current */
   0) + 12.717 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.368 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.425 us    |                            get_mem_cgroup_from_mm();
   0)   0.482 us    |                            try_charge();
   0)   2.100 us    |                          } /* mem_cgroup_try_charge */
   0)   0.477 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.325 us    |                            shmem_mapping();
   0)   0.351 us    |                            workingset_update_node();
   0)   2.136 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.348 us    |                            __inc_node_state();
   0)   1.106 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.357 us    |                            mem_cgroup_charge_statistics();
   0)   0.377 us    |                            memcg_check_events();
   0)   1.877 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.273 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.400 us    |                          __lru_cache_add();
   0)   1.075 us    |                        } /* lru_cache_add */
   0) + 13.498 us   |                      } /* add_to_page_cache_lru */
   0) + 28.156 us   |                    } /* pagecache_get_page */
   0)   0.392 us    |                    wait_for_stable_page();
   0) + 30.251 us   |                  } /* grab_cache_page_write_begin */
   0)   0.372 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.408 us    |                        rcu_all_qs();
   0)   1.253 us    |                      } /* _cond_resched */
   0)   2.015 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.406 us    |                          rcu_all_qs();
   0)   1.177 us    |                        } /* _cond_resched */
   0)   0.357 us    |                        prefetch_freepointer();
   0)   2.988 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.380 us    |                        _raw_read_lock();
   0)   0.408 us    |                        add_transaction_credits();
   0)   1.994 us    |                      } /* start_this_handle */
   0)   6.255 us    |                    } /* jbd2__journal_start */
   0)   9.382 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.395 us    |                    rcu_all_qs();
   0)   1.110 us    |                  } /* _cond_resched */
   0)   0.408 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.434 us    |                              rcu_all_qs();
   0)   1.275 us    |                            } /* _cond_resched */
   0)   0.456 us    |                            prefetch_freepointer();
   0)   3.123 us    |                          } /* kmem_cache_alloc */
   0)   3.876 us    |                        } /* alloc_buffer_head */
   0)   4.604 us    |                      } /* alloc_page_buffers */
   0)   0.420 us    |                      _raw_spin_lock();
   0)   6.194 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.386 us    |                        _raw_read_lock();
   0)   1.234 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.328 us    |                          rcu_all_qs();
   0)   1.021 us    |                        } /* _cond_resched */
   0)   1.717 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.390 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.430 us    |                          ext4_get_reserved_space();
   0)   1.290 us    |                        } /* inode_reserved_space */
   0)   2.871 us    |                      } /* __dquot_alloc_space */
   0)   0.428 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.372 us    |                        ext4_has_free_clusters();
   0)   1.102 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.358 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.445 us    |                          __es_tree_search();
   0)   1.256 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.398 us    |                          ext4_es_can_be_merged();
   0)   0.467 us    |                          ext4_es_can_be_merged();
   0)   0.412 us    |                          ext4_es_can_be_merged();
   0)   2.904 us    |                        } /* __es_insert_extent */
   0)   6.128 us    |                      } /* ext4_es_insert_extent */
   0)   0.386 us    |                      up_read();
   0) + 17.118 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.533 us    |                        find_get_pages_range();
   0)   1.380 us    |                      } /* pagevec_lookup_range */
   0)   2.197 us    |                    } /* clean_bdev_aliases */
   0) + 27.171 us   |                  } /* ext4_block_write_begin */
   0) + 72.527 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.444 us    |                          lock_page_memcg();
   0)   0.438 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.353 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.442 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.423 us    |                                __inc_zone_state();
   0)   1.206 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.367 us    |                                __inc_node_state();
   0)   1.128 us    |                              } /* __inc_node_page_state */
   0)   4.424 us    |                            } /* account_page_dirtied */
   0)   0.390 us    |                            _raw_spin_unlock_irqrestore();
   0)   7.417 us    |                          } /* __set_page_dirty */
   0)   0.416 us    |                          unlock_page_memcg();
   0)   0.410 us    |                          __mark_inode_dirty();
   0) + 11.522 us   |                        } /* mark_buffer_dirty */
   0) + 12.395 us   |                      } /* __block_commit_write.isra.31 */
   0) + 13.311 us   |                    } /* block_write_end */
   0)   0.370 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.373 us    |                              rcu_all_qs();
   0)   1.086 us    |                            } /* _cond_resched */
   0)   1.963 us    |                          } /* ext4_journal_check_start */
   0)   0.416 us    |                          jbd2__journal_start();
   0)   3.471 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.388 us    |                            rcu_all_qs();
   0)   1.097 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.557 us    |                              ext4_get_group_desc();
   0)   0.342 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.382 us    |                                  mark_page_accessed();
   0)   1.335 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.434 us    |                                  rcu_all_qs();
   0)   1.317 us    |                                } /* _cond_resched */
   0)   3.949 us    |                              } /* __getblk_gfp */
   0)   6.542 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.413 us    |                                rcu_all_qs();
   0)   1.350 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.434 us    |                                jbd2_write_access_granted.part.9();
   0)   1.284 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.831 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.540 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.322 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.396 us    |                                map_id_up();
   0)   1.140 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.385 us    |                                map_id_up();
   0)   1.188 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.415 us    |                                map_id_up();
   0)   1.185 us    |                              } /* from_kprojid */
   0)   0.402 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.360 us    |                                  rcu_all_qs();
   0)   1.061 us    |                                } /* _cond_resched */
   0)   0.533 us    |                                jbd2_journal_dirty_metadata();
   0)   2.688 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.354 us    |                              __brelse();
   0) + 10.538 us   |                            } /* ext4_do_update_inode */
   0) + 11.362 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 25.449 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.420 us    |                          jbd2_journal_stop();
   0)   1.236 us    |                        } /* __ext4_journal_stop */
   0) + 31.740 us   |                      } /* ext4_dirty_inode */
   0) + 32.754 us   |                    } /* __mark_inode_dirty */
   0) + 48.032 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.415 us    |                          _raw_spin_lock_irqsave();
   0)   0.421 us    |                          __wake_up_common();
   0)   0.396 us    |                          _raw_spin_unlock_irqrestore();
   0)   3.365 us    |                        } /* __wake_up_common_lock */
   0)   4.205 us    |                      } /* __wake_up */
   0)   0.395 us    |                      kmem_cache_free();
   0)   5.961 us    |                    } /* jbd2_journal_stop */
   0)   6.802 us    |                  } /* __ext4_journal_stop */
   0) + 56.293 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.408 us    |                  rcu_all_qs();
   0)   1.208 us    |                } /* _cond_resched */
   0)   0.448 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.406 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.353 us    |                    rcu_all_qs();
   0)   1.076 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.495 us    |                    vmacache_find();
   0)   1.285 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.380 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.425 us    |                      pmd_devmap_trans_unstable();
   0)   0.415 us    |                      _raw_spin_lock();
   0)   2.555 us    |                    } /* __handle_mm_fault */
   0)   4.225 us    |                  } /* handle_mm_fault */
   0)   0.470 us    |                  up_read();
   0) + 10.046 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.422 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.438 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.380 us    |                          get_task_policy.part.27();
   0)   0.422 us    |                          policy_nodemask();
   0)   0.380 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.382 us    |                              rcu_all_qs();
   0)   1.161 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.370 us    |                                node_page_state();
   0)   0.338 us    |                                node_page_state();
   0)   0.368 us    |                                node_page_state();
   0)   0.366 us    |                                node_page_state();
   0)   0.363 us    |                                node_page_state();
   0)   4.093 us    |                              } /* node_dirty_ok */
   0)   0.355 us    |                              __inc_numa_state();
   0)   0.374 us    |                              __inc_numa_state();
   0)   6.482 us    |                            } /* get_page_from_freelist */
   0)   9.044 us    |                          } /* __alloc_pages_nodemask */
   0) + 12.231 us   |                        } /* alloc_pages_current */
   0) + 13.054 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.505 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.480 us    |                            get_mem_cgroup_from_mm();
   0)   0.450 us    |                            try_charge();
   0)   2.243 us    |                          } /* mem_cgroup_try_charge */
   0)   0.413 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.383 us    |                            shmem_mapping();
   0)   0.380 us    |                            workingset_update_node();
   0)   2.161 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.396 us    |                            __inc_node_state();
   0)   1.230 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.442 us    |                            mem_cgroup_charge_statistics();
   0)   0.406 us    |                            memcg_check_events();
   0)   2.396 us    |                          } /* mem_cgroup_commit_charge */
   0) + 12.049 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.995 us    |                          __lru_cache_add();
   0)   1.795 us    |                        } /* lru_cache_add */
   0) + 15.018 us   |                      } /* add_to_page_cache_lru */
   0) + 30.073 us   |                    } /* pagecache_get_page */
   0)   0.420 us    |                    wait_for_stable_page();
   0) + 31.640 us   |                  } /* grab_cache_page_write_begin */
   0)   0.400 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.376 us    |                        rcu_all_qs();
   0)   1.174 us    |                      } /* _cond_resched */
   0)   2.025 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.431 us    |                          rcu_all_qs();
   0)   1.252 us    |                        } /* _cond_resched */
   0)   0.444 us    |                        prefetch_freepointer();
   0)   3.073 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.368 us    |                        _raw_read_lock();
   0)   0.385 us    |                        add_transaction_credits();
   0)   1.956 us    |                      } /* start_this_handle */
   0)   6.357 us    |                    } /* jbd2__journal_start */
   0)   9.692 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.424 us    |                    rcu_all_qs();
   0)   1.227 us    |                  } /* _cond_resched */
   0)   0.435 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.378 us    |                              rcu_all_qs();
   0)   1.133 us    |                            } /* _cond_resched */
   0)   0.425 us    |                            prefetch_freepointer();
   0)   2.855 us    |                          } /* kmem_cache_alloc */
   0)   3.613 us    |                        } /* alloc_buffer_head */
   0)   4.328 us    |                      } /* alloc_page_buffers */
   0)   0.328 us    |                      _raw_spin_lock();
   0)   5.751 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.355 us    |                        _raw_read_lock();
   0)   1.205 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.396 us    |                          rcu_all_qs();
   0)   1.157 us    |                        } /* _cond_resched */
   0)   1.984 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.382 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.393 us    |                          ext4_get_reserved_space();
   0)   1.218 us    |                        } /* inode_reserved_space */
   0)   2.729 us    |                      } /* __dquot_alloc_space */
   0)   0.392 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.333 us    |                        ext4_has_free_clusters();
   0)   1.008 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.340 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.331 us    |                          __es_tree_search();
   0)   1.144 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.844 us    |                          ext4_es_can_be_merged();
   0)   0.265 us    |                          ext4_es_can_be_merged();
   0)   0.260 us    |                          ext4_es_can_be_merged();
   0)   2.514 us    |                        } /* __es_insert_extent */
   0)   5.404 us    |                      } /* ext4_es_insert_extent */
   0)   0.246 us    |                      up_read();
   0) + 15.948 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.304 us    |                        find_get_pages_range();
   0)   0.874 us    |                      } /* pagevec_lookup_range */
   0)   1.402 us    |                    } /* clean_bdev_aliases */
   0) + 24.481 us   |                  } /* ext4_block_write_begin */
   0) + 71.534 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.292 us    |                          lock_page_memcg();
   0)   0.244 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.260 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.257 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.242 us    |                                __inc_zone_state();
   0)   0.715 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.234 us    |                                __inc_node_state();
   0)   0.704 us    |                              } /* __inc_node_page_state */
   0)   2.773 us    |                            } /* account_page_dirtied */
   0)   0.248 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.331 us    |                          } /* __set_page_dirty */
   0)   0.245 us    |                          unlock_page_memcg();
   0)   0.250 us    |                          __mark_inode_dirty();
   0)   7.339 us    |                        } /* mark_buffer_dirty */
   0)   7.818 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.284 us    |                    } /* block_write_end */
   0)   0.244 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   1.203 us    |                          } /* ext4_journal_check_start */
   0)   0.265 us    |                          jbd2__journal_start();
   0)   2.171 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.287 us    |                              ext4_get_group_desc();
   0)   0.263 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.256 us    |                                  mark_page_accessed();
   0)   0.803 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   2.268 us    |                              } /* __getblk_gfp */
   0)   3.805 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.298 us    |                                jbd2_write_access_granted.part.9();
   0)   0.790 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.256 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.765 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.272 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.694 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.744 us    |                            } /* ext4_do_update_inode */
   0)   7.249 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.666 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.237 us    |                          jbd2_journal_stop();
   0)   0.741 us    |                        } /* __ext4_journal_stop */
   0) + 19.593 us   |                      } /* ext4_dirty_inode */
   0) + 20.183 us   |                    } /* __mark_inode_dirty */
   0) + 30.097 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.736 us    |                        } /* __wake_up_common_lock */
   0)   2.203 us    |                      } /* __wake_up */
   0)   0.284 us    |                      kmem_cache_free();
   0)   3.257 us    |                    } /* jbd2_journal_stop */
   0)   3.771 us    |                  } /* __ext4_journal_stop */
   0) + 34.632 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.728 us    |                } /* _cond_resched */
   0)   0.258 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.245 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.724 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.532 us    |                    vmacache_find();
   0)   1.016 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.270 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.255 us    |                      pmd_devmap_trans_unstable();
   0)   0.248 us    |                      _raw_spin_lock();
   0)   1.502 us    |                    } /* __handle_mm_fault */
   0)   2.576 us    |                  } /* handle_mm_fault */
   0)   0.246 us    |                  up_read();
   0)   6.363 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.235 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.254 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.246 us    |                          get_task_policy.part.27();
   0)   0.250 us    |                          policy_nodemask();
   0)   0.242 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.278 us    |                              rcu_all_qs();
   0)   0.738 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.237 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   2.728 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.252 us    |                              __inc_numa_state();
   0)   4.308 us    |                            } /* get_page_from_freelist */
   0)   5.804 us    |                          } /* __alloc_pages_nodemask */
   0)   7.784 us    |                        } /* alloc_pages_current */
   0)   8.262 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.256 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.232 us    |                          } /* mem_cgroup_try_charge */
   0)   0.256 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.253 us    |                            shmem_mapping();
   0)   0.252 us    |                            workingset_update_node();
   0)   1.365 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.242 us    |                            __inc_node_state();
   0)   0.712 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.243 us    |                            mem_cgroup_charge_statistics();
   0)   0.245 us    |                            memcg_check_events();
   0)   1.785 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.382 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.258 us    |                          __lru_cache_add();
   0)   0.715 us    |                        } /* lru_cache_add */
   0)   8.815 us    |                      } /* add_to_page_cache_lru */
   0) + 18.321 us   |                    } /* pagecache_get_page */
   0)   0.248 us    |                    wait_for_stable_page();
   0) + 19.277 us   |                  } /* grab_cache_page_write_begin */
   0)   0.250 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)   1.185 us    |                    } /* ext4_journal_check_start */
