Tracing "SyS_write" for PID 81026... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.168 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)   0.276 us    |                        prefetch_freepointer();
   0)   1.846 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.258 us    |                        add_transaction_credits();
   0)   1.265 us    |                      } /* start_this_handle */
   0)   3.933 us    |                    } /* jbd2__journal_start */
   0)   5.824 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.717 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   0.260 us    |                            prefetch_freepointer();
   0)   1.816 us    |                          } /* kmem_cache_alloc */
   0)   2.293 us    |                        } /* alloc_buffer_head */
   0)   2.764 us    |                      } /* alloc_page_buffers */
   0)   0.252 us    |                      _raw_spin_lock();
   0)   3.733 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.862 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   1.178 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.252 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.254 us    |                          ext4_get_reserved_space();
   0)   0.836 us    |                        } /* inode_reserved_space */
   0)   1.827 us    |                      } /* __dquot_alloc_space */
   0)   0.237 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.245 us    |                        ext4_has_free_clusters();
   0)   0.838 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.253 us    |                          __es_tree_search();
   0)   0.776 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   0.263 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.876 us    |                        } /* __es_insert_extent */
   0)   3.881 us    |                      } /* ext4_es_insert_extent */
   0)   0.242 us    |                      up_read();
   0) + 11.807 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.390 us    |                        find_get_pages_range();
   0)   0.870 us    |                      } /* pagevec_lookup_range */
   0)   1.430 us    |                    } /* clean_bdev_aliases */
   0) + 18.122 us   |                  } /* ext4_block_write_begin */
   0) + 47.224 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.280 us    |                          lock_page_memcg();
   0)   0.246 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.365 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.312 us    |                                __inc_zone_state();
   0)   0.770 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.234 us    |                                __inc_node_state();
   0)   0.732 us    |                              } /* __inc_node_page_state */
   0)   3.436 us    |                            } /* account_page_dirtied */
   0)   0.263 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.046 us    |                          } /* __set_page_dirty */
   0)   0.245 us    |                          unlock_page_memcg();
   0)   0.360 us    |                          __mark_inode_dirty();
   0)   7.722 us    |                        } /* mark_buffer_dirty */
   0)   8.224 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.725 us    |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.263 us    |                              rcu_all_qs();
   0)   0.790 us    |                            } /* _cond_resched */
   0)   1.351 us    |                          } /* ext4_journal_check_start */
   0)   0.380 us    |                          jbd2__journal_start();
   0)   2.440 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.430 us    |                              ext4_get_group_desc();
   0)   0.342 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.320 us    |                                  mark_page_accessed();
   0)   0.952 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.254 us    |                                  rcu_all_qs();
   0)   0.734 us    |                                } /* _cond_resched */
   0)   2.430 us    |                              } /* __getblk_gfp */
   0)   4.333 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.263 us    |                                rcu_all_qs();
   0)   0.738 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.335 us    |                                jbd2_write_access_granted.part.9();
   0)   0.817 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.273 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.336 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.254 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.280 us    |                                map_id_up();
   0)   0.745 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.707 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.296 us    |                                map_id_up();
   0)   0.772 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   0.262 us    |                                jbd2_journal_dirty_metadata();
   0)   2.136 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   7.198 us    |                            } /* ext4_do_update_inode */
   0)   7.700 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.757 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.252 us    |                          jbd2_journal_stop();
   0)   0.752 us    |                        } /* __ext4_journal_stop */
   0) + 20.989 us   |                      } /* ext4_dirty_inode */
   0) + 21.653 us   |                    } /* __mark_inode_dirty */
   0) + 31.638 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.251 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.695 us    |                        } /* __wake_up_common_lock */
   0)   2.166 us    |                      } /* __wake_up */
   0)   0.386 us    |                      kmem_cache_free();
   0)   3.416 us    |                    } /* jbd2_journal_stop */
   0)   3.896 us    |                  } /* __ext4_journal_stop */
   0) + 37.549 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.267 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.242 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.428 us    |                    vmacache_find();
   0)   0.896 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.313 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.256 us    |                      pmd_devmap_trans_unstable();
   0)   0.318 us    |                      _raw_spin_lock();
   0)   1.687 us    |                    } /* __handle_mm_fault */
   0)   2.768 us    |                  } /* handle_mm_fault */
   0)   0.248 us    |                  up_read();
   0)   6.647 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.248 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.328 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.272 us    |                          get_task_policy.part.27();
   0)   0.252 us    |                          policy_nodemask();
   0)   0.238 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.698 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.250 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   2.810 us    |                              } /* node_dirty_ok */
   0)   0.246 us    |                              __inc_numa_state();
   0)   0.248 us    |                              __inc_numa_state();
   0)   4.433 us    |                            } /* get_page_from_freelist */
   0)   5.944 us    |                          } /* __alloc_pages_nodemask */
   0)   7.968 us    |                        } /* alloc_pages_current */
   0)   8.456 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.257 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.260 us    |                            get_mem_cgroup_from_mm();
   0)   0.247 us    |                            try_charge();
   0)   1.273 us    |                          } /* mem_cgroup_try_charge */
   0)   0.757 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.258 us    |                            shmem_mapping();
   0)   0.258 us    |                            workingset_update_node();
   0)   1.432 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.710 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.250 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.285 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.528 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.248 us    |                          __lru_cache_add();
   0)   0.712 us    |                        } /* lru_cache_add */
   0)   8.945 us    |                      } /* add_to_page_cache_lru */
   0) + 18.729 us   |                    } /* pagecache_get_page */
   0)   0.242 us    |                    wait_for_stable_page();
   0) + 19.675 us   |                  } /* grab_cache_page_write_begin */
   0)   0.243 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.177 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   0.277 us    |                        prefetch_freepointer();
   0)   1.836 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.262 us    |                        add_transaction_credits();
   0)   1.278 us    |                      } /* start_this_handle */
   0)   3.915 us    |                    } /* jbd2__journal_start */
   0)   5.806 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   0.253 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            prefetch_freepointer();
   0)   1.785 us    |                          } /* kmem_cache_alloc */
   0)   2.278 us    |                        } /* alloc_buffer_head */
   0)   2.745 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   3.711 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.237 us    |                        _raw_read_lock();
   0)   0.822 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   1.178 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.250 us    |                          ext4_get_reserved_space();
   0)   0.832 us    |                        } /* inode_reserved_space */
   0)   1.825 us    |                      } /* __dquot_alloc_space */
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.248 us    |                        ext4_has_free_clusters();
   0)   0.821 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.254 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.244 us    |                          __es_tree_search();
   0)   0.780 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   0.300 us    |                          ext4_es_can_be_merged();
   0)   0.254 us    |                          ext4_es_can_be_merged();
   0)   2.566 us    |                        } /* __es_insert_extent */
   0)   4.591 us    |                      } /* ext4_es_insert_extent */
   0)   0.247 us    |                      up_read();
   0) + 11.748 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.375 us    |                        find_get_pages_range();
   0)   0.860 us    |                      } /* pagevec_lookup_range */
   0)   1.422 us    |                    } /* clean_bdev_aliases */
   0) + 17.971 us   |                  } /* ext4_block_write_begin */
   0) + 46.951 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.298 us    |                          lock_page_memcg();
   0)   0.243 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.350 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.270 us    |                                __inc_zone_state();
   0)   0.736 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.238 us    |                                __inc_node_state();
   0)   0.720 us    |                              } /* __inc_node_page_state */
   0)   3.425 us    |                            } /* account_page_dirtied */
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.039 us    |                          } /* __set_page_dirty */
   0)   0.245 us    |                          unlock_page_memcg();
   0)   0.248 us    |                          __mark_inode_dirty();
   0)   7.602 us    |                        } /* mark_buffer_dirty */
   0)   8.102 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.597 us    |                    } /* block_write_end */
   0)   0.282 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.262 us    |                              rcu_all_qs();
   0)   0.802 us    |                            } /* _cond_resched */
   0)   1.352 us    |                          } /* ext4_journal_check_start */
   0)   0.373 us    |                          jbd2__journal_start();
   0)   2.456 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.425 us    |                              ext4_get_group_desc();
   0)   0.362 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.360 us    |                                  mark_page_accessed();
   0)   0.998 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.256 us    |                                  rcu_all_qs();
   0)   0.742 us    |                                } /* _cond_resched */
   0)   2.478 us    |                              } /* __getblk_gfp */
   0)   4.368 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.262 us    |                                rcu_all_qs();
   0)   0.745 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.308 us    |                                jbd2_write_access_granted.part.9();
   0)   0.798 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.259 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.370 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.276 us    |                                map_id_up();
   0)   0.737 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.893 us    |                                } /* _cond_resched */
   0)   0.405 us    |                                jbd2_journal_dirty_metadata();
   0)   2.319 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0) + 81.175 us   |                            } /* ext4_do_update_inode */
   0) + 81.745 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 90.867 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.270 us    |                          jbd2_journal_stop();
   0)   0.765 us    |                        } /* __ext4_journal_stop */
   0) + 95.116 us   |                      } /* ext4_dirty_inode */
   0) + 95.864 us   |                    } /* __mark_inode_dirty */
   0) ! 105.854 us  |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.252 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.708 us    |                        } /* __wake_up_common_lock */
   0)   2.193 us    |                      } /* __wake_up */
   0)   0.530 us    |                      kmem_cache_free();
   0)   3.594 us    |                    } /* jbd2_journal_stop */
   0)   4.071 us    |                  } /* __ext4_journal_stop */
   0) ! 111.980 us  |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.717 us    |                } /* _cond_resched */
   0)   0.400 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.288 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.420 us    |                    vmacache_find();
   0)   0.902 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.394 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.247 us    |                      pmd_devmap_trans_unstable();
   0)   0.313 us    |                      _raw_spin_lock();
   0)   1.643 us    |                    } /* __handle_mm_fault */
   0)   2.855 us    |                  } /* handle_mm_fault */
   0)   0.245 us    |                  up_read();
   0)   6.741 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.256 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.433 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.293 us    |                          get_task_policy.part.27();
   0)   0.255 us    |                          policy_nodemask();
   0)   0.236 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.696 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.245 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   2.841 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.248 us    |                              __inc_numa_state();
   0)   4.604 us    |                            } /* get_page_from_freelist */
   0)   6.163 us    |                          } /* __alloc_pages_nodemask */
   0)   8.214 us    |                        } /* alloc_pages_current */
   0)   8.694 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.258 us    |                            get_mem_cgroup_from_mm();
   0)   0.255 us    |                            try_charge();
   0)   1.297 us    |                          } /* mem_cgroup_try_charge */
   0)   0.247 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.248 us    |                            shmem_mapping();
   0)   0.253 us    |                            workingset_update_node();
   0)   1.449 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.238 us    |                            __inc_node_state();
   0)   0.704 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.252 us    |                            mem_cgroup_charge_statistics();
   0)   0.257 us    |                            memcg_check_events();
   0)   1.327 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.431 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.260 us    |                          __lru_cache_add();
   0)   0.746 us    |                        } /* lru_cache_add */
   0)   8.898 us    |                      } /* add_to_page_cache_lru */
   0) + 19.048 us   |                    } /* pagecache_get_page */
   0)   0.250 us    |                    wait_for_stable_page();
   0) + 20.023 us   |                  } /* grab_cache_page_write_begin */
   0)   0.236 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.205 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        prefetch_freepointer();
   0)   1.768 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.278 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.296 us    |                      } /* start_this_handle */
   0)   3.866 us    |                    } /* jbd2__journal_start */
   0)   5.788 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.714 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   0.318 us    |                            prefetch_freepointer();
   0)   1.943 us    |                          } /* kmem_cache_alloc */
   0)   2.436 us    |                        } /* alloc_buffer_head */
   0)   2.907 us    |                      } /* alloc_page_buffers */
   0)   0.244 us    |                      _raw_spin_lock();
   0)   3.869 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.247 us    |                        _raw_read_lock();
   0)   0.811 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   1.178 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.282 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.254 us    |                          ext4_get_reserved_space();
   0)   0.844 us    |                        } /* inode_reserved_space */
   0)   1.868 us    |                      } /* __dquot_alloc_space */
   0)   0.236 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.253 us    |                        ext4_has_free_clusters();
   0)   0.953 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.256 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.446 us    |                          __es_tree_search();
   0)   0.986 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.260 us    |                          ext4_es_can_be_merged();
   0)   0.255 us    |                          ext4_es_can_be_merged();
   0)   0.253 us    |                          ext4_es_can_be_merged();
   0)   1.873 us    |                        } /* __es_insert_extent */
   0)   4.076 us    |                      } /* ext4_es_insert_extent */
   0)   0.245 us    |                      up_read();
   0) + 11.365 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.350 us    |                        find_get_pages_range();
   0)   0.838 us    |                      } /* pagevec_lookup_range */
   0)   1.422 us    |                    } /* clean_bdev_aliases */
   0) + 17.754 us   |                  } /* ext4_block_write_begin */
   0) + 47.315 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.277 us    |                          lock_page_memcg();
   0)   0.240 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.343 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.306 us    |                                __inc_zone_state();
   0)   0.774 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.245 us    |                                __inc_node_state();
   0)   0.730 us    |                              } /* __inc_node_page_state */
   0)   3.348 us    |                            } /* account_page_dirtied */
